		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0x18040CE5,	//0x0444		VoC_lw16i_set_inc(REG0,0xc82,0x1)(lo)	|	VoC_sw16_d(REG0,0xce5)(hi)
0x14060C82,	//0x0446		VoC_lw16_d(REG6,0xa98)(lo)	|	VoC_lw16i_set_inc(REG0,0xc82,0x1)(hi)
0x2C090A98,	//0x0448		VoC_loop_i(0x1,0x4)(lo)	|	VoC_lw16_d(REG6,0xa98)(hi)
0xD805045C,	//0x044a		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x4)(hi)
0x045034B5,	//0x044c		VoC_bngt16_rr(PERIODICITYUPDATE101,REG6,REG5)
0xF6C560A6,	//0x044e		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
		//0x0450		PERIODICITYUPDATE101
0xE864FFC0,	//0x0450		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_NAD
0x04553435,	//0x0452		VoC_bgt16_rr(PERIODICITYUPDATE102,REG6,REG5)
0xF024C375,	//0x0454		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG6,DEFAULT)
		//0x0455		PERIODICITYUPDATE102
		//0x0455		VoC_endloop0
0x4863C3AB,	//0x0456		VoC_blt16_rd(PERIODICITYUPDATE103,REG3,0xbaae)(lo)	|	VoC_sub16_rr(REG3,REG6,REG5,DEFAULT)
0x4C5D3AAE,	//0x0458		VoC_bnlt16_rd(PERIODICITYUPDATE104,REG5,0xbaae)(lo)	|	VoC_blt16_rd(PERIODICITYUPDATE103,REG3,0xbaae)(hi)
0xC1E73AAE,	//0x045a		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_bnlt16_rd(PERIODICITYUPDATE104,REG5,0xbaae)(hi)
		//0x045b		PERIODICITYUPDATE103
		//0x045c		PERIODICITYUPDATE104
		//0x045c		VoC_endloop1
0x1405D886,	//0x045c		VoC_lw16_d(REG5,0xa96)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x15060A96,	//0x045e		VoC_sw16_d(REG6,0xa98)(lo)	|	VoC_lw16_d(REG5,0xa96)(hi)
0xC17E0A98,	//0x0460		VoC_add16_rr(REG6,REG5,REG7,DEFAULT)	|	VoC_sw16_d(REG6,0xa98)(hi)
0x3AB34C5E,	//0x0462		VoC_bnlt16_rd(PERIODICITYUPDATE105,REG6,0xbab3)
0xF033F004,	//0x0464		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0465		PERIODICITYUPDATE105
0x0A961507,	//0x0466		VoC_sw16_d(REG7,0xa96)
0x0A4C1504,	//0x0468		VoC_sw16_d(REG4,0xa4c)
0x0A4E0A80,	//0x046a		VoC_lw16i(REG0,0xa4e)
0x0C960A83,	//0x046c		VoC_lw16i(REG3,0xc96)
0xD881E983,	//0x046e		VoC_lw16inc_p(REG1,REG0,DEFAULT)	|	VoC_loop_i_short(0xc,DEFAULT)
0xDCB1F7F1,	//0x0470		VoC_sw16inc_p(REG1,REG3,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x0471		VoC_endloop0
0x0C860A86,	//0x0472		VoC_lw16i(REG6,0xc86)
0xFFC0F007,	//0x0474		VoC_NAD	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0476		EN_LOOP_START
0x0CEE1506,	//0x0476		VoC_sw16_d(REG6,0xcee)
0x0C961812,	//0x0478		VoC_lw16i_set_inc(REG2,0xc96,0x4)
0x0A83C0BA,	//0x047a		VoC_lw16i(REG3,0x4412)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xE8824412,	//0x047c		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i(REG3,0x4412)(hi)
0xDE10DCB2,	//0x047e		VoC_inc_p(REG2,DEFAULT)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
		//0x047f		VoC_endloop0
0x3AB60878,	//0x0480		VoC_mult16_rd(REG0,REG7,0xbab6)
0x0CBC0A83,	//0x0482		VoC_lw16i(REG3,0xcbc)
0xF8F040C3,	//0x0484		VoC_shr16_ri(REG0,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x08E70A81,	//0x0486		VoC_lw16i(REG1,0x8e7)
0xD8A1C040,	//0x0488		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG1,REG0,DEFAULT)
0x58A6D8A4,	//0x048a		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x7032F6C2,	//0x048c		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_movreg16(REG2,REG6,IN_PARALLEL)
0x0A85DFC1,	//0x048e		VoC_lw16i(REG5,0xce6)(lo)	|	VoC_push16(REG1,IN_PARALLEL)
0xC17D0CE6,	//0x0490		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_lw16i(REG5,0xce6)(hi)
0xDFC7417D,	//0x0492		VoC_push16(REG7,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0x42FC1407,	//0x0494		VoC_lw16_d(REG7,0x42fc)
0x0DC12B80,	//0x0496		VoC_jal(CII_sfrmAnalysis_opt)
0x5F82DF87,	//0x0498		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0x0716E013,	//0x049a		VoC_add16_rd(REG6,REG2,0xcee)(lo)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0xC1DF0CEE,	//0x049c		VoC_add16_rr(REG7,REG7,REG3,DEFAULT)	|	VoC_add16_rd(REG6,REG2,0xcee)(hi)
0x3AB04067,	//0x049e		VoC_be16_rd(EN_LOOP_END,REG7,0xbab0)
0x04762B00,	//0x04a0		VoC_jump_lg(EN_LOOP_START)
		//0x04a2		EN_LOOP_END
0x0C951404,	//0x04a2		VoC_lw16_d(REG4,0xc95)
0x42FC6E0F,	//0x04a4		VoC_bnez16_d(EN_CODE_200,0x42fc)
0x0A5E1400,	//0x04a6		VoC_lw16_d(REG0,0xa5e)
0x0A5A1805,	//0x04a8		VoC_lw16i_set_inc(REG1,0xa5a,0x1)
0x0C751500,	//0x04aa		VoC_sw16_d(REG0,0xc75)
0x0C921806,	//0x04ac		VoC_lw16i_set_inc(REG2,0xc92,0x1)
0xD8936863,	//0x04ae		VoC_lw16inc_p(REG3,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDCA3D893,	//0x04b0		VoC_sw16inc_p(REG3,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
		//0x04b1		VoC_endloop0
0xF8D4E5DA,	//0x04b2		VoC_shr16_ri(REG4,0xfffffffa,DEFAULT)	|	VoC_jump(EN_CODE_200_END)
		//0x04b3		EN_CODE_200
0x03340A82,	//0x04b4		VoC_lw16i(REG2,0x334)
0x0C9E1805,	//0x04b6		VoC_lw16i_set_inc(REG1,0xc9e,0x1)
0x0A4D2004,	//0x04b8		VoC_lw16d_set_inc(REG0,0xa4d,0x1)
0x396E0AC3,	//0x04ba		VoC_lw16i(REG3,0xb96e)
0xE88CC0E3,	//0x04bc		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xF8FED896,	//0x04be		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x0846C0F5,	//0x04c0		VoC_mult16_rd(REG6,REG0,0xbaae)(lo)	|	VoC_add16_rr(REG5,REG3,REG6,DEFAULT)
0xD9AC3AAE,	//0x04c2		VoC_lw32_p(ACC0,REG5,DEFAULT)	|	VoC_mult16_rd(REG6,REG0,0xbaae)(hi)
0xDE00C0B7,	//0x04c4		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG7,REG2,REG6,DEFAULT)
0x3DD83C58,	//0x04c6		VoC_bngt16_rd(EN_LOOP1_100,REG0,0xbdd8)
0xDDBCF000,	//0x04c8		VoC_sw32_p(ACC0,REG7,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x04c9		EN_LOOP1_100
		//0x04c9		VoC_endloop0
0x0A4D1500,	//0x04ca		VoC_sw16_d(REG0,0xa4d)
		//0x04cc		EN_CODE_200_END
0x0C741482,	//0x04cc		VoC_lw32_d(REG45,0xc74)
0x0C780A80,	//0x04ce		VoC_lw16i(REG0,0xc78)
0x081A1582,	//0x04d0		VoC_sw32_d(REG45,0x81a)
0x08380A81,	//0x04d2		VoC_lw16i(REG1,0x838)
0x43800A82,	//0x04d4		VoC_lw16i(REG2,0x4380)
0x08420A83,	//0x04d6		VoC_lw16i(REG3,0x842)
0xD884E944,	//0x04d8		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D8A5,	//0x04da		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x04dc		VoC_endloop0
0x0A80DCB5,	//0x04dc		VoC_lw16i(REG0,0xcb2)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x0A810CB2,	//0x04de		VoC_lw16i(REG1,0x84c)(lo)	|	VoC_lw16i(REG0,0xcb2)(hi)
0xD884084C,	//0x04e0		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16i(REG1,0x84c)(hi)
0xD884E942,	//0x04e2		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x04e4		VoC_endloop0
0x6E19DC94,	//0x04e4		VoC_bnez16_d(EN_CODE_300,0x42fc)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xF06742FC,	//0x04e6		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_bnez16_d(EN_CODE_300,0x42fc)(hi)
0x1507F026,	//0x04e8		VoC_sw16_d(REG7,0xce5)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x15060CE5,	//0x04ea		VoC_sw16_d(REG6,0xce4)(lo)	|	VoC_sw16_d(REG7,0xce5)(hi)
0x0A870CE4,	//0x04ec		VoC_lw16i(REG7,0x1ff)(lo)	|	VoC_sw16_d(REG6,0xce4)(hi)
0xF3E601FF,	//0x04ee		VoC_lw16i_short(REG6,0x1f,DEFAULT)	|	VoC_lw16i(REG7,0x1ff)(hi)
0x0C961804,	//0x04f0		VoC_lw16i_set_inc(REG0,0xc96,0x1)
0x0C9E1805,	//0x04f2		VoC_lw16i_set_inc(REG1,0xc9e,0x1)
0xDC87E882,	//0x04f4		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x04f6		VoC_endloop0
0x0A80DC96,	//0x04f6		VoC_lw16i(REG0,0xca2)(lo)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0xF80F0CA2,	//0x04f8		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_lw16i(REG0,0xca2)(hi)
0xDC87F80E,	//0x04fa		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xDC86E861,	//0x04fc		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x04fd		VoC_endloop0
		//0x04fe		EN_CODE_300
0x05581804,	//0x04fe		VoC_lw16i_set_inc(REG0,0x558,0x1)
0x0C751406,	//0x0500		VoC_lw16_d(REG6,0xc75)
0x0C921805,	//0x0502		VoC_lw16i_set_inc(REG1,0xc92,0x1)
0xD896E862,	//0x0504		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x0506		VoC_endloop0
0x1482DC86,	//0x0506		VoC_lw32_d(REG45,0xce4)(lo)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0x18050CE4,	//0x0508		VoC_lw16i_set_inc(REG1,0xc96,0x1)(lo)	|	VoC_lw32_d(REG45,0xce4)(hi)
0x18060C96,	//0x050a		VoC_lw16i_set_inc(REG2,0xc9a,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0xc96,0x1)(hi)
0x18070C9A,	//0x050c		VoC_lw16i_set_inc(REG3,0xc9e,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0xc9a,0x1)(hi)
0x6A050C9E,	//0x050e		VoC_bngtz16_d(CII_fillBitAlloc_100,0xce5)(lo)	|	VoC_lw16i_set_inc(REG3,0xc9e,0x1)(hi)
0xE0220CE5,	//0x0510		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_bngtz16_d(CII_fillBitAlloc_100,0xce5)(hi)
0x0CA20A81,	//0x0512		VoC_lw16i(REG1,0xca2)
		//0x0514		CII_fillBitAlloc_100
0xDC86E8A6,	//0x0514		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0xDC85DC84,	//0x0516		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xD8A4D896,	//0x0518		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
		//0x051a		VoC_endloop0
0xDFA9D8B5,	//0x051a		VoC_pop16(RA,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0x09881804,	//0x051c		VoC_lw16i_set_inc(REG0,0x988,0x1)
0x54AA0741,	//0x051e		VoC_add16_rd(REG1,REG0,0xd4aa)
0xD894EC63,	//0x0520		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_i_short(0x23,DEFAULT)
0xDC84FFC0,	//0x0522		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_NOP
		//0x0523		VoC_endloop0
0xDFE9E580,	//0x0524		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0525		CII_aflat_opt
0x2B80DFC1,	//0x0526		VoC_jal(CII_flat_opt)(lo)	|	VoC_push16(REG1,DEFAULT)
0xD6140894,	//0x0528		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jal(CII_flat_opt)(hi)
0xE080F050,	//0x052a		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x0D221809,	//0x052c		VoC_lw16i_set_inc(REG1,0xd22,0x2)
0xDF446845,	//0x052e		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x2,DEFAULT)
0x1507D9C6,	//0x0530		VoC_sw16_d(REG7,0xd28)(lo)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xDDCE0D28,	//0x0532		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_sw16_d(REG7,0xd28)(hi)
		//0x0533		VoC_endloop0
0x0C751506,	//0x0534		VoC_sw16_d(REG6,0xc75)
0x0D0C0A81,	//0x0536		VoC_lw16i(REG1,0xd0c)
0x13162B80,	//0x0538		VoC_jal(CII_rcToCorrDpL_opt)
0x13C22B80,	//0x053a		VoC_jal(CII_vad_algorithm)
0x6E03E004,	//0x053c		VoC_bnez16_d(AFLAT100,0x4302)(lo)	|	VoC_movreg16(REG4,REG0,DEFAULT)
0xF0244302,	//0x053e		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnez16_d(AFLAT100,0x4302)(hi)
		//0x0540		AFLAT100
0x1504DF04,	//0x0540		VoC_sw16_d(REG4,0x42fb)(lo)	|	VoC_pop32(ACC0,DEFAULT)
0x180842FB,	//0x0542		VoC_lw16i_set_inc(REG0,0xd0c,0x2)(lo)	|	VoC_sw16_d(REG4,0x42fb)(hi)
0x70270D0C,	//0x0544		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xd0c,0x2)(hi)
0x31C4E006,	//0x0546		VoC_bnez16_r(SWCOMFORTNOISE_opt_100,REG4)(lo)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0x1406054C,	//0x0548		VoC_lw16_d(REG6,0x331)(lo)	|	VoC_bnez16_r(SWCOMFORTNOISE_opt_100,REG4)(hi)
0xC1BE0331,	//0x054a		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG6,0x331)(hi)
		//0x054c		SWCOMFORTNOISE_opt_100
0x0333073D,	//0x054c		VoC_add16_rd(REG5,REG7,0x333)
0x05DE3186,	//0x054e		VoC_bez16_r(SWCOMFORTNOISE_opt_RETURN1,REG6)
0x03321404,	//0x0550		VoC_lw16_d(REG4,0x332)
0x3A750863,	//0x0552		VoC_mult16_rd(REG3,REG4,0xba75)
0x037C180A,	//0x0554		VoC_lw16i_set_inc(REG2,0x37c,0x2)
0x180BC09A,	//0x0556		VoC_lw16i_set_inc(REG3,0x36c,0x2)(lo)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0xC0E3036C,	//0x0558		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x36c,0x2)(hi)
0xD9C76963,	//0x055a		VoC_lw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xb,DEFAULT)
0xDDD7D9C7,	//0x055c		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
		//0x055d		VoC_endloop0
0xC13CC13C,	//0x055e		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x3AB9445C,	//0x0560		VoC_bne16_rd(updateCNHist_no_modulo,REG4,0xbab9)
0xDD9CF004,	//0x0562		VoC_sw32_p(ACC0,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0563		updateCNHist_no_modulo
0x03321504,	//0x0564		VoC_sw16_d(REG4,0x332)
0x04321404,	//0x0566		VoC_lw16_d(REG4,0x432)
0x03844476,	//0x0568		VoC_bne16_rd(SWCOMFORTNOISE_opt_101,REG6,0x8384)
0x4C5DF004,	//0x056a		VoC_bnlt16_rd(SWCOMFORTNOISE_opt_101,REG5,0xbd99)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0243D99,	//0x056c		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnlt16_rd(SWCOMFORTNOISE_opt_101,REG5,0xbd99)(hi)
		//0x056e		SWCOMFORTNOISE_opt_101
0x01090A8F,	//0x056e		VoC_lw16i(RL7_HI,0x109)
0x19880A8E,	//0x0570		VoC_lw16i(RL7_LO,0x1988)
0x057831C4,	//0x0572		VoC_bnez16_r(SWCOMFORTNOISE_opt_Lbrst,REG4)
0x3AB44546,	//0x0574		VoC_bne16_rd(SWCOMFORTNOISE_opt_no_1st_SID,REG6,0xbab4)
0xFFC0E5C4,	//0x0576		VoC_NAD	|	VoC_jump(SWCOMFORTNOISE_opt_1st_SID)
		//0x0578		SWCOMFORTNOISE_opt_Lbrst
0x038444E6,	//0x0578		VoC_bne16_rd(SWCOMFORTNOISE_opt_no_1st_SID,REG6,0x8384)
		//0x057a		SWCOMFORTNOISE_opt_1st_SID
0x04341587,	//0x057a		VoC_sw32_d(RL7,0x434)
0x1808DF42,	//0x057c		VoC_lw16i_set_inc(REG0,0x334,0x2)(lo)	|	VoC_push32(REG45,DEFAULT)
0x2B800334,	//0x057e		VoC_jal(CII_avgGsHistQntz_gsQuant_opt)(lo)	|	VoC_lw16i_set_inc(REG0,0x334,0x2)(hi)
0xDF0202DB,	//0x0580		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(CII_avgGsHistQntz_gsQuant_opt)(hi)
0x042D1502,	//0x0582		VoC_sw16_d(REG2,0x42d)
		//0x0584		SWCOMFORTNOISE_opt_no_1st_SID
0x3AB44CC6,	//0x0584		VoC_bnlt16_rd(SWCOMFORTNOISE_opt_106,REG6,0xbab4)
0x05DB3184,	//0x0586		VoC_bez16_r(SWCOMFORTNOISE_opt_RETURN,REG4)
0xDF425FC6,	//0x0588		VoC_push32(REG45,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
0x05B62B00,	//0x058a		VoC_jump_lg(SWCOMFORTNOISE_opt_swSP_0)
		//0x058c		SWCOMFORTNOISE_opt_106
0xDFC6F005,	//0x058c		VoC_push16(REG6,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFF435F42,	//0x058e		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x0D3C1808,	//0x0590		VoC_lw16i_set_inc(REG0,0xd3c,0x2)
0x037C189A,	//0x0592		VoC_lw16i_set_inc(REG2,0x37c,0x16)
0x036C180B,	//0x0594		VoC_lw16i_set_inc(REG3,0x36c,0x2)
0xD9DEE903,	//0x0596		VoC_lw32inc_p(RL6,REG3,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0xC8F3FA1E,	//0x0598		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_shr32_ri(RL6,0x3,DEFAULT)
		//0x0599		VoC_endloop0
0xF6437024,	//0x059a		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x05A92C17,	//0x059c		VoC_loop_i(0x1,0xb)
0xFF466908,	//0x059e		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xD9D55994,	//0x05a0		VoC_lw32inc_p(ACC1,REG2,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG2,DEFAULT)
0xFA1D7A14,	//0x05a2		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x2,DEFAULT)
0xC9AE64D4,	//0x05a4		VoC_add32_rr(RL6,RL6,ACC1,IN_PARALLEL)	|	VoC_and32_rr(ACC0,REG45,DEFAULT)
		//0x05a6		VoC_endloop0
0x5E18C9A6,	//0x05a6		VoC_inc_p(REG3,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0xDDC6F662,	//0x05a8		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
		//0x05a9		VoC_endloop1
0x0ADC2B80,	//0x05aa		VoC_jal(CII_r0Quant_opt)
0x042C1506,	//0x05ac		VoC_sw16_d(REG6,0x42c)
0x0D3C1808,	//0x05ae		VoC_lw16i_set_inc(REG0,0xd3c,0x2)
0x0D320A84,	//0x05b0		VoC_lw16i(REG4,0xd32)
0x042E0A85,	//0x05b2		VoC_lw16i(REG5,0x42e)
0x06952B80,	//0x05b4		VoC_jal(CII_lpcCorrQntz_opt)
		//0x05b6		SWCOMFORTNOISE_opt_swSP_0
0x042C1403,	//0x05b6		VoC_lw16_d(REG3,0x42c)
0x042E1804,	//0x05b8		VoC_lw16i_set_inc(REG0,0x42e,0x1)
0x0A561805,	//0x05ba		VoC_lw16i_set_inc(REG1,0xa56,0x1)
0x0A5E1503,	//0x05bc		VoC_sw16_d(REG3,0xa5e)
0x042D1403,	//0x05be		VoC_lw16_d(REG3,0x42d)
0xDC93E881,	//0x05c0		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x05c1		VoC_endloop0
0xD8836863,	//0x05c2		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC93D883,	//0x05c4		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x05c5		VoC_endloop0
0xDF02DF86,	//0x05c6		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x1804F007,	//0x05c8		VoC_lw16i_set_inc(REG0,0xa4e,0x1)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x18050A4E,	//0x05ca		VoC_lw16i_set_inc(REG1,0xa52,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xa4e,0x1)(hi)
0x14840A52,	//0x05cc		VoC_lw32_d(ACC0,0x434)(lo)	|	VoC_lw16i_set_inc(REG1,0xa52,0x1)(hi)
0xDF420434,	//0x05ce		VoC_push32(REG45,DEFAULT)	|	VoC_lw32_d(ACC0,0x434)(hi)
0x05D72C09,	//0x05d0		VoC_loop_i(0x1,0x4)
0x03002B80,	//0x05d2		VoC_jal(CII_getPnBits_opt)
0x2B80DC82,	//0x05d4		VoC_jal(CII_getPnBits_opt)(lo)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xDC920300,	//0x05d6		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_jal(CII_getPnBits_opt)(hi)
		//0x05d7		VoC_endloop1
0x1584DF02,	//0x05d8		VoC_sw32_d(ACC0,0x434)(lo)	|	VoC_pop32(REG45,DEFAULT)
0xF0500434,	//0x05da		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_sw32_d(ACC0,0x434)(hi)
		//0x05db		SWCOMFORTNOISE_opt_RETURN
0x04321504,	//0x05dc		VoC_sw16_d(REG4,0x432)
		//0x05de		SWCOMFORTNOISE_opt_RETURN1
0x03331505,	//0x05de		VoC_sw16_d(REG5,0x333)
0x03311506,	//0x05e0		VoC_sw16_d(REG6,0x331)
0x1507DF80,	//0x05e2		VoC_sw16_d(REG7,0x42fc)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x180942FC,	//0x05e4		VoC_lw16i_set_inc(REG1,0xc78,0x2)(lo)	|	VoC_sw16_d(REG7,0x42fc)(hi)
0x31C70C78,	//0x05e6		VoC_bnez16_r(AFLAT101,REG7)(lo)	|	VoC_lw16i_set_inc(REG1,0xc78,0x2)(hi)
0xD9C705EE,	//0x05e8		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_bnez16_r(AFLAT101,REG7)(hi)
0xD9C7E8A2,	//0x05ea		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x05ec		VoC_endloop0
0xE5C8DDCF,	//0x05ec		VoC_jump(AFLATRETURNN)	|	VoC_sw32inc_p(RL7,REG1,DEFAULT)
		//0x05ee		AFLAT101
0x0A80E024,	//0x05ee		VoC_lw16i(REG0,0xd0c)(lo)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x0A850D0C,	//0x05f0		VoC_lw16i(REG5,0xc92)(lo)	|	VoC_lw16i(REG0,0xd0c)(hi)
0x2B800C92,	//0x05f2		VoC_jal(CII_lpcCorrQntz_opt)(lo)	|	VoC_lw16i(REG5,0xc92)(hi)
0xDFA90695,	//0x05f4		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_lpcCorrQntz_opt)(hi)
		//0x05f5		AFLATRETURNN
0xE580FFC0,	//0x05f6		VoC_return	|	VoC_NOP
		//0x05f8		CII_aflatRecursionLoop_opt
0x1804C155,	//0x05f8		VoC_lw16i_set_inc(REG0,0x43b2,0x1)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x086B43B2,	//0x05fa		VoC_mult16_rp(REG3,REG1,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x43b2,0x1)(hi)
0xDFE9D851,	//0x05fc		VoC_push16(RA,DEFAULT)	|	VoC_lw16_p(REG1,REG5,IN_PARALLEL)
