/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x47b0046,	0xb290815,	0xfc92fe19,	0x49f8e0,	0x15cfee0,	0xfe0cfe9a,	0xc7fe04,	0x4da02d1,	
0xfd47ffb2,	0x169fce5,	0xc40218,	0x6e0176,	0x34ffd21,	0x768041b,	0xfd37fe92,	0x13bfb62,	
0x1ad0140,	0xff290048,	0x2f7fe3e,	0x5530376,	0xfe54ffe2,	0x35dfcbe,	0x31c0273,	0x1d40076,	
0x54bfee9,	0x765075b,	0xfd7eff44,	0x3ff9b4,	0x4aeff51,	0xff2dfe5e,	0x19e0033,	0xa29024b,	
0xfdd3ff16,	0x1a8fca6,	0xde0379,	0xff9b0088,	0x5850053,	0x56708e6,	0xfe43ffac,	0x19efa93,	
0x4150139,	0xfea9001d,	0x6100041,	0x3d4066f,	0xffa500b7,	0x4f9fcc3,	0x1680585,	0x1100229,	
0x633ff95,	0xa2b0c4d,	0x80032c,	0x8c021e,	0x46f0b39,	0xd4a08da,	0x2330813,	0x2873185,	
0x7061024,	0x14a515e1,	0x1761e09,	0x1b90e97,	0xa4e2aa0,	0x9be2e1f,	0x31d500a,	0x2a31462,	
0x20a21a44,	0x6a014a2,	0x1ac05d0,	0x1c416fa,	0xfe814d4,	0x4f40dff,	0x38509a5,	0x3ed3e16,	
0xcc73a86,	0x12fa285b,	0x7e50e33,	0x3430a24,	0x131c3048,	0x6a82fae,	0x6443478,	0x925239e,	
0x6020f80,	0x26d01567,	0x1a10ed3,	0x19e054f,	0x6210e38,	0xdd51f3b,	0x2852c8d,	0x27b2168,	
0x5610fd8,	0x17ec40e0,	0x2bc2c9c,	0x25f07d7,	0x62a307f,	0x122e2b6f,	0x6ac3570,	0x4cd2ed6,	
0x1c811f3c,	0x165333af,	0x487097c,	0x7950819,	0x17e9184a,	0x70c0dda,	0x70a22dd,	0x62c21e7,	
0xdf8366f,	0x185d3401,	0x46a17fe,	0x6c6176a,	0x1236373d,	0xcf92c07,	0x60f2fc2,	0xbc7366b,	
0x28e013d9,	0x1a3224e4,	0x2ab0699,	0x51a059c,	0xf5d1c2c,	0xa990ff2,	0x2c01e71,	0x3223ade,	
0x145c189b,	0x14ed10f1,	0x21d1a14,	0x27217ae,	0xe743553,	0x9682cea,	0x2cc3f1c,	0x2ef2f91,	
0x2ce11f81,	0x8d018aa,	0x1f01172,	0x20b1c7d,	0xef927e5,	0xbdd20ca,	0x3c620d3,	0x7583794,	
0x152121ff,	0x12ff400b,	0x7bb1cfc,	0x4ce17c9,	0x112e249b,	0xd2338de,	0xb3934f7,	0x5b9336b,	
0x68e159e,	0x39b33352,	0x2581caa,	0x2240526,	0xdd3109c,	0x93c273c,	0x26e295b,	0x29d3320,	
0xdc6372e,	0x263813af,	0x26b3bea,	0x24e0c2b,	0xbc5403a,	0x10483cb6,	0x64b3cb1,	0x4cc3c2d,	
0x24533e97,	0x13701d6e,	0x4bd07c6,	0x4852cb7,	0x158f30e0,	0xa542503,	0x7f21e24,	0x8bf33e0,	
0x13e53e8b,	0x1a691f82,	0x5852763,	0x92b138a,	0x175730eb,	0xb533b16,	0x8f14758,	0x9df3dd3,	
0x280e3f89,	0x2c37393b,	0x1510705,	0x18d0c2b,	0xb700db6,	0xa6e11f0,	0x2741d5f,	0x2902c97,	
0x983173a,	0x1cc71990,	0x33d202e,	0x35f0fa0,	0x9bc2730,	0xddf3eb9,	0x41e471c,	0x5ae17d7,	
0x1edc16fc,	0xd8c4940,	0x2200748,	0x2ab23ee,	0x10402d67,	0x66c11f2,	0x4850c56,	0xa003e51,	
0xe95303d,	0x148c440c,	0x7d417da,	0x6ce0b65,	0x14894053,	0x6904193,	0x6df4335,	0xc9f12a5,	
0x17931cda,	0x271c3806,	0x1ba0fc3,	0x1ca1062,	0x8c223fe,	0x10791d03,	0x321323c,	0x3392bb2,	
0x8243168,	0x199a329c,	0x3e42521,	0x3d919e5,	0x9c62929,	0x138e3bb9,	0x807313a,	0x6753c7c,	
0x1b093f42,	0x169e3797,	0x33c0a42,	0x69615ef,	0x1692355f,	0x6120e54,	0xa492c31,	0x5b3262a,	
0x127d36b3,	0x18933e19,	0x74e1886,	0x8ed1ee6,	0x11db4252,	0xf0940c0,	0x9073b90,	0xcac3e97,	
0x4590387b,	0xacb2e47,	0x57f07bd,	0x36c0578,	0xddb10ef,	0x10721127,	0x2a8151d,	0x30d4435,	
0x13fe1965,	0x1dfd1f9b,	0x31a1cbb,	0x49e208d,	0xc583ac1,	0xbdf3a50,	0x3704fc5,	0x35438d1,	
0x39743031,	0x7801af8,	0x3a51081,	0x43f201a,	0xff429a3,	0x11b52762,	0x3480aaf,	0x43950b1,	
0x174e4147,	0x11e23e01,	0xa0e2a77,	0x48e0ebd,	0xfcc38b7,	0xa4350db,	0xaae3b73,	0x88a3baa,	
0xc9a1871,	0x4c183345,	0x3a21c1c,	0x652099e,	0xc1411a3,	0x10b5361c,	0x34128dc,	0x32a43bb,	
0x8f141fb,	0x20193cba,	0x6943523,	0x72a0c7d,	0xb043e4c,	0x14cf3dc4,	0x986426e,	0x52e4194,	
0x1fdc3d37,	0x216c2dce,	0x8050eb2,	0x525255b,	0x1a8634f9,	0x7902fc3,	0xdde1ff4,	0x6f233e7,	
0x19c73fab,	0x1e4e3fa3,	0x9f72149,	0xa551c39,	0x1d41475d,	0x8c841f5,	0xb4445da,	0xd004371,	
0x4ec224c9,	0x20802b22,	0x26c0506,	0x2470597,	0x8f11769,	0xe2a0f8a,	0x2f01418,	0x33e3461,	
0xb2c15b1,	0x17142df4,	0x23029f1,	0x2341546,	0xbc03409,	0xe632eaa,	0x31e4daf,	0x2d82661,	
0x222c355f,	0xbed1cdf,	0x30a09d3,	0x34117a2,	0x13d21945,	0x99f2071,	0x74917fd,	0x4ee3bcc,	
0x11c33848,	0x11a3355f,	0xba70c41,	0x4eb09af,	0x12273af0,	0xa2f3c16,	0x958389c,	0x9e930ae,	
0xb851d73,	0x2f1c326d,	0x2ac155c,	0x2d20c45,	0x4fa13d9,	0x106831bc,	0x2a93bc6,	0x2501e8b,	
0x7e51986,	0x2221405e,	0x3723434,	0x3831515,	0x8823940,	0x10833995,	0x51237be,	0x7ed3669,	
0x1d3a3c75,	0x11dc3dc7,	0x7dd09d9,	0x70c13c6,	0x19b61427,	0xe0d1bda,	0x64b2aa8,	0x6ac2dd1,	
0xd7f4207,	0x19f03f8c,	0x3ef245a,	0x83a2499,	0x13ad4aee,	0x10ad3099,	0x5343e2f,	0xdb83bfd,	
0x373d2e7a,	0x1ac63ee5,	0x2e107da,	0x35d0ec3,	0xb402cbe,	0xdd40dec,	0x4d92361,	0x3803067,	
0x12152162,	0x16902d29,	0x24d1fc1,	0x24c201a,	0xeab4928,	0xc4d32ad,	0x2f63d71,	0x2f240fa,	
0x2b823b76,	0x8a03dff,	0x2621241,	0x2a627ea,	0x10323b99,	0xcff1661,	0x68620b9,	0x9114d96,	
0x15873c5a,	0x156936e6,	0xb481660,	0x5421d9c,	0x14cd3830,	0xf6e3f6c,	0xea03b0e,	0x59b3bca,	
0xfe63905,	0x3d50300d,	0x6a31dc1,	0x374087a,	0x11d7116b,	0xcea46ae,	0x32f31c6,	0x38b3a4e,	
0x10b93aa8,	0x20b03c9e,	0x43f464a,	0x3610936,	0xecb3f99,	0x11f43d3f,	0x5fe3fe4,	0x8a240c8,	
0x25e141c1,	0x11a13e39,	0x43d0ccd,	0x88b25ab,	0x17b42ec5,	0x116e23ef,	0x65d22fb,	0xbf62831,	
0x14234061,	0x1b9a3c6a,	0x9ef356e,	0x8e51499,	0x1845416a,	0xd50410f,	0xd234f50,	0x7c14900,	
0x3243375c,	0x3d573b32,	0x3fc1179,	0x3760691,	0x10cd10d7,	0xe4922f8,	0x47b1705,	0x5ac2d7f,	
0x8b33e0e,	0x19f411e6,	0x4b51b11,	0x31f184c,	0xd51307f,	0xf253e60,	0x83d4d93,	0x85d25d9,	
0x227e3996,	0xa273890,	0x4d60719,	0x32d1e5b,	0x113a4a87,	0x81015b2,	0xb1c0e67,	0x8d0441b,	
0x11864139,	0x150c3f47,	0xacb1f5c,	0x8470d4d,	0x15654412,	0xae23582,	0xaa04da7,	0xf28238a,	
0x12e146fc,	0x2faf43b8,	0x3e413fc,	0x3dc1347,	0xc0926a0,	0x14fb177e,	0x6833e09,	0x49f20d5,	
0x93e3aef,	0x1b5a4d41,	0x61a2ebb,	0x4681c6f,	0x5fc41db,	0x15053d92,	0x8113974,	0x86b4e89,	
0x20354306,	0x18ae45f7,	0x5e0155b,	0xa0e1004,	0x1a9a440d,	0xb481629,	0xd3640fc,	0x727230f,	
0x12814ebf,	0x1c7e4c5e,	0xadd1a02,	0xcf92cd0,	0x13be4bc5,	0x127249be,	0x9454037,	0x11224fce,	
0x679e2c59,	0xbfc2d49,	0x61e0b32,	0x42e13f4,	0x1333258e,	0xdd0134b,	0x36e1d75,	0x35350ed,	
0x112b1b1a,	0x1e35419f,	0x3fb2799,	0x3c42675,	0xf733c86,	0xd663c63,	0x3d649af,	0x3c34e98,	
0x325741ec,	0x106837fe,	0x4c419c7,	0x32e2406,	0x140e422e,	0x1322161d,	0x7061570,	0xf7a4f22,	
0x1822426d,	0x17294609,	0xd5c2495,	0x7b31d32,	0x14394c51,	0xbbe4a3b,	0xecc4046,	0x93f3ec6,	
0xab721d8,	0x66f624e5,	0x5072a68,	0x3f10de3,	0xe2615e6,	0x15884bfd,	0x31d30a5,	0x38f509a,	
0xbfa3c43,	0x2823428d,	0xa4949c3,	0x4f40f49,	0xd2b4c3f,	0x146e4684,	0x68e4b5b,	0xc644c34,	
0x2a024698,	0x1abd40f1,	0x8fa0c3e,	0x9852a75,	0x1b013cdc,	0xd353135,	0xce12b6c,	0x978417a,	
0x1a3b49a5,	0x269f4313,	0xa2d31c7,	0xc4422e9,	0x1e544a59,	0xf2847ab,	0xe624ffb,	0xd344c92,	
0x4bad32f4,	0x5a54291e,	0x2960241,	0xc0aaf57c,	0x72c0326,	0xe421fb5f,	0x41c0c25,	0xd0caf828,	
0x56b1055,	0xda63f9c0,	0x5910945,	0xdb4ef9e8,	0x7c10cb0,	0xe6d6fbd2,	0x9100723,	0xec40fcb8,	
0xcf203ad,	0xf8a3fec7,	0xba1092f,	0xf4eafe29,	0x9740e20,	0xedb7fcf7,	0xc180d7b,	0xf646fe62,	
0x10cd0b8b,	0x1b20048,	0x11940738,	0x344008b,	0x15280f2c,	0x9b4019d,	0x1c2a04a3,	0x13a60343,	
0x23280c0b,	0x1b5a048b,	0x3731cd8,	0xcab1f725,	0x5e2174a,	0xdd3cfa3a,	0x8561423,	0xe958fc3d,	
0x7d91f08,	0xe741fbe4,	0x8ca196b,	0xeb31fc8b,	0xac01df6,	0xf22ffdb4,	0xbc81740,	0xf55cfe3c,	
0xeb41322,	0xfd11ff83,	0xe041b4d,	0xfb67ff3c,	0xf8a1fee,	0xfefcffd5,	0x113417b0,	0x285006b,	
0x13df1e1d,	0x7880140,	0x17851593,	0xd620239,	0x1bd61e59,	0x133e0332,	0x1f0217ac,	0x16fd03d1,	
0x2cdf15da,	0x23d405f3,	0x54c2955,	0xd999f99f,	0x63d2359,	0xdf44fa91,	0x7f32642,	0xe7b4fbf7,	
0x96f22f2,	0xeda4fcf4,	0xa182838,	0xeffdfd57,	0xaae24bf,	0xf1f5fdab,	0xc9221fc,	0xf7a0fe9c,	
0xd43261d,	0xf97bfeeb,	0xf3427c1,	0xfe3affb5,	0x11b023d2,	0x37b0094,	0x138c27a8,	0x6f50128,	
0x1667239a,	0xbb101f1,	0x187a2904,	0xec60274,	0x1dcf277e,	0x159e0397,	0x2217228c,	0x1a48045d,	
0x30d022fc,	0x26c10670,	0x3d0327c,	0xce2ff7b9,	0x6db2cab,	0xe28dfb1c,	0x9182f6a,	0xec60fcbd,	
0x9402c7c,	0xecf8fcd6,	0xbf829cc,	0xf5ecfe53,	0xb2d302c,	0xf388fdee,	0xcff2dca,	0xf8c8fecd,	
0xe742c06,	0xfc78ff6a,	0x113d2a6d,	0x297006e,	0x11b52f32,	0x3860096,	0x14552c13,	0x8540162,	
0x18a12eb8,	0xefd027d,	0x1d6e2b9f,	0x152c0384,	0x20892f60,	0x18a80419,	0x2a192ad9,	0x219c0595,	
0x43e0283c,	0x32350857,	0x691364b,	0xe10ffadc,	0x7fd3124,	0xe7ddfbfe,	0x98733d1,	0xedfefd02,	
0xbad36d1,	0xf50efe2f,	0xc1a348c,	0xf64efe63,	0xe4a306c,	0xfc12ff59,	0xec434c6,	0xfd37ff89,	
0x10b03250,	0x176003e,	0x12fd34dd,	0x5f300fd,	0x1551317b,	0x9f801a8,	0x17da361e,	0xddf024e,	
0x195332e7,	0xff402a6,	0x1e2934f5,	0x160703a9,	0x245f329d,	0x1c8804bd,	0x2d1f3592,	0x240505fc,	
0x3b66312f,	0x2d930792,	0x6043b09,	0xde04fa5b,	0x91d3ae0,	0xec71fcc0,	0x9cf38bf,	0xef00fd2d,	
0xc7f3964,	0xf76bfe93,	0xde83c16,	0xfb21ff31,	0xf783735,	0xfed4ffce,	0x108c3afe,	0x12a0032,	
0x12d837fc,	0x5ae00f2,	0x154b39fe,	0x9ee01a6,	0x17c33bca,	0xdbe0248,	0x1ae837f9,	0x120f0300,	
0x1e093ad4,	0x15e203a2,	0x24d23846,	0x1cf504cf,	0x260d3c1b,	0x1e1a0500,	0x37bf39e8,	0x2b5e0734,	
0x616b3520,	0x3ec30a6d,	0x7b1400c,	0xe68bfbc6,	0xb1041b1,	0xf32dfddf,	0xb1b3d61,	0xf350fde5,	
0xd083ee8,	0xf8dffed1,	0xf7b4000,	0xfedaffcf,	0x11e3422c,	0x3e000a5,	0x11f73d5f,	0x40600ab,	
0x15483f5e,	0x9e901a5,	0x18ee41c0,	0xf69028f,	0x1be53d81,	0x13500335,	0x1d2d3fc6,	0x14df0378,	
0x21b040e3,	0x19de044c,	0x28b24284,	0x206f0563,	0x2e293e21,	0x24cf061d,	0x396241ee,	0x2c60075f,	
0x51864083,	0x38930966,	0x82346de,	0xe883fc19,	0xc6a4bc9,	0xf72ffe89,	0xd624464,	0xf9cbfef8,	
0xfbb4e56,	0xff69ffe7,	0x10994695,	0x1460036,	0x13ca4a08,	0x762013a,	0x151a452f,	0x99d0199,	
0x18304d7b,	0xe5c0262,	0x1b66461e,	0x12b0031b,	0x1ec55346,	0x16b803c6,	0x244945f6,	0x1c7304ba,	
0x244a4ac8,	0x1c7404ba,	0x2c755025,	0x238105e6,	0x3895469b,	0x2be2074a,	0x45da4e1f,	0x33340881,	
0x7ffc499a,	0x483e0c00,	0x70512a3d,	0x43b50b3f,	0xae15000,	0xf299fdc6,	0x19c24999,	0x108b02bf,	
0x1cf51851,	0x149c036c,	0x28cc4333,	0x20850567,	0x4f5547a,	0xd74af93d,	0x1147528f,	0x2ab0071,	
0x6142c28,	0xde5ffa6a,	0x32144a3d,	0x27a40696,	0x9c243d7,	0xeed2fd25,	0x12e145c2,	0x5c000f4,	
0x9c2270a,	0xeed2fd25,	0x1eb8447a,	0x16aa03c4,	0x75c37ae,	0xe505fb85,	0xc513e14,	0xf6e9fe7d,	
0x70a1a3d,	0xe379fb43,	0x4ee1470a,	0x376d0935,	0xbd74666,	0xf58afe43,	0x16e14147,	0xc6d0210,	
0xfae228f,	0xff4cffe2,	0x230a3e14,	0x1b3c0486,	0x5704666,	0xda81f9c6,	0x10004147,	0x0,	
0x28f2000,	0xc04ff56c,	0x36663b85,	0x2a840710,	0xc2837ae,	0xf674fe6a,	0x123d370a,	0x48d00c1,	
0xa8f151e,	0xf18ffd9a,	0x1999347a,	0x105402b6,	0x38530a3,	0xcb64f743,	0xa6630a3,	0xf107fd83,	
0x28f0eb8,	0xc04ff56c,	0x5bd73999,	0x3cb70a16,	0x9994ae1,	0xee3efd0d,	0x13d74eb8,	0x779013e,	
0x10001ae1,	0x0,	0x21705000,	0x199c0441,	0x2e14ccc,	0xc469f61a,	0x10a34a3d,	0x15b003a,	
0x8281eb8,	0xe897fc1d,	0x30002ccc,	0x262b0657,	0x5c23e14,	0xdc7efa1a,	0x12143d70,	0x43e00b4,	
0x59923d7,	0xdb83f9f0,	0x1b5c3eb8,	0x12a40319,	0x2e139eb,	0xc469f61a,	0x8cc3ae1,	0xeb37fc8c,	
0x4cc13d7,	0xd626f90c,	0x43ae33d7,	0x321b0853,	0x91e40a3,	0xec76fcc1,	0x16b83ae1,	0xc2e0206,	
0xe660f5c,	0xfc56ff64,	0x219937ae,	0x19c60448,	0x30a41eb,	0xc64af66a,	0xee13ae1,	0xfd7aff95,	
0x26617ae,	0xbe11f50c,	0x2428247a,	0x1c5304b4,	0x6e133d7,	0xe2acfb21,	0xdc233d7,	0xfac1ff21,	
0x7ae0999,	0xe67ffbc4,	0x15992ccc,	0xa6c01bb,	0x2e128f5,	0xc469f61a,	0xc7a2d70,	0xf75cfe91,	
0x30a05c2,	0xc64af66a,	0x41f84000,	0x45be43e2,	0x4952478e,	0x4cbc4b0c,	0x50004e62,	0x53235196,	
0x562a54aa,	0x591657a3,	0x5bea5a82,	0x5ea85d4c,	0x61536000,	0x63ec62a1,	0x66736531,	0x68eb67b1,	
0x6b556a22,	0x6db16c84,	0x70006eda,	0x72437123,	0x747b7361,	0x76a97593,	0x78cc77bc,	0x7ae679da,	
0x7cf77bef,	0x7eff7dfc,	0x7fff,	0xa3f0a3d,	0xa4e0a45,	0xa6c0a5b,	0xa990a81,	0xad40ab5,	
0xb1f0af8,	0xb780b4a,	0xbe00baa,	0xc560c19,	0xcdb0c97,	0xd6e0d23,	0xe0f0dbd,	0xebe0e65,	
0xf7b0f1b,	0x10460fdf,	0x111e10b0,	0x1203118f,	0x12f5127b,	0x13f41373,	0x15001478,	0x1617158a,	
0x173b16a8,	0x186a17d1,	0x19a51906,	0x1aea1a46,	0x1c3b1b91,	0x1d951ce7,	0x1efa1e46,	0x20681fb0,	
0x21e02123,	0x2361229f,	0x24ea2424,	0x267c25b2,	0x28152747,	0x29b528e4,	0x2b5d2a88,	0x2d0b2c33,	
0x2ebf2de4,	0x30792f9b,	0x32383158,	0x33fc331a,	0x35c434e0,	0x379136aa,	0x39603878,	0x3b333a49,	
0x3d083c1d,	0x3edf3df3,	0x40b83fcb,	0x429241a5,	0x446c437f,	0x4647455a,	0x48214734,	0x49fb490e,	
0x4bd34ae7,	0x4daa4cbf,	0x4f7e4e95,	0x51505068,	0x531f5238,	0x54ea5405,	0x56b255cf,	0x58745794,	
0x5a325954,	0x5beb5b0f,	0x5d9d5cc5,	0x5f4a5e75,	0x60f0601e,	0x628f61c0,	0x6426635b,	0x65b564ef,	
0x673c667a,	0x68bb67fd,	0x6a306977,	0x6b9c6ae8,	0x6cff6c4f,	0x6e576dac,	0x6fa56eff,	0x70e77047,	
0x721f7185,	0x734b72b7,	0x746c73dd,	0x758174f8,	0x76897606,	0x77857708,	0x787477fe,	0x795678e6,	
0x7a2a79c2,	0x7af27a90,	0x7bab7b50,	0x7c577c03,	0x7cf47ca7,	0x7d847d3e,	0x7e057dc6,	0x7e787e40,	
0x7edc7eac,	0x7f317f09,	0x7f787f57,	0x7fb07f96,	0x7fd97fc7,	0x7ff37fe8,	0x7fff7ffb,	0x7fe57fff,	
0x7f197f99,	0x7d817e67,	0x7b217c6a,	0x77fc79a7,	0x74187622,	0x6f7a71df,	0x6a296ce7,	0x642f6741,	
0x5d9560f5,	0x56655a0f,	0x4eab5299,	0x46744a9e,	0x3dcc422d,	0x34c13952,	0x2b62301b,	0x21bd2697,	
0x17e21cd5,	0xde212e6,	0x3cb08d8,	0x10000,	0x10000,	0xffff,	0x1ffff,	0x10000,	
0x10000,	0xffff0000,	0x1,	0xffff0001,	0x10000,	0x711a7852,	0x63f06a51,	0x584e5df1,	
0x4e075302,	0x44f24959,	0x4e204e20,	0x4e204e20,	0x46504e20,	0x20004000,	0x0,	0xfc92fc01,	
0xfdb6fd24,	0xfedafe48,	0xff6c,	0x0,	0x128f15c3,	0x6140ae1,	0x25002c,	0xc0016,	
0xc3da1e13,	0x1e13,	0x3ddc2000,	0xe20d,	0x26b84666,	0xbb6154b,	0x38b0671,	0x11201f3,	
0x530097,	0x280028,	0x280028,	0x10000028,	0xc800c800,	0xc800c800,	0xf6b3f6b3,	0xf6b3f6b3,	
0x960096,	0x960096,	0x960096,	0x960096,	0x33320096,	0x6680668,	0x6680668,	0x10668,	
0x10001,	0x10001,	0x20005555,	0xdac0dac,	0xdac0dac,	0xdac0dac,	0xdac0dac,	0x7fff0007,	
0x1,	0x50680,	0x7f7b872,	0xb8770001,	0xa0802,	0x80c961e,	0x961e000a,	0x40832,	
0x836b878,	0xb87c0004,	0x4083a,	0x83eb878,	0xb87c0004,	0x1084c,	0x858bd92,	0xb8800009,	
0x90862,	0x86cb880,	0xb8800009,	0x10898,	0x89cb889,	0xb8890001,	0xa089e,	0x8a8961e,	
0x961e000a,	0xa08b2,	0x8bc961e,	0x961e000a,	0xa08c6,	0x8d0961e,	0x961e000a,	0xa08da,	
0x8e4961e,	0x961e000a,	0x108fe,	0x8ffbab3,	0x82ac0001,	0x9a0956,	0xa0a22,	0x10a2c,	
0x30a2e,	0x20a3c,	0x90a32,	0x90a3e,	0xa0a86,	0xa0aa4,	0x10ab4,	0x10abc,	
0x3d0a48,	0x50ac6,	0x10ad0,	0x30b3a,	0x500b3c,	0x10b95,	0x30b98,	0x10b9c,	
0x10a2d,	0xa18bd92,	0x961e000a,	0x10a31,	0xa90bd92,	0x8200000a,	0xa0a9a,	0xaae8200,	
0xb88a0005,	0x10ab5,	0xab682f2,	0xb88f0005,	0x10abd,	0xabe8384,	0xb8780004,	0x40ac2,	
0xa47b87c,	0xb8940001,	0x30ad1,	0xad4b895,	0x80100002,	0xa0ad6,	0xae0961e,	0x961e000a,	
0xa0aea,	0xaf48200,	0x8200000a,	0xa0afe,	0xb088200,	0x8200000a,	0xa0b12,	0xb1c8200,	
0x8200000a,	0xa0b26,	0xb308200,	0x8200000a,	0x80b8c,	0xb96b896,	0xb89e0002,	0x10b9b,	
0xb8a0,	0x15540aaa,	0x2aa81ffe,	0x3ffc3552,	0x55504aa6,	0x6aa45ffa,	0x7fff754e,	0x11ab,	
0x38d2,	0x773e,	0x144ef,	0x35675,	0x648c5,	0xc3d65,	0x17ae17,	0x2a3dbb,	
0x5238e7,	0x695c1a,	0xa60d45,	0xe4cc68,	0x1c3ba6a,	0x19e3c96,	0x2d1fbac,	0x30453ec,	
0x549a998,	0x5190298,	0x8258920,	0x8daff30,	0xc3150e0,	0xe45d850,	0x14c111a0,	0xff7e1c0,	
0x18a06860,	0x13810400,	0x1abc9ee0,	0x28500940,	0x41f22800,	0x22fc5040,	0x2cd90180,	0x3ede,	
0x21fc9,	0x13f0c3,	0x3a7be2,	0x7a6663,	0xfe3773,	0x12fabf4,	0x2275cd0,	0x1c0ef14,	
0x2c0b1d8,	0x350fc70,	0x5505078,	0x4175f30,	0x52c1098,	0x8ed3310,	0xa63b470,	0x5417870,	
0x8995ee0,	0x7bbe018,	0xa19fa10,	0xb5818c0,	0xfd96ea0,	0xe5cad10,	0x13b40d40,	0x12d45840,	
0x14577320,	0x2b2e5e00,	0x333e9640,	0x194c35c0,	0x1c30f8c0,	0x2d16db00,	0x2cc970ff,	0x2f18e7,	
0xa47be0,	0x1222efe,	0x1c42df8,	0x24be794,	0x3424c40,	0x36950fc,	0x4973108,	0x38405b4,	
0x5d8c8f0,	0x5063e08,	0x70cdea0,	0x5812be8,	0x6da5fc8,	0x88fcd60,	0xa013cb0,	0x909a460,	
0x9e6cf40,	0xee581d0,	0xec99f20,	0xb4e7470,	0xc730e80,	0xff39d20,	0x105d0d80,	0x158b0b00,	
0x172babe0,	0x14576460,	0x181a6720,	0x26126e80,	0x1f590180,	0x1fdaad60,	0x2e0e8000,	0xc7f603,	
0x1260cda,	0x1b3926a,	0x26d82bc,	0x228fba0,	0x36ec5b0,	0x34bf4cc,	0x43a55d0,	0x44f9c20,	
0x5c66f50,	0x515f890,	0x6065300,	0x665dc00,	0x802b630,	0x737a1c0,	0x87294e0,	0x9253fc0,	
0xa619760,	0x97bd060,	0xa6d4e50,	0xd19e520,	0xe15c420,	0xc4e4eb0,	0xe8880e0,	0x11cdf480,	
0x12c85800,	0x10f4c0a0,	0x13e51b00,	0x189dbaa0,	0x18a6bb60,	0x22e31500,	0x21615240,	0xf000f,	
0xc000f,	0xc000c,	0xb000c,	0xa000a,	0x90009,	0x90009,	0x80008,	0x60007,	
0x50005,	0x40005,	0x30004,	0x20002,	0x20002,	0x20002,	0xa000a,	0x6bb37215,	
0x558c5ffd,	0x43f44c3f,	0x35fa3c90,	0x2ae0301b,	0x220f2637,	0x1b0d1e5b,	0x181c,	0x7f5c7fff,	
0x7a5b7d76,	0x70ec7622,	0x641f6add,	0x55465cdd,	0x4d86,	0x0,	0x10001,	0x30002,	
0x50004,	0x70006,	0x90008,	0xc000a,	0x10000e,	0xb0005,	0x80009,	0x20001,	
0x70007,	0x70005,	0x50007,	0x70007,	0x70005,	0x50007,	0x3710000,	0xc3015e,	
0x1,	0x4a0047,	0x90000,	0x70026,	0x0,	0x0,	0x0,	0x48006000,	
0x28803600,	0x16c81e60,	0xcd01116,	0x735099c,	0x556f15ef,	0x7fbd,	0x71c0aab,	0x4440555,	
0x38e,	0x220021,	0x0,	0x3a0000,	0x3f,	0x0,	0x590055,	0x0,	
0x8b0000,	0xffff0095,	0xffffffff,	0xeb00e9,	0xfffefffd,	0x139fffe,	0xfffa0149,	0xfffdfffd,	
0x1c801b8,	0xfffafff4,	0x2bffffa,	0xffe90212,	0xfff7fff1,	0x2ff037c,	0xffe8ffd6,	0x3c3ffee,	
0xffb20531,	0xffcaffe4,	0x48d05a7,	0xffc0ff99,	0x766ffd7,	0xff630552,	0xffc7ff93,	0x8920667,	
0xffaeff25,	0x848ff6d,	0xfe610c8b,	0xfec5ff77,	0x8630bb2,	0xfeeefe78,	0x1024ff73,	0xfd790a06,	
0xff37fdf7,	0xfa90be0,	0xfee6fd18,	0xfacfe16,	0xfaea14c4,	0xfca2fe15,	0xea814ec,	0xfc95fb36,	
0x1b9cfe52,	0xf8c610bf,	0xfdcffa0b,	0x1ba0133f,	0xfd1bf7b1,	0x1b54fa0a,	0xf3d21c88,	0xf9a4fa2b,	
0x180a2357,	0xf63ef2ba,	0x2de3fb7c,	0xef2b1779,	0xfbb2ef8d,	0x28801418,	0xfcd8f349,	0x1dfdf330,	
0xe9c32f77,	0xee66f8fa,	0x2446225c,	0xf6c7ec86,	0x2c3bf5b8,	0xe58a264a,	0xf48cf0b8,	0x3ad3293b,	
0xf2b8da1b,	0x449ee4f8,	0xbe7f3d19,	0xe2d7db37,	0x26ee366e,	0xe8dbdee4,	0x44eef429,	0xde201f73,	
0xf846dae1,	0x3e0041,	0x0,	0xc70000,	0xfffe00ae,	0xffffffff,	0x265020e,	0xfff8ffec,	
0x2c1fff5,	0xffcd04a7,	0xffd5fff1,	0x42b069f,	0xffa8ff92,	0x880ffdd,	0xff040769,	0xff92ff70,	
0xbde0350,	0xffeaff63,	0x839fee6,	0xfe260e6d,	0xfe60ff79,	0x6450d9b,	0xfe8efeab,	0xde0ffb1,	
0xfd420ca4,	0xfec0fe7f,	0x7ec1305,	0xfd2dfda5,	0x1898ff82,	0xfcab08ac,	0xff6afb46,	0x16320591,	
0xffc2fe12,	0xdd2fc27,	0xfb5015b4,	0xfc52fe82,	0x215005bc,	0xffbefd04,	0x12c5f755,	0xf6d51f44,	
