0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0x4D994E44,	0x4C3A4CEB,	0x4ACF4B86,	0x49594A15,	0x47D8489A,	0x464D4714,	0x44B84584,	0x431843E9,	
0x416E4244,	0x3FBA4095,	0x3DFD3EDD,	0x3C373D1B,	0x3A673B50,	0x388F397C,	0x36AF37A0,	0x34C635BB,	
0x32D533CE,	0x30DD31DA,	0x2EDD2FDE,	0x2CD62DDB,	0x2AC92BD0,	0x28B529BF,	0x269A27A8,	0x247A258B,	
0x22542368,	0x20292140,	0x1DFA1F12,	0x1BC51CE0,	0x198C1AA9,	0x174F186E,	0x150F1630,	0x12CB13EE,	
0x108511A8,	0x0E3B0F60,	0x0BF00D16,	0x09A20AC9,	0x0753087B,	0x0502062B,	0x02B103DA,	0x005F0188,	
0xFE0DFF36,	0xFBBAFCE3,	0xF969FA92,	0xF718F840,	0xF4C8F5F0,	0xF27AF3A1,	0xF02EF154,	0xEDE4EF08,	
0xEB9CECC0,	0xE957EA79,	0xE716E836,	0xE4D8E5F7,	0xE29EE3BB,	0xE068E183,	0xDE37DF4F,	0xDC0BDD21,	
0xD9E4DAF7,	0xD7C3D8D3,	0xD5A8D6B5,	0xD393D49C,	0xD184D28A,	0xCF7CD07F,	0xCD7CCE7B,	0xCB83CC7F,	
0xC992CA89,	0xC7A9C89C,	0xC5C8C6B7,	0xC3F0C4DB,	0xC221C308,	0xC05CC13E,	0xBEA0BF7D,	0xBCEEBDC6,	
0xBB46BC18,	0xB9A8BA75,	0xB815B8DD,	0xB68CB74F,	0xB50FB5CC,	0xB39EB455,	0xB237B2E9,	0xB0DDB189,	
0xAF8FB034,	0xAE4CAEEC,	0xAD17ADB0,	0xABEEAC81,	0xAAD2AB5E,	0xA9C2AA48,	0xA8C0A940,	0xA7CCA844,	
0xA6E4A756,	0xA60BA676,	0xA53FA5A3,	0xA482A4DF,	0xA3D2A428,	0xA330A37F,	0xA29DA2E5,	0xA218A259,	
0xA1A2A1DB,	0xA13AA16C,	0xA0E1A10C,	0xA097A0BA,	0xA05BA077,	0xA02FA043,	0xA011A01E,	0xA002A008,	
0xA002A000,	0xA011A007,	0xA02FA01E,	0xA05BA043,	0xA097A077,	0xA0E2A0BA,	0xA13BA10C,	0xA1A3A16D,	
0xA21AA1DD,	0xA2A0A25B,	0xA335A2E9,	0xA3D8A384,	0xA489A42F,	0xA549A4E7,	0xA617A5AE,	0xA6F3A683,	
0xA7DEA767,	0xA8D6A858,	0xA9DCA957,	0xAAF0AA64,	0xAC11AB7F,	0xAD3FACA7,	0xAE7BADDC,	0xAFC4AF1E,	
0xB119B06D,	0xB27BB1C8,	0xB3E9B330,	0xB563B4A4,	0xB6E9B625,	0xB87BB7B1,	0xBA19B949,	0xBBC1BAEC,	
0xBD75BC9A,	0xBF33BE53,	0xC0FCC016,	0xC2CEC1E4,	0xC4ABC3BB,	0xC691C59D,	0xC881C788,	0xCA79C97C,	
0xCC7ACB79,	0xCE84CD7E,	0xD095CF8C,	0xD2AFD1A1,	0xD4CFD3BE,	0xD6F7D5E2,	0xD925D80D,	0xDB5ADA3F,	
0xDD95DC77,	0xDFD6DEB5,	0xE21CE0F8,	0xE466E340,	0xE6B6E58E,	0xE90AE7DF,	0xEB61EA35,	0xEDBCEC8E,	
0xF01AEEEB,	0xF27BF14A,	0xF4DFF3AD,	0xF744F611,	0xF9ABF877,	0xFC13FADE,	0xFE7BFD47,	0x00E5FFB0,	
0x034E0219,	0x05B70483,	0x081F06EB,	0x0A860953,	0x0CEC0BB9,	0x0F500E1E,	0x11B11081,	0x141012E1,	
0x166B153E,	0x18C41798,	0x1B1819EE,	0x1D681C40,	0x1FB31E8E,	0x21FA20D7,	0x243B231B,	0x26762559,	
0x28AC2792,	0x2ADB29C4,	0x2D032BEF,	0x2F232E14,	0x313D3031,	0x334E3246,	0x35573454,	0x37583658,	
0x394F3854,	0x3B3E3A48,	0x3D223C31,	0x3EFD3E11,	0x40CE3FE7,	0x429441B2,	0x444F4373,	0x46004529,	
0x47A446D4,	0x493E4873,	0x4ACB4A06,	0x4C4C4B8D,	0x4DC04D08,	0x4F284E76,	0x50834FD7,	0x51D0512B,	
0x53115272,	0x544353AC,	0x556854D7,	0x567E55F5,	0x57875704,	0x58805805,	0x596C58F8,	0x5A4859DC,	
0x5B155AB1,	0x5BD45B76,	0x5C835C2D,	0x5D235CD5,	0x5DB35D6D,	0x5E345DF5,	0x5EA55E6E,	0x5F065ED7,	
0x5F575F31,	0x5F995F7A,	0x5FCA5FB4,	0x5FEC5FDD,	0x5FFD5FF7,	0x5FFF6000,	0x5FF05FF9,	0x5FD15FE2,	
0x5FA25FBC,	0x5F635F85,	0x5F145F3E,	0x5EB55EE6,	0x5E465E7F,	0x5DC75E08,	0x5D385D81,	0x5C995CEB,	
0x5BEB5C44,	0x5B2D5B8E,	0x5A605AC9,	0x598459F4,	0x58985910,	0x579D581C,	0x5693571A,	0x557B5609,	
0x545454E9,	0x531E53BB,	0x51DA527E,	0x50895133,	0x4F294FDB,	0x4DBC4E74,	0x4C424D01,	0x4ABA4B80,	
0x492649F2,	0x47854857,	0x45D846B0,	0x441F44FD,	0x425A433E,	0x40894173,	0x3EAD3F9D,	0x3CC73DBC,	
0x3AD63BD0,	0x38DB39D9,	0x36D537D9,	0x34C735CF,	0x32AF33BC,	0x308E319F,	0x2E652F7A,	0x2C332D4D,	
0x29FA2B17,	0x27B928DA,	0x25722696,	0x2323244B,	0x20CF21FA,	0x1E741FA2,	0x1C151D45,	0x19B01AE3,	
0x1746187C,	0x14D91610,	0x126713A0,	0x0FF3112D,	0x0D7B0EB7,	0x0B000C3E,	0x088409C3,	0x06060745,	
0x038704C7,	0x01070247,	0xFE86FFC6,	0xFC06FD46,	0xF986FAC6,	0xF707F846,	0xF489F5C8,	0xF20EF34B,	
0xEF94F0D1,	0xED1DEE58,	0xEAA9EBE3,	0xE839E971,	0xE5CDE703,	0xE365E499,	0xE102E233,	0xDEA4DFD3,	
0xDC4CDD78,	0xD9FADB22,	0xD7AFD8D4,	0xD56AD68C,	0xD32DD44B,	0xD0F7D211,	0xCECACFDF,	0xCCA5CDB6,	
0xCA89CB96,	0xC876C97E,	0xC66DC770,	0xC46DC56C,	0xC278C372,	0xC08EC182,	0xBEAFBF9D,	0xBCDCBDC4,	
0xBB14BBF6,	0xB958BA34,	0xB7A8B87F,	0xB606B6D5,	0xB470B539,	0xB2E7B3AA,	0xB16DB228,	0xB000B0B4,	
0xAEA1AF4E,	0xAD50ADF7,	0xAC0EACAD,	0xAADBAB73,	0xA9B7AA47,	0xA8A2A92B,	0xA79DA81E,	0xA6A8A721,	
0xA5C2A633,	0xA4EDA555,	0xA427A488,	0xA373A3CB,	0xA2CEA31E,	0xA23BA282,	0xA1B8A1F7,	0xA146A17C,	
0xA0E4A113,	0xA094A0BA,	0xA056A073,	0xA028A03D,	0xA00BA017,	0xA000A004,	0xA006A001,	0xA01EA010,	
0xA046A030,	0xA080A061,	0xA0CCA0A4,	0xA128A0F8,	0xA196A15D,	0xA215A1D3,	0xA2A5A25A,	0xA345A2F3,	
0xA3F7A39C,	0xA4B9A456,	0xA58CA521,	0xA670A5FC,	0xA764A6E8,	0xA868A7E4,	0xA97CA8F0,	0xAAA0AA0C,	
0xABD3AB38,	0xAD16AC73,	0xAE68ADBD,	0xAFCAAF17,	0xB13AB080,	0xB2B8B1F7,	0xB445B37D,	0xB5DFB510,	
0xB788B6B2,	0xB93DB861,	0xBB00BA1D,	0xBCD0BBE6,	0xBEACBDBC,	0xC094BF9F,	0xC288C18D,	0xC488C386,	
0xC692C58B,	0xC8A7C79B,	0xCAC7C9B6,	0xCCF1CBDB,	0xCF24CE09,	0xD160D041,	0xD3A5D282,	0xD5F3D4CB,	
0xD848D71D,	0xDAA5D976,	0xDD09DBD6,	0xDF74DE3E,	0xE1E5E0AC,	0xE45CE320,	0xE6D8E599,	0xE958E817,	
0xEBDEEA9B,	0xEE67ED22,	0xF0F4EFAD,	0xF383F23B,	0xF615F4CC,	0xF8AAF75F,	0xFB3FF9F4,	0xFDD6FC8B,	
0x006EFF22,	0x030501BA,	0x059D0451,	0x083306E8,	0x0AC8097E,	0x0D5B0C12,	0x0FEC0EA4,	0x127A1134,	
0x150513C0,	0x178C1649,	0x1A0F18CE,	0x1C8D1B4F,	0x1F061DCB,	0x217A2041,	0x23E722B1,	0x264E251B,	
0x28AD277E,	0x2B0629DA,	0x2D562C2F,	0x2F9E2E7B,	0x31DD30BE,	0x341332F9,	0x363F352A,	0x38613751,	
0x3A78396E,	0x3C853B80,	0x3E863D87,	0x407C3F82,	0x42654172,	0x44424355,	0x4613452C,	0x47D646F6,	
0x498B48B2,	0x4B334A61,	0x4CCC4C01,	0x4E574D94,	0x4FD34F17,	0x5140508C,	0x529E51F1,	0x53EC5347,	
0x552A548D,	0x565855C3,	0x577556E9,	0x588257FE,	0x597E5902,	0x5A6959F5,	0x5B425AD8,	0x5C0A5BA8,	
0x5CC15C68,	0x5D655D15,	0x5DF85DB1,	0x5E795E3B,	0x5EE85EB3,	0x5F445F18,	0x5F8E5F6B,	0x5FC65FAC,	
0x5FEB5FDB,	0x5FFE5FF7,	0x5FFE6000,	0x5FEB5FF7,	0x5FC65FDB,	0x5F8F5FAD,	0x5F455F6C,	0x5EE85F19,	
0x5E795EB3,	0x5DF85E3B,	0x5D645DB1,	0x5CBF5D14,	0x5C075C65,	0x5B3D5BA4,	0x5A625AD2,	0x597459ED,	
0x587658F7,	0x576557F0,	0x564456D7,	0x551255AD,	0x53CF5473,	0x527C5328,	0x511951CC,	0x4FA55061,	
0x4E224EE5,	0x4C8F4D5A,	0x4AEE4BC0,	0x493D4A17,	0x477E485F,	0x45B14699,	0x43D644C5,	0x41ED42E3,	
0x3FF840F4,	0x3DF53EF8,	0x3BE63CEF,	0x39CC3ADB,	0x37A638BA,	0x3574368E,	0x33383457,	0x30F23216,	
0x2EA12FCB,	0x2C482D76,	0x29E52B18,	0x277A28B1,	0x25072642,	0x228D23CB,	0x200B214D,	0x1D831EC8,	
0x1AF51C3C,	0x186119AB,	0x15C81715,	0x132B147A,	0x108911DA,	0x0DE40F37,	0x0B3D0C91,	0x089209E8,	
0x05E6073C,	0x0339048F,	0x008A01E1,	0xFDDBFF33,	0xFB2DFC84,	0xF87FF9D6,	0xF5D3F729,	0xF328F47D,	
0xF080F1D4,	0xEDDAEF2D,	0xEB39EC89,	0xE89BE9E9,	0xE601E74D,	0xE36DE4B6,	0xE0DEE225,	0xDE55DF99,	
0xDBD3DD13,	0xD958DA94,	0xD6E4D81D,	0xD479D5AE,	0xD216D346,	0xCFBDD0E8,	0xCD6CCE93,	0xCB26CC48,	
0xC8EBCA07,	0xC6BAC7D1,	0xC495C5A6,	0xC27CC387,	0xC06FC174,	0xBE6FBF6D,	0xBC7CBD74,	0xBA96BB87,	
0xB8BFB9A9,	0xB6F6B7D9,	0xB53CB617,	0xB390B464,	0xB1F5B2C0,	0xB069B12D,	0xAEEDAFA9,	0xAD81AE35,	
0xAC27ACD2,	0xAADDAB80,	0xA9A5AA3F,	0xA87EA90F,	0xA769A7F1,	0xA666A6E5,	0xA576A5EC,	0xA498A504,	
0xA3CCA430,	0xA314A36E,	0xA26FA2BF,	0xA1DCA223,	0xA15DA19A,	0xA0F2A125,	0xA09AA0C4,	0xA056A076,	
0xA026A03B,	0xA009A015,	0xA000A002,	0xA00BA003,	0xA02AA018,	0xA05CA041,	0xA0A3A07D,	0xA0FDA0CE,	
0xA16BA132,	0xA1EDA1A9,	0xA282A235,	0xA32BA2D4,	0xA3E7A386,	0xA4B6A44C,	0xA598A525,	0xA68DA610,	
0xA795A70F,	0xA8AFA820,	0xA9DCA943,	0xAB1BAA79,	0xAC6BABC1,	0xADCDAD1A,	0xAF41AE85,	0xB0C5B001,	
0xB25AB18E,	0xB400B32B,	0xB5B5B4D9,	0xB77BB696,	0xB94FB863,	0xBB33BA3F,	0xBD25BC2A,	0xBF25BE23,	
0xC134C02B,	0xC34FC240,	0xC578C462,	0xC7ADC691,	0xC9EEC8CC,	0xCC3ACB13,	0xCE92CD65,	0xD0F4CFC2,	
0xD361D229,	0xD5D7D49B,	0xD856D715,	0xDADED999,	0xDD6EDC25,	0xE005DEB8,	0xE2A3E153,	0xE548E3F5,	
0xE7F3E69D,	0xEAA3E94A,	0xED57EBFD,	0xF010EEB3,	0xF2CDF16E,	0xF58CF42C,	0xF84EF6ED,	0xFB12F9B0,	
0xFDD7FC75,	0x009DFF3A,	0x03630200,	0x062804C6,	0x08EC078A,	0x0BAF0A4E,	0x0E6F0D0F,	0x112C0FCE,	
0x13E6128A,	0x169C1542,	0x194D17F5,	0x1BF91AA4,	0x1E9F1D4D,	0x213F1FF0,	0x23D8228C,	0x26692521,	
0x28F227AF,	0x2B732A34,	0x2DEA2CB0,	0x30582F22,	0x32BB318B,	0x351433E9,	0x3761363C,	0x39A33884,	
0x3BD83ABF,	0x3E013CEE,	0x401C3F10,	0x42294124,	0x4428432B,	0x46194523,	0x47FA470C,	0x49CD48E5,	
0x4B8F4AB0,	0x4D404C6A,	0x4EE24E13,	0x50724FAC,	0x51F05133,	0x535D52A9,	0x54B8540D,	0x5600555E,	
0x5736569D,	0x585957CA,	0x596858E3,	0x5A6459E8,	0x5B4C5ADB,	0x5C205BB9,	0x5CE15C83,	0x5D8C5D39,	
0x5E245DDB,	0x5EA75E68,	0x5F145EE0,	0x5F6D5F44,	0x5FB25F92,	0x5FE15FCC,	0x5FFA5FF0,	0x5FFF5FFF,	
0x5FEF5FFA,	0x5FC95FDF,	0x5F8E5FAE,	0x5F3E5F69,	0x5ED95F0F,	0x5E5F5E9F,	0x5DD05E1A,	0x5D2D5D81,	
0x5C745CD3,	0x5BA75C10,	0x5AC55B39,	0x59D05A4D,	0x58C6594D,	0x57A8583A,	0x56775712,	0x553355D7,	
0x53DB5489,	0x52715328,	0x50F451B5,	0x4F65502F,	0x4DC44E97,	0x4C124CED,	0x4A4E4B32,	0x487A4966,	
0x46954789,	0x44A0459D,	0x429C43A0,	0x40894195,	0x3E673F7A,	0x3C373D51,	0x39F93B1A,	0x37AF38D6,	
0x35573684,	0x32F33426,	0x308431BD,	0x2E092F48,	0x2B842CC8,	0x28F52A3D,	0x265C27A9,	0x23BB250C,	
0x21112267,	0x1E5F1FB9,	0x1BA71D04,	0x18E81A48,	0x16231786,	0x135914BF,	0x108A11F2,	0x0DB80F21,	
0x0AE20C4D,	0x08090976,	0x052E069C,	0x025203C0,	0xFF7500E4,	0xFC98FE07,	0xF9BCFB2A,	0xF6E1F84E,	
0xF407F574,	0xF131F29C,	0xEE5DEFC6,	0xEB8DECF5,	0xE8C2EA27,	0xE5FCE75E,	0xE33BE49B,	0xE081E1DD,	
0xDDCEDF26,	0xDB22DC77,	0xD87FD9D0,	0xD5E5D731,	0xD354D49B,	0xD0CDD20F,	0xCE51CF8E,	0xCBE0CD17,	
0xC97BCAAC,	0xC722C84D,	0xC4D7C5FB,	0xC298C3B6,	0xC068C17E,	0xBE46BF55,	0xBC34BD3B,	0xBA30BB30,	
0xB83DB935,	0xB65BB74A,	0xB489B56F,	0xB2C8B3A6,	0xB11AB1EF,	0xAF7DB049,	0xADF3AEB6,	0xAC7CAD36,	
0xAB19ABC8,	0xA9C9AA6E,	0xA88DA928,	0xA765A7F7,	0xA652A6D9,	0xA554A5D0,	0xA46BA4DD,	0xA397A3FE,	
0xA2D8A335,	0xA230A281,	0xA19DA1E4,	0xA121A15C,	0xA0BAA0EB,	0xA06AA08F,	0xA030A04A,	0xA00DA01C,	
0xA000A004,	0xA00AA002,	0xA02AA017,	0xA061A043,	0xA0AEA085,	0xA112A0DE,	0xA18DA14D,	0xA21DA1D2,	
0xA2C4A26E,	0xA381A320,	0xA454A3E8,	0xA53CA4C5,	0xA63AA5B9,	0xA74EA6C1,	0xA876A7DF,	0xA9B3A912,	
0xAB05AA5A,	0xAC6BABB6,	0xADE5AD26,	0xAF73AEAA,	0xB114B041,	0xB2C8B1EC,	0xB48EB3A9,	0xB667B578,	
0xB851B759,	0xBA4CB94C,	0xBC58BB50,	0xBE74BD64,	0xC0A1BF89,	0xC2DCC1BD,	0xC527C400,	0xC77FC651,	
0xC9E5C8B1,	0xCC59CB1E,	0xCED9CD97,	0xD165D01D,	0xD3FCD2AF,	0xD69ED54C,	0xD94BD7F3,	0xDC00DAA4,	
0xDEBFDD5F,	0xE186E021,	0xE454E2EC,	0xE729E5BE,	0xEA05E896,	0xECE6EB75,	0xEFCCEE58,	0xF2B6F140,	
0xF5A3F42C,	0xF893F71B,	0xFB86FA0C,	0xFE79FCFF,	0x016DFFF3,	0x046102E7,	0x075405DB,	0x0A4608CD,	
0x0D350BBE,	0x10210EAC,	0x130A1196,	0x15EE147D,	0x18CD175E,	0x1BA71A3B,	0x1E791D11,	0x21451FE0,	
0x240822A8,	0x26C42567,	0x2975281E,	0x2C1D2ACB,	0x2EBA2D6D,	0x314C3005,	0x33D33291,	0x364C3511,	
0x38B93784,	0x3B1839EA,	0x3D683C42,	0x3FAA3E8B,	0x41DC40C5,	0x43FE42EF,	0x460F4509,	0x48104712,	
0x49FF4909,	0x4BDB4AEF,	0x4DA54CC3,	0x4F5D4E83,	0x51005031,	0x529051CB,	0x540C5350,	0x557254C2,	
0x56C4561E,	0x58005765,	0x59275896,	0x5A3859B2,	0x5B325AB8,	0x5C165BA7,	0x5CE35C7F,	0x5D995D41,	
0x5E375DEB,	0x5EBF5E7E,	0x5F2E5EF9,	0x5F865F5D,	0x5FC75FAA,	0x5FEF5FDE,	0x60005FFA,	0x5FF85FFF,	
0x5FD95FEB,	0x5FA15FC0,	0x5F525F7C,	0x5EEA5F21,	0x5E6B5EAE,	0x5DD45E23,	0x5D265D80,	0x5C605CC6,	
0x5B835BF4,	0x5A8F5B0C,	0x59845A0C,	0x586258F6,	0x572A57C9,	0x55DC5686,	0x5479552D,	0x52FF53BF,	
0x5171523B,	0x4FCE50A2,	0x4E174EF5,	0x4C4C4D34,	0x4A6E4B5F,	0x487C4977,	0x4678477D,	0x44624570,	
0x423B4351,	0x40024121,	0x3DBA3EE0,	0x3B613C8F,	0x38F93A2F,	0x368237BF,	0x33FE3542,	0x316B32B6,	
0x2ECC301E,	0x2C212D78,	0x296B2AC8,	0x26AA280C,	0x23DE2545,	0x21092275,	0x1E2C1F9C,	0x1B471CBA,	
0x185A19D1,	0x156716E1,	0x126E13EB,	0x0F7110F0,	0x0C6F0DF0,	0x09690AEC,	0x066107E6,	0x035804DD,	
0x004D01D2,	0xFD41FEC7,	0xFA37FBBC,	0xF72DF8B2,	0xF426F5A9,	0xF121F2A3,	0xEE20EFA0,	0xEB23ECA1,	
0xE82CE9A7,	0xE53AE6B2,	0xE250E3C4,	0xDF6CE0DD,	0xDC91DDFE,	0xD9BFDB27,	0xD6F6D859,	0xD438D596,	
0xD185D2DD,	0xCEDED030,	0xCC44CD90,	0xC9B7CAFC,	0xC737C875,	0xC4C7C5FD,	0xC265C394,	0xC014C13B,	
0xBDD3BEF1,	0xBBA3BCB9,	0xB985BA92,	0xB779B87C,	0xB580B67A,	0xB39AB48A,	0xB1C8B2AE,	0xB00AB0E7,	
0xAE62AF33,	0xACCEAD95,	0xAB50AC0C,	0xA9E9AA9A,	0xA898A93D,	0xA75DA7F8,	0xA63AA6C9,	0xA52FA5B2,	
0xA43BA4B2,	0xA360A3CB,	0xA29DA2FB,	0xA1F2A245,	0xA161A1A6,	0xA0E8A121,	0xA088A0B5,	0xA042A062,	
0xA015A028,	0xA001A008,	0xA007A001,	0xA026A013,	0xA05EA03F,	0xA0B1A084,	0xA11CA0E3,	0xA1A1A15B,	
0xA23EA1EC,	0xA2F5A297,	0xA3C5A35A,	0xA4ADA436,	0xA5AEA52A,	0xA6C6A637,	0xA7F7A75C,	0xA940A898,	
0xAA9FA9ED,	0xAC16AB58,	0xADA3ACDA,	0xAF46AE72,	0xB0FFB020,	0xB2CEB1E4,	0xB4B1B3BD,	0xB6A9B5AA,	
0xB8B4B7AC,	0xBAD3B9C1,	0xBD04BBE9,	0xBF48BE24,	0xC19DC070,	0xC404C2CE,	0xC67AC53D,	0xC900C7BB,	
0xCB96CA49,	0xCE3ACCE6,	0xD0EBCF91,	0xD3A9D248,	0xD674D50D,	0xD94AD7DD,	0xDC2ADAB9,	0xDF15DD9E,	
0xE209E08E,	0xE505E386,	0xE808E686,	0xEB13E98D,	0xEE23EC9A,	0xF139EFAD,	0xF452F2C5,	0xF76FF5E0,	
0xFA8FF8FF,	0xFDB0FC20,	0x00D3FF41,	0x03F50264,	0x07160586,	0x0A3608A6,	0x0D530BC5,	0x106D0EE1,	
0x138211F8,	0x1693150B,	0x199D1819,	0x1CA11B20,	0x1F9D1E20,	0x22912118,	0x257B2407,	0x285B26EC,	
0x2B3129C7,	0x2DFA2C97,	0x30B72F5A,	0x33673211,	0x360A34BA,	0x389D3755,	0x3B2139E1,	0x3D953C5D,	
0x3FF83EC8,	0x42494122,	0x4488436B,	0x46B545A1,	0x48CE47C4,	0x4AD349D3,	0x4CC34BCE,	0x4E9E4DB3,	
0x50644F84,	0x5213513F,	0x53AC52E3,	0x552E5470,	0x569855E6,	0x57E95744,	0x59235889,	0x5A4459B6,	
0x5B4B5ACB,	0x5C3A5BC6,	0x5D0E5CA7,	0x5DC95D6F,	0x5E695E1C,	0x5EEF5EAF,	0x5F5B5F28,	0x5FAB5F86,	
0x5FE15FCA,	0x5FFD5FF2,	0x5FFD6000,	0x5FE25FF3,	0x5FAC5FCA,	0x5F5C5F87,	0x5EF05F29,	0x5E6A5EB0,	
0x5DC95E1D,	0x5D0D5D6E,	0x5C385CA6,	0x5B485BC3,	0x5A3E5AC6,	0x591B59B0,	0x57DE5880,	0x56895737,	
0x551B55D5,	0x5395545B,	0x51F652C8,	0x5041511F,	0x4E754F5E,	0x4C924D86,	0x4A994B98,	0x488B4995,	
0x4668477C,	0x4431454F,	0x41E7430E,	0x3F8940BA,	0x3D193E53,	0x3A983BDA,	0x38053950,	0x356236B6,	
0x32B0340B,	0x2FF03152,	0x2D212E8A,	0x2A452BB5,	0x275D28D2,	0x246925E4,	0x216B22EB,	0x1E631FE8,	
0x1B511CDB,	0x183819C6,	0x151816A9,	0x11F11385,	0x0EC5105C,	0x0B940D2D,	0x086009FB,	0x052906C5,	
0x01F1038D,	0xFEB70054,	0xFB7EFD1A,	0xF846F9E2,	0xF50FF6AA,	0xF1DCF375,	0xEEACF044,	0xEB82ED16,	
0xE85DE9EE,	0xE53EE6CD,	0xE227E3B2,	0xDF19E09F,	0xDC14DD95,	0xD919DA95,	0xD629D7A0,	0xD345D4B6,	
0xD06ED1D8,	0xCDA5CF08,	0xCAEACC46,	0xC83EC992,	0xC5A3C6EF,	0xC318C45B,	0xC09FC1D9,	0xBE38BF69,	
0xBBE5BD0C,	0xB9A5BAC2,	0xB77AB88D,	0xB563B66C,	0xB363B460,	0xB178B26B,	0xAFA5B08C,	0xADE9AEC4,	
0xAC45AD14,	0xAABAAB7D,	0xA948A9FE,	0xA7EFA898,	0xA6B0A74C,	0xA58BA61A,	0xA481A503,	0xA392A406,	
0xA2BEA324,	0xA206A25E,	0xA169A1B4,	0xA0E8A125,	0xA084A0B2,	0xA03BA05C,	0xA00FA022,	0xA000A004,	
0xA00DA003,	0xA037A01E,	0xA07DA056,	0xA0DFA0AA,	0xA15EA11B,	0xA1F9A1A8,	0xA2B0A251,	0xA384A317,	
0xA472A3F7,	0xA57CA4F4,	0xA6A2A60C,	0xA7E2A73E,	0xA93CA88C,	0xAAB1A9F3,	0xAC3FAB75,	0xADE6AD10,	
0xAFA7AEC4,	0xB17FB090,	0xB36FB274,	0xB577B470,	0xB794B683,	0xB9C8B8AC,	0xBC11BAEA,	0xBE6FBD3E,	
0xC0E1BFA6,	0xC366C221,	0xC5FDC4AF,	0xC8A6C74F,	0xCB60CA01,	0xCE2ACCC3,	0xD104CF95,	0xD3EBD276,	
0xD6E1D565,	0xD9E3D860,	0xDCF1DB68,	0xE00ADE7C,	0xE32CE19A,	0xE658E4C1,	0xE98CE7F1,	0xECC6EB28,	
0xF007EE66,	0xF34DF1AA,	0xF697F4F2,	0xF9E5F83E,	0xFD34FB8C,	0x0084FEDC,	0x03D5022D,	0x0724057D,	
0x0A7208CC,	0x0DBD0C18,	0x11040F61,	0x144512A5,	0x178115E4,	0x1AB6191D,	0x1DE31C4E,	0x21071F76,	
0x24212296,	0x273125AA,	0x2A3428B4,	0x2D2B2BB1,	0x30142EA1,	0x32EE3183,	0x35B93456,	0x38743719,	
0x3B1D39CB,	0x3DB53C6B,	0x40393EF9,	0x42AA4174,	0x450643DB,	0x474D462D,	0x497F4869,	0x4B994A8F,	
0x4D9D4C9E,	0x4F884E96,	0x515B5075,	0x5315523B,	0x54B553E8,	0x563B557B,	0x57A656F4,	0x58F65852,	
0x5A2A5994,	0x5B435ABA,	0x5C3F5BC4,	0x5D1E5CB2,	0x5DE05D83,	0x5E855E36,	0x5F0D5ECD,	0x5F765F45,	
0x5FC25FA0,	0x5FF05FDD,	0x60005FFC,	0x5FF25FFD,	0x5FC55FDF,	0x5F7B5FA4,	0x5F125F4A,	0x5E8C5ED3,	
0x5DE85E3E,	0x5D265D8B,	0x5C475CBA,	0x5B4B5BCC,	0x5A315AC2,	0x58FC599A,	0x57AA5856,	0x563C56F6,	
0x54B3557B,	0x530F53E4,	0x51515233,	0x4F785068,	0x4D874E83,	0x4B7C4C85,	0x495A4A6E,	0x47204840,	
0x44D045FB,	0x4269439F,	0x3FED412D,	0x3D5C3EA7,	0x3AB83C0D,	0x3801395F,	0x3538369F,	0x325D33CD,	
0x2F7330EA,	0x2C792DF8,	0x29702AF6,	0x265A27E7,	0x233824CA,	0x200A21A2,	0x1CD11E6F,	0x198F1B31,	
0x164517EB,	0x12F3149D,	0x0F9B1148,	0x0C3D0DED,	0x08DC0A8D,	0x0577072A,	0x021003C4,	0xFEA9005C,	
0xFB41FCF5,	0xF7DBF98E,	0xF477F629,	0xF117F2C6,	0xEDBBEF68,	0xEA65EC0F,	0xE715E8BC,	0xE3CDE570,	
0xE08FE22D,	0xDD5ADEF3,	0xDA30DBC3,	0xD712D89F,	0xD401D588,	0xD0FFD27E,	0xCE0BCF83,	0xCB27CC97,	
0xC854C9BC,	0xC594C6F2,	0xC2E6C43A,	0xC04BC196,	0xBDC6BF06,	0xBB55BC8B,	0xB8FBBA25,	0xB6B8B7D7,	
0xB48DB5A0,	0xB27AB380,	0xB081B17A,	0xAEA1AF8D,	0xACDCADBB,	0xAB32AC03,	0xA9A3AA67,	0xA831A8E7,	
0xA6DCA783,	0xA5A4A63C,	0xA489A513,	0xA38DA407,	0xA2AEA31A,	0xA1EFA24B,	0xA14EA19B,	0xA0CDA10A,	
0xA06BA098,	0xA028A046,	0xA006A013,	0xA003A000,	0xA01FA00D,	0xA05CA039,	0xA0B8A086,	0xA133A0F2,	
0xA1CFA17D,	0xA289A228,	0xA363A2F2,	0xA45BA3DB,	0xA572A4E3,	0xA6A7A609,	0xA7FAA74D,	0xA96AA8AE,	
0xAAF8AA2D,	0xACA1ABC9,	0xAE67AD81,	0xB048AF54,	0xB244B143,	0xB45AB34C,	0xB68AB56F,	0xB8D2B7AB,	
0xBB32B9FF,	0xBDA9BC6B,	0xC037BEEE,	0xC2DBC186,	0xC593C434,	0xC85FC6F7,	0xCB3EC9CC,	0xCE2FCCB4,	
0xD131CFAE,	0xD442D2B8,	0xD763D5D1,	0xDA92D8F9,	0xDDCEDC2E,	0xE115DF70,	0xE467E2BD,	0xE7C3E614,	
