		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0xFFC0F030,	//0x0742		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x0744		VoC_jal(Coolsand_zoomin_rgbline)
0x076C2B00,	//0x0746		VoC_jump_lg(LABLE_ZOOMIN_L2)
		//0x0748		LABLE_ZOOMIN_L1
0x076C3187,	//0x0748		VoC_bez16_r(LABLE_ZOOMIN_L2,REG7)
0x200BF006,	//0x074a		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x074c		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x074e		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x0750		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6080441A,	//0x0752		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0x180ADFC5,	//0x0754		VoC_lw16i_set_inc(REG2,0x4428,0x2)(lo)	|	VoC_push16(REG5,IN_PARALLEL)
0xFFC04428,	//0x0756		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x4428,0x2)(hi)
0x07A42B80,	//0x0758		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441A2007,	//0x075a		VoC_lw16d_set_inc(REG3,0x441a,0x1)
0xFFC0F030,	//0x075c		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x075e		VoC_jal(Coolsand_zoomin_rgbline)
0xF0085F80,	//0x0760		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x4428180A,	//0x0762		VoC_lw16i_set_inc(REG2,0x4428,0x2)
0x07A42B80,	//0x0764		VoC_jal(Coolsand_yuv2rgb_oneline)
0x441B2007,	//0x0766		VoC_lw16d_set_inc(REG3,0x441b,0x1)
0xFFC0F030,	//0x0768		VoC_NAD	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07DA2B80,	//0x076a		VoC_jal(Coolsand_zoomin_rgbline)
		//0x076c		LABLE_ZOOMIN_L2
0x00522B80,	//0x076c		VoC_jal(COOLSAND_DMA_WRITE)
0x7FFF180B,	//0x076e		VoC_lw16i_set_inc(REG3,0x7fff,0x2)
0xF00A590B,	//0x0770		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x44222983,	//0x0772		VoC_and32_rd(REG67,0x4422)
0x1481C2F7,	//0x0774		VoC_lw32_d(REG23,0x441a)(lo)	|	VoC_sub16_rr(REG7,REG3,REG6,DEFAULT)
0x2B80441A,	//0x0776		VoC_jal(Coolsand_AverageTwoLine)(lo)	|	VoC_lw32_d(REG23,0x441a)(hi)
0xDF03081C,	//0x0778		VoC_pop32(REG67,DEFAULT)	|	VoC_jal(Coolsand_AverageTwoLine)(hi)
0x4420091B,	//0x077a		VoC_add32_rd(REG67,REG67,0x4420)
0xFFC0DE80,	//0x077c		VoC_NOP	|	VoC_cfg(0x0)
		//0x077e		VoC_endloop1
0x00081794,	//0x077e		VoC_cfg_lg(0x8,)
0x440E1405,	//0x0780		VoC_lw16_d(REG5,0x440e)
0x010207AD,	//0x0782		VoC_sub16_rd(REG5,REG5,0x102)
0x07883205,	//0x0784		VoC_bltz16_r(LABLE_ZOOMIN_GOON,REG5)
0x06F02B00,	//0x0786		VoC_jump_lg(LABLE_CUTZOOM_zoomin_loop)
		//0x0788		LABLE_ZOOMIN_GOON
0x2904F024,	//0x0788		VoC_xor16_rd(REG4,0x4426)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x6E054426,	//0x078a		VoC_bnez16_d(LABLE_FLAG_WRITE1_last,0x4426)(lo)	|	VoC_xor16_rd(REG4,0x4426)(hi)
0x0A854426,	//0x078c		VoC_lw16i(REG5,0x1287)(lo)	|	VoC_bnez16_d(LABLE_FLAG_WRITE1_last,0x4426)(hi)
0xE5C31287,	//0x078e		VoC_jump(LABLE_FLAG_WRITE2_last)	|	VoC_lw16i(REG5,0x1287)(hi)
		//0x0790		LABLE_FLAG_WRITE1_last
0x12FF0A85,	//0x0790		VoC_lw16i(REG5,0x12ff)
		//0x0792		LABLE_FLAG_WRITE2_last
0x44261504,	//0x0792		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x0794		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x0796		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x0798		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x079a		VoC_sw32_d(ACC0,0xffc4)
0xDFA9DF84,	//0x079c		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xFFC0DE80,	//0x079e		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x07a0		VoC_cfg_lg(0x8,)
0xFFC0E580,	//0x07a2		VoC_NAD	|	VoC_return
		//0x07a4		Coolsand_yuv2rgb_oneline
0x00800A83,	//0x07a4		VoC_lw16i(REG3,0x80)
0x44241484,	//0x07a6		VoC_lw32_d(ACC0,0x4424)
0x40081404,	//0x07a8		VoC_lw16_d(REG4,0x4008)
0x790CDFC3,	//0x07aa		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xFFC0DFC2,	//0x07ac		VoC_NAD	|	VoC_push16(REG2,IN_PARALLEL)
0x07D52E20,	//0x07ae		VoC_loop_r(0,REG4)
0xD9C35982,	//0x07b0		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_lw32_p(REG45,REG0,DEFAULT)
0xF9477946,	//0x07b2		VoC_shru16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0xFF0548F0,	//0x07b4		VoC_movreg32(ACC1,REG01,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG67,RL6,DEFAULT)
0xC8FB64E2,	//0x07b6		VoC_add32_rr(REG67,REG67,RL7,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC0,DEFAULT)
0x0138A40B,	//0x07b8		VoC_add16_rp(REG0,REG4,REG7,DEFAULT)	|	VoC_sub16_pp(REG3,REG0,REG1,DEFAULT)
0x0136C119,	//0x07ba		VoC_add16_rp(REG6,REG4,REG6,DEFAULT)	|	VoC_add16_rr(REG1,REG4,REG3,IN_PARALLEL)
0x0175817F,	//0x07bc		VoC_add16_rp(REG5,REG5,REG6,DEFAULT)	|	VoC_add16_rp(REG7,REG5,REG7,IN_PARALLEL)
0x78C0C15C,	//0x07be		VoC_shr16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_add16_rr(REG4,REG5,REG3,IN_PARALLEL)
0x7840F8C1,	//0x07c0		VoC_shr16_ri(REG0,0x8,DEFAULT)	|	VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)
0x78C6F841,	//0x07c2		VoC_shr16_ri(REG6,0xfffffff8,DEFAULT)	|	VoC_shr16_ri(REG1,0x8,IN_PARALLEL)
0x7846F8C7,	//0x07c4		VoC_shr16_ri(REG6,0x8,DEFAULT)	|	VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)
0x78C4F847,	//0x07c6		VoC_shr16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_shr16_ri(REG7,0x8,IN_PARALLEL)
0x4018D623,	//0x07c8		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,IN_PARALLEL)
0x419EC059,	//0x07ca		VoC_add16_rr(REG6,REG6,REG3,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x7844C1DF,	//0x07cc		VoC_shr16_ri(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG3,IN_PARALLEL)
0x7845F8C5,	//0x07ce		VoC_shr16_ri(REG5,0x8,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)
0x411CDDD0,	//0x07d0		VoC_add16_rr(REG4,REG4,REG3,DEFAULT)	|	VoC_sw32inc_p(REG01,REG2,IN_PARALLEL)
0x5DD3C15D,	//0x07d2		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)
0xDDD2FF28,	//0x07d4		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_movreg32(REG01,ACC1,IN_PARALLEL)
		//0x07d5		VoC_endloop0
0xF0065F82,	//0x07d6		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xE580DF83,	//0x07d8		VoC_return	|	VoC_pop16(REG3,DEFAULT)
		//0x07da		Coolsand_zoomin_rgbline
0x400A1404,	//0x07da		VoC_lw16_d(REG4,0x400a)
0xF90C5F47,	//0x07dc		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_push32(RL7,DEFAULT)
0xDF467F47,	//0x07de		VoC_push32(RL6,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0xFF435FC1,	//0x07e0		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x7FFF0A81,	//0x07e2		VoC_lw16i(REG1,0x7fff)
0xDFC27065,	//0x07e4		VoC_push16(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x3,DEFAULT)
0x441E1486,	//0x07e6		VoC_lw32_d(RL6,0x441e)
0x44221485,	//0x07e8		VoC_lw32_d(ACC1,0x4422)
0x08152E20,	//0x07ea		VoC_loop_r(0,REG4)
0xC27740A8,	//0x07ec		VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG2,REG5,DEFAULT)
0xC9F71BD4,	//0x07ee		VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xFF3A5130,	//0x07f0		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0xF00B1BD4,	//0x07f2		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xFC7A5130,	//0x07f4		VoC_shru32_ri(REG45,0xf,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0x99D45CB9,	//0x07f6		VoC_multf32_rp(ACC0,REG7,REG2,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xE0355030,	//0x07f8		VoC_lw16i_short(REG5,0x3,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG0,DEFAULT)
0xC52C5CB9,	//0x07fa		VoC_mult16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xFF3B5612,	//0x07fc		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0xC0A264EB,	//0x07fe		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_and32_rr(REG67,ACC1,DEFAULT)
0xDC3942EB,	//0x0800		VoC_sw16_p(ACC0_HI,REG3,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG5,DEFAULT)
0xC27740A8,	//0x0802		VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG2,REG5,DEFAULT)
0xC9F71BD4,	//0x0804		VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xFF3A5130,	//0x0806		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0xFC7A1BD4,	//0x0808		VoC_shru32_ri(REG45,0xf,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xE0355130,	//0x080a		VoC_lw16i_short(REG5,0x3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0xDCB919D4,	//0x080c		VoC_sw16inc_p(ACC0_HI,REG3,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG2,DEFAULT)
0xFF3B5030,	//0x080e		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG0,DEFAULT)
0xC52C5CB9,	//0x0810		VoC_mult16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xD6127033,	//0x0812		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x5CB9E4EB,	//0x0814		VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)	|	VoC_and32_rr(REG67,ACC1,DEFAULT)
		//0x0815		VoC_endloop0
0x5F82C0A2,	//0x0816		VoC_pop16(REG2,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)
0x5F81DF06,	//0x0818		VoC_pop16(REG1,DEFAULT)	|	VoC_pop32(RL6,IN_PARALLEL)
0xE580DF07,	//0x081a		VoC_return	|	VoC_pop32(RL7,IN_PARALLEL)
		//0x081c		Coolsand_AverageTwoLine
0x400A1404,	//0x081c		VoC_lw16_d(REG4,0x400a)
0xF40A7059,	//0x081e		VoC_lw16i_short(FORMATX,0x1,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x2,DEFAULT)
0xF009790C,	//0x0820		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x9BD51BD4,	//0x0822		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xD1335133,	//0x0824		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x7FFF0A80,	//0x0826		VoC_lw16i(REG0,0x7fff)
0x084A2E20,	//0x0828		VoC_loop_r(0,REG4)
0xE00A7008,	//0x082a		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xFDD57DD4,	//0x082c		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x082e		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x0830		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x7008DF43,	//0x0832		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x7DDCE00A,	//0x0834		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x0836		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x0838		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x083a		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x083c		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x083e		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0xD98BD133,	//0x0840		VoC_lw32_p(REG67,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x08463186,	//0x0842		VoC_bez16_r(AverageTwoLine_blend1,REG6)
0xFFC0E0C4,	//0x0844		VoC_NAD	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x0846		AverageTwoLine_blend1
0x084A3187,	//0x0846		VoC_bez16_r(AverageTwoLine_blend2,REG7)
0xFFC0E0E5,	//0x0848		VoC_NOP	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x084a		AverageTwoLine_blend2
		//0x084a		VoC_endloop0
0xDDCA5F03,	//0x084a		VoC_sw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0xF5F977FA,	//0x084c		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xffffffff,DEFAULT)
0xFFC0E580,	//0x084e		VoC_NAD	|	VoC_return
		//0x0850		Coolsand_AverageTwoLine_withoutblend
0x400A1404,	//0x0850		VoC_lw16_d(REG4,0x400a)
0xF40A7059,	//0x0852		VoC_lw16i_short(FORMATX,0x1,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x2,DEFAULT)
0xF009790C,	//0x0854		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x9BD51BD4,	//0x0856		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xD1335133,	//0x0858		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x7FFF0A80,	//0x085a		VoC_lw16i(REG0,0x7fff)
0x08762E20,	//0x085c		VoC_loop_r(0,REG4)
0xE00A7008,	//0x085e		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xFDD57DD4,	//0x0860		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x0862		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x0864		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x7008DF43,	//0x0866		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x7DDCE00A,	//0x0868		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x086a		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x086c		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x086e		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x0870		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x0872		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0xD98BD133,	//0x0874		VoC_lw32_p(REG67,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
		//0x0876		VoC_endloop0
0xDDCA5F03,	//0x0876		VoC_sw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0xF5F977FA,	//0x0878		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xffffffff,DEFAULT)
0xFFC0E580,	//0x087a		VoC_NAD	|	VoC_return
