0x1804DC94,	//0x13cc		VoC_lw16i_set_inc(REG0,0x5532,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x18055532,	//0x13ce		VoC_lw16i_set_inc(REG1,0x7b8,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x5532,0x1)(hi)
0x140507B8,	//0x13d0		VoC_lw16_d(REG5,0x5534)(lo)	|	VoC_lw16i_set_inc(REG1,0x7b8,0x1)(hi)
0x68435534,	//0x13d2		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16_d(REG5,0x5534)(hi)
0xD884D884,	//0x13d4		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)
		//0x13d6		VoC_endloop0
0x1505DC94,	//0x13d6		VoC_sw16_d(REG5,0x7bd)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x334607BD,	//0x13d8		VoC_bnez32_r(dec_reset_L4,RL6)(lo)	|	VoC_sw16_d(REG5,0x7bd)(hi)
0x158713DE,	//0x13da		VoC_sw32_d(RL7,0x7b6)(lo)	|	VoC_bnez32_r(dec_reset_L4,RL6)(hi)
0xFFC007B6,	//0x13dc		VoC_NAD	|	VoC_sw32_d(RL7,0x7b6)(hi)
		//0x13de		dec_reset_L4
0x55550A86,	//0x13de		VoC_lw16i(REG6,0x5555)
0x07461587,	//0x13e0		VoC_sw32_d(RL7,0x746)
0x07481587,	//0x13e2		VoC_sw32_d(RL7,0x748)
0x06C11506,	//0x13e4		VoC_sw16_d(REG6,0x6c1)
0xFF45E580,	//0x13e6		VoC_lw32z(ACC1,DEFAULT)	|	VoC_return
		//0x13e7		CII_Post_Filter_reset
0x04E21808,	//0x13e8		VoC_lw16i_set_inc(REG0,0x4e2,0x2)
0x13EC2CE4,	//0x13ea		VoC_loop_i(0x0,0x72)
		//0x13ec		VoC_endloop0
0x0A8BDDC5,	//0x13ec		VoC_lw16i(ACC1_HI,0x1000)(lo)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x150A1000,	//0x13ee		VoC_sw16_d(ACC1_LO,0x5c6)(lo)	|	VoC_lw16i(ACC1_HI,0x1000)(hi)
0x158505C6,	//0x13f0		VoC_sw32_d(ACC1,0x514)(lo)	|	VoC_sw16_d(ACC1_LO,0x5c6)(hi)
0xE5800514,	//0x13f2		VoC_return	|	VoC_sw32_d(ACC1,0x514)(hi)
		//0x13f4		CII_energy_new
0xFF45FF44,	//0x13f4		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0xD8076D04,	//0x13f6		VoC_lw16_p(REG7,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD4007817,	//0x13f8		VoC_mac32inc_pp(REG0,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x2,DEFAULT)
		//0x13fa		VoC_endloop0
0xD8074E3F,	//0x13fa		VoC_lw16_p(REG7,REG0,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG7,DEFAULT)
0x40AA5825,	//0x13fc		VoC_be32_rd(Energy_L0,ACC1,0x40aa)
0xFF2CFA25,	//0x13fe		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x4,DEFAULT)
		//0x1400		Energy_L0
0xDFE9E580,	//0x1400		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1401		CII_agc
0x2B80DFC0,	//0x1402		VoC_jal(CII_energy_new)(lo)	|	VoC_push16(REG0,DEFAULT)
0xF00513F4,	//0x1404		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_jal(CII_energy_new)(hi)
0x14393304,	//0x1406		VoC_bez32_r(AGC_LEnd,ACC0)
0x0D502B80,	//0x1408		VoC_jal(CII_NORM_L_ACC0)
0xFA0C6025,	//0x140a		VoC_shr32_ri(ACC0,0x1,IN_PARALLEL)	|	VoC_movreg16(REG5,REG1,DEFAULT)
0xF640493E,	//0x140c		VoC_movreg16(REG0,REG2,IN_PARALLEL)	|	VoC_add32_rr(RL6,ACC0,RL7,DEFAULT)
0x13F42B80,	//0x140e		VoC_jal(CII_energy_new)
0x3304F003,	//0x1410		VoC_bez32_r(AGC_LA5,ACC0)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xFFC01425,	//0x1412		VoC_NAD	|	VoC_bez32_r(AGC_LA5,ACC0)(hi)
0x0D502B80,	//0x1414		VoC_jal(CII_NORM_L_ACC0)
0xC34D4938,	//0x1416		VoC_sub16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add32_rr(REG01,ACC0,RL7,DEFAULT)
0xFFC0E1A0,	//0x1418		VoC_NAD	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x0D622B80,	//0x141a		VoC_jal(CII_DIV_S)
0xF6407001,	//0x141c		VoC_movreg16(REG0,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFEA8FBC0,	//0x141e		VoC_shr32_rr(REG01,REG5,DEFAULT)	|	VoC_shr32_ri(REG01,0xfffffff8,DEFAULT)
0x0DE32B80,	//0x1420		VoC_jal(CII_Inv_sqrt)
0x0901FBB8,	//0x1422		VoC_add32_rd(REG23,REG01,0x40ba)(lo)	|	VoC_shr32_ri(REG01,0xfffffff7,DEFAULT)
0xE06540BA,	//0x1424		VoC_movreg16(REG5,REG3,DEFAULT)	|	VoC_add32_rd(REG23,REG01,0x40ba)(hi)
		//0x1425		AGC_LA5
0x142C31C4,	//0x1426		VoC_bnez16_r(AGC_LA4,REG4)
0x089BD637,	//0x1428		VoC_multf16_rd(REG3,REG3,0x4095)(lo)	|	VoC_lw16_sd(REG7,0x2,DEFAULT)
0xD8754095,	//0x142a		VoC_lw16_p(REG5,REG7,DEFAULT)	|	VoC_multf16_rd(REG3,REG3,0x4095)(hi)
		//0x142c		AGC_LA4
0xED0BD610,	//0x142c		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x143431C4,	//0x142e		VoC_bnez16_r(AGC_LA6,REG4)
0x406F08AD,	//0x1430		VoC_multf16_rd(REG5,REG5,0x406f)
0xC15DFFC0,	//0x1432		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_NOP
		//0x1434		AGC_LA6
0xFFC09944,	//0x1434		VoC_NOP	|	VoC_multf32_rp(ACC0,REG5,REG0,DEFAULT)
0xFFC0FBEC,	//0x1436		VoC_NOP	|	VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)
		//0x1438		VoC_endloop0
0xDF80DC89,	//0x1438		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x1439		AGC_LEnd
0xD616DFA9,	//0x143a		VoC_lw16_sd(REG6,0x0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x143F31C4,	//0x143c		VoC_bnez16_r(AGC_LA7,REG4)
0xE580DC65,	//0x143e		VoC_return	|	VoC_sw16_p(REG5,REG6,DEFAULT)
		//0x143f		AGC_LA7
		//0x1440		CII_bits2prm_amr_efr
0x40AFF105,	//0x1440		VoC_be16_rd(word32_needed,REG7,0x4082)(lo)	|	VoC_lw16i_short(REG5,0x8,DEFAULT)
0xF0E54082,	//0x1442		VoC_lw16i_short(REG5,0x7,DEFAULT)	|	VoC_be16_rd(word32_needed,REG7,0x4082)(hi)
0x40814097,	//0x1444		VoC_be16_rd(word32_needed,REG7,0x4081)
0x383FF0A5,	//0x1446		VoC_bgt16_rd(word32_needed,REG7,0x407e)(lo)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0xF085407E,	//0x1448		VoC_lw16i_short(REG5,0x4,DEFAULT)	|	VoC_bgt16_rd(word32_needed,REG7,0x407e)(hi)
0x40A43827,	//0x144a		VoC_bgt16_rd(word32_needed,REG7,0x40a4)
0xFFC0F065,	//0x144c		VoC_NAD	|	VoC_lw16i_short(REG5,0x3,DEFAULT)
		//0x144e		word32_needed
0x04121808,	//0x144e		VoC_lw16i_set_inc(REG0,0x412,0x2)
0x0DE61805,	//0x1450		VoC_lw16i_set_inc(REG1,0xde6,0x1)
0x145A2E29,	//0x1452		VoC_loop_r(1,REG5)
0xEC04D9C2,	//0x1454		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xE422F022,	//0x1456		VoC_and16_rr(REG2,REG4,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xDC92FA0A,	//0x1458		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_shr32_ri(REG45,0x1,DEFAULT)
		//0x1459		VoC_endloop0
		//0x145a		VoC_endloop1
0x0D841807,	//0x145a		VoC_lw16i_set_inc(REG3,0xd84,0x1)
0x51840A85,	//0x145c		VoC_lw16i(REG5,0x5184)
0x51EA1806,	//0x145e		VoC_lw16i_set_inc(REG2,0x51ea,0x1)
0xC1D241ED,	//0x1460		VoC_add16_rr(REG2,REG7,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG7,REG5,DEFAULT)
0x0DE61805,	//0x1462		VoC_lw16i_set_inc(REG1,0xde6,0x1)
0x5822D855,	//0x1464		VoC_lw16_p(REG2,REG2,DEFAULT)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0x2E29E007,	//0x1466		VoC_loop_r(1,REG5)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0xD8241477,	//0x1468		VoC_lw16_p(REG4,REG2,DEFAULT)	|	VoC_loop_r(1,REG5)(hi)
0x00FF1604,	//0x146a		VoC_and16_ri(REG4,0xff)
0x00011607,	//0x146c		VoC_and16_ri(REG7,0x1)
0x14723187,	//0x146e		VoC_bez16_r(BITN1_AMR_even,REG7)
0xF944D8A4,	//0x1470		VoC_shru16_ri(REG4,0x8,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
		//0x1472		BITN1_AMR_even
0xE0056703,	//0x1472		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xF8FD834D,	//0x1474		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG1,DEFAULT)
		//0x1475		VoC_endloop0
0x073FDCB5,	//0x1476		VoC_add16_rd(REG7,REG7,0x40a6)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x1477		VoC_endloop1
0xE58040A6,	//0x1478		VoC_return	|	VoC_add16_rd(REG7,REG7,0x40a6)(hi)
		//0x147a		CII_R02R3_p_R6
0xE782D885,	//0x147a		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xDCB5D885,	//0x147c		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
		//0x147d		VoC_endloop0
0xD610E580,	//0x147e		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_return
		//0x147f		CII_ec_gain_code_update
0x40820702,	//0x1480		VoC_add16_rd(REG2,REG0,0x4082)
0x0D566E0B,	//0x1482		VoC_bnez16_d(Ecgains_L10,0xd56)
0x06A86C08,	//0x1484		VoC_bez16_d(Ecgains_L11,0x6a8)
0x34B7D827,	//0x1486		VoC_bngt16_rr(Ecgains_L11,REG6,REG7)(lo)	|	VoC_lw16_p(REG7,REG2,DEFAULT)
0xE0E6148C,	//0x1488		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_bngt16_rr(Ecgains_L11,REG6,REG7)(hi)
0x0D431507,	//0x148a		VoC_sw16_d(REG7,0xd43)
		//0x148c		Ecgains_L11
0xF027DC26,	//0x148c		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sw16_p(REG6,REG2,DEFAULT)
		//0x148d		Ecgains_L10
0xC039C2BA,	//0x148e		VoC_add16_rr(REG1,REG0,REG7,DEFAULT)	|	VoC_sub16_rr(REG2,REG2,REG7,DEFAULT)
0xF0045C26,	//0x1490		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG2,DEFAULT)
0xD8976883,	//0x1492		VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDC87D897,	//0x1494		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
		//0x1495		VoC_endloop0
0xE580DC06,	//0x1496		VoC_return	|	VoC_sw16_p(REG6,REG0,DEFAULT)
		//0x1498		CII_ec_gain_pitch_update
0x0702D610,	//0x1498		VoC_add16_rd(REG2,REG0,0x4082)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x6E0B4082,	//0x149a		VoC_bnez16_d(Ecgains_L2,0xd56)(lo)	|	VoC_add16_rd(REG2,REG0,0x4082)(hi)
0x6C080D56,	//0x149c		VoC_bez16_d(Ecgains_L33,0x6a8)(lo)	|	VoC_bnez16_d(Ecgains_L2,0xd56)(hi)
0xD82706A8,	//0x149e		VoC_lw16_p(REG7,REG2,DEFAULT)	|	VoC_bez16_d(Ecgains_L33,0x6a8)(hi)
0x14A534B7,	//0x14a0		VoC_bngt16_rr(Ecgains_L33,REG6,REG7)
0x1507E0E6,	//0x14a2		VoC_sw16_d(REG7,0xd42)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0xDC260D42,	//0x14a4		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_sw16_d(REG7,0xd42)(hi)
		//0x14a5		Ecgains_L33
		//0x14a6		Ecgains_L2
0xF026E0C7,	//0x14a6		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x0A81C2B2,	//0x14a8		VoC_lw16i(REG1,0x4000)(lo)	|	VoC_sub16_rr(REG2,REG2,REG6,DEFAULT)
0x34B94000,	//0x14aa		VoC_bngt16_rr(Ecgains_L4,REG7,REG1)(lo)	|	VoC_lw16i(REG1,0x4000)(hi)
0xE02714AE,	//0x14ac		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_bngt16_rr(Ecgains_L4,REG7,REG1)(hi)
		//0x14ae		Ecgains_L4
0xC031D610,	//0x14ae		VoC_add16_rr(REG1,REG0,REG6,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x6883DC27,	//0x14b0		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_sw16_p(REG7,REG2,DEFAULT)
0xD896D896,	//0x14b2		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,IN_PARALLEL)
		//0x14b4		VoC_endloop0
0xDC07DC86,	//0x14b4		VoC_sw16_p(REG7,REG0,DEFAULT)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xDFE9E580,	//0x14b6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x14b7		CII_Int_lsf
0x1804D647,	//0x14b8		VoC_lw16i_set_inc(REG0,0xcb8,0x1)(lo)	|	VoC_lw16_sd(REG7,0x3,DEFAULT)
0x18050CB8,	//0x14ba		VoC_lw16i_set_inc(REG1,0xcae,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xcb8,0x1)(hi)
0x18060CAE,	//0x14bc		VoC_lw16i_set_inc(REG2,0x714,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0xcae,0x1)(hi)
0x403F0714,	//0x14be		VoC_be16_rd(Lspavg_lab1,REG7,0x4099)(lo)	|	VoC_lw16i_set_inc(REG2,0x714,0x1)(hi)
0x31C74099,	//0x14c0		VoC_bnez16_r(Lspavg_lab3,REG7)(lo)	|	VoC_be16_rd(Lspavg_lab1,REG7,0x4099)(hi)
0x602214D1,	//0x14c2		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_bnez16_r(Lspavg_lab3,REG7)(hi)
0xFFC0F641,	//0x14c4		VoC_NAD	|	VoC_movreg16(REG1,REG2,IN_PARALLEL)
		//0x14c6		Lspavg_lab1
0x20000A86,	//0x14c6		VoC_lw16i(REG6,0x2000)
0x8F8C6947,	//0x14c8		VoC_multf16inc_rp(REG4,REG6,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xFFC08D95,	//0x14ca		VoC_NOP	|	VoC_multf16_rp(REG5,REG6,REG2,DEFAULT)
0xC165BAAD,	//0x14cc		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_sub16inc_pr(REG5,REG2,REG5,DEFAULT)
0xDC858F8C,	//0x14ce		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG4,REG6,REG1,DEFAULT)
		//0x14cf		VoC_endloop0
0xFFC0E5CC,	//0x14d0		VoC_NOP	|	VoC_jump(Lspavg_lab4)
		//0x14d1		Lspavg_lab3
0xE948D8A5,	//0x14d2		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0x409D4037,	//0x14d4		VoC_be16_rd(Lspavg_lab2,REG7,0x409d)
0xD894780D,	//0x14d6		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0xC12DF80C,	//0x14d8		VoC_add16_rr(REG5,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x14da		Lspavg_lab2
0xDC85D8A5,	//0x14da		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x14db		VoC_endloop0
		//0x14dc		Lspavg_lab4
0x07001805,	//0x14dc		VoC_lw16i_set_inc(REG1,0x700,0x1)
0x0D431407,	//0x14de		VoC_lw16_d(REG7,0xd43)
0x070A1806,	//0x14e0		VoC_lw16i_set_inc(REG2,0x70a,0x1)
0x06B61485,	//0x14e2		VoC_lw32_d(ACC1,0x6b6)
0x5A27DA31,	//0x14e4		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_sw16_sd(REG1,0x2,DEFAULT)
0x1804DF45,	//0x14e6		VoC_lw16i_set_inc(REG0,0x701,0x1)(lo)	|	VoC_push32(ACC1,IN_PARALLEL)
0x18070701,	//0x14e8		VoC_lw16i_set_inc(REG3,0xdf0,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x701,0x1)(hi)
0x68C30DF0,	//0x14ea		VoC_loop_i_short(0x6,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0xdf0,0x1)(hi)
0xD885D885,	//0x14ec		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)
		//0x14ee		VoC_endloop0
0xDC17DC95,	//0x14ee		VoC_sw16_p(REG7,REG1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x0CB81804,	//0x14f0		VoC_lw16i_set_inc(REG0,0xcb8,0x1)
0xE0076041,	//0x14f2		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_movreg16(REG1,REG2,DEFAULT)
0x150F2C15,	//0x14f4		VoC_loop_i(0x1,0xa)
0x8706D894,	//0x14f6		VoC_sub16inc_rp(REG6,REG4,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0xE0085F40,	//0x14f8		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x14FE3246,	//0x14fa		VoC_bnltz16_r(CII_Cb_gain_La2,REG6)
0x40A40B36,	//0x14fc		VoC_sub16_dr(REG6,0x40a4,REG6)
		//0x14fe		CII_Cb_gain_La2
0xFFC0E0C9,	//0x14fe		VoC_NAD	|	VoC_movreg16(ACC0_HI,REG6,DEFAULT)
0x0D502B80,	//0x1500		VoC_jal(CII_NORM_L_ACC0)
0xF6257A0C,	//0x1502		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xF6896120,	//0x1504		VoC_movreg16(ACC0_HI,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0x0D502B80,	//0x1506		VoC_jal(CII_NORM_L_ACC0)
0xC34D6121,	//0x1508		VoC_sub16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x0D622B80,	//0x150a		VoC_jal(CII_DIV_S)
0xFE2AF80A,	//0x150c		VoC_shr16_rr(REG2,REG5,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x5CB2DF00,	//0x150e		VoC_sw16inc_p(REG2,REG3,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
		//0x150f		VoC_endloop1
0xDFA9C1D7,	//0x1510		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG2,IN_PARALLEL)
0xE580E0E5,	//0x1512		VoC_return	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x1514		CII_Reorder_lsf
0x00CD0A85,	//0x1514		VoC_lw16i(REG5,0xcd)
0xD804E946,	//0x1516		VoC_lw16_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x151C34AC,	//0x1518		VoC_bngt16_rr(Reord_L,REG5,REG4)
0xFFC0DC05,	//0x151a		VoC_NAD	|	VoC_sw16_p(REG5,REG0,DEFAULT)
		//0x151c		Reord_L
		//0x151c		VoC_endloop0
0x407B0085,	//0x151c		VoC_add16inc_pd(REG5,REG0,0x407b)
0xF004E580,	//0x151e		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_return
		//0x151f		CII_rx_dtx_handler
0x1403F002,	//0x1520		VoC_lw16_d(REG3,0x7bd)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x402F07BD,	//0x1522		VoC_be16_rd(DtxDec_L8,REG7,0x4082)(lo)	|	VoC_lw16_d(REG3,0x7bd)(hi)
0x383F4082,	//0x1524		VoC_bgt16_rd(DtxDec_L3,REG7,0x407f)(lo)	|	VoC_be16_rd(DtxDec_L8,REG7,0x4082)(hi)
0xFFC0407F,	//0x1526		VoC_NAD	|	VoC_bgt16_rd(DtxDec_L3,REG7,0x407f)(hi)
		//0x1528		DtxDec_L8
0x153C3183,	//0x1528		VoC_bez16_r(DtxDec_L5,REG3)
0x40A63D17,	//0x152a		VoC_bngt16_rd(DtxDec_L5,REG7,0x40a6)
		//0x152c		DtxDec_L3
0x443BF024,	//0x152c		VoC_bne16_rd(DtxDec_L7,REG3,0x407e)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x402F407E,	//0x152e		VoC_be16_rd(DtxDec_L7,REG7,0x407f)(lo)	|	VoC_bne16_rd(DtxDec_L7,REG3,0x407e)(hi)
0x401F407F,	//0x1530		VoC_be16_rd(DtxDec_L7,REG7,0x40be)(lo)	|	VoC_be16_rd(DtxDec_L7,REG7,0x407f)(hi)
0xF04440BE,	//0x1532		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_be16_rd(DtxDec_L7,REG7,0x40be)(hi)
		//0x1534		DtxDec_L7
0x0712F022,	//0x1534		VoC_add16_rd(REG2,REG2,0x74a)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x402D074A,	//0x1536		VoC_be16_rd(DtxDec_L5,REG5,0x40be)(lo)	|	VoC_add16_rd(REG2,REG2,0x74a)(hi)
0x3C1A40BE,	//0x1538		VoC_bngt16_rd(DtxDec_L5,REG2,0x407c)(lo)	|	VoC_be16_rd(DtxDec_L5,REG5,0x40be)(hi)
0xF044407C,	//0x153a		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_bngt16_rd(DtxDec_L5,REG2,0x407c)(hi)
		//0x153c		DtxDec_L5
0x074A1502,	//0x153c		VoC_sw16_d(REG2,0x74a)
0x07B92007,	//0x153e		VoC_lw16d_set_inc(REG3,0x7b9,0x1)
0x07BE6E05,	//0x1540		VoC_bnez16_d(DtxDec_L9,0x7be)
0x40BE441F,	//0x1542		VoC_bne16_rd(DtxDec_L9,REG7,0x40be)
0xF001F003,	//0x1544		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
		//0x1545		DtxDec_L9
0x40A6071B,	//0x1546		VoC_add16_rd(REG3,REG3,0x40a6)
0x407E4027,	//0x1548		VoC_be16_rd(DtxDec_L10,REG7,0x407e)
0x4080483F,	//0x154a		VoC_blt16_rd(DtxDec_L11,REG7,0x4080)
		//0x154c		DtxDec_L10
0x40824427,	//0x154c		VoC_bne16_rd(DtxDec_L12,REG7,0x4082)
0x15513184,	//0x154e		VoC_bez16_r(DtxDec_L11,REG4)
		//0x1550		DtxDec_L12
0xF006F021,	//0x1550		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x1551		DtxDec_L11
0x3181F0E2,	//0x1552		VoC_bez16_r(DtxDec_L14,REG1)(lo)	|	VoC_lw16i_short(REG2,0x7,DEFAULT)
0xF0261560,	//0x1554		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_bez16_r(DtxDec_L14,REG1)(hi)
0x408D3883,	//0x1556		VoC_bgt16_rd(DtxDec_L15,REG3,0x408d)
0xE0127006,	//0x1558		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x07B80B12,	//0x155a		VoC_sub16_dr(REG2,0x7b8,REG2)
0x07B86E04,	//0x155c		VoC_bnez16_d(DtxDec_L14,0x7b8)
		//0x155e		DtxDec_L15
0xFFC0FF41,	//0x155e		VoC_NOP	|	VoC_lw32z(REG23,DEFAULT)
		//0x1560		DtxDec_L14
0x07B81581,	//0x1560		VoC_sw32_d(REG23,0x7b8)
0x15723184,	//0x1562		VoC_bez16_r(DtxDec_L19,REG4)
0xE0037022,	//0x1564		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x40804097,	//0x1566		VoC_be16_rd(DtxDec_L22,REG7,0x4080)
0x403FF023,	//0x1568		VoC_be16_rd(DtxDec_L22,REG7,0x40be)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xFF4140BE,	//0x156a		VoC_lw32z(REG23,DEFAULT)	|	VoC_be16_rd(DtxDec_L22,REG7,0x40be)(hi)
0x40814427,	//0x156c		VoC_bne16_rd(DtxDec_L22,REG7,0x4081)
0xF006F022,	//0x156e		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
		//0x1570		DtxDec_L22
0x07BA1581,	//0x1570		VoC_sw32_d(REG23,0x7ba)
		//0x1572		DtxDec_L19
0x07BC1506,	//0x1572		VoC_sw16_d(REG6,0x7bc)
0xDFE9E580,	//0x1574		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1575		CII_gc_pred
0x1808FF44,	//0x1576		VoC_lw16i_set_inc(REG0,0xdbe,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x6A820DBE,	//0x1578		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xdbe,0x2)(hi)
0xD500DFC1,	//0x157a		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_push16(REG1,IN_PARALLEL)
		//0x157b		VoC_endloop0
0x0EA52B80,	//0x157c		VoC_jal(CII_Log2)
0x1FAC0AC2,	//0x157e		VoC_lw16i(REG2,0xffff9fac)
