0x16054806,	//0x0ede		VoC_and16_ri(REG5,0x80)(lo)	|	VoC_lw16_d(REG5,0x4806)(hi)
0x31050080,	//0x0ee0		VoC_bgtz16_r(mad_header_decode_pad_slot,REG5)(lo)	|	VoC_and16_ri(REG5,0x80)(hi)
0xF0040EE4,	//0x0ee2		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bgtz16_r(mad_header_decode_pad_slot,REG5)(hi)
		//0x0ee4		mad_header_decode_pad_slot
0xFF45F019,	//0x0ee4		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x4803140A,	//0x0ee6		VoC_lw16_d(ACC1_LO,0x4803)
0x48021406,	//0x0ee8		VoC_lw16_d(REG6,0x4802)
0xFC1D7061,	//0x0eea		VoC_shru32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x3,DEFAULT)
0x00480A82,	//0x0eec		VoC_lw16i(REG2,0x48)
0x47FE4481,	//0x0eee		VoC_bne16_rd(mad_header_decode_no_MAD_LAYER_III,REG1,0x47fe)
0x48061405,	//0x0ef0		VoC_lw16_d(REG5,0x4806)
0x10001605,	//0x0ef2		VoC_and16_ri(REG5,0x1000)
0x0EF73105,	//0x0ef4		VoC_bgtz16_r(mad_header_decode_no_MAD_LAYER_72,REG5)
		//0x0ef6		mad_header_decode_no_MAD_LAYER_III
0xF021F8FA,	//0x0ef6		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
		//0x0ef7		mad_header_decode_no_MAD_LAYER_72
0x47FE4421,	//0x0ef8		VoC_bne16_rd(mad_header_decode_no_MAD_LAYER_I,REG1,0x47fe)
0xFFC0F182,	//0x0efa		VoC_NAD	|	VoC_lw16i_short(REG2,0xc,DEFAULT)
		//0x0efc		mad_header_decode_no_MAD_LAYER_I
0x007D0A87,	//0x0efc		VoC_lw16i(REG7,0x7d)
0xF005C4BA,	//0x0efe		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_mult16_rr(REG2,REG2,REG7,DEFAULT)
0xFFC0CD94,	//0x0f00		VoC_NOP	|	VoC_multf32_rr(ACC0,REG6,REG2,DEFAULT)
		//0x0f02		mad_header_decode_div_102
0x0F08362C,	//0x0f02		VoC_bgt32_rr(mad_header_decode_div_mode101,ACC1,ACC0)
0x072DCB2C,	//0x0f04		VoC_add16_rd(REG5,REG5,0x40a)(lo)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xE5FB040A,	//0x0f06		VoC_jump(mad_header_decode_div_102)	|	VoC_add16_rd(REG5,REG5,0x40a)(hi)
		//0x0f08		mad_header_decode_div_mode101
0x4419C165,	//0x0f08		VoC_bne16_rd(mad_header_decode_no_MAD_LAYER_I_2,REG1,0x47fe)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xF8F547FE,	//0x0f0a		VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)	|	VoC_bne16_rd(mad_header_decode_no_MAD_LAYER_I_2,REG1,0x47fe)(hi)
		//0x0f0c		mad_header_decode_no_MAD_LAYER_I_2
0x072CF7F9,	//0x0f0c		VoC_add16_rd(REG4,REG5,0x44e8)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x079A44E8,	//0x0f0e		VoC_sub16_rd(REG2,REG3,0x4811)(lo)	|	VoC_add16_rd(REG4,REG5,0x44e8)(hi)
0x31024811,	//0x0f10		VoC_bgtz16_r(MAD_HEADER_101,REG2)(lo)	|	VoC_sub16_rd(REG2,REG3,0x4811)(hi)
0x07120F16,	//0x0f12		VoC_add16_rd(REG2,REG2,0x405e)(lo)	|	VoC_bgtz16_r(MAD_HEADER_101,REG2)(hi)
0xFFC0405E,	//0x0f14		VoC_NAD	|	VoC_add16_rd(REG2,REG2,0x405e)(hi)
		//0x0f16		MAD_HEADER_101
0x00010A86,	//0x0f16		VoC_lw16i(REG6,0x1)
0x48111407,	//0x0f18		VoC_lw16_d(REG7,0x4811)
0x34A2C17D,	//0x0f1a		VoC_bngt16_rr(mad_header_N,REG4,REG2)(lo)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0x482F0F28,	//0x0f1c		VoC_blt16_rd(mad_header_decode106,REG7,0x405e)(lo)	|	VoC_bngt16_rr(mad_header_N,REG4,REG2)(hi)
0x07BF405E,	//0x0f1e		VoC_sub16_rd(REG7,REG7,0x405e)(lo)	|	VoC_blt16_rd(mad_header_decode106,REG7,0x405e)(hi)
0xFFC0405E,	//0x0f20		VoC_NAD	|	VoC_sub16_rd(REG7,REG7,0x405e)(hi)
		//0x0f22		mad_header_decode106
0x481E1506,	//0x0f22		VoC_sw16_d(REG6,0x481e)
0x48121507,	//0x0f24		VoC_sw16_d(REG7,0x4812)
0x0F5E2B00,	//0x0f26		VoC_jump_lg(mad_header_decode_fail)
		//0x0f28		mad_header_N
0x405E3C25,	//0x0f28		VoC_bngt16_rd(MAD_HEADER102,REG5,0x405e)
0x405E07AD,	//0x0f2a		VoC_sub16_rd(REG5,REG5,0x405e)
		//0x0f2c		MAD_HEADER102
0x1505FFC0,	//0x0f2c		VoC_sw16_d(REG5,0x4812)(lo)	|	VoC_NOP
0x14054812,	//0x0f2e		VoC_lw16_d(REG5,0x4806)(lo)	|	VoC_sw16_d(REG5,0x4812)(hi)
0x16854806,	//0x0f30		VoC_or16_ri(REG5,0x8)(lo)	|	VoC_lw16_d(REG5,0x4806)(hi)
0x6E270008,	//0x0f32		VoC_bnez16_d(mad_header_sync,0x480f)(lo)	|	VoC_or16_ri(REG5,0x8)(hi)
0x2006480F,	//0x0f34		VoC_lw16d_set_inc(REG2,0x4812,0x1)(lo)	|	VoC_bnez16_d(mad_header_sync,0x480f)(hi)
0x60444812,	//0x0f36		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_lw16d_set_inc(REG2,0x4812,0x1)(hi)
0xF031F641,	//0x0f38		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_movreg16(REG1,REG2,IN_PARALLEL)
0xE0167909,	//0x0f3a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x1,DEFAULT)
0x00011604,	//0x0f3c		VoC_and16_ri(REG4,0x1)
0x3184D897,	//0x0f3e		VoC_bez16_r(mad_header_decode_sync_even_333,REG4)(lo)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0x79470F46,	//0x0f40		VoC_shru16_ri(REG7,0x8,DEFAULT)	|	VoC_bez16_r(mad_header_decode_sync_even_333,REG4)(hi)
0xF9C4D894,	//0x0f42		VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)
0xFFC0E467,	//0x0f44		VoC_NAD	|	VoC_or16_rr(REG7,REG4,DEFAULT)
		//0x0f46		mad_header_decode_sync_even_333
0x40612807,	//0x0f46		VoC_and16_rd(REG7,0x4061)
0x48111404,	//0x0f48		VoC_lw16_d(REG4,0x4811)
0x040A0722,	//0x0f4a		VoC_add16_rd(REG2,REG4,0x40a)
0x406140A7,	//0x0f4c		VoC_be16_rd(mad_header_sync_100,REG7,0x4061)
0x405E4822,	//0x0f4e		VoC_blt16_rd(mad_header_decode108,REG2,0x405e)
0x405E0792,	//0x0f50		VoC_sub16_rd(REG2,REG2,0x405e)
		//0x0f52		mad_header_decode108
0x1502FFC0,	//0x0f52		VoC_sw16_d(REG2,0x4812)(lo)	|	VoC_NOP
0x2B004812,	//0x0f54		VoC_jump_lg(mad_header_decode_sync)(lo)	|	VoC_sw16_d(REG2,0x4812)(hi)
0xFFC00E3A,	//0x0f56		VoC_NAD	|	VoC_jump_lg(mad_header_decode_sync)(hi)
		//0x0f58		mad_header_sync_100
0x480F1506,	//0x0f58		VoC_sw16_d(REG6,0x480f)
		//0x0f5a		mad_header_sync
0x48061505,	//0x0f5a		VoC_sw16_d(REG5,0x4806)
0xE5C5F007,	//0x0f5c		VoC_jump(mad_header_decode_return0)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0f5e		mad_header_decode_fail
0xF7E7F006,	//0x0f5e		VoC_lw16i_short(REG7,0xffffffff,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x480F1506,	//0x0f60		VoC_sw16_d(REG6,0x480f)
		//0x0f62		mad_header_decode_return0
0xFFC0DFA9,	//0x0f62		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xF7E1E580,	//0x0f64		VoC_lw16i_short(REG1,0xffffffff,DEFAULT)	|	VoC_return
		//0x0f65		CII_decode_header
0x44E80713,	//0x0f66		VoC_add16_rd(REG3,REG2,0x44e8)
0x62ACE240,	//0x0f68		VoC_rbinc_i(REG4,0xb,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE240FF43,	//0x0f6a		VoC_lbinc_p(REG0)	|	VoC_lw32z(REG67,IN_PARALLEL)
0x31C4E284,	//0x0f6c		VoC_bnez16_r(decode_header101,REG4)(lo)	|	VoC_rbinc_i(REG4,0x1,DEFAULT)
0x16860F71,	//0x0f6e		VoC_or16_ri(REG6,0x4000)(lo)	|	VoC_bnez16_r(decode_header101,REG4)(hi)
0xE2844000,	//0x0f70		VoC_rbinc_i(REG4,0x1,DEFAULT)	|	VoC_or16_ri(REG6,0x4000)(hi)
		//0x0f71		decode_header101
0x0F7731C4,	//0x0f72		VoC_bnez16_r(decode_header102,REG4)
0x10001686,	//0x0f74		VoC_or16_ri(REG6,0x1000)
0xE0C5E5CA,	//0x0f76		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_jump(decode_header103)
		//0x0f77		decode_header102
0x40001605,	//0x0f78		VoC_and16_ri(REG5,0x4000)
0x0F803185,	//0x0f7a		VoC_bez16_r(decode_header103,REG5)
0x01010A85,	//0x0f7c		VoC_lw16i(REG5,0x101)
0xE580DD9B,	//0x0f7e		VoC_return	|	VoC_sw32_p(REG67,REG3,DEFAULT)
		//0x0f80		decode_header103
0x0B25E288,	//0x0f80		VoC_sub16_dr(REG5,0x44ee,REG4)(lo)	|	VoC_rbinc_i(REG4,0x2,DEFAULT)
0x31C444EE,	//0x0f82		VoC_bnez16_r(decode_header104,REG4)(lo)	|	VoC_sub16_dr(REG5,0x44ee,REG4)(hi)
0x0A850F89,	//0x0f84		VoC_lw16i(REG5,0x102)(lo)	|	VoC_bnez16_r(decode_header104,REG4)(hi)
0xDD9B0102,	//0x0f86		VoC_sw32_p(REG67,REG3,DEFAULT)	|	VoC_lw16i(REG5,0x102)(hi)
0xDC25E580,	//0x0f88		VoC_sw16_p(REG5,REG2,DEFAULT)	|	VoC_return
		//0x0f89		decode_header104
0xDFC56284,	//0x0f8a		VoC_push16(REG5,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x1,DEFAULT)
0x0FA831C4,	//0x0f8c		VoC_bnez16_r(decode_header105,REG4)
0x00101686,	//0x0f8e		VoC_or16_ri(REG6,0x10)
0xDF465FC0,	//0x0f90		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xDF435FDB,	//0x0f92		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(BITCACHE,DEFAULT)
0xDF415FE9,	//0x0f94		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x109E2B80,	//0x0f96		VoC_jal(CII_creat_crc_table)
0xEFF47207,	//0x0f98		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x10,DEFAULT)
0x2B80DFC1,	//0x0f9a		VoC_jal(CII_mad_bit_crc)(lo)	|	VoC_push16(REG1,DEFAULT)
0xDF811050,	//0x0f9c		VoC_pop16(REG1,DEFAULT)	|	VoC_jal(CII_mad_bit_crc)(hi)
0xDF015FA9,	//0x0f9e		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x44F00714,	//0x0fa0		VoC_add16_rd(REG4,REG2,0x44f0)
0xDF035F9B,	//0x0fa2		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(BITCACHE,DEFAULT)
0xF0065C4E,	//0x0fa4		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_sw16_p(RL7_LO,REG4,DEFAULT)
0xDF065F80,	//0x0fa6		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
		//0x0fa8		decode_header105
0xDF856290,	//0x0fa8		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x4,DEFAULT)
0x42DC4434,	//0x0faa		VoC_bne16_rd(decode_header106,REG4,0x42dc)
0x01030A85,	//0x0fac		VoC_lw16i(REG5,0x103)
0xE580DD9B,	//0x0fae		VoC_return	|	VoC_sw32_p(REG67,REG3,DEFAULT)
		//0x0fb0		decode_header106
0xF6C25F41,	//0x0fb0		VoC_movreg16(REG2,REG6,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x10001602,	//0x0fb2		VoC_and16_ri(REG2,0x1000)
0x040A07AB,	//0x0fb4		VoC_sub16_rd(REG3,REG5,0x40a)
0x0FBC3182,	//0x0fb6		VoC_bez16_r(decode_header107,REG2)
0xF80BE0A3,	//0x0fb8		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_movreg16(REG3,REG5,DEFAULT)
0x42CB071B,	//0x0fba		VoC_add16_rd(REG3,REG3,0x42cb)
		//0x0fbc		decode_header107
0x44E2081B,	//0x0fbc		VoC_mult16_rd(REG3,REG3,0x44e2)
0x43A40A82,	//0x0fbe		VoC_lw16i(REG2,0x43a4)
0xC0E3FFC0,	//0x0fc0		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_NOP
0x6288C0D5,	//0x0fc2		VoC_rbinc_i(REG4,0x2,DEFAULT)	|	VoC_add16_rr(REG5,REG3,REG2,DEFAULT)
0xD85ADF01,	//0x0fc4		VoC_lw16_p(ACC1_LO,REG5,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
0x150ADD9B,	//0x0fc6		VoC_sw16_d(ACC1_LO,0x4026)(lo)	|	VoC_sw32_p(REG67,REG3,DEFAULT)
0x442C4026,	//0x0fc8		VoC_bne16_rd(decode_header108,REG4,0x42cb)(lo)	|	VoC_sw16_d(ACC1_LO,0x4026)(hi)
0x0A8542CB,	//0x0fca		VoC_lw16i(REG5,0x104)(lo)	|	VoC_bne16_rd(decode_header108,REG4,0x42cb)(hi)
0xE5800104,	//0x0fcc		VoC_return	|	VoC_lw16i(REG5,0x104)(hi)
		//0x0fce		decode_header108
0x2C440AC1,	//0x0fce		VoC_lw16i(REG1,0xac44)
0x0FD83184,	//0x0fd0		VoC_bez16_r(decode_header_samplerate,REG4)
0x3B800AC1,	//0x0fd2		VoC_lw16i(REG1,0xbb80)
0x040A4024,	//0x0fd4		VoC_be16_rd(decode_header_samplerate,REG4,0x40a)
0x7D000A81,	//0x0fd6		VoC_lw16i(REG1,0x7d00)
		//0x0fd8		decode_header_samplerate
0x1605E0C5,	//0x0fd8		VoC_and16_ri(REG5,0x1000)(lo)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0x31851000,	//0x0fda		VoC_bez16_r(decode_header109,REG5)(lo)	|	VoC_and16_ri(REG5,0x1000)(hi)
0xF9090FE4,	//0x0fdc		VoC_shru16_ri(REG1,0x1,DEFAULT)	|	VoC_bez16_r(decode_header109,REG5)(hi)
0x1605E0C5,	//0x0fde		VoC_and16_ri(REG5,0x4000)(lo)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0x31854000,	//0x0fe0		VoC_bez16_r(decode_header109,REG5)(lo)	|	VoC_and16_ri(REG5,0x4000)(hi)
0xF8090FE4,	//0x0fe2		VoC_shr16_ri(REG1,0x1,DEFAULT)	|	VoC_bez16_r(decode_header109,REG5)(hi)
		//0x0fe4		decode_header109
0xE028FF44,	//0x0fe4		VoC_movreg16(ACC0_LO,REG1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0xF62B6284,	//0x0fe6		VoC_movreg16(ACC1_HI,REG1,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x1,DEFAULT)
0x40241584,	//0x0fe8		VoC_sw32_d(ACC0,0x4024)
0x44EE0715,	//0x0fea		VoC_add16_rd(REG5,REG2,0x44ee)
0x0FF03184,	//0x0fec		VoC_bez16_r(decode_header110,REG4)
0x00801686,	//0x0fee		VoC_or16_ri(REG6,0x80)
		//0x0ff0		decode_header110
0xE284DDAD,	//0x0ff0		VoC_rbinc_i(REG4,0x1,DEFAULT)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
0x0FF63184,	//0x0ff2		VoC_bez16_r(decode_header111,REG4)
0x01001687,	//0x0ff4		VoC_or16_ri(REG7,0x100)
		//0x0ff6		decode_header111
0xDE106288,	//0x0ff6		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x2,DEFAULT)
0x42CB0B24,	//0x0ff8		VoC_sub16_dr(REG4,0x42cb,REG4)
0xDCA4E289,	//0x0ffa		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_rbinc_i(REG5,0x2,DEFAULT)
0xE284DCA5,	//0x0ffc		VoC_rbinc_i(REG4,0x1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0x10023184,	//0x0ffe		VoC_bez16_r(decode_header112,REG4)
0x00201686,	//0x1000		VoC_or16_ri(REG6,0x20)
		//0x1002		decode_header112
0x3184E284,	//0x1002		VoC_bez16_r(decode_header113,REG4)(lo)	|	VoC_rbinc_i(REG4,0x1,DEFAULT)
0x16861007,	//0x1004		VoC_or16_ri(REG6,0x40)(lo)	|	VoC_bez16_r(decode_header113,REG4)(hi)
0xF0050040,	//0x1006		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_or16_ri(REG6,0x40)(hi)
		//0x1007		decode_header113
0x4424E288,	//0x1008		VoC_bne16_rd(decode_header114,REG4,0x44ea)(lo)	|	VoC_rbinc_i(REG4,0x2,DEFAULT)
0x0A8544EA,	//0x100a		VoC_lw16i(REG5,0x105)(lo)	|	VoC_bne16_rd(decode_header114,REG4,0x44ea)(hi)
0xDCA40105,	//0x100c		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16i(REG5,0x105)(hi)
		//0x100d		decode_header114
0x42CB0712,	//0x100e		VoC_add16_rd(REG2,REG2,0x42cb)
0x1601E0C1,	//0x1010		VoC_and16_ri(REG1,0x10)(lo)	|	VoC_movreg16(REG1,REG6,DEFAULT)
0xE2400010,	//0x1012		VoC_lbinc_p(REG0)	|	VoC_and16_ri(REG1,0x10)(hi)
0x101A3181,	//0x1014		VoC_bez16_r(decode_header115,REG1)
0xE240E280,	//0x1016		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG4,0x10,DEFAULT)
0xFFC0DCA4,	//0x1018		VoC_NAD	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
		//0x101a		decode_header115
0xE0015D9B,	//0x101a		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_sw32_p(REG67,REG3,DEFAULT)
0xE240E580,	//0x101c		VoC_lbinc_p(REG0)	|	VoC_return
		//0x101d		CII_mad_stream_sync
0xE240E2A2,	//0x101e		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
		//0x101f		mad_stream_sync_200
0x4822DE10,	//0x1020		VoC_blt16_rd(mad_stream_sync_201,REG2,0x405e)(lo)	|	VoC_inc_p(REG2,DEFAULT)
0x0792405E,	//0x1022		VoC_sub16_rd(REG2,REG2,0x405e)(lo)	|	VoC_blt16_rd(mad_stream_sync_201,REG2,0x405e)(hi)
0xE2A3405E,	//0x1024		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x405e)(hi)
		//0x1025		mad_stream_sync_201
0xE477F9C7,	//0x1026		VoC_or16_rr(REG7,REG6,DEFAULT)	|	VoC_shru16_ri(REG7,0xfffffff8,DEFAULT)
0xF946E0E6,	//0x1028		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x40612807,	//0x102a		VoC_and16_rd(REG7,0x4061)
0x3205C2D5,	//0x102c		VoC_bltz16_r(mad_stream_sync_101,REG5)(lo)	|	VoC_sub16_rr(REG5,REG3,REG2,DEFAULT)
0x3C8D1032,	//0x102e		VoC_bngt16_rd(mad_stream_sync_100,REG5,0x40a)(lo)	|	VoC_bltz16_r(mad_stream_sync_101,REG5)(hi)
0xFFC0040A,	//0x1030		VoC_NAD	|	VoC_bngt16_rd(mad_stream_sync_100,REG5,0x40a)(hi)
		//0x1032		mad_stream_sync_101
0x405E072D,	//0x1032		VoC_add16_rd(REG5,REG5,0x405e)
0x040A3C25,	//0x1034		VoC_bngt16_rd(mad_stream_sync_100,REG5,0x40a)
0x4061468F,	//0x1036		VoC_bne16_rd(mad_stream_sync_200,REG7,0x4061)
		//0x1038		mad_stream_sync_100
0x040A0792,	//0x1038		VoC_sub16_rd(REG2,REG2,0x40a)
0xE00742D5,	//0x103a		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG3,REG2,DEFAULT)
0x10423205,	//0x103c		VoC_bltz16_r(mad_stream_sync_301,REG5)
0x44E84C95,	//0x103e		VoC_bnlt16_rd(mad_stream_sync_300,REG5,0x44e8)
0xFFC0E5C6,	//0x1040		VoC_NAD	|	VoC_jump(mad_stream_sync_302)
		//0x1042		mad_stream_sync_301
0x405E072D,	//0x1042		VoC_add16_rd(REG5,REG5,0x405e)
0x44E84C25,	//0x1044		VoC_bnlt16_rd(mad_stream_sync_300,REG5,0x44e8)
		//0x1046		mad_stream_sync_302
0xE580F7E7,	//0x1046		VoC_return	|	VoC_lw16i_short(REG7,0xffffffff,DEFAULT)
		//0x1048		mad_stream_sync_300
0x48131500,	//0x1048		VoC_sw16_d(REG0,0x4813)
0x48141586,	//0x104a		VoC_sw32_d(RL6,0x4814)
0x4816151B,	//0x104c		VoC_sw16_d(BITCACHE,0x4816)
0xFFC0E580,	//0x104e		VoC_NAD	|	VoC_return
		//0x1050		CII_mad_bit_crc
0xE0055FC7,	//0x1050		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x00181FA2,	//0x1052		VoC_lw16i_set_inc(REG2,0x18,0xfffffff8)
0xFF17792F,	//0x1054		VoC_movreg32(RL7,REG45,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x5,DEFAULT)
0x0C9A1809,	//0x1056		VoC_lw16i_set_inc(REG1,0xc9a,0x2)
0x10703187,	//0x1058		VoC_bez16_r(mad_bit_crc_200,REG7)
0x106F2E39,	//0x105a		VoC_loop_r(1,REG7)
0xE283E240,	//0x105c		VoC_rbinc_i(REG7,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE282E240,	//0x105e		VoC_rbinc_i(REG6,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE88DFFC0,	//0x1060		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_NAD
0xFF3A7F1C,	//0x1062		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0xFC427ED4,	//0x1064		VoC_shru32_ri(REG45,0x8,IN_PARALLEL)	|	VoC_shru32_rr(ACC0,REG2,DEFAULT)
0xFDC76562,	//0x1066		VoC_shru32_ri(RL7,0xfffffff8,IN_PARALLEL)	|	VoC_xor32_rr(REG45,ACC0,DEFAULT)
0x00FF1604,	//0x1068		VoC_and16_ri(REG4,0xff)
0x5E10C064,	//0x106a		VoC_inc_p(REG2,DEFAULT)	|	VoC_add16_rr(REG4,REG1,REG4,DEFAULT)
0xD844E005,	//0x106c		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
		//0x106e		VoC_endloop0
0xF302E557,	//0x106e		VoC_lw16i_short(REG2,0x18,DEFAULT)	|	VoC_xor32_rr(RL7,REG45,DEFAULT)
		//0x106f		VoC_endloop1
		//0x1070		mad_bit_crc_200
0xE0055F87,	//0x1070		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0x001F1607,	//0x1072		VoC_and16_ri(REG7,0x1f)
0xF91F60E2,	//0x1074		VoC_shru16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_movreg16(REG2,REG7,DEFAULT)
0x10883187,	//0x1076		VoC_bez16_r(mad_bit_crc_100,REG7)
0x67CEE240,	//0x1078		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A2E007,	//0x107a		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0x7F44FF3A,	//0x107c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0x655AFC42,	//0x107e		VoC_xor32_rr(REG45,REG67,DEFAULT)	|	VoC_shru32_ri(REG45,0x8,IN_PARALLEL)
0x1604FDC7,	//0x1080		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_shru32_ri(RL7,0xfffffff8,IN_PARALLEL)
0x406400FF,	//0x1082		VoC_add16_rr(REG4,REG1,REG4,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0xE240E005,	//0x1084		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xE557D844,	//0x1086		VoC_xor32_rr(RL7,REG45,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
		//0x1087		VoC_endloop0
		//0x1088		mad_bit_crc_100
0x00071602,	//0x1088		VoC_and16_ri(REG2,0x7)
0x3182F007,	//0x108a		VoC_bez16_r(mad_bit_crc_100_end,REG2)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xFFC0109D,	//0x108c		VoC_NAD	|	VoC_bez16_r(mad_bit_crc_100_end,REG2)(hi)
0xFF3A668E,	//0x108e		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
0xFDFF6286,	//0x1090		VoC_shru32_ri(RL7,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x1,DEFAULT)
0xFC7A7022,	//0x1092		VoC_shru32_ri(REG45,0xf,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xE414E55A,	//0x1094		VoC_and16_rr(REG4,REG2,DEFAULT)	|	VoC_xor32_rr(REG45,REG67,DEFAULT)
0x109C3184,	//0x1096		VoC_bez16_r(mad_bit_crc_100_end_9,REG4)
0x0AC8FF44,	//0x1098		VoC_lw16i(ACC0_LO,0x8005)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0xE5670005,	//0x109a		VoC_xor32_rr(RL7,ACC0,DEFAULT)	|	VoC_lw16i(ACC0_LO,0x8005)(hi)
		//0x109c		mad_bit_crc_100_end_9
		//0x109c		VoC_endloop0
0xE580FF3A,	//0x109c		VoC_return	|	VoC_movreg32(REG45,RL7,DEFAULT)
		//0x109d		mad_bit_crc_100_end
		//0x109e		CII_creat_crc_table
0x0C9A1806,	//0x109e		VoC_lw16i_set_inc(REG2,0xc9a,0x1)
0xFFC0F000,	//0x10a0		VoC_NAD	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x10a2		creat_crc_table_lable100
0x00800A83,	//0x10a2		VoC_lw16i(REG3,0x80)
