
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,
0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,0x00050005,
0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,
0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,
0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,
0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00060006,0x00070007,
0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,
0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,
0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,
0x00070007,0x00070007,0x00070007,0x00070007,0x00070007,0x00080008,0x00080008,0x00080008,
0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,
0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,
0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,0x00080008,
0x00080008,0x00080008,0x00080008,0x00090008,0x00090009,0x00090009,0x00090009,0x00090009,
0x00090009,0x00090009,0x00090009,0x00090009,0x00090009,0x00090009,0x00090009,0x00090009,
0x00090009,0x00090009,0x00090009,0x00090009,0x000a000a,0x000a000a,0x000a000a,0x000a000a,
0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,
0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,0x000a000a,
0x000b000a,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,
0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,
0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000b000b,0x000c000c,0x000c000c,0x000c000c,
0x000c000c,0x000c000c,0x000c000c,0x000c000c,0x000c000c,0x000c000c,0x000d000c,0x000d000d,
0x000d000d,0x000d000d,0x000d000d,0x000d000d,0x000d000d,0x000d000d,0x000d000d,0x000e000e,
0x000e000e,0x000e000e,0x000e000e,0x000e000e,0x000e000e,0x000e000e,0x000e000e,0x000e000e,
0x000f000e,0x000f000f,0x000f000f,0x000f000f,0x000f000f,0x000f000f,0x0010000f,0x00100010,
0x00100010,0x00100010,0x00100010,0x00100010,0x00110011,0x00110011,0x00110011,0x00110011,
0x00120011,0x00120012,0x00120012,0x00120012,0x00120012,0x00120012,0x00130013,0x00130013,
0x00130013,0x00130013,0x00130013,0x00140014,0x00140014,0x00140014,0x00150015,0x00150015,
0x00150015,0x00150015,0x00160016,0x00160016,0x00160016,0x00170016,0x00170017,0x00170017,
0x00180017,0x00180018,0x00190018,0x00190019,0x00190019,0x001a001a,0x001a001a,0x001b001a,
0x001b001b,0x001c001b,0x001c001c,0x001d001c,0x001d001d,0x001e001e,0x001e001e,0x001f001f,
0x0020001f,0x00200020,0x00200020,0x00210021,0x00220021,0x00220022,0x00230022,0x00230023,
0x00240024,0x00250024,0x00250025,0x00260026,0x00270026,0x00270027,0x00280028,0x00290028,
0x002a0029,0x002b002a,0x002b002b,0x002c002b,0x002d002c,0x002d002d,0x002e002e,0x002f002f,
0x0030002f,0x00300030,0x00310031,0x00320032,0x00330033,0x00340034,0x00350035,0x00360036,
0x00370037,0x00380038,0x00390039,0x003a0039,0x003b003a,0x003c003b,0x003d003c,0x003e003d,
0x003f003e,0x0040003f,0x00410040,0x00420041,0x00430042,0x00440043,0x00450045,0x00470046,
0x00480047,0x00490048,0x004a0049,0x004b004a,0x004c004c,0x004e004d,0x0050004f,0x00510050,
0x00520051,0x00530053,0x00550054,0x00560055,0x00570056,0x00580057,0x00590058,0x005b005a,
0x005d005c,0x005f005e,0x00610060,0x00630062,0x00650064,0x00670066,0x00690068,0x006b006a,
0x006d006c,0x006f006e,0x00710070,0x00730072,0x00750074,0x00770076,0x00790078,0x007b007a,
0x007d007c,0x007f007e,0x00810080,0x00830082,0x00850084,0x00870086,0x00890088,0x008b008a,
0x008d008c,0x008f008e,0x00910090,0x00930092,0x00950094,0x00970096,0x00990098,0x009b009a,
0x009d009c,0x009f009e,0x00a100a0,0x00a300a2,0x00a500a4,0x00a700a6,0x00a900a8,0x00ab00aa,
0x00ad00ac,0x00af00ae,0x00b100b0,0x00b300b2,0x00b500b4,0x00b700b6,0x00b900b8,0x00bb00ba,
0x00bd00bc,0x00bf00be,0x00c100c0,0x00c300c2,0x00c500c4,0x00c700c6,0x00c900c8,0x00cb00ca,
0x00cd00cc,0x00cf00ce,0x00d100d0,0x00d300d2,0x00d500d4,0x00d700d6,0x00d900d8,0x00db00da,
0x00dd00dc,0x00df00de,0x00e100e0,0x00e300e2,0x00e500e4,0x00e700e6,0x00e900e8,0x00eb00ea,
0x00ed00ec,0x00ef00ee,0x00f100f0,0x00f300f2,0x00f500f4,0x00f700f6,0x00f900f8,0x00fb00fa,
0x00fd00fc,0x00ff00fe,0x01010100,0x01030102,0x01050104,0x01070106,0x01090108,0x010b010a,
0x010d010c,0x010f010e,0x01110110,0x01130112,0x01150114,0x01170116,0x01190118,0x011b011a,
0x011d011c,0x011f011e,0x01210120,0x01230122,0x01250124,0x01270126,0x01290128,0x012b012a,
0x012d012c,0x012f012e,0x01310130,0x01330132,0x01350134,0x01370136,0x01390138,0x013b013a,
0x013d013c,0x013f013e,0x01410140,0x01430142,0x01450144,0x01470146,0x01490148,0x014b014a,
0x014d014c,0x014f014e,0x01510150,0x01530152,

};
