0xFFC0FF40,	//0x0220		VoC_NOP	|	VoC_lw32z(REG01,DEFAULT)
0x08D21580,	//0x0222		VoC_sw32_d(REG01,0x8d2)
0x02522B00,	//0x0224		VoC_jump_lg(MFALLOWSUPERFRAME_END)
		//0x0226		MFALLOWSUPERFRAME_FALSE
0x08D21480,	//0x0226		VoC_lw32_d(REG01,0x8d2)
0x08E87204,	//0x0228		VoC_bnltz16_d(MIPACKETCURR_NLTZ,0x8e8)
0x08E81580,	//0x022a		VoC_sw32_d(REG01,0x8e8)
		//0x022c		MIPACKETCURR_NLTZ
0x08E80981,	//0x022c		VoC_sub32_rd(REG23,REG01,0x8e8)
0x3301FFC0,	//0x022e		VoC_bez32_r(ICURRPREVDIFF_EZ,REG23)(lo)	|	VoC_NOP
0xFFC00234,	//0x0230		VoC_NAD	|	VoC_bez32_r(ICURRPREVDIFF_EZ,REG23)(hi)
0x11382B80,	//0x0232		VoC_jal(CII_ibstrmResetPacket_VOC)
		//0x0234		ICURRPREVDIFF_EZ
		//0x0234		LOOP_BEGIN_2
0x08D21480,	//0x0234		VoC_lw32_d(REG01,0x8d2)
0x5CB8FFC0,	//0x0236		VoC_bne32_rd(LOOP_END_2,REG01,0x8e8)(lo)	|	VoC_NOP
0x2B8008E8,	//0x0238		VoC_jal(CII_ibstrmReset_VOC)(lo)	|	VoC_bne32_rd(LOOP_END_2,REG01,0x8e8)(hi)
0xD90E1160,	//0x023a		VoC_lw32_sd(RL6,0x0,DEFAULT)	|	VoC_jal(CII_ibstrmReset_VOC)(hi)
0x0FFC2B80,	//0x023c		VoC_jal(CII_ibstrmGetMoreData_VOC)
0x6DB5E0A7,	//0x023e		VoC_bez16_d(LOOP_BEGIN_2,0x8e6)(lo)	|	VoC_movreg16(REG7,REG5,DEFAULT)
0x0AC708E6,	//0x0240		VoC_lw16i(REG7,0x8004)(lo)	|	VoC_bez16_d(LOOP_BEGIN_2,0x8e6)(hi)
0x2B000004,	//0x0242		VoC_jump_lg(DIFUNCTION_END)(lo)	|	VoC_lw16i(REG7,0x8004)(hi)
0xFFC00272,	//0x0244		VoC_NAD	|	VoC_jump_lg(DIFUNCTION_END)(hi)
		//0x0246		LOOP_END_2
0x08D21480,	//0x0246		VoC_lw32_d(REG01,0x8d2)
0x1580FFC0,	//0x0248		VoC_sw32_d(REG01,0x8e8)(lo)	|	VoC_NOP
0x6C0708E8,	//0x024a		VoC_bez16_d(MFALLOWSUPERFRAME_END,0x8e6)(lo)	|	VoC_sw32_d(REG01,0x8e8)(hi)
0x0AC708E6,	//0x024c		VoC_lw16i(REG7,0x8005)(lo)	|	VoC_bez16_d(MFALLOWSUPERFRAME_END,0x8e6)(hi)
0x2B000005,	//0x024e		VoC_jump_lg(DIFUNCTION_END)(lo)	|	VoC_lw16i(REG7,0x8005)(hi)
0xFFC00272,	//0x0250		VoC_NAD	|	VoC_jump_lg(DIFUNCTION_END)(hi)
		//0x0252		MFALLOWSUPERFRAME_END
0x08DE6E04,	//0x0252		VoC_bnez16_d(MFPACKETLOSS_TRUE,0x8de)
0xE5DDF007,	//0x0254		VoC_jump(DIFUNCTION_END)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0256		MFPACKETLOSS_TRUE
0xF306D610,	//0x0256		VoC_lw16i_short(REG6,0x18,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
		//0x0258		LOOP_BEGIN_3
0x3486D90E,	//0x0258		VoC_bngt16_rr(LOOP_END_3,REG0,REG6)(lo)	|	VoC_lw32_sd(RL6,0x0,DEFAULT)
0xDFC00261,	//0x025a		VoC_push16(REG0,DEFAULT)	|	VoC_bngt16_rr(LOOP_END_3,REG0,REG6)(hi)
0x0F5C2B80,	//0x025c		VoC_jal(CII_ibstrmFlushBits_VOC)
0xC230DF80,	//0x025e		VoC_sub16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xD90EE5F8,	//0x0260		VoC_lw32_sd(RL6,0x0,DEFAULT)	|	VoC_jump(LOOP_BEGIN_3)
		//0x0261		LOOP_END_3
0xFFC0E006,	//0x0262		VoC_NAD	|	VoC_movreg16(REG6,REG0,DEFAULT)
0x0F5C2B80,	//0x0264		VoC_jal(CII_ibstrmFlushBits_VOC)
0x7FFF0A80,	//0x0266		VoC_lw16i(REG0,0x7fff)
0x1500F024,	//0x0268		VoC_sw16_d(REG0,0x9d8)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x150009D8,	//0x026a		VoC_sw16_d(REG0,0xa00)(lo)	|	VoC_sw16_d(REG0,0x9d8)(hi)
0x15040A00,	//0x026c		VoC_sw16_d(REG4,0x8f8)(lo)	|	VoC_sw16_d(REG0,0xa00)(hi)
0x150408F8,	//0x026e		VoC_sw16_d(REG4,0x8f7)(lo)	|	VoC_sw16_d(REG4,0x8f8)(hi)
0xF00708F7,	//0x0270		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw16_d(REG4,0x8f7)(hi)
		//0x0272		DIFUNCTION_END
0xDFA9DF86,	//0x0272		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x1507DF06,	//0x0274		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_pop32(RL6,DEFAULT)
0xE5800C49,	//0x0276		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x0278		CII_audecDecodeData_VOC
0x00000A87,	//0x0278		VoC_lw16i(REG7,0x0)
0x1507DFE9,	//0x027a		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_push16(RA,DEFAULT)
0x6C070C49,	//0x027c		VoC_bez16_d(Label_while_start,0x8e6)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0xFFC008E6,	//0x027e		VoC_NAD	|	VoC_bez16_d(Label_while_start,0x8e6)(hi)
0x0FFC2B80,	//0x0280		VoC_jal(CII_ibstrmGetMoreData_VOC)
0x0C491505,	//0x0282		VoC_sw16_d(REG5,0xc49)
		//0x0284		Label_while_start
0x08E01406,	//0x0284		VoC_lw16_d(REG6,0x8e0)
0x3186FFC0,	//0x0286		VoC_bez16_r(Label_case_BEGIN_PACKET,REG6)(lo)	|	VoC_NOP
0x442E0332,	//0x0288		VoC_bne16_rd(Label_case_BEGIN_FRAME_not,REG6,0x11a9)(lo)	|	VoC_bez16_r(Label_case_BEGIN_PACKET,REG6)(hi)
0x2B0011A9,	//0x028a		VoC_jump_lg(Label_case_BEGIN_FRAME)(lo)	|	VoC_bne16_rd(Label_case_BEGIN_FRAME_not,REG6,0x11a9)(hi)
0xFFC0033A,	//0x028c		VoC_NAD	|	VoC_jump_lg(Label_case_BEGIN_FRAME)(hi)
		//0x028e		Label_case_BEGIN_FRAME_not
0x11AA4106,	//0x028e		VoC_be16_rd(Label_case_BEGIN_SUBFRAME,REG6,0x11aa)
0x11AB4426,	//0x0290		VoC_bne16_rd(Label_case_DECODE_SUBFRAME_not,REG6,0x11ab)
0x02EC2B00,	//0x0292		VoC_jump_lg(Label_case_DECODE_SUBFRAME)
		//0x0294		Label_case_DECODE_SUBFRAME_not
0x11AC4426,	//0x0294		VoC_bne16_rd(Label_case_END_SUBFRAME1_con,REG6,0x11ac)
0x02FE2B00,	//0x0296		VoC_jump_lg(Label_case_END_SUBFRAME1)
		//0x0298		Label_case_END_SUBFRAME1_con
0x11AD4426,	//0x0298		VoC_bne16_rd(Label_case_END_SUBFRAME2_con,REG6,0x11ad)
0x03082B00,	//0x029a		VoC_jump_lg(Label_case_END_SUBFRAME2)
		//0x029c		Label_case_END_SUBFRAME2_con
0x03532B00,	//0x029c		VoC_jump_lg(Label_exit)
		//0x029e		Label_case_BEGIN_SUBFRAME
0x00000A80,	//0x029e		VoC_lw16i(REG0,0x0)
0x08E76C04,	//0x02a0		VoC_bez16_d(Label_LastSubFrame_not,0x8e7)
0x02E62B00,	//0x02a2		VoC_jump_lg(Label_LastSubFrame)
		//0x02a4		Label_LastSubFrame_not
0x0C4A1500,	//0x02a4		VoC_sw16_d(REG0,0xc4a)
		//0x02a6		Label_loop_channel_start
0x09D81406,	//0x02a6		VoC_lw16_d(REG6,0x9d8)
0x00000A87,	//0x02a8		VoC_lw16i(REG7,0x0)
0x0C4A6C06,	//0x02aa		VoC_bez16_d(Label_channel_select_over,0xc4a)
0x0A001406,	//0x02ac		VoC_lw16_d(REG6,0xa00)
0x00280A87,	//0x02ae		VoC_lw16i(REG7,0x28)
		//0x02b0		Label_channel_select_over
0x09B740A6,	//0x02b0		VoC_be16_rd(Label_NormalFrame,REG6,0x9b7)
0x09B84C96,	//0x02b2		VoC_bnlt16_rd(Label_NormalFrame,REG6,0x9b8)
0x04020AC7,	//0x02b4		VoC_lw16i(REG7,0x8402)
0x1507FFC0,	//0x02b6		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_NOP
0x2B000C49,	//0x02b8		VoC_jump_lg(Label_exit)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0xFFC00353,	//0x02ba		VoC_NAD	|	VoC_jump_lg(Label_exit)(hi)
		//0x02bc		Label_NormalFrame
0x03562B80,	//0x02bc		VoC_jal(CII_auSaveHistoryMono_Tbl_VOC)
0x0C491507,	//0x02be		VoC_sw16_d(REG7,0xc49)
0x03533207,	//0x02c0		VoC_bltz16_r(Label_exit,REG7)
0x0C4A1401,	//0x02c2		VoC_lw16_d(REG1,0xc4a)
0x09D80A85,	//0x02c4		VoC_lw16i(REG5,0x9d8)
0x0C4A6C04,	//0x02c6		VoC_bez16_d(Label_channel_select_over2,0xc4a)
0x0A000A85,	//0x02c8		VoC_lw16i(REG5,0xa00)
		//0x02ca		Label_channel_select_over2
0x11A90709,	//0x02ca		VoC_add16_rd(REG1,REG1,0x11a9)
0x7FFF0A86,	//0x02cc		VoC_lw16i(REG6,0x7fff)
0x0C4A1501,	//0x02ce		VoC_sw16_d(REG1,0xc4a)
0x4C29DC56,	//0x02d0		VoC_bnlt16_rd(Label_loop_channel_end,REG1,0x8f9)(lo)	|	VoC_sw16_p(REG6,REG5,DEFAULT)
0x2B0008F9,	//0x02d2		VoC_jump_lg(Label_loop_channel_start)(lo)	|	VoC_bnlt16_rd(Label_loop_channel_end,REG1,0x8f9)(hi)
0xFFC002A6,	//0x02d4		VoC_NAD	|	VoC_jump_lg(Label_loop_channel_start)(hi)
		//0x02d6		Label_loop_channel_end
0x00030A83,	//0x02d6		VoC_lw16i(REG3,0x3)
0x00000A80,	//0x02d8		VoC_lw16i(REG0,0x0)
0x08E01503,	//0x02da		VoC_sw16_d(REG3,0x8e0)
0x08E11500,	//0x02dc		VoC_sw16_d(REG0,0x8e1)
0x08E21500,	//0x02de		VoC_sw16_d(REG0,0x8e2)
0x08E41500,	//0x02e0		VoC_sw16_d(REG0,0x8e4)
0x08E51500,	//0x02e2		VoC_sw16_d(REG0,0x8e5)
0xFFC0E5C8,	//0x02e4		VoC_NAD	|	VoC_jump(Label_case_DECODE_SUBFRAME)
		//0x02e6		Label_LastSubFrame
0x00050A85,	//0x02e6		VoC_lw16i(REG5,0x5)
0x1505FFC0,	//0x02e8		VoC_sw16_d(REG5,0x8e0)(lo)	|	VoC_NOP
0xFFC008E0,	//0x02ea		VoC_NAD	|	VoC_sw16_d(REG5,0x8e0)(hi)
		//0x02ec		Label_case_DECODE_SUBFRAME
0x09A96C08,	//0x02ec		VoC_bez16_d(Label_LowMidRate,0x9a9)
0x08EE6E06,	//0x02ee		VoC_bnez16_d(Label_LowMidRate,0x8ee)
0x17382B80,	//0x02f0		VoC_jal(CII_prvDecodeSubFrameHighRate_VOC)
0xFFC0E5C4,	//0x02f2		VoC_NAD	|	VoC_jump(Label_DecodeSubFrame_over)
		//0x02f4		Label_LowMidRate
0x17382B80,	//0x02f4		VoC_jal(CII_prvDecodeSubFrame_VOC)
		//0x02f6		Label_DecodeSubFrame_over
0x00020A82,	//0x02f6		VoC_lw16i(REG2,0x2)
0x00040A84,	//0x02f8		VoC_lw16i(REG4,0x4)
0x08E14422,	//0x02fa		VoC_bne16_rd(Label_case_END_SUBFRAME1,REG2,0x8e1)
0x08E01504,	//0x02fc		VoC_sw16_d(REG4,0x8e0)
		//0x02fe		Label_case_END_SUBFRAME1
0x045C2B80,	//0x02fe		VoC_jal(CII_auPreGetPCM_VOC)
0x00010A81,	//0x0300		VoC_lw16i(REG1,0x1)
0x09010709,	//0x0302		VoC_add16_rd(REG1,REG1,0x901)
0x1501FFC0,	//0x0304		VoC_sw16_d(REG1,0x901)(lo)	|	VoC_NOP
0xFFC00901,	//0x0306		VoC_NAD	|	VoC_sw16_d(REG1,0x901)(hi)
		//0x0308		Label_case_END_SUBFRAME2
0x08E76C22,	//0x0308		VoC_bez16_d(Label_NotLastSubFrame,0x8e7)
0x08FD6C0E,	//0x030a		VoC_bez16_d(Label_NO_AllowSuperFrame,0x8fd)
0x090C1808,	//0x030c		VoC_lw16i_set_inc(REG0,0x90c,0x2)
0x093E1809,	//0x030e		VoC_lw16i_set_inc(REG1,0x93e,0x2)
0x0970180A,	//0x0310		VoC_lw16i_set_inc(REG2,0x970,0x2)
0x03172C32,	//0x0312		VoC_loop_i(0x0,0x19)
0xD98FD9D6,	//0x0314		VoC_lw32_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG2,DEFAULT)
0xDDC7DDCE,	//0x0316		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
		//0x0317		VoC_endloop0
		//0x0318		Label_NO_AllowSuperFrame
0x00010A81,	//0x0318		VoC_lw16i(REG1,0x1)
0x08DF0B0A,	//0x031a		VoC_sub16_dr(REG2,0x8df,REG1)
0x08E01501,	//0x031c		VoC_sw16_d(REG1,0x8e0)
0x08DF1502,	//0x031e		VoC_sw16_d(REG2,0x8df)
0x03533102,	//0x0320		VoC_bgtz16_r(Label_exit,REG2)
0x00040A87,	//0x0322		VoC_lw16i(REG7,0x4)
0x1507FFC0,	//0x0324		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_NOP
0x2B000C49,	//0x0326		VoC_jump_lg(Label_exit)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0xFFC00353,	//0x0328		VoC_NAD	|	VoC_jump_lg(Label_exit)(hi)
		//0x032a		Label_NotLastSubFrame
0x00020A82,	//0x032a		VoC_lw16i(REG2,0x2)
0x1502FFC0,	//0x032c		VoC_sw16_d(REG2,0x8e0)(lo)	|	VoC_NOP
0x2B0008E0,	//0x032e		VoC_jump_lg(Label_exit)(lo)	|	VoC_sw16_d(REG2,0x8e0)(hi)
0xFFC00353,	//0x0330		VoC_NAD	|	VoC_jump_lg(Label_exit)(hi)
		//0x0332		Label_case_BEGIN_PACKET
0x00010A81,	//0x0332		VoC_lw16i(REG1,0x1)
0x1501FFC0,	//0x0334		VoC_sw16_d(REG1,0x902)(lo)	|	VoC_NOP
0x15010902,	//0x0336		VoC_sw16_d(REG1,0x8e0)(lo)	|	VoC_sw16_d(REG1,0x902)(hi)
0xFFC008E0,	//0x0338		VoC_NAD	|	VoC_sw16_d(REG1,0x8e0)(hi)
		//0x033a		Label_case_BEGIN_FRAME
0x00000A80,	//0x033a		VoC_lw16i(REG0,0x0)
0x00010A81,	//0x033c		VoC_lw16i(REG1,0x1)
0x00020A82,	//0x033e		VoC_lw16i(REG2,0x2)
0x09BD0709,	//0x0340		VoC_add16_rd(REG1,REG1,0x9bd)
0x09011500,	//0x0342		VoC_sw16_d(REG0,0x901)
0x08E71500,	//0x0344		VoC_sw16_d(REG0,0x8e7)
0x09BD1501,	//0x0346		VoC_sw16_d(REG1,0x9bd)
0x08E01502,	//0x0348		VoC_sw16_d(REG2,0x8e0)
0x08DF6C04,	//0x034a		VoC_bez16_d(Label_while_end,0x8df)
0x02842B00,	//0x034c		VoC_jump_lg(Label_while_start)
		//0x034e		Label_while_end
0x00040A87,	//0x034e		VoC_lw16i(REG7,0x4)
0x1507FFC0,	//0x0350		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_NOP
0xDFA90C49,	//0x0352		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x0353		Label_exit
0xE580FFC0,	//0x0354		VoC_return	|	VoC_NOP
		//0x0356		CII_auSaveHistoryMono_Tbl_VOC
0x09D80A83,	//0x0356		VoC_lw16i(REG3,0x9d8)
0x25C61507,	//0x0358		VoC_sw16_d(REG7,0x25c6)
0xF7D0C0FB,	//0x035a		VoC_lw16i_short(INC0,0xfffffffe,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x0A81D833,	//0x035c		VoC_lw16i(REG1,0x9d9)(lo)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0x148709D9,	//0x035e		VoC_lw32_d(RL7,0xa1e)(lo)	|	VoC_lw16i(REG1,0x9d9)(hi)
0xC0790A1E,	//0x0360		VoC_add16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_lw32_d(RL7,0xa1e)(hi)
0x10000A8C,	//0x0362		VoC_lw16i(RL6_LO,0x1000)
0x3187F00D,	//0x0364		VoC_bez16_r(GET_PIDST_END,REG7)(lo)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xC9F70368,	//0x0366		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_bez16_r(GET_PIDST_END,REG7)(hi)
		//0x0368		GET_PIDST_END
0x1587D811,	//0x0368		VoC_sw32_d(RL7,0x2638)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0x14042638,	//0x036a		VoC_lw16_d(REG4,0x90b)(lo)	|	VoC_sw32_d(RL7,0x2638)(hi)
0xF032090B,	//0x036c		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16_d(REG4,0x90b)(hi)
0x11AB0824,	//0x036e		VoC_mult16_rd(REG4,REG4,0x11ab)
0x0A181486,	//0x0370		VoC_lw32_d(RL6,0xa18)
0x0ACEC31C,	//0x0372		VoC_lw16i(RL7_LO,0x8000)(lo)	|	VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)
0x0ACF0000,	//0x0374		VoC_lw16i(RL7_HI,0xffff)(lo)	|	VoC_lw16i(RL7_LO,0x8000)(hi)
0x15867FFF,	//0x0376		VoC_sw32_d(RL6,0x25fe)(lo)	|	VoC_lw16i(RL7_HI,0xffff)(hi)
0x158725FE,	//0x0378		VoC_sw32_d(RL7,0x25fc)(lo)	|	VoC_sw32_d(RL6,0x25fe)(hi)
0x314425FC,	//0x037a		VoC_bngtz16_r(I_NLT_CSUBFRAMESAMPLE3QUAD,REG4)(lo)	|	VoC_sw32_d(RL7,0x25fc)(hi)
0xC0E303E6,	//0x037c		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_bngtz16_r(I_NLT_CSUBFRAMESAMPLE3QUAD,REG4)(hi)
0x0789F924,	//0x037e		VoC_sub16_rd(REG1,REG1,0x11aa)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0xF7D111AA,	//0x0380		VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)	|	VoC_sub16_rd(REG1,REG1,0x11aa)(hi)
0xF421727A,	//0x0382		VoC_lw16i_short(FORMAT32,0x4,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0x13,DEFAULT)
0x00200A96,	//0x0384		VoC_lw16i(STATUS,0x20)
0x03E22E21,	//0x0386		VoC_loop_r(1,REG4)
0x26280A82,	//0x0388		VoC_lw16i(REG2,0x2628)
0x25FE1486,	//0x038a		VoC_lw32_d(RL6,0x25fe)
0x11CE09B6,	//0x038c		VoC_sub32_rd(RL6,RL6,0x11ce)
0x1586FFC0,	//0x038e		VoC_sw32_d(RL6,0x25fe)(lo)	|	VoC_NOP
0x0A8425FE,	//0x0390		VoC_lw16i(REG4,0x12e6)(lo)	|	VoC_sw32_d(RL6,0x25fe)(hi)
0x0A8512E6,	//0x0392		VoC_lw16i(REG5,0x10)(lo)	|	VoC_lw16i(REG4,0x12e6)(hi)
0x15440010,	//0x0394		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_lw16i(REG5,0x10)(hi)
0x15457FC3,	//0x0396		VoC_sw16_d(REG5,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C67FC2,	//0x0398		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw16_d(REG5,0xffc2)(hi)
0xDE807FC4,	//0x039a		VoC_cfg(0x0)	|	VoC_sw32_d(RL6,0xffc4)(hi)
0x1794FFC0,	//0x039c		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x0A800008,	//0x039e		VoC_lw16i(REG0,0x25ea)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x2C1025EA,	//0x03a0		VoC_loop_i(0x0,0x8)(lo)	|	VoC_lw16i(REG0,0x25ea)(hi)
0xD9C203C8,	//0x03a2		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x8)(hi)
0x4DECD9CB,	//0x03a4		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0x4E7CF90C,	//0x03a6		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x03a8		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x59CBD9C2,	//0x03aa		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x4DECFF26,	//0x03ac		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x4E7CF90C,	//0x03ae		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x03b0		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x11D05436,	//0x03b2		VoC_bngt32_rd(SHPCM1_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x03b4		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x03b6		VoC_NAD	|	VoC_jump(SHGET_PCM1_END)
		//0x03b8		SHPCM1_BNGT_0X7FFF
0x25FC6426,	//0x03b8		VoC_bnlt32_rd(SHGET_PCM1_END,RL6,0x25fc)
0x00000ACC,	//0x03ba		VoC_lw16i(RL6_LO,0x8000)
		//0x03bc		SHGET_PCM1_END
0xDCAC7F27,	//0x03bc		VoC_sw16inc_p(RL6_LO,REG2,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x11D05437,	//0x03be		VoC_bngt32_rd(SHPCM2_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x03c0		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x03c2		VoC_NAD	|	VoC_jump(SHGET_PCM2_END)
		//0x03c4		SHPCM2_BNGT_0X7FFF
0x25FC6427,	//0x03c4		VoC_bnlt32_rd(SHGET_PCM2_END,RL7,0x25fc)
0x00000ACE,	//0x03c6		VoC_lw16i(RL7_LO,0x8000)
		//0x03c8		SHGET_PCM2_END
		//0x03c8		VoC_endloop0
0x1486DCAE,	//0x03c8		VoC_lw32_d(RL6,0x2638)(lo)	|	VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)
0xF00E2638,	//0x03ca		VoC_lw16i_short(RL7_LO,0x0,DEFAULT)	|	VoC_lw32_d(RL6,0x2638)(hi)
0x40000A8F,	//0x03cc		VoC_lw16i(RL7_HI,0x4000)
0x13140A84,	//0x03ce		VoC_lw16i(REG4,0x1314)
0x0A85E537,	//0x03d0		VoC_lw16i(REG5,0x8)(lo)	|	VoC_or32_rr(RL7,RL6,DEFAULT)
0x15440008,	//0x03d2		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_lw16i(REG5,0x8)(hi)
0x15457FC3,	//0x03d4		VoC_sw16_d(REG5,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C77FC2,	//0x03d6		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw16_d(REG5,0xffc2)(hi)
0xDE807FC4,	//0x03d8		VoC_cfg(0x0)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x1794FFC0,	//0x03da		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xF0050008,	//0x03dc		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0x00200A84,	//0x03de		VoC_lw16i(REG4,0x20)
0xFFC0C996,	//0x03e0		VoC_NOP	|	VoC_add32_rr(RL6,RL6,REG45,DEFAULT)
		//0x03e2		VoC_endloop1
0x26381586,	//0x03e2		VoC_sw32_d(RL6,0x2638)
0x11AA0709,	//0x03e4		VoC_add16_rd(REG1,REG1,0x11aa)
		//0x03e6		I_NLT_CSUBFRAMESAMPLE3QUAD
0x09B80B1C,	//0x03e6		VoC_sub16_dr(REG4,0x9b8,REG3)
0x3144FFC0,	//0x03e8		VoC_bngtz16_r(I_NLT_ICOEFRECURQ4,REG4)(lo)	|	VoC_NOP
0xC0E30450,	//0x03ea		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_bngtz16_r(I_NLT_ICOEFRECURQ4,REG4)(hi)
0xF051F924,	//0x03ec		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x044D2E21,	//0x03ee		VoC_loop_r(1,REG4)
0x26280A82,	//0x03f0		VoC_lw16i(REG2,0x2628)
0x25FE1486,	//0x03f2		VoC_lw32_d(RL6,0x25fe)
0x11CE09B6,	//0x03f4		VoC_sub32_rd(RL6,RL6,0x11ce)
0x1586FFC0,	//0x03f6		VoC_sw32_d(RL6,0x25fe)(lo)	|	VoC_NOP
0x0A8425FE,	//0x03f8		VoC_lw16i(REG4,0x12e6)(lo)	|	VoC_sw32_d(RL6,0x25fe)(hi)
0x0A8512E6,	//0x03fa		VoC_lw16i(REG5,0x10)(lo)	|	VoC_lw16i(REG4,0x12e6)(hi)
0x15440010,	//0x03fc		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_lw16i(REG5,0x10)(hi)
0x15457FC3,	//0x03fe		VoC_sw16_d(REG5,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C67FC2,	//0x0400		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw16_d(REG5,0xffc2)(hi)
0xDE807FC4,	//0x0402		VoC_cfg(0x0)	|	VoC_sw32_d(RL6,0xffc4)(hi)
0x1794FFC0,	//0x0404		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x0A800008,	//0x0406		VoC_lw16i(REG0,0x25ea)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x2C1025EA,	//0x0408		VoC_loop_i(0x0,0x8)(lo)	|	VoC_lw16i(REG0,0x25ea)(hi)
0xD9C20433,	//0x040a		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x8)(hi)
0x4DECD9CB,	//0x040c		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0x4E7CF90C,	//0x040e		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
