		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0xCE291E7F,	//0x0c42		VoC_mac32_rr(REG5,REG1,DEFAULT)	|	VoC_lw16i(REG1,0x1e7f)(hi)
0x6001C70E,	//0x0c44		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_multf16_rr(REG6,REG4,REG1,DEFAULT)
0x0E30D830,	//0x0c46		VoC_mac32_rd(REG6,0x370)(lo)	|	VoC_lw16_p(REG0,REG3,IN_PARALLEL)
0x0A860370,	//0x0c48		VoC_lw16i(REG6,0x76b)(lo)	|	VoC_mac32_rd(REG6,0x370)(hi)
0x0AC7076B,	//0x0c4a		VoC_lw16i(REG7,0xf12a)(lo)	|	VoC_lw16i(REG6,0x76b)(hi)
0xCE06712A,	//0x0c4c		VoC_mac32_rr(REG0,REG6,DEFAULT)	|	VoC_lw16i(REG7,0xf12a)(hi)
0xCE16CE0F,	//0x0c4e		VoC_mac32_rr(REG2,REG6,DEFAULT)	|	VoC_mac32_rr(REG1,REG7,DEFAULT)
0xFBECFF13,	//0x0c50		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg32(REG67,REG45,DEFAULT)
0x03820922,	//0x0c52		VoC_add32_rd(REG45,ACC0,0x382)
0x5CB5E104,	//0x0c54		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xE125F90C,	//0x0c56		VoC_movreg16(REG5,ACC0_HI,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
		//0x0c57		VoC_endloop0
0x1C9E1580,	//0x0c58		VoC_sw32_d(REG01,0x1c9e)
0x1C9A1583,	//0x0c5a		VoC_sw32_d(REG67,0x1c9a)
0x1C9C1582,	//0x0c5c		VoC_sw32_d(REG45,0x1c9c)
0xDFE9E580,	//0x0c5e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0c5f		CII_subframePreProc
0x408F1406,	//0x0c60		VoC_lw16_d(REG6,0x408f)
0x1805F030,	//0x0c62		VoC_lw16i_set_inc(REG1,0x4308,0x1)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x38264308,	//0x0c64		VoC_bgt16_rd(cod_amr114,REG6,0x34a)(lo)	|	VoC_lw16i_set_inc(REG1,0x4308,0x1)(hi)
0x1805034A,	//0x0c66		VoC_lw16i_set_inc(REG1,0x433a,0x1)(lo)	|	VoC_bgt16_rd(cod_amr114,REG6,0x34a)(hi)
0xDFCF433A,	//0x0c68		VoC_push16(RL7_HI,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x433a,0x1)(hi)
		//0x0c69		cod_amr114
0x262A1806,	//0x0c6a		VoC_lw16i_set_inc(REG2,0x262a,0x1)
0x0C742C05,	//0x0c6c		VoC_loop_i(0x1,0x2)
0x2B80D660,	//0x0c6e		VoC_jal(CII_Weight_Ai)(lo)	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0xD6550974,	//0x0c70		VoC_lw16_sd(REG5,0x4,DEFAULT)	|	VoC_jal(CII_Weight_Ai)(hi)
0x43121805,	//0x0c72		VoC_lw16i_set_inc(REG1,0x4312,0x1)
		//0x0c74		VoC_endloop1
0x263E1806,	//0x0c74		VoC_lw16i_set_inc(REG2,0x263e,0x1)
0x262A1804,	//0x0c76		VoC_lw16i_set_inc(REG0,0x262a,0x1)
0x20531805,	//0x0c78		VoC_lw16i_set_inc(REG1,0x2053,0x1)
0xD8866963,	//0x0c7a		VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xb,DEFAULT)
0xDC96D886,	//0x0c7c		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x0c7d		VoC_endloop0
0xE2867000,	//0x0c7e		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x20531807,	//0x0c80		VoC_lw16i_set_inc(REG3,0x2053,0x1)
0x63240A87,	//0x0c82		VoC_lw16i(REG7,0x6324)
0x205E1805,	//0x0c84		VoC_lw16i_set_inc(REG1,0x205e,0x1)
0x0D4B2B80,	//0x0c86		VoC_jal(CII_Syn_filt)
0x263E0A85,	//0x0c88		VoC_lw16i(REG5,0x263e)
0x63241807,	//0x0c8a		VoC_lw16i_set_inc(REG3,0x6324,0x1)
0xE2866067,	//0x0c8c		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_movreg16(REG7,REG3,DEFAULT)
0x205E1805,	//0x0c8e		VoC_lw16i_set_inc(REG1,0x205e,0x1)
0x0D4B2B80,	//0x0c90		VoC_jal(CII_Syn_filt)
0xF030D650,	//0x0c92		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x4,DEFAULT)
0x25461806,	//0x0c94		VoC_lw16i_set_inc(REG2,0x2546,0x1)
0x1807D636,	//0x0c96		VoC_lw16i_set_inc(REG3,0x1d18,0x1)(lo)	|	VoC_lw16_sd(REG6,0x2,DEFAULT)
0x6C041D18,	//0x0c98		VoC_bez16_d(subframePreProc500,0x4091)(lo)	|	VoC_lw16i_set_inc(REG3,0x1d18,0x1)(hi)
0x18074091,	//0x0c9a		VoC_lw16i_set_inc(REG3,0x1d40,0x1)(lo)	|	VoC_bez16_d(subframePreProc500,0x4091)(hi)
0xC19B1D40,	//0x0c9c		VoC_add16_rr(REG3,REG6,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x1d40,0x1)(hi)
		//0x0c9d		subframePreProc500
0x08D72B80,	//0x0c9e		VoC_jal(CII_Residu_new)
0x1808D636,	//0x0ca0		VoC_lw16i_set_inc(REG0,0x2546,0x2)(lo)	|	VoC_lw16_sd(REG6,0x2,DEFAULT)
0x18092546,	//0x0ca2		VoC_lw16i_set_inc(REG1,0x1fb2,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x2546,0x2)(hi)
0xC1891FB2,	//0x0ca4		VoC_add16_rr(REG1,REG6,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1fb2,0x2)(hi)
0x2B80F146,	//0x0ca6		VoC_jal(CII_copy_xy)(lo)	|	VoC_lw16i_short(REG6,0xa,DEFAULT)
0xD655060E,	//0x0ca8		VoC_lw16_sd(REG5,0x4,DEFAULT)	|	VoC_jal(CII_copy_xy)(hi)
0x1FB21807,	//0x0caa		VoC_lw16i_set_inc(REG3,0x1fb2,0x1)
0xC19BD636,	//0x0cac		VoC_add16_rr(REG3,REG6,REG3,DEFAULT)	|	VoC_lw16_sd(REG6,0x2,DEFAULT)
0x21B80A87,	//0x0cae		VoC_lw16i(REG7,0x21b8)
0xE2867000,	//0x0cb0		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x21AE1805,	//0x0cb2		VoC_lw16i_set_inc(REG1,0x21ae,0x1)
0x0D4B2B80,	//0x0cb4		VoC_jal(CII_Syn_filt)
0x262A1804,	//0x0cb6		VoC_lw16i_set_inc(REG0,0x262a,0x1)
0x24A61806,	//0x0cb8		VoC_lw16i_set_inc(REG2,0x24a6,0x1)
0x21B81807,	//0x0cba		VoC_lw16i_set_inc(REG3,0x21b8,0x1)
0x08D72B80,	//0x0cbc		VoC_jal(CII_Residu_new)
0x263E0A85,	//0x0cbe		VoC_lw16i(REG5,0x263e)
0x24A61807,	//0x0cc0		VoC_lw16i_set_inc(REG3,0x24a6,0x1)
0xE2866067,	//0x0cc2		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_movreg16(REG7,REG3,DEFAULT)
0xDF817000,	//0x0cc4		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x2B80F031,	//0x0cc6		VoC_jal(CII_Syn_filt)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xDFA90D4B,	//0x0cc8		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_Syn_filt)(hi)
0xE580FFC0,	//0x0cca		VoC_return	|	VoC_NOP
		//0x0ccc		CII_Int_lpc_only_2
0xF053F052,	//0x0ccc		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xD99BD9D2,	//0x0cce		VoC_lw32_p(REG67,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xE8ABFFC0,	//0x0cd0		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_NAD
0xF8157814,	//0x0cd2		VoC_shr16_ri(REG5,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0xF8177816,	//0x0cd4		VoC_shr16_ri(REG7,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xBAFF3AF6,	//0x0cd6		VoC_sub16inc_pr(REG7,REG3,REG7,IN_PARALLEL)	|	VoC_sub16inc_pr(REG6,REG3,REG6,DEFAULT)
0xC17D4134,	//0x0cd8		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xDDCAD99B,	//0x0cda		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32_p(REG67,REG3,DEFAULT)
		//0x0cdc		VoC_endloop0
0xE580D9D2,	//0x0cdc		VoC_return	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x0cde		CII_Int_lpc_1to3
0xE064DFE9,	//0x0cde		VoC_movreg16(REG4,REG3,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x64481809,	//0x0ce0		VoC_lw16i_set_inc(REG1,0x6448,0x2)
0xDF415FC6,	//0x0ce2		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
0xF6455F40,	//0x0ce4		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x2B80FF11,	//0x0ce6		VoC_jal(CII_Int_lpc_only_2)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0xD9080CCC,	//0x0ce8		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_jal(CII_Int_lpc_only_2)(hi)
0x080E2B80,	//0x0cea		VoC_jal(CII_Lsp_Az)
0xD911D908,	//0x0cec		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x097B2B80,	//0x0cee		VoC_jal(CII_Int_lpc_only)
0x0700D908,	//0x0cf0		VoC_add16_rd(REG0,REG0,0x338)(lo)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x2B800338,	//0x0cf2		VoC_jal(CII_Lsp_Az)(lo)	|	VoC_add16_rd(REG0,REG0,0x338)(hi)
0xD908080E,	//0x0cf4		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_jal(CII_Lsp_Az)(hi)
0x2B80D911,	//0x0cf6		VoC_jal(CII_Int_lpc_only_2)(lo)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0xD9080CCC,	//0x0cf8		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_jal(CII_Int_lpc_only_2)(hi)
0xC010F2C2,	//0x0cfa		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x16,DEFAULT)
0x080E2B80,	//0x0cfc		VoC_jal(CII_Lsp_Az)
0xDF00DF86,	//0x0cfe		VoC_pop32(REG01,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x0D083186,	//0x0d00		VoC_bez16_r(Int_lpc_1to3_L,REG6)
0xE2175909,	//0x0d02		VoC_lw16i_short(REG7,0x21,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0xC0386061,	//0x0d04		VoC_add16_rr(REG0,REG0,REG7,IN_PARALLEL)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0x080E2B80,	//0x0d06		VoC_jal(CII_Lsp_Az)
		//0x0d08		Int_lpc_1to3_L
0xDF01DFA9,	//0x0d08		VoC_pop32(REG23,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xC376E580,	//0x0d0a		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_return
		//0x0d0b		CII_Pred_lt_3or6
0xF00577F0,	//0x0d0c		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0xF01B70D2,	//0x0d0e		VoC_lw16i_short(INC3,0x6,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x6,DEFAULT)
0x036E0B39,	//0x0d10		VoC_sub16_dr(REG1,0x36e,REG7)
0x0D153182,	//0x0d12		VoC_bez16_r(PRED_IT_3OR6_001,REG2)
0xF024F8F9,	//0x0d14		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
		//0x0d15		PRED_IT_3OR6_001
0x0A87F0C3,	//0x0d16		VoC_lw16i(REG7,0x43be)(lo)	|	VoC_lw16i_short(REG3,0x6,DEFAULT)
0x324143BE,	//0x0d18		VoC_bnltz16_r(PRED_IT6_003,REG1)(lo)	|	VoC_lw16i(REG7,0x43be)(hi)
0xC0590D1D,	//0x0d1a		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_bnltz16_r(PRED_IT6_003,REG1)(hi)
0xC1CAC3A6,	//0x0d1c		VoC_add16_rr(REG2,REG7,REG1,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
		//0x0d1d		PRED_IT6_003
0xC0FBC2CB,	//0x0d1e		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG1,DEFAULT)
0x03821484,	//0x0d20		VoC_lw32_d(ACC0,0x382)
0xFF267F0F,	//0x0d22		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0x0D2E2C51,	//0x0d24		VoC_loop_i(0x1,0x28)
0xC1A660C0,	//0x0d26		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0xF6C16943,	//0x0d28		VoC_movreg16(REG1,REG6,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD40BD402,	//0x0d2a		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x0d2b		VoC_endloop0
0xC165FF39,	//0x0d2c		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_movreg32(REG23,RL7,DEFAULT)
		//0x0d2e		VoC_endloop1
0xFF345C59,	//0x0d2e		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_sw16_p(ACC0_HI,REG5,DEFAULT)
0xFFC06580,	//0x0d30		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0d32		CII_build_code_com2
0x27A81805,	//0x0d32		VoC_lw16i_set_inc(REG1,0x27a8,0x1)
0x67A41807,	//0x0d34		VoC_lw16i_set_inc(REG3,0x67a4,0x1)
0x262A1806,	//0x0d36		VoC_lw16i_set_inc(REG2,0x262a,0x1)
0xFF0E6785,	//0x0d38		VoC_movreg32(RL6,REG23,IN_PARALLEL)	|	VoC_loop_r_short(REG6,DEFAULT)
0x148487CD,	//0x0d3a		VoC_lw32_d(ACC0,0x382)(lo)	|	VoC_sub16inc_rp(REG5,REG7,REG1,DEFAULT)
0xDCB50382,	//0x0d3c		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw32_d(ACC0,0x382)(hi)
		//0x0d3d		VoC_endloop0
0xFF317F27,	//0x0d3e		VoC_movreg32(REG23,RL6,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x0D492C51,	//0x0d40		VoC_loop_i(0x1,0x28)
0xD831E784,	//0x0d42		VoC_lw16_p(REG1,REG3,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xD129D8A5,	//0x0d44		VoC_mac32inc_rp(REG5,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x0d46		VoC_endloop0
0x7F3CDCB1,	//0x0d46		VoC_movreg32(ACC0,RL7,DEFAULT)	|	VoC_sw16inc_p(REG1,REG3,DEFAULT)
0xDC89FF31,	//0x0d48		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_movreg32(REG23,RL6,IN_PARALLEL)
		//0x0d49		VoC_endloop1
0xDF40E580,	//0x0d4a		VoC_push32(REG01,DEFAULT)	|	VoC_return
		//0x0d4b		CII_Syn_filt
0x64E81806,	//0x0d4c		VoC_lw16i_set_inc(REG2,0x64e8,0x1)
0xD8946944,	//0x0d4e		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xE0105894,	//0x0d50		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
		//0x0d52		VoC_endloop0
0xF0085CA4,	//0x0d52		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xC1455854,	//0x0d54		VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG5,DEFAULT)
0xDFE960A0,	//0x0d56		VoC_push16(RA,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x64F11FB9,	//0x0d58		VoC_lw16i_set_inc(REG1,0x64f1,0xfffffffe)
0x0D652E31,	//0x0d5a		VoC_loop_r(1,REG6)
0x68A2E201,	//0x0d5c		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0xD5819B1C,	//0x0d5e		VoC_bimsu32inc_pp(REG0,REG1)	|	VoC_multf32inc_rp(ACC0,REG4,REG3,IN_PARALLEL)
		//0x0d5f		VoC_endloop0
0xFBECE0A0,	//0x0d60		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x03820924,	//0x0d62		VoC_add32_rd(ACC0,ACC0,0x382)
0xDCA9E041,	//0x0d64		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,DEFAULT)
		//0x0d65		VoC_endloop1
0x64F21808,	//0x0d66		VoC_lw16i_set_inc(REG0,0x64f2,0x2)
0xF00960C5,	//0x0d68		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF6E17816,	//0x0d6a		VoC_movreg16(REG1,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x060E2B80,	//0x0d6c		VoC_jal(CII_copy_xy)
0x034A441E,	//0x0d6e		VoC_bne16_rd(SYN_FILT_01,REG6,0x34a)
0xD908DD8C,	//0x0d70		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
		//0x0d71		SYN_FILT_01
0x0D793180,	//0x0d72		VoC_bez16_r(Syn_filt103,REG0)
0x64E80A80,	//0x0d74		VoC_lw16i(REG0,0x64e8)
0x2B80C028,	//0x0d76		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xDFA90601,	//0x0d78		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
		//0x0d79		Syn_filt103
0xE580DF00,	//0x0d7a		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0d7c		CII_amr_dec_com_sub1
0x5F80F8FD,	//0x0d7c		VoC_pop16(REG0,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0x2006E286,	//0x0d7e		VoC_lw16d_set_inc(REG2,0x254a,0x1)(lo)	|	VoC_lw16i_short(REG6,0x28,IN_PARALLEL)
0x6C03254A,	//0x0d80		VoC_bez16_d(amr_dec_com_sub1_L1,0x4091)(lo)	|	VoC_lw16d_set_inc(REG2,0x254a,0x1)(hi)
0xF8F54091,	//0x0d82		VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)	|	VoC_bez16_d(amr_dec_com_sub1_L1,0x4091)(hi)
		//0x0d84		amr_dec_com_sub1_L1
0x4C8AF030,	//0x0d84		VoC_bnlt16_rd(Dec_amr_L32A,REG2,0x340)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x43940340,	//0x0d86		VoC_sub16_rr(REG4,REG6,REG2,DEFAULT)	|	VoC_bnlt16_rd(Dec_amr_L32A,REG2,0x340)(hi)
0x8F46C082,	//0x0d88		VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,IN_PARALLEL)
0x8196E703,	//0x0d8a		VoC_add16_rp(REG6,REG6,REG2,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDCA68F46,	//0x0d8c		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)
		//0x0d8d		VoC_endloop0
		//0x0d8e		Dec_amr_L32A
0x1505D632,	//0x0d8e		VoC_sw16_d(REG5,0x2551)(lo)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xD8A62551,	//0x0d90		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_sw16_d(REG5,0x2551)(hi)
0xE580DA32,	//0x0d92		VoC_return	|	VoC_sw16_sd(REG2,0x2,DEFAULT)
		//0x0d94		CII_amr_dec_com_sub3
0xDF43F004,	//0x0d94		VoC_push32(REG67,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x251E1804,	//0x0d96		VoC_lw16i_set_inc(REG0,0x251e,0x1)
0x22801805,	//0x0d98		VoC_lw16i_set_inc(REG1,0x2280,0x1)
0x26021806,	//0x0d9a		VoC_lw16i_set_inc(REG2,0x2602,0x1)
0xC33F6D0A,	//0x0d9c		VoC_sub16_rr(REG7,REG4,REG7,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xCCF4D813,	//0x0d9e		VoC_multf32_rr(ACC0,REG3,REG6,DEFAULT)	|	VoC_lw16_p(REG3,REG1,DEFAULT)
0xDC83D12A,	//0x0da0		VoC_sw16inc_p(REG3,REG0,DEFAULT)	|	VoC_mac32inc_rp(REG5,REG2,DEFAULT)
0x0924FEBC,	//0x0da2		VoC_add32_rd(ACC0,ACC0,0x382)(lo)	|	VoC_shr32_rr(ACC0,REG7,DEFAULT)
0xF0440382,	//0x0da4		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_add32_rd(ACC0,ACC0,0x382)(hi)
		//0x0da6		VoC_endloop0
0xF005DC99,	//0x0da6		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x408E4894,	//0x0da8		VoC_blt16_rd(Dec_amr_L64,REG4,0x408e)
0x25626C08,	//0x0daa		VoC_bez16_d(Dec_amr_L64,0x2562)
0x3186D913,	//0x0dac		VoC_bez16_r(Dec_amr_L64,REG6)(lo)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x3C1F0DB2,	//0x0dae		VoC_bngt16_rd(Dec_amr_L64,REG7,0x331)(lo)	|	VoC_bez16_r(Dec_amr_L64,REG6)(hi)
0xF0250331,	//0x0db0		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_bngt16_rd(Dec_amr_L64,REG7,0x331)(hi)
		//0x0db2		Dec_amr_L64
0x1807D91E,	//0x0db2		VoC_lw16i_set_inc(REG3,0x2356,0x1)(lo)	|	VoC_lw32_sd(RL6,0x2,DEFAULT)
0x15052356,	//0x0db4		VoC_sw16_d(REG5,0x235e)(lo)	|	VoC_lw16i_set_inc(REG3,0x2356,0x1)(hi)
0x1806235E,	//0x0db6		VoC_lw16i_set_inc(REG2,0x251e,0x1)(lo)	|	VoC_sw16_d(REG5,0x235e)(hi)
0x1407251E,	//0x0db8		VoC_lw16_d(REG7,0x254e)(lo)	|	VoC_lw16i_set_inc(REG2,0x251e,0x1)(hi)
0x1804254E,	//0x0dba		VoC_lw16i_set_inc(REG0,0x2602,0x1)(lo)	|	VoC_lw16_d(REG7,0x254e)(hi)
0xDFC32602,	//0x0dbc		VoC_push16(REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x2602,0x1)(hi)
0xDFC0DFC2,	//0x0dbe		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x235C180A,	//0x0dc0		VoC_lw16i_set_inc(REG2,0x235c,0x2)
0x23591FBF,	//0x0dc2		VoC_lw16i_set_inc(REG3,0x2359,0xffffffff)
0xD9D2DFC2,	//0x0dc4		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xE0245990,	//0x0dc6		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_p(REG01,REG2,DEFAULT)
0x235A1FBE,	//0x0dc8		VoC_lw16i_set_inc(REG2,0x235a,0xffffffff)
0xD8B66883,	//0x0dca		VoC_lw16inc_p(REG6,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDCA6D8B6,	//0x0dcc		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x0dcd		VoC_endloop0
0xE0135C27,	//0x0dce		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG2,DEFAULT)
0x05A14C37,	//0x0dd0		VoC_bnlt16_rd(Phdisp_L1,REG7,0x5a1)
0x3C1FF004,	//0x0dd2		VoC_bngt16_rd(Phdisp_L1,REG7,0x59c)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF024059C,	//0x0dd4		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bngt16_rd(Phdisp_L1,REG7,0x59c)(hi)
		//0x0dd6		Phdisp_L1
0x0A2BF032,	//0x0dd6		VoC_multf32_rd(REG67,REG5,0x37e)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x3141037E,	//0x0dd8		VoC_bngtz16_r(Phdisp_L5,REG1)(lo)	|	VoC_multf32_rd(REG67,REG5,0x37e)(hi)
0xC2590DDC,	//0x0dda		VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_bngtz16_r(Phdisp_L5,REG1)(hi)
		//0x0ddc		Phdisp_L5
0xC8F3FBF3,	//0x0ddc		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffe,DEFAULT)
0x25504C27,	//0x0dde		VoC_bnlt16_rd(Phdisp_L4,REG7,0x2550)
0xFFC07041,	//0x0de0		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
		//0x0de2		Phdisp_L4
0x0DF231C1,	//0x0de2		VoC_bnez16_r(Phdisp_L8,REG1)
0xE00668A6,	//0x0de4		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x4C1FD8A7,	//0x0de6		VoC_bnlt16_rd(Phdisp_L7,REG7,0x59c)(lo)	|	VoC_lw16inc_p(REG7,REG2,DEFAULT)
