		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0x1804251D,	//0x0782		VoC_lw16i_set_inc(REG0,0x24ba,0x1)(lo)	|	VoC_sw16_d(REG0,0x251d)(hi)
0x140624BA,	//0x0784		VoC_lw16_d(REG6,0x22d0)(lo)	|	VoC_lw16i_set_inc(REG0,0x24ba,0x1)(hi)
0x2C0922D0,	//0x0786		VoC_loop_i(0x1,0x4)(lo)	|	VoC_lw16_d(REG6,0x22d0)(hi)
0xD805079A,	//0x0788		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x4)(hi)
0x078E34B5,	//0x078a		VoC_bngt16_rr(PERIODICITYUPDATE101,REG6,REG5)
0xF6C560A6,	//0x078c		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
		//0x078e		PERIODICITYUPDATE101
0xE864FFC0,	//0x078e		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_NAD
0x07933435,	//0x0790		VoC_bgt16_rr(PERIODICITYUPDATE102,REG6,REG5)
0xF024C375,	//0x0792		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG6,DEFAULT)
		//0x0793		PERIODICITYUPDATE102
		//0x0793		VoC_endloop0
0x4823C3AB,	//0x0794		VoC_blt16_rd(PERIODICITYUPDATE103,REG3,0x51c)(lo)	|	VoC_sub16_rr(REG3,REG6,REG5,DEFAULT)
0x4C1D051C,	//0x0796		VoC_bnlt16_rd(PERIODICITYUPDATE104,REG5,0x51c)(lo)	|	VoC_blt16_rd(PERIODICITYUPDATE103,REG3,0x51c)(hi)
0xC1E7051C,	//0x0798		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_bnlt16_rd(PERIODICITYUPDATE104,REG5,0x51c)(hi)
		//0x0799		PERIODICITYUPDATE103
		//0x079a		PERIODICITYUPDATE104
		//0x079a		VoC_endloop1
0x1405D886,	//0x079a		VoC_lw16_d(REG5,0x22ce)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x150622CE,	//0x079c		VoC_sw16_d(REG6,0x22d0)(lo)	|	VoC_lw16_d(REG5,0x22ce)(hi)
0xC17E22D0,	//0x079e		VoC_add16_rr(REG6,REG5,REG7,DEFAULT)	|	VoC_sw16_d(REG6,0x22d0)(hi)
0x05214C1E,	//0x07a0		VoC_bnlt16_rd(PERIODICITYUPDATE105,REG6,0x521)
0xF033F004,	//0x07a2		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x07a3		PERIODICITYUPDATE105
0x22CE1507,	//0x07a4		VoC_sw16_d(REG7,0x22ce)
0x22841504,	//0x07a6		VoC_sw16_d(REG4,0x2284)
0x22860A80,	//0x07a8		VoC_lw16i(REG0,0x2286)
0x24CE0A83,	//0x07aa		VoC_lw16i(REG3,0x24ce)
0xD881E983,	//0x07ac		VoC_lw16inc_p(REG1,REG0,DEFAULT)	|	VoC_loop_i_short(0xc,DEFAULT)
0xDCB1F7F1,	//0x07ae		VoC_sw16inc_p(REG1,REG3,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x07af		VoC_endloop0
0x24BE0A86,	//0x07b0		VoC_lw16i(REG6,0x24be)
0xFFC07007,	//0x07b2		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x07b4		EN_LOOP_START
0x25261506,	//0x07b4		VoC_sw16_d(REG6,0x2526)
0x24CE1812,	//0x07b6		VoC_lw16i_set_inc(REG2,0x24ce,0x4)
0x0A83C0BA,	//0x07b8		VoC_lw16i(REG3,0x640a)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xE882640A,	//0x07ba		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i(REG3,0x640a)(hi)
0xDE10DCB2,	//0x07bc		VoC_inc_p(REG2,DEFAULT)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
		//0x07bd		VoC_endloop0
0x05240838,	//0x07be		VoC_mult16_rd(REG0,REG7,0x524)
0x24F40A83,	//0x07c0		VoC_lw16i(REG3,0x24f4)
0xF8F040C3,	//0x07c2		VoC_shr16_ri(REG0,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x211F0A81,	//0x07c4		VoC_lw16i(REG1,0x211f)
0xD8A1C040,	//0x07c6		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG1,REG0,DEFAULT)
0x58A6D8A4,	//0x07c8		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x7032F6C2,	//0x07ca		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_movreg16(REG2,REG6,IN_PARALLEL)
0x0A85DFC1,	//0x07cc		VoC_lw16i(REG5,0x251e)(lo)	|	VoC_push16(REG1,IN_PARALLEL)
0xC17D251E,	//0x07ce		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_lw16i(REG5,0x251e)(hi)
0xDFC7417D,	//0x07d0		VoC_push16(REG7,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0x43021407,	//0x07d2		VoC_lw16_d(REG7,0x4302)
0x11092B80,	//0x07d4		VoC_jal(CII_sfrmAnalysis_opt)
0x5F82DF87,	//0x07d6		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0x0716E013,	//0x07d8		VoC_add16_rd(REG6,REG2,0x2526)(lo)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0xC1DF2526,	//0x07da		VoC_add16_rr(REG7,REG7,REG3,DEFAULT)	|	VoC_add16_rd(REG6,REG2,0x2526)(hi)
0x051E4027,	//0x07dc		VoC_be16_rd(EN_LOOP_END,REG7,0x51e)
0x07B42B00,	//0x07de		VoC_jump_lg(EN_LOOP_START)
		//0x07e0		EN_LOOP_END
0x24CD1404,	//0x07e0		VoC_lw16_d(REG4,0x24cd)
0x43026E0F,	//0x07e2		VoC_bnez16_d(EN_CODE_200,0x4302)
0x22961400,	//0x07e4		VoC_lw16_d(REG0,0x2296)
0x22921805,	//0x07e6		VoC_lw16i_set_inc(REG1,0x2292,0x1)
0x24AD1500,	//0x07e8		VoC_sw16_d(REG0,0x24ad)
0x24CA1806,	//0x07ea		VoC_lw16i_set_inc(REG2,0x24ca,0x1)
0xD8936863,	//0x07ec		VoC_lw16inc_p(REG3,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDCA3D893,	//0x07ee		VoC_sw16inc_p(REG3,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
		//0x07ef		VoC_endloop0
0xF8D4E5DA,	//0x07f0		VoC_shr16_ri(REG4,0xfffffffa,DEFAULT)	|	VoC_jump(EN_CODE_200_END)
		//0x07f1		EN_CODE_200
0x1B6C0A82,	//0x07f2		VoC_lw16i(REG2,0x1b6c)
0x24D61805,	//0x07f4		VoC_lw16i_set_inc(REG1,0x24d6,0x1)
0x22852004,	//0x07f6		VoC_lw16d_set_inc(REG0,0x2285,0x1)
0x03DC0A83,	//0x07f8		VoC_lw16i(REG3,0x3dc)
0xE88CC0E3,	//0x07fa		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xF8FED896,	//0x07fc		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x0806C0F5,	//0x07fe		VoC_mult16_rd(REG6,REG0,0x51c)(lo)	|	VoC_add16_rr(REG5,REG3,REG6,DEFAULT)
0xD9AC051C,	//0x0800		VoC_lw32_p(ACC0,REG5,DEFAULT)	|	VoC_mult16_rd(REG6,REG0,0x51c)(hi)
0xDE00C0B7,	//0x0802		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG7,REG2,REG6,DEFAULT)
0x08463C18,	//0x0804		VoC_bngt16_rd(EN_LOOP1_100,REG0,0x846)
0xDDBCF000,	//0x0806		VoC_sw32_p(ACC0,REG7,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x0807		EN_LOOP1_100
		//0x0807		VoC_endloop0
0x22851500,	//0x0808		VoC_sw16_d(REG0,0x2285)
		//0x080a		EN_CODE_200_END
0x24AC1482,	//0x080a		VoC_lw32_d(REG45,0x24ac)
0x24B00A80,	//0x080c		VoC_lw16i(REG0,0x24b0)
0x20521582,	//0x080e		VoC_sw32_d(REG45,0x2052)
0x20700A81,	//0x0810		VoC_lw16i(REG1,0x2070)
0x63780A82,	//0x0812		VoC_lw16i(REG2,0x6378)
0x207A0A83,	//0x0814		VoC_lw16i(REG3,0x207a)
0xD884E944,	//0x0816		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC94D8A5,	//0x0818		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x081a		VoC_endloop0
0x0A80DCB5,	//0x081a		VoC_lw16i(REG0,0x24ea)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x0A8124EA,	//0x081c		VoC_lw16i(REG1,0x2084)(lo)	|	VoC_lw16i(REG0,0x24ea)(hi)
0xD8842084,	//0x081e		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16i(REG1,0x2084)(hi)
0xD884E942,	//0x0820		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x0822		VoC_endloop0
0x6E19DC94,	//0x0822		VoC_bnez16_d(EN_CODE_300,0x4302)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xF0674302,	//0x0824		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_bnez16_d(EN_CODE_300,0x4302)(hi)
0x1507F026,	//0x0826		VoC_sw16_d(REG7,0x251d)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x1506251D,	//0x0828		VoC_sw16_d(REG6,0x251c)(lo)	|	VoC_sw16_d(REG7,0x251d)(hi)
0x0A87251C,	//0x082a		VoC_lw16i(REG7,0x1ff)(lo)	|	VoC_sw16_d(REG6,0x251c)(hi)
0xF3E601FF,	//0x082c		VoC_lw16i_short(REG6,0x1f,DEFAULT)	|	VoC_lw16i(REG7,0x1ff)(hi)
0x24CE1804,	//0x082e		VoC_lw16i_set_inc(REG0,0x24ce,0x1)
0x24D61805,	//0x0830		VoC_lw16i_set_inc(REG1,0x24d6,0x1)
0xDC87E882,	//0x0832		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x0834		VoC_endloop0
0x0A80DC96,	//0x0834		VoC_lw16i(REG0,0x24da)(lo)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0xF80F24DA,	//0x0836		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_lw16i(REG0,0x24da)(hi)
0xDC87F80E,	//0x0838		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xDC86E861,	//0x083a		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x083b		VoC_endloop0
		//0x083c		EN_CODE_300
0x1D7E1804,	//0x083c		VoC_lw16i_set_inc(REG0,0x1d7e,0x1)
0x24AD1406,	//0x083e		VoC_lw16_d(REG6,0x24ad)
0x24CA1805,	//0x0840		VoC_lw16i_set_inc(REG1,0x24ca,0x1)
0xD896E862,	//0x0842		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x0844		VoC_endloop0
0x1482DC86,	//0x0844		VoC_lw32_d(REG45,0x251c)(lo)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0x1805251C,	//0x0846		VoC_lw16i_set_inc(REG1,0x24ce,0x1)(lo)	|	VoC_lw32_d(REG45,0x251c)(hi)
0x180624CE,	//0x0848		VoC_lw16i_set_inc(REG2,0x24d2,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x24ce,0x1)(hi)
0x180724D2,	//0x084a		VoC_lw16i_set_inc(REG3,0x24d6,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x24d2,0x1)(hi)
0x6A0524D6,	//0x084c		VoC_bngtz16_d(CII_fillBitAlloc_100,0x251d)(lo)	|	VoC_lw16i_set_inc(REG3,0x24d6,0x1)(hi)
0xE022251D,	//0x084e		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_bngtz16_d(CII_fillBitAlloc_100,0x251d)(hi)
0x24DA0A81,	//0x0850		VoC_lw16i(REG1,0x24da)
		//0x0852		CII_fillBitAlloc_100
0xDC86E8A6,	//0x0852		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0xDC85DC84,	//0x0854		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xD8A4D896,	//0x0856		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
		//0x0858		VoC_endloop0
0xDFA9D8B5,	//0x0858		VoC_pop16(RA,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0x21C01804,	//0x085a		VoC_lw16i_set_inc(REG0,0x21c0,0x1)
0x56840701,	//0x085c		VoC_add16_rd(REG1,REG0,0x5684)
0xD894EC63,	//0x085e		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_i_short(0x23,DEFAULT)
0xDC84FFC0,	//0x0860		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_NOP
		//0x0861		VoC_endloop0
0xDFE9E580,	//0x0862		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0863		CII_aflat_opt
0x2B80DFC1,	//0x0864		VoC_jal(CII_flat_opt)(lo)	|	VoC_push16(REG1,DEFAULT)
0xD6140BD6,	//0x0866		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jal(CII_flat_opt)(hi)
0xE080F050,	//0x0868		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x255A1809,	//0x086a		VoC_lw16i_set_inc(REG1,0x255a,0x2)
0xDF446845,	//0x086c		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x2,DEFAULT)
0x1507D9C6,	//0x086e		VoC_sw16_d(REG7,0x2560)(lo)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xDDCE2560,	//0x0870		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_sw16_d(REG7,0x2560)(hi)
		//0x0871		VoC_endloop0
0x24AD1506,	//0x0872		VoC_sw16_d(REG6,0x24ad)
0x25440A81,	//0x0874		VoC_lw16i(REG1,0x2544)
0x16682B80,	//0x0876		VoC_jal(CII_rcToCorrDpL_opt)
0x17202B80,	//0x0878		VoC_jal(CII_vad_algorithm)
0x6E03E004,	//0x087a		VoC_bnez16_d(AFLAT100,0x4045)(lo)	|	VoC_movreg16(REG4,REG0,DEFAULT)
0xF0244045,	//0x087c		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnez16_d(AFLAT100,0x4045)(hi)
		//0x087e		AFLAT100
0x1504DF04,	//0x087e		VoC_sw16_d(REG4,0x4301)(lo)	|	VoC_pop32(ACC0,DEFAULT)
0x18084301,	//0x0880		VoC_lw16i_set_inc(REG0,0x2544,0x2)(lo)	|	VoC_sw16_d(REG4,0x4301)(hi)
0x70272544,	//0x0882		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x2544,0x2)(hi)
0x31C4E006,	//0x0884		VoC_bnez16_r(SWCOMFORTNOISE_opt_100,REG4)(lo)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0x1406088A,	//0x0886		VoC_lw16_d(REG6,0x1b69)(lo)	|	VoC_bnez16_r(SWCOMFORTNOISE_opt_100,REG4)(hi)
0xC1BE1B69,	//0x0888		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG6,0x1b69)(hi)
		//0x088a		SWCOMFORTNOISE_opt_100
0x1B6B073D,	//0x088a		VoC_add16_rd(REG5,REG7,0x1b6b)
0x091C3186,	//0x088c		VoC_bez16_r(SWCOMFORTNOISE_opt_RETURN1,REG6)
0x1B6A1404,	//0x088e		VoC_lw16_d(REG4,0x1b6a)
0x04E30823,	//0x0890		VoC_mult16_rd(REG3,REG4,0x4e3)
0x1BB4180A,	//0x0892		VoC_lw16i_set_inc(REG2,0x1bb4,0x2)
0x180BC09A,	//0x0894		VoC_lw16i_set_inc(REG3,0x1ba4,0x2)(lo)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0xC0E31BA4,	//0x0896		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x1ba4,0x2)(hi)
0xD9C76963,	//0x0898		VoC_lw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xb,DEFAULT)
0xDDD7D9C7,	//0x089a		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
		//0x089b		VoC_endloop0
0xC13CC13C,	//0x089c		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x0527441C,	//0x089e		VoC_bne16_rd(updateCNHist_no_modulo,REG4,0x527)
0xDD9CF004,	//0x08a0		VoC_sw32_p(ACC0,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x08a1		updateCNHist_no_modulo
0x1B6A1504,	//0x08a2		VoC_sw16_d(REG4,0x1b6a)
0x1C6A1404,	//0x08a4		VoC_lw16_d(REG4,0x1c6a)
0x03704436,	//0x08a6		VoC_bne16_rd(SWCOMFORTNOISE_opt_101,REG6,0x370)
0x4C1DF004,	//0x08a8		VoC_bnlt16_rd(SWCOMFORTNOISE_opt_101,REG5,0x807)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0240807,	//0x08aa		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnlt16_rd(SWCOMFORTNOISE_opt_101,REG5,0x807)(hi)
		//0x08ac		SWCOMFORTNOISE_opt_101
0x01090A8F,	//0x08ac		VoC_lw16i(RL7_HI,0x109)
0x19880A8E,	//0x08ae		VoC_lw16i(RL7_LO,0x1988)
0x08B631C4,	//0x08b0		VoC_bnez16_r(SWCOMFORTNOISE_opt_Lbrst,REG4)
0x05224506,	//0x08b2		VoC_bne16_rd(SWCOMFORTNOISE_opt_no_1st_SID,REG6,0x522)
0xFFC065C4,	//0x08b4		VoC_NAD(IN_PARALLEL)	|	VoC_jump(SWCOMFORTNOISE_opt_1st_SID)
		//0x08b6		SWCOMFORTNOISE_opt_Lbrst
0x037044A6,	//0x08b6		VoC_bne16_rd(SWCOMFORTNOISE_opt_no_1st_SID,REG6,0x370)
		//0x08b8		SWCOMFORTNOISE_opt_1st_SID
0x1C6C1587,	//0x08b8		VoC_sw32_d(RL7,0x1c6c)
0x1808DF42,	//0x08ba		VoC_lw16i_set_inc(REG0,0x1b6c,0x2)(lo)	|	VoC_push32(REG45,DEFAULT)
0x2B801B6C,	//0x08bc		VoC_jal(CII_avgGsHistQntz_gsQuant_opt)(lo)	|	VoC_lw16i_set_inc(REG0,0x1b6c,0x2)(hi)
0xDF020613,	//0x08be		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(CII_avgGsHistQntz_gsQuant_opt)(hi)
0x1C651502,	//0x08c0		VoC_sw16_d(REG2,0x1c65)
		//0x08c2		SWCOMFORTNOISE_opt_no_1st_SID
0x05224C86,	//0x08c2		VoC_bnlt16_rd(SWCOMFORTNOISE_opt_106,REG6,0x522)
0x09193184,	//0x08c4		VoC_bez16_r(SWCOMFORTNOISE_opt_RETURN,REG4)
0xDF425FC6,	//0x08c6		VoC_push32(REG45,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
0x08F42B00,	//0x08c8		VoC_jump_lg(SWCOMFORTNOISE_opt_swSP_0)
		//0x08ca		SWCOMFORTNOISE_opt_106
0xDFC6F005,	//0x08ca		VoC_push16(REG6,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFF435F42,	//0x08cc		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x25741808,	//0x08ce		VoC_lw16i_set_inc(REG0,0x2574,0x2)
0x1BB4189A,	//0x08d0		VoC_lw16i_set_inc(REG2,0x1bb4,0x16)
0x1BA4180B,	//0x08d2		VoC_lw16i_set_inc(REG3,0x1ba4,0x2)
0xD9DEE903,	//0x08d4		VoC_lw32inc_p(RL6,REG3,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0xC8F3FA1E,	//0x08d6		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_shr32_ri(RL6,0x3,DEFAULT)
		//0x08d7		VoC_endloop0
0xF6437024,	//0x08d8		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x08E72C17,	//0x08da		VoC_loop_i(0x1,0xb)
0xFF466908,	//0x08dc		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xD9D55994,	//0x08de		VoC_lw32inc_p(ACC1,REG2,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG2,DEFAULT)
0xFA1D7A14,	//0x08e0		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x2,DEFAULT)
0xC9AE64D4,	//0x08e2		VoC_add32_rr(RL6,RL6,ACC1,IN_PARALLEL)	|	VoC_and32_rr(ACC0,REG45,DEFAULT)
		//0x08e4		VoC_endloop0
0x5E18C9A6,	//0x08e4		VoC_inc_p(REG3,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0xDDC6F662,	//0x08e6		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
		//0x08e7		VoC_endloop1
0x0E202B80,	//0x08e8		VoC_jal(CII_r0Quant_opt)
0x1C641506,	//0x08ea		VoC_sw16_d(REG6,0x1c64)
0x25741808,	//0x08ec		VoC_lw16i_set_inc(REG0,0x2574,0x2)
0x256A0A84,	//0x08ee		VoC_lw16i(REG4,0x256a)
0x1C660A85,	//0x08f0		VoC_lw16i(REG5,0x1c66)
0x09D42B80,	//0x08f2		VoC_jal(CII_lpcCorrQntz_opt)
		//0x08f4		SWCOMFORTNOISE_opt_swSP_0
0x1C641403,	//0x08f4		VoC_lw16_d(REG3,0x1c64)
0x1C661804,	//0x08f6		VoC_lw16i_set_inc(REG0,0x1c66,0x1)
0x228E1805,	//0x08f8		VoC_lw16i_set_inc(REG1,0x228e,0x1)
0x22961503,	//0x08fa		VoC_sw16_d(REG3,0x2296)
0x1C651403,	//0x08fc		VoC_lw16_d(REG3,0x1c65)
0xDC93E881,	//0x08fe		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x08ff		VoC_endloop0
0xD8836863,	//0x0900		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC93D883,	//0x0902		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x0903		VoC_endloop0
0xDF02DF86,	//0x0904		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x1804F007,	//0x0906		VoC_lw16i_set_inc(REG0,0x2286,0x1)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x18052286,	//0x0908		VoC_lw16i_set_inc(REG1,0x228a,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x2286,0x1)(hi)
0x1484228A,	//0x090a		VoC_lw32_d(ACC0,0x1c6c)(lo)	|	VoC_lw16i_set_inc(REG1,0x228a,0x1)(hi)
0xDF421C6C,	//0x090c		VoC_push32(REG45,DEFAULT)	|	VoC_lw32_d(ACC0,0x1c6c)(hi)
0x09152C09,	//0x090e		VoC_loop_i(0x1,0x4)
0x06382B80,	//0x0910		VoC_jal(CII_getPnBits_opt)
0x2B80DC82,	//0x0912		VoC_jal(CII_getPnBits_opt)(lo)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xDC920638,	//0x0914		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_jal(CII_getPnBits_opt)(hi)
		//0x0915		VoC_endloop1
0x1584DF02,	//0x0916		VoC_sw32_d(ACC0,0x1c6c)(lo)	|	VoC_pop32(REG45,DEFAULT)
0xF0501C6C,	//0x0918		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_sw32_d(ACC0,0x1c6c)(hi)
		//0x0919		SWCOMFORTNOISE_opt_RETURN
0x1C6A1504,	//0x091a		VoC_sw16_d(REG4,0x1c6a)
		//0x091c		SWCOMFORTNOISE_opt_RETURN1
0x1B6B1505,	//0x091c		VoC_sw16_d(REG5,0x1b6b)
0x1B691506,	//0x091e		VoC_sw16_d(REG6,0x1b69)
0x1507DF80,	//0x0920		VoC_sw16_d(REG7,0x4302)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x18094302,	//0x0922		VoC_lw16i_set_inc(REG1,0x24b0,0x2)(lo)	|	VoC_sw16_d(REG7,0x4302)(hi)
0x31C724B0,	//0x0924		VoC_bnez16_r(AFLAT101,REG7)(lo)	|	VoC_lw16i_set_inc(REG1,0x24b0,0x2)(hi)
0xD9C7092C,	//0x0926		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_bnez16_r(AFLAT101,REG7)(hi)
0xD9C7E8A2,	//0x0928		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x092a		VoC_endloop0
0xE5C8DDCF,	//0x092a		VoC_jump(AFLATRETURNN)	|	VoC_sw32inc_p(RL7,REG1,DEFAULT)
		//0x092c		AFLAT101
0x0A80E024,	//0x092c		VoC_lw16i(REG0,0x2544)(lo)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x0A852544,	//0x092e		VoC_lw16i(REG5,0x24ca)(lo)	|	VoC_lw16i(REG0,0x2544)(hi)
0x2B8024CA,	//0x0930		VoC_jal(CII_lpcCorrQntz_opt)(lo)	|	VoC_lw16i(REG5,0x24ca)(hi)
0xDFA909D4,	//0x0932		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_lpcCorrQntz_opt)(hi)
		//0x0933		AFLATRETURNN
0xE580FFC0,	//0x0934		VoC_return	|	VoC_NOP
		//0x0936		CII_aflatRecursionLoop_opt
0x1804C155,	//0x0936		VoC_lw16i_set_inc(REG0,0x63aa,0x1)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x086B63AA,	//0x0938		VoC_mult16_rp(REG3,REG1,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x63aa,0x1)(hi)
