		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0xDE085E00,	//0x0934		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
0xE5C2F004,	//0x0936		VoC_jump(JPEG_M2U_UVHigh_8bits_end2)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0938		JPEG_M2U_UVHigh_8bits2
0xD613F024,	//0x0938		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x0939		JPEG_M2U_UVHigh_8bits_end2
0x1504D622,	//0x093a		VoC_sw16_d(REG4,0x252f)(lo)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0xDE10252F,	//0x093c		VoC_inc_p(REG2,DEFAULT)	|	VoC_sw16_d(REG4,0x252f)(hi)
0xDA22DE18,	//0x093e		VoC_sw16_sd(REG2,0x1,DEFAULT)	|	VoC_inc_p(REG3,DEFAULT)
0xDF03DA13,	//0x0940		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
		//0x0941		JPEG_M2U_OutOfRange_END
0x25560736,	//0x0942		VoC_add16_rd(REG6,REG6,0x2556)
0x2B00FFC0,	//0x0944		VoC_jump_lg(JPEG_M2U_LOOP_SATRT)(lo)	|	VoC_NOP
0xDF83089A,	//0x0946		VoC_pop16(REG3,DEFAULT)	|	VoC_jump_lg(JPEG_M2U_LOOP_SATRT)(hi)
		//0x0947		JPEG_M2U_LOOP_END
0x1400DF82,	//0x0948		VoC_lw16_d(REG0,0x251a)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x1401251A,	//0x094a		VoC_lw16_d(REG1,0x251b)(lo)	|	VoC_lw16_d(REG0,0x251a)(hi)
0x1403251B,	//0x094c		VoC_lw16_d(REG3,0x2519)(lo)	|	VoC_lw16_d(REG1,0x251b)(hi)
0x14042519,	//0x094e		VoC_lw16_d(REG4,0x290)(lo)	|	VoC_lw16_d(REG3,0x2519)(hi)
0x14050290,	//0x0950		VoC_lw16_d(REG5,0x291)(lo)	|	VoC_lw16_d(REG4,0x290)(hi)
0x14070291,	//0x0952		VoC_lw16_d(REG7,0x28f)(lo)	|	VoC_lw16_d(REG5,0x291)(hi)
0x780C028F,	//0x0954		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16_d(REG7,0x28f)(hi)
0x4020F80D,	//0x0956		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,IN_PARALLEL)
0xC0FBC069,	//0x0958		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
0x251A1500,	//0x095a		VoC_sw16_d(REG0,0x251a)
0x251B1501,	//0x095c		VoC_sw16_d(REG1,0x251b)
0x25191503,	//0x095e		VoC_sw16_d(REG3,0x2519)
0xDFA9DF82,	//0x0960		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xE580FFC0,	//0x0962		VoC_return	|	VoC_NOP
		//0x0964		JPEG_merged_2v_upsample
0xDFC2DFE9,	//0x0964		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1406DF46,	//0x0966		VoC_lw16_d(REG6,0x2524)(lo)	|	VoC_push32(RL6,DEFAULT)
0x14072524,	//0x0968		VoC_lw16_d(REG7,0x2529)(lo)	|	VoC_lw16_d(REG6,0x2524)(hi)
0x15062529,	//0x096a		VoC_sw16_d(REG6,0x2538)(lo)	|	VoC_lw16_d(REG7,0x2529)(hi)
0x15072538,	//0x096c		VoC_sw16_d(REG7,0x2539)(lo)	|	VoC_sw16_d(REG6,0x2538)(hi)
0x14042539,	//0x096e		VoC_lw16_d(REG4,0x253a)(lo)	|	VoC_sw16_d(REG7,0x2539)(hi)
0x3184253A,	//0x0970		VoC_bez16_r(JPEG_M2U_not_spare_full,REG4)(lo)	|	VoC_lw16_d(REG4,0x253a)(hi)
0x0B24098B,	//0x0972		VoC_sub16_dr(REG4,0x256c,REG4)(lo)	|	VoC_bez16_r(JPEG_M2U_not_spare_full,REG4)(hi)
0x1406256C,	//0x0974		VoC_lw16_d(REG6,0x21e)(lo)	|	VoC_sub16_dr(REG4,0x256c,REG4)(hi)
0x1407021E,	//0x0976		VoC_lw16_d(REG7,0x220)(lo)	|	VoC_lw16_d(REG6,0x21e)(hi)
0x34340220,	//0x0978		VoC_bgt16_rr(JPEG_M2U_skip_copy_rows,REG6,REG4)(lo)	|	VoC_lw16_d(REG7,0x220)(hi)
0x34270982,	//0x097a		VoC_bgt16_rr(JPEG_M2U_skip_copy_rows,REG4,REG7)(lo)	|	VoC_bgt16_rr(JPEG_M2U_skip_copy_rows,REG6,REG4)(hi)
0x0A870982,	//0x097c		VoC_lw16i(REG7,0x4c46)(lo)	|	VoC_bgt16_rr(JPEG_M2U_skip_copy_rows,REG4,REG7)(hi)
0xFFC04C46,	//0x097e		VoC_NOP	|	VoC_lw16i(REG7,0x4c46)(hi)
0x4C441507,	//0x0980		VoC_sw16_d(REG7,0x4c44)
		//0x0982		JPEG_M2U_skip_copy_rows
0xE0097028,	//0x0982		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
0x1508FFC0,	//0x0984		VoC_sw16_d(ACC0_LO,0x253c)(lo)	|	VoC_NOP
0x1509253C,	//0x0986		VoC_sw16_d(ACC0_HI,0x253a)(lo)	|	VoC_sw16_d(ACC0_LO,0x253c)(hi)
0x2B00253A,	//0x0988		VoC_jump_lg(JPEG_M2U_not_spare_full_end)(lo)	|	VoC_sw16_d(ACC0_HI,0x253a)(hi)
0xF04409C0,	//0x098a		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_jump_lg(JPEG_M2U_not_spare_full_end)(hi)
		//0x098b		JPEG_M2U_not_spare_full
0x253D1406,	//0x098c		VoC_lw16_d(REG6,0x253d)
0x099234A6,	//0x098e		VoC_bngt16_rr(JPEG_M2U_num_rows1,REG4,REG6)
0xFFC060C4,	//0x0990		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x0992		JPEG_M2U_num_rows1
0x25391406,	//0x0992		VoC_lw16_d(REG6,0x2539)
0x026F07B6,	//0x0994		VoC_sub16_rd(REG6,REG6,0x26f)
0x099A34A6,	//0x0996		VoC_bngt16_rr(JPEG_M2U_num_rows2,REG4,REG6)
0xFFC060C4,	//0x0998		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x099a		JPEG_M2U_num_rows2
0x25391506,	//0x099a		VoC_sw16_d(REG6,0x2539)
0x253C1504,	//0x099c		VoC_sw16_d(REG4,0x253c)
0x50060A86,	//0x099e		VoC_lw16i(REG6,0x5006)
0x4C460A87,	//0x09a0		VoC_lw16i(REG7,0x4c46)
0x3C2CF024,	//0x09a2		VoC_bngt16_rd(JPEG_M2U_use_spare_row,REG4,0x2556)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x0A872556,	//0x09a4		VoC_lw16i(REG7,0x53c6)(lo)	|	VoC_bngt16_rd(JPEG_M2U_use_spare_row,REG4,0x2556)(hi)
0xF00453C6,	//0x09a6		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16i(REG7,0x53c6)(hi)
		//0x09a8		JPEG_M2U_use_spare_row
0x4C421583,	//0x09a8		VoC_sw32_d(REG67,0x4c42)
0x253A1504,	//0x09aa		VoC_sw16_d(REG4,0x253a)
0x256C1404,	//0x09ac		VoC_lw16_d(REG4,0x256c)
0x255607A4,	//0x09ae		VoC_sub16_rd(REG4,REG4,0x2556)
0x021E1406,	//0x09b0		VoC_lw16_d(REG6,0x21e)
0x02201407,	//0x09b2		VoC_lw16_d(REG7,0x220)
0x09BA3434,	//0x09b4		VoC_bgt16_rr(JPEG_M2U_skip_upsampling,REG6,REG4)
0x09BA3427,	//0x09b6		VoC_bgt16_rr(JPEG_M2U_skip_upsampling,REG4,REG7)
0x08852B80,	//0x09b8		VoC_jal(JPEG_h2v2_merged_upsample)
		//0x09ba		JPEG_M2U_skip_upsampling
0x50060A86,	//0x09ba		VoC_lw16i(REG6,0x5006)
0x1506FFC0,	//0x09bc		VoC_sw16_d(REG6,0x4c44)(lo)	|	VoC_NOP
0xFFC04C44,	//0x09be		VoC_NAD	|	VoC_sw16_d(REG6,0x4c44)(hi)
		//0x09c0		JPEG_M2U_not_spare_full_end
0x026F1406,	//0x09c0		VoC_lw16_d(REG6,0x26f)
0x253D1407,	//0x09c2		VoC_lw16_d(REG7,0x253d)
0x253C1404,	//0x09c4		VoC_lw16_d(REG4,0x253c)
0xC3E741A6,	//0x09c6		VoC_sub16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0x1506FFC0,	//0x09c8		VoC_sw16_d(REG6,0x26f)(lo)	|	VoC_NOP
0x1507026F,	//0x09ca		VoC_sw16_d(REG7,0x253d)(lo)	|	VoC_sw16_d(REG6,0x26f)(hi)
0x6E09253D,	//0x09cc		VoC_bnez16_d(JPEG_M2U_in_row_group_ctr,0x253a)(lo)	|	VoC_sw16_d(REG7,0x253d)(hi)
0x1404253A,	//0x09ce		VoC_lw16_d(REG4,0x2537)(lo)	|	VoC_bnez16_d(JPEG_M2U_in_row_group_ctr,0x253a)(hi)
0x07242537,	//0x09d0		VoC_add16_rd(REG4,REG4,0x2556)(lo)	|	VoC_lw16_d(REG4,0x2537)(hi)
0xFFC02556,	//0x09d2		VoC_NOP	|	VoC_add16_rd(REG4,REG4,0x2556)(hi)
0x25371504,	//0x09d4		VoC_sw16_d(REG4,0x2537)
		//0x09d6		JPEG_M2U_in_row_group_ctr
0xDF82DF06,	//0x09d6		VoC_pop16(REG2,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0xFFC0DFA9,	//0x09d8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x09da		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x09db		JPEG_noop_upsample
0xDFA9FFC0,	//0x09dc		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x09de		VoC_return	|	VoC_NOP
		//0x09e0		JPEG_fullsize_upsample
0xFFC0DFE9,	//0x09e0		VoC_NOP	|	VoC_push16(RA,DEFAULT)
0xFFC0DFA9,	//0x09e2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x09e4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x09e5		JPEG_h2v1_upsample
0xDFA9FFC0,	//0x09e6		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x09e8		VoC_return	|	VoC_NOP
		//0x09ea		JPEG_h2v2_upsample
0xFFC0DFE9,	//0x09ea		VoC_NOP	|	VoC_push16(RA,DEFAULT)
0xFFC0DFA9,	//0x09ec		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x09ee		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x09ef		JPEG_int_upsample
0xDFA9FFC0,	//0x09f0		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x09f2		VoC_return	|	VoC_NOP
		//0x09f4		JPEG_grayscale_convert
0x50061805,	//0x09f4		VoC_lw16i_set_inc(REG1,0x5006,0x1)
0x25192007,	//0x09f6		VoC_lw16d_set_inc(REG3,0x2519,0x1)
0x02121407,	//0x09f8		VoC_lw16_d(REG7,0x212)
0x7030F000,	//0x09fa		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC0F80F,	//0x09fc		VoC_NAD	|	VoC_shr16_ri(REG7,0x1,IN_PARALLEL)
		//0x09fe		JPEG_GRAY_LOOP_START
0x0A063507,	//0x09fe		VoC_be16_rr(JPEG_GRAY_LOOP_END,REG0,REG7)
0xFFC0D8B8,	//0x0a00		VoC_NOP	|	VoC_lw16inc_p(ACC0_LO,REG3,DEFAULT)
0xDE005C98,	//0x0a02		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)
0xFFC065FA,	//0x0a04		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_GRAY_LOOP_START)
		//0x0a06		JPEG_GRAY_LOOP_END
0x25191403,	//0x0a06		VoC_lw16_d(REG3,0x2519)
0x028F1407,	//0x0a08		VoC_lw16_d(REG7,0x28f)
0xC0FBF80F,	//0x0a0a		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x50060A84,	//0x0a0c		VoC_lw16i(REG4,0x5006)
0x25191503,	//0x0a0e		VoC_sw16_d(REG3,0x2519)
0x4C441504,	//0x0a10		VoC_sw16_d(REG4,0x4c44)
0xFFC06580,	//0x0a12		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0a14		JPEG_ycc_rgb_convert
0x50061806,	//0x0a14		VoC_lw16i_set_inc(REG2,0x5006,0x1)
0x25192007,	//0x0a16		VoC_lw16d_set_inc(REG3,0x2519,0x1)
0x251A2004,	//0x0a18		VoC_lw16d_set_inc(REG0,0x251a,0x1)
0x251B2005,	//0x0a1a		VoC_lw16d_set_inc(REG1,0x251b,0x1)
0x02121407,	//0x0a1c		VoC_lw16_d(REG7,0x212)
0xF006DFC2,	//0x0a1e		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xF80F5FC3,	//0x0a20		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x252F1506,	//0x0a22		VoC_sw16_d(REG6,0x252f)
0x25301506,	//0x0a24		VoC_sw16_d(REG6,0x2530)
0xFFC079FF,	//0x0a26		VoC_NAD(IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
		//0x0a28		JPEG_YCC_RGB_LOOP_START
0x0A803537,	//0x0a28		VoC_be16_rr(JPEG_YCC_RGB_LOOP_END,REG6,REG7)
0xD6135F43,	//0x0a2a		VoC_lw16_sd(REG3,0x0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xD817D806,	//0x0a2c		VoC_lw16_p(REG7,REG1,DEFAULT)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0xE0145835,	//0x0a2e		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG3,DEFAULT)
0x252F6C0A,	//0x0a30		VoC_bez16_d(JPEG_YCC_RGB_UVHigh_8bits,0x252f)
0xF9477946,	//0x0a32		VoC_shru16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0xDE187945,	//0x0a34		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xDE085E00,	//0x0a36		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
0xE5C7F004,	//0x0a38		VoC_jump(JPEG_YCC_RGB_UVHigh_8bits_end)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0a3a		JPEG_YCC_RGB_UVHigh_8bits
0xF9C779C6,	//0x0a3a		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)
0xF94679C5,	//0x0a3c		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0xF9457947,	//0x0a3e		VoC_shru16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x8,DEFAULT)
		//0x0a40		JPEG_YCC_RGB_UVHigh_8bits_end
0x1504DA13,	//0x0a40		VoC_sw16_d(REG4,0x252f)(lo)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0x60A3252F,	//0x0a42		VoC_movreg16(REG3,REG5,DEFAULT)	|	VoC_sw16_d(REG4,0x252f)(hi)
0x78FEDF43,	//0x0a44		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_push32(REG67,IN_PARALLEL)
0x0A84F8FF,	//0x0a46		VoC_lw16i(REG4,0x4a42)(lo)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x0A854A42,	//0x0a48		VoC_lw16i(REG5,0x4842)(lo)	|	VoC_lw16i(REG4,0x4a42)(hi)
0x41344842,	//0x0a4a		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i(REG5,0x4842)(hi)
0xDF03C17D,	//0x0a4c		VoC_pop32(REG67,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)
0xD9ADD9A4,	//0x0a4e		VoC_lw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0xE122C92C,	//0x0a50		VoC_movreg16(REG2,ACC0_HI,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x23120A84,	//0x0a52		VoC_lw16i(REG4,0x2312)
0x24120A85,	//0x0a54		VoC_lw16i(REG5,0x2412)
0xC175413C,	//0x0a56		VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x00FF0A86,	//0x0a58		VoC_lw16i(REG6,0xff)
0xC09A5844,	//0x0a5a		VoC_add16_rr(REG2,REG2,REG3,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xC11C5855,	//0x0a5c		VoC_add16_rr(REG4,REG4,REG3,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0xDEF2415D,	//0x0a5e		VoC_clipu16_rr(REG2,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xDEF47F45,	//0x0a60		VoC_clipu16_rr(REG4,REG6,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xDEF55623,	//0x0a62		VoC_clipu16_rr(REG5,REG6,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0x25306E0A,	//0x0a64		VoC_bnez16_d(JPEG_YCC_RGB_RGBHigh_8bits,0x2530)
0xE462F9C2,	//0x0a66		VoC_or16_rr(REG2,REG4,DEFAULT)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0xDCB2FFC0,	//0x0a68		VoC_sw16inc_p(REG2,REG3,DEFAULT)	|	VoC_NOP
0xE0145C35,	//0x0a6a		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG5,REG3,DEFAULT)
0xFFC065CC,	//0x0a6c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_YCC_RGB_RGBHigh_8bits_END)
		//0x0a6e		JPEG_YCC_RGB_RGBHigh_8bits
0xF9C479C5,	//0x0a6e		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0xD8376455,	//0x0a70		VoC_lw16_p(REG7,REG3,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xE47CE437,	//0x0a72		VoC_or16_rr(REG4,REG7,DEFAULT)	|	VoC_and16_rr(REG7,REG6,DEFAULT)
0xDCB4FFC0,	//0x0a74		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_NOP
0xE0045CB5,	//0x0a76		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x0a78		JPEG_YCC_RGB_RGBHigh_8bits_END
0x1504DA23,	//0x0a78		VoC_sw16_d(REG4,0x2530)(lo)	|	VoC_sw16_sd(REG3,0x1,DEFAULT)
0xDF032530,	//0x0a7a		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_d(REG4,0x2530)(hi)
0x25560736,	//0x0a7c		VoC_add16_rd(REG6,REG6,0x2556)
0x0A282B00,	//0x0a7e		VoC_jump_lg(JPEG_YCC_RGB_LOOP_START)
		//0x0a80		JPEG_YCC_RGB_LOOP_END
0xDF82DF83,	//0x0a80		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x251A1400,	//0x0a82		VoC_lw16_d(REG0,0x251a)
0x251B1401,	//0x0a84		VoC_lw16_d(REG1,0x251b)
0x25191403,	//0x0a86		VoC_lw16_d(REG3,0x2519)
0x02901404,	//0x0a88		VoC_lw16_d(REG4,0x290)
0x02911405,	//0x0a8a		VoC_lw16_d(REG5,0x291)
0x028F1407,	//0x0a8c		VoC_lw16_d(REG7,0x28f)
0xF80D780C,	//0x0a8e		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xC020780F,	//0x0a90		VoC_add16_rr(REG0,REG0,REG4,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xC0FB4069,	//0x0a92		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0x50060A86,	//0x0a94		VoC_lw16i(REG6,0x5006)
0x251A1500,	//0x0a96		VoC_sw16_d(REG0,0x251a)
0x251B1501,	//0x0a98		VoC_sw16_d(REG1,0x251b)
0x25191503,	//0x0a9a		VoC_sw16_d(REG3,0x2519)
0x4C441506,	//0x0a9c		VoC_sw16_d(REG6,0x4c44)
0xDFE9E580,	//0x0a9e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0a9f		JPEG_gray_rgb_convert
0xDFA9FFC0,	//0x0aa0		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x0aa2		VoC_return	|	VoC_NOP
		//0x0aa4		JPEG_ycck_cmyk_convert
0xFFC0DFE9,	//0x0aa4		VoC_NOP	|	VoC_push16(RA,DEFAULT)
0xFFC0DFA9,	//0x0aa6		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0aa8		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0aa9		JPEG_null_convert
0xDFA9FFC0,	//0x0aaa		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x0aac		VoC_return	|	VoC_NOP
		//0x0aae		JPEG_sep_upsample
0x5FC2DFE9,	//0x0aae		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1406DF46,	//0x0ab0		VoC_lw16_d(REG6,0x2524)(lo)	|	VoC_push32(RL6,IN_PARALLEL)
0x14072524,	//0x0ab2		VoC_lw16_d(REG7,0x2529)(lo)	|	VoC_lw16_d(REG6,0x2524)(hi)
0x15062529,	//0x0ab4		VoC_sw16_d(REG6,0x2538)(lo)	|	VoC_lw16_d(REG7,0x2529)(hi)
0x15072538,	//0x0ab6		VoC_sw16_d(REG7,0x2539)(lo)	|	VoC_sw16_d(REG6,0x2538)(hi)
0x14042539,	//0x0ab8		VoC_lw16_d(REG4,0x2540)(lo)	|	VoC_sw16_d(REG7,0x2539)(hi)
0x14052540,	//0x0aba		VoC_lw16_d(REG5,0x2541)(lo)	|	VoC_lw16_d(REG4,0x2540)(hi)
0x342C2541,	//0x0abc		VoC_bgt16_rr(JPEG_SEP_BUFFER_FULL,REG5,REG4)(lo)	|	VoC_lw16_d(REG5,0x2541)(hi)
0x14040AEA,	//0x0abe		VoC_lw16_d(REG4,0x252c)(lo)	|	VoC_bgt16_rr(JPEG_SEP_BUFFER_FULL,REG5,REG4)(hi)
0xFFC0252C,	//0x0ac0		VoC_NAD	|	VoC_lw16_d(REG4,0x252c)(hi)
0x0AE42E21,	//0x0ac2		VoC_loop_r(1,REG4)
0xE0117000,	//0x0ac4		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x25674430,	//0x0ac6		VoC_bne16_rd(JPEG_upsample_method_idx1,REG0,0x2567)
0x09DB2B80,	//0x0ac8		VoC_jal(JPEG_noop_upsample)
0xFFC065DA,	//0x0aca		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_upsample_method_end)
		//0x0acc		JPEG_upsample_method_idx1
0x25674431,	//0x0acc		VoC_bne16_rd(JPEG_upsample_method_idx2,REG1,0x2567)
0x09E02B80,	//0x0ace		VoC_jal(JPEG_fullsize_upsample)
0xFFC065D4,	//0x0ad0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_upsample_method_end)
		//0x0ad2		JPEG_upsample_method_idx2
0xE0317040,	//0x0ad2		VoC_lw16i_short(REG1,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x25674430,	//0x0ad4		VoC_bne16_rd(JPEG_upsample_method_idx3,REG0,0x2567)
0x09E52B80,	//0x0ad6		VoC_jal(JPEG_h2v1_upsample)
0xFFC065CC,	//0x0ad8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_upsample_method_end)
		//0x0ada		JPEG_upsample_method_idx3
0x25674429,	//0x0ada		VoC_bne16_rd(JPEG_upsample_method_idx4,REG1,0x2567)
0x09EA2B80,	//0x0adc		VoC_jal(JPEG_h2v2_upsample)
0xF080E5C6,	//0x0ade		VoC_lw16i_short(REG0,0x4,DEFAULT)	|	VoC_jump(JPEG_upsample_method_end)
		//0x0adf		JPEG_upsample_method_idx4
0x25674420,	//0x0ae0		VoC_bne16_rd(JPEG_upsample_method_end,REG0,0x2567)
0x09EF2B80,	//0x0ae2		VoC_jal(JPEG_int_upsample)
		//0x0ae4		JPEG_upsample_method_end
		//0x0ae4		VoC_endloop1
0xF004FFC0,	//0x0ae4		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_NOP
0x1504FFC0,	//0x0ae6		VoC_sw16_d(REG4,0x2540)(lo)	|	VoC_NOP
0xFFC02540,	//0x0ae8		VoC_NAD	|	VoC_sw16_d(REG4,0x2540)(hi)
		//0x0aea		JPEG_SEP_BUFFER_FULL
0x25411405,	//0x0aea		VoC_lw16_d(REG5,0x2541)
0x3C2DC365,	//0x0aec		VoC_bngt16_rd(JPEG_SEP_NUM_ROWS1,REG5,0x253d)(lo)	|	VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)
0x1405253D,	//0x0aee		VoC_lw16_d(REG5,0x253d)(lo)	|	VoC_bngt16_rd(JPEG_SEP_NUM_ROWS1,REG5,0x253d)(hi)
0xFFC0253D,	//0x0af0		VoC_NAD	|	VoC_lw16_d(REG5,0x253d)(hi)
		//0x0af2		JPEG_SEP_NUM_ROWS1
0x25391404,	//0x0af2		VoC_lw16_d(REG4,0x2539)
0x026F07A4,	//0x0af4		VoC_sub16_rd(REG4,REG4,0x26f)
0x0AFA34AC,	//0x0af6		VoC_bngt16_rr(JPEG_SEP_NUM_ROWS2,REG5,REG4)
0xFFC06085,	//0x0af8		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x0afa		JPEG_SEP_NUM_ROWS2
0x25391504,	//0x0afa		VoC_sw16_d(REG4,0x2539)
0x253C1505,	//0x0afc		VoC_sw16_d(REG5,0x253c)
0x256C1404,	//0x0afe		VoC_lw16_d(REG4,0x256c)
0x255607A4,	//0x0b00		VoC_sub16_rd(REG4,REG4,0x2556)
0x021E1405,	//0x0b02		VoC_lw16_d(REG5,0x21e)
