		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0xC6224C25,	//0x24f6		VoC_multf16_rr(REG2,REG0,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG0,REG4,DEFAULT)
0x1807F908,	//0x24f8		VoC_lw16i_set_inc(REG3,0x5d6f,0x1)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x15005D6F,	//0x24fa		VoC_sw16_d(REG0,0x5d6a)(lo)	|	VoC_lw16i_set_inc(REG3,0x5d6f,0x1)(hi)
0xFC155D6A,	//0x24fc		VoC_shru32_ri(ACC1,0x2,DEFAULT)	|	VoC_sw16_d(REG0,0x5d6a)(hi)
0x5D7E1585,	//0x24fe		VoC_sw32_d(ACC1,0x5d7e)
0x5D801585,	//0x2500		VoC_sw32_d(ACC1,0x5d80)
0x1502F912,	//0x2502		VoC_sw16_d(REG2,0x5d7c)(lo)	|	VoC_shru16_ri(REG2,0x2,DEFAULT)
0x15025D7C,	//0x2504		VoC_sw16_d(REG2,0x5d7d)(lo)	|	VoC_sw16_d(REG2,0x5d7c)(hi)
0xF9EA5D7D,	//0x2506		VoC_shru16_ri(REG2,0xfffffffd,DEFAULT)	|	VoC_sw16_d(REG2,0x5d7d)(hi)
0x5D8C0A85,	//0x2508		VoC_lw16i(REG5,0x5d8c)
0xF9124155,	//0x250a		VoC_shru16_ri(REG2,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x5CB5DCB5,	//0x250c		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x1483C155,	//0x250e		VoC_lw32_d(REG67,0x400e)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,IN_PARALLEL)
0x7916400E,	//0x2510		VoC_shru16_ri(REG6,0x2,DEFAULT)	|	VoC_lw32_d(REG67,0x400e)(hi)
0xDC35F90F,	//0x2512		VoC_sw16_p(REG5,REG3,DEFAULT)	|	VoC_shru16_ri(REG7,0x1,IN_PARALLEL)
0x5D6B1506,	//0x2514		VoC_sw16_d(REG6,0x5d6b)
0x5D821507,	//0x2516		VoC_sw16_d(REG7,0x5d82)
0x400A1404,	//0x2518		VoC_lw16_d(REG4,0x400a)
0x400C07A4,	//0x251a		VoC_sub16_rd(REG4,REG4,0x400c)
0x790CF90C,	//0x251c		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x1504E000,	//0x251e		VoC_sw16_d(REG4,0x5d74)(lo)	|	VoC_lw16i_short(REG0,0x0,IN_PARALLEL)
0x15045D74,	//0x2520		VoC_sw16_d(REG4,0x5d75)(lo)	|	VoC_sw16_d(REG4,0x5d74)(hi)
0x0A845D75,	//0x2522		VoC_lw16i(REG4,0x10b0)(lo)	|	VoC_sw16_d(REG4,0x5d75)(hi)
0x0A8710B0,	//0x2524		VoC_lw16i(REG7,0xa00)(lo)	|	VoC_lw16i(REG4,0x10b0)(hi)
0x15040A00,	//0x2526		VoC_sw16_d(REG4,0x10af)(lo)	|	VoC_lw16i(REG7,0xa00)(hi)
0x140610AF,	//0x2528		VoC_lw16_d(REG6,0x400e)(lo)	|	VoC_sw16_d(REG4,0x10af)(hi)
0xFFC0400E,	//0x252a		VoC_NAD	|	VoC_lw16_d(REG6,0x400e)(hi)
		//0x252c		LABLE_LOOP_DIV2
0xDE0043F7,	//0x252c		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x400E4FB7,	//0x252e		VoC_bnlt16_rd(LABLE_LOOP_DIV2,REG7,0x400e)
0xF9F8F908,	//0x2530		VoC_shru16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x400E0804,	//0x2532		VoC_mult16_rd(REG4,REG0,0x400e)
0x40096C04,	//0x2534		VoC_bez16_d(LABLE_WITHOUT_ROTATION1,0x4009)
0x25A02B80,	//0x2536		VoC_jal(Coolsand_Set_RotatePara)
		//0x2538		LABLE_WITHOUT_ROTATION1
0x10AF1405,	//0x2538		VoC_lw16_d(REG5,0x10af)
0xF90C4165,	//0x253a		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xF9F47005,	//0x253c		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x5D781582,	//0x253e		VoC_sw32_d(REG45,0x5d78)
0x5D7A1582,	//0x2540		VoC_sw32_d(REG45,0x5d7a)
0x1EA62B80,	//0x2542		VoC_jal(COOLSAND_DMA_READ)
0x5D6A1405,	//0x2544		VoC_lw16_d(REG5,0x5d6a)
0x5D820B2E,	//0x2546		VoC_sub16_dr(REG6,0x5d82,REG5)
0x5D6F2006,	//0x2548		VoC_lw16d_set_inc(REG2,0x5d6f,0x1)
0x5D702004,	//0x254a		VoC_lw16d_set_inc(REG0,0x5d70,0x1)
0x5D712005,	//0x254c		VoC_lw16d_set_inc(REG1,0x5d71,0x1)
0x10AF200B,	//0x254e		VoC_lw16d_set_inc(REG3,0x10af,0x2)
0x400C071C,	//0x2550		VoC_add16_rd(REG4,REG3,0x400c)
0x5D821506,	//0x2552		VoC_sw16_d(REG6,0x5d82)
0x0DAC0A8D,	//0x2554		VoC_lw16i(RL6_HI,0xdac)
0x0EAC0A8C,	//0x2556		VoC_lw16i(RL6_LO,0xeac)
0x0CAC0A8F,	//0x2558		VoC_lw16i(RL7_HI,0xcac)
0x0FAC0A8E,	//0x255a		VoC_lw16i(RL7_LO,0xfac)
		//0x255c		LABLE_YUV2RGB_LOOP_H1
0x256A2E29,	//0x255c		VoC_loop_r(1,REG5)
0x23DC2B80,	//0x255e		VoC_jal(Coolsand_yuv2rgb_unit)
0x5D794493,	//0x2560		VoC_bne16_rd(LABLE_YUV2RGB_L41,REG3,0x5d79)
0xDF405FC2,	//0x2562		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x26302B80,	//0x2564		VoC_jal(Coolsand_DMA_WRITE)
0xDF005F82,	//0x2566		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0x10AF200B,	//0x2568		VoC_lw16d_set_inc(REG3,0x10af,0x2)
		//0x256a		LABLE_YUV2RGB_L41
		//0x256a		VoC_endloop1
0x400C071C,	//0x256a		VoC_add16_rd(REG4,REG3,0x400c)
0x5D6A1405,	//0x256c		VoC_lw16_d(REG5,0x5d6a)
0x5D823925,	//0x256e		VoC_bgt16_rd(LABLE_YUV2RGB_L111,REG5,0x5d82)
0x2B80DFC4,	//0x2570		VoC_jal(COOLSAND_DMA_READ)(lo)	|	VoC_push16(REG4,DEFAULT)
0xDF841EA6,	//0x2572		VoC_pop16(REG4,DEFAULT)	|	VoC_jal(COOLSAND_DMA_READ)(hi)
0x5D6A1405,	//0x2574		VoC_lw16_d(REG5,0x5d6a)
0x5D820B2E,	//0x2576		VoC_sub16_dr(REG6,0x5d82,REG5)
0x5D6F2006,	//0x2578		VoC_lw16d_set_inc(REG2,0x5d6f,0x1)
0x5D702004,	//0x257a		VoC_lw16d_set_inc(REG0,0x5d70,0x1)
0x5D712005,	//0x257c		VoC_lw16d_set_inc(REG1,0x5d71,0x1)
0x5D821506,	//0x257e		VoC_sw16_d(REG6,0x5d82)
0x255C2B00,	//0x2580		VoC_jump_lg(LABLE_YUV2RGB_LOOP_H1)
		//0x2582		LABLE_YUV2RGB_L111
0x5D826C14,	//0x2582		VoC_bez16_d(LABLE_YUV2RGB_L22,0x5d82)
0xFFC05FC4,	//0x2584		VoC_NAD(IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0x1EA62B80,	//0x2586		VoC_jal(COOLSAND_DMA_READ)
0x5D6F2006,	//0x2588		VoC_lw16d_set_inc(REG2,0x5d6f,0x1)
0x5D702004,	//0x258a		VoC_lw16d_set_inc(REG0,0x5d70,0x1)
0x5D712005,	//0x258c		VoC_lw16d_set_inc(REG1,0x5d71,0x1)
0xDF847006,	//0x258e		VoC_pop16(REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x5D821405,	//0x2590		VoC_lw16_d(REG5,0x5d82)
0x5D821506,	//0x2592		VoC_sw16_d(REG6,0x5d82)
0x255C2B00,	//0x2594		VoC_jump_lg(LABLE_YUV2RGB_LOOP_H1)
		//0x2596		LABLE_YUV2RGB_L22
0x10AF1405,	//0x2596		VoC_lw16_d(REG5,0x10af)
0x259D351D,	//0x2598		VoC_be16_rr(LABLE_YUV2RGB_L7,REG3,REG5)
0x2B80E061,	//0x259a		VoC_jal(Coolsand_DMA_WRITE_LAST)(lo)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0xDFA9268A,	//0x259c		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_DMA_WRITE_LAST)(hi)
		//0x259d		LABLE_YUV2RGB_L7
0xE580FFC0,	//0x259e		VoC_return	|	VoC_NOP
		//0x25a0		Coolsand_Set_RotatePara
0x1483F025,	//0x25a0		VoC_lw32_d(REG67,0x400e)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x453D400E,	//0x25a2		VoC_bne16_rd(LABLE_ROTATE1_270,REG5,0x4009)(lo)	|	VoC_lw32_d(REG67,0x400e)(hi)
0x14844009,	//0x25a4		VoC_lw32_d(ACC0,0x4006)(lo)	|	VoC_bne16_rd(LABLE_ROTATE1_270,REG5,0x4009)(hi)
0x422D4006,	//0x25a6		VoC_sub16_rr(REG5,REG0,REG5,DEFAULT)	|	VoC_lw32_d(ACC0,0x4006)(hi)
0x4575F9F8,	//0x25a8		VoC_mult16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG0,0xffffffff,IN_PARALLEL)
0x43C7F9FF,	//0x25aa		VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,IN_PARALLEL)
0x60EAF910,	//0x25ac		VoC_movreg16(ACC1_LO,REG7,DEFAULT)	|	VoC_shru16_ri(REG0,0x2,IN_PARALLEL)
0x1403E00B,	//0x25ae		VoC_lw16_d(REG3,0x10af)(lo)	|	VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)
0x40EB10AF,	//0x25b0		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16_d(REG3,0x10af)(hi)
0x1500C92C,	//0x25b2		VoC_sw16_d(REG0,0x5d8a)(lo)	|	VoC_add32_rr(ACC0,ACC0,ACC1,IN_PARALLEL)
0x15035D8A,	//0x25b4		VoC_sw16_d(REG3,0x5d8b)(lo)	|	VoC_sw16_d(REG0,0x5d8a)(hi)
0x15845D8B,	//0x25b6		VoC_sw32_d(ACC0,0x4006)(lo)	|	VoC_sw16_d(REG3,0x5d8b)(hi)
0xE5804006,	//0x25b8		VoC_return	|	VoC_sw32_d(ACC0,0x4006)(hi)
		//0x25ba		LABLE_ROTATE1_270
0x10AF1403,	//0x25ba		VoC_lw16_d(REG3,0x10af)
0xF90843AE,	//0x25bc		VoC_shru16_ri(REG0,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x1500C0F3,	//0x25be		VoC_sw16_d(REG0,0x5d8a)(lo)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0x15035D8A,	//0x25c0		VoC_sw16_d(REG3,0x5d8b)(lo)	|	VoC_sw16_d(REG0,0x5d8a)(hi)
0xE5805D8B,	//0x25c2		VoC_return	|	VoC_sw16_d(REG3,0x5d8b)(hi)
		//0x25c4		Coolsand_Rotae90_270_pingpong
0x1806DFC3,	//0x25c4		VoC_lw16i_set_inc(REG2,0x66ec,0x1)(lo)	|	VoC_push16(REG3,DEFAULT)
0x670666EC,	//0x25c6		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x66ec,0x1)(hi)
0xD83AC2F3,	//0x25c8		VoC_lw16_p(ACC1_LO,REG3,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
0xC2F3583A,	//0x25ca		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_lw16_p(ACC1_LO,REG3,DEFAULT)
0x5CAADCAA,	//0x25cc		VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)
		//0x25cd		VoC_endloop0
0x0A85C2F3,	//0x25ce		VoC_lw16i(REG5,0x3376)(lo)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
0xD6133376,	//0x25d0		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw16i(REG5,0x3376)(hi)
0x7FC215C2,	//0x25d2		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x25d4		VoC_sw32_d(ACC0,0xffc4)
0xDE184934,	//0x25d6		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x1806DA13,	//0x25d8		VoC_lw16i_set_inc(REG2,0x670c,0x1)(lo)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0x6706670C,	//0x25da		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x670c,0x1)(hi)
0xD83AC2F3,	//0x25dc		VoC_lw16_p(ACC1_LO,REG3,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
0xC2F3583A,	//0x25de		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_lw16_p(ACC1_LO,REG3,DEFAULT)
0x5CAADCAA,	//0x25e0		VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)
		//0x25e1		VoC_endloop0
0x0A85C2F3,	//0x25e2		VoC_lw16i(REG5,0x3386)(lo)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
0xD6133386,	//0x25e4		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw16i(REG5,0x3386)(hi)
0xFFC0DE80,	//0x25e6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x25e8		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x25ea		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x25ec		VoC_sw32_d(ACC0,0xffc4)
0xDE184934,	//0x25ee		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x07BFDA13,	//0x25f0		VoC_sub16_rd(REG7,REG7,0xdaf)(lo)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0xFFC00DAF,	//0x25f2		VoC_NAD	|	VoC_sub16_rd(REG7,REG7,0xdaf)(hi)
		//0x25f4		LABLE_LOOP_DMA
0x66EC1806,	//0x25f4		VoC_lw16i_set_inc(REG2,0x66ec,0x1)
0xC2F36706,	//0x25f6		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x583AD83A,	//0x25f8		VoC_lw16_p(ACC1_LO,REG3,DEFAULT)	|	VoC_lw16_p(ACC1_LO,REG3,DEFAULT)
0xDCAAC2F3,	//0x25fa		VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
		//0x25fc		VoC_endloop0
0xC2F35CAA,	//0x25fc		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)
0x33760A85,	//0x25fe		VoC_lw16i(REG5,0x3376)
0xDE80D613,	//0x2600		VoC_cfg(0x0)	|	VoC_lw16_sd(REG3,0x0,DEFAULT)
0x1794FFC0,	//0x2602		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C20008,	//0x2604		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C47FC2,	//0x2606		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x49347FC4,	//0x2608		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0xDA13DE18,	//0x260a		VoC_sw16_sd(REG3,0x0,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x670C1806,	//0x260c		VoC_lw16i_set_inc(REG2,0x670c,0x1)
0xC2F36706,	//0x260e		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x583AD83A,	//0x2610		VoC_lw16_p(ACC1_LO,REG3,DEFAULT)	|	VoC_lw16_p(ACC1_LO,REG3,DEFAULT)
0xDCAAC2F3,	//0x2612		VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)
		//0x2614		VoC_endloop0
0xC2F35CAA,	//0x2614		VoC_sub16_rr(REG3,REG3,REG6,IN_PARALLEL)	|	VoC_sw16inc_p(ACC1_LO,REG2,DEFAULT)
0x33860A85,	//0x2616		VoC_lw16i(REG5,0x3386)
0xDE80D613,	//0x2618		VoC_cfg(0x0)	|	VoC_lw16_sd(REG3,0x0,DEFAULT)
0x1794FFC0,	//0x261a		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C20008,	//0x261c		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C47FC2,	//0x261e		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0xDE187FC4,	//0x2620		VoC_inc_p(REG3,DEFAULT)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0xDA134934,	//0x2622		VoC_sw16_sd(REG3,0x0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x0DAF07BF,	//0x2624		VoC_sub16_rd(REG7,REG7,0xdaf)
0x262A3187,	//0x2626		VoC_bez16_r(LABLE_EXIT_DMA_WRITE,REG7)
0x25F42B00,	//0x2628		VoC_jump_lg(LABLE_LOOP_DMA)
		//0x262a		LABLE_EXIT_DMA_WRITE
0xDE80DF83,	//0x262a		VoC_cfg(0x0)	|	VoC_pop16(REG3,DEFAULT)
0x1794FFC0,	//0x262c		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x262e		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x2630		Coolsand_DMA_WRITE
0x40096E18,	//0x2630		VoC_bnez16_d(LABLE_ROTATE_90,0x4009)
0x10AF1405,	//0x2632		VoC_lw16_d(REG5,0x10af)
0x1404F90D,	//0x2634		VoC_lw16_d(REG4,0x5d78)(lo)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0x14845D78,	//0x2636		VoC_lw32_d(ACC0,0x4006)(lo)	|	VoC_lw16_d(REG4,0x5d78)(hi)
0x15C24006,	//0x2638		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_lw32_d(ACC0,0x4006)(hi)
0x15C47FC2,	//0x263a		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0xDE807FC4,	//0x263c		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x263e		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x09240008,	//0x2640		VoC_add32_rd(ACC0,ACC0,0x5d7a)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x20055D7A,	//0x2642		VoC_lw16d_set_inc(REG1,0x10af,0x1)(lo)	|	VoC_add32_rd(ACC0,ACC0,0x5d7a)(hi)
0x158410AF,	//0x2644		VoC_sw32_d(ACC0,0x4006)(lo)	|	VoC_lw16d_set_inc(REG1,0x10af,0x1)(hi)
0xE5804006,	//0x2646		VoC_return	|	VoC_sw32_d(ACC0,0x4006)(hi)
		//0x2648		LABLE_ROTATE_90
0x1484DF41,	//0x2648		VoC_lw32_d(ACC0,0x4006)(lo)	|	VoC_push32(REG23,DEFAULT)
0x70244006,	//0x264a		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw32_d(ACC0,0x4006)(hi)
0x2005DFE9,	//0x264c		VoC_lw16d_set_inc(REG1,0x10af,0x1)(lo)	|	VoC_push16(RA,IN_PARALLEL)
0x45AC10AF,	//0x264e		VoC_bne16_rd(LABLE_ROTATE_270,REG4,0x4009)(lo)	|	VoC_lw16d_set_inc(REG1,0x10af,0x1)(hi)
0x20074009,	//0x2650		VoC_lw16d_set_inc(REG3,0x5d8b,0x1)(lo)	|	VoC_bne16_rd(LABLE_ROTATE_270,REG4,0x4009)(hi)
0x14045D8B,	//0x2652		VoC_lw16_d(REG4,0x5d8a)(lo)	|	VoC_lw16d_set_inc(REG3,0x5d8b,0x1)(hi)
0x14065D8A,	//0x2654		VoC_lw16_d(REG6,0x400e)(lo)	|	VoC_lw16_d(REG4,0x5d8a)(hi)
0x60C7400E,	//0x2656		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_lw16_d(REG6,0x400e)(hi)
0xFF46DF46,	//0x2658		VoC_lw32z(RL6,DEFAULT)	|	VoC_push32(RL6,IN_PARALLEL)
0x400F140C,	//0x265a		VoC_lw16_d(RL6_LO,0x400f)
0xFFC07DFE,	//0x265c		VoC_NAD(IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x25C42B80,	//0x265e		VoC_jal(Coolsand_Rotae90_270_pingpong)
0x40061484,	//0x2660		VoC_lw32_d(ACC0,0x4006)
0xE00579F4,	//0x2662		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)
0xDF064B14,	//0x2664		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)
0xDF015FA9,	//0x2666		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x40061584,	//0x2668		VoC_sw32_d(ACC0,0x4006)
0xFFC06580,	//0x266a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x266c		LABLE_ROTATE_270
0x5D8B27BF,	//0x266c		VoC_lw16d_set_inc(REG3,0x5d8b,0xffffffff)
0x40061484,	//0x266e		VoC_lw32_d(ACC0,0x4006)
0x7006DF46,	//0x2670		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_push32(RL6,DEFAULT)
0x1404FF46,	//0x2672		VoC_lw16_d(REG4,0x5d8a)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x07B65D8A,	//0x2674		VoC_sub16_rd(REG6,REG6,0x400e)(lo)	|	VoC_lw16_d(REG4,0x5d8a)(hi)
0x1407400E,	//0x2676		VoC_lw16_d(REG7,0x400e)(lo)	|	VoC_sub16_rd(REG6,REG6,0x400e)(hi)
0x140C400E,	//0x2678		VoC_lw16_d(RL6_LO,0x400f)(lo)	|	VoC_lw16_d(REG7,0x400e)(hi)
0xFDFE400F,	//0x267a		VoC_shru32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_lw16_d(RL6_LO,0x400f)(hi)
0x25C42B80,	//0x267c		VoC_jal(Coolsand_Rotae90_270_pingpong)
0x40061484,	//0x267e		VoC_lw32_d(ACC0,0x4006)
0xE00579F4,	//0x2680		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)
0xDF064914,	//0x2682		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,REG45,DEFAULT)
0xDF015FA9,	//0x2684		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x40061584,	//0x2686		VoC_sw32_d(ACC0,0x4006)
0xE580F033,	//0x2688		VoC_return	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
		//0x268a		Coolsand_DMA_WRITE_LAST
0x40096E10,	//0x268a		VoC_bnez16_d(LABLE_ROTATE_LAST,0x4009)
0xF90D426C,	//0x268c		VoC_shru16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG1,REG5,DEFAULT)
0x1484F90C,	//0x268e		VoC_lw32_d(ACC0,0x4006)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x15C24006,	//0x2690		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_lw32_d(ACC0,0x4006)(hi)
0x15C47FC2,	//0x2692		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0xDE807FC4,	//0x2694		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x2696		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x2698		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x269a		LABLE_ROTATE_LAST
0xC26C5FE9,	//0x269a		VoC_sub16_rr(REG4,REG1,REG5,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x400E1405,	//0x269c		VoC_lw16_d(REG5,0x400e)
0xC26B7033,	//0x269e		VoC_sub16_rr(REG3,REG1,REG5,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0xE0017026,	//0x26a0		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x26a2		LABLE_LAST_LINE_NUM
0xC071432C,	//0x26a2		VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)
0x26A231C4,	//0x26a4		VoC_bnez16_r(LABLE_LAST_LINE_NUM,REG4)
0xFF467909,	//0x26a6		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x1,DEFAULT)
0x40094536,	//0x26a8		VoC_bne16_rd(LABLE_ROTATE_LAST_270,REG6,0x4009)
0x40061484,	//0x26aa		VoC_lw32_d(ACC0,0x4006)
0x400E1406,	//0x26ac		VoC_lw16_d(REG6,0x400e)
0x5D8A0B08,	//0x26ae		VoC_sub16_dr(REG0,0x5d8a,REG1)
0xE0016024,	//0x26b0		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0xF6C779F0,	//0x26b2		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0xfffffffe,DEFAULT)
0x140CC904,	//0x26b4		VoC_lw16_d(RL6_LO,0x400f)(lo)	|	VoC_add32_rr(ACC0,ACC0,REG01,DEFAULT)
0xFDFE400F,	//0x26b6		VoC_shru32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_lw16_d(RL6_LO,0x400f)(hi)
0x25C42B80,	//0x26b8		VoC_jal(Coolsand_Rotae90_270_pingpong)
0xFFC0DFA9,	//0x26ba		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x26bc		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x26be		LABLE_ROTATE_LAST_270
0x40061484,	//0x26be		VoC_lw32_d(ACC0,0x4006)
0xF6247006,	//0x26c0		VoC_movreg16(REG4,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
