0x38CD,	0xED9B,	0xC028,	0xF9ED,	0x3D82,	0x1DAF,	0xCDE4,	0xCF10,	
0x1F4C,	0x3CFA,	0xF82F,	0xC004,	0xEF26,	0x397D,	0x2709,	0xD599,	
0xC893,	0x14F9,	0x3F8A,	0x03A2,	0xC1DF,	0xE447,	0x335F,	0x2FAA,	
0xDF25,	0xC390,	0x095A,	0x4013,	0x0F9A,	0xC603,	0xD9CA,	0x2B15,	
0x3708,	0xEA6C,	0xC08A,	0xFCC1,	0x3E31,	0x1B9B,	0xCCA1,	0xD040,	
0x20A2,	0x3C90,	0xF729,	0xBFF7,	0xEFA6,	0x3998,	0x2709,	0xD5CA,	
0xC852,	0x143D,	0x3FAD,	0x04EB,	0xC246,	0xE2A9,	0x321C,	0x3130,	
0xE163,	0xC2AD,	0x0648,	0x3FD1,	0x1313,	0xC7C5,	0xD68D,	0x27BB,	
0x3945,	0xEF19,	0xBFFD,	0xF75D,	0x3C90,	0x20D5,	0xD092,	0xCC31,	
0x1AB2,	0x3E80,	0xFE5B,	0xC0D9,	0xE84E,	0x35A3,	0x2D3F,	0xDC8D,	
0xC47E,	0x0B80,	0x4023,	0x0E59,	0xC5A8,	0xDA1D,	0x2B0C,	0x3747,	
0xEB4C,	0xC059,	0xFAF1,	0x3D9A,	0x1E04,	0xCE92,	0xCDEE,	0x1D1A,	
0x3DE3,	0xFC0E,	0xC083,	0xEA1C,	0x3693,	0x2C20,	0xDB69,	0xC4F3,	
0x0C7D,	0x4026,	0x0DBA,	0xC578,	0xDA54,	0x2B1C,	0x3756,	0xEB93,	
0xC04B,	0xFA49,	0x3D5D,	0x1EED,	0xCF5B,	0xCD10,	0x1BAD,	0x3E55,	
0xFE02,	0xC0D8,	0xE7F0,	0x3536,	0x2E0B,	0xDDD1,	0xC3D1,	0x0948,	
0x4005,	0x113F,	0xC721,	0xD72A,	0x27EC,	0x3969,	0xEFF0,	0xBFE9,	
0xF567,	0x3BAC,	0x2374,	0xD31A,	0xC9D2,	0x164B,	0x3F7B,	0x043B,	
0xC24A,	0xE1F6,	0x3123,	0x329D,	0xE411,	0xC1AE,	0x01CA,	0x3F13,	
0x18B2,	0xCB4F,	0xD126,	0x20FB,	0x3CBB,	0xF89A,	0xC026,	0xEC7A,	
0x379C,	0x2B00,	0xDA8E,	0xC52C,	0x0C91,	0x4024,	0x0E97,	0xC60B,	
0xD8D8,	0x295A,	0x38B5,	0xEEBB,	0xBFF6,	0xF60C,	0x3BCE,	0x2368,	
0xD347,	0xC989,	0x1580,	0x3FA3,	0x05A9,	0xC2C8,	0xE02F,	0x2F9C,	
0x3430,	0xE6BC,	0xC0FE,	0xFE44,	0x3E43,	0x1C72,	0xCDF4,	0xCE0F,	
0x1C96,	0x3E3C,	0xFE32,	0xC0FE,	0xE6AA,	0x3417,	0x2FCD,	0xE08A,	
0xC29F,	0x04F2,	0x3F85,	0x1686,	0xCA3C,	0xD233,	0x21EC,	0x3C82,	
0xF851,	0xC029,	0xEBF7,	0x3722,	0x2C01,	0xDC03,	0xC456,	0x0A04,	
0x4005,	0x11E5,	0xC7C9,	0xD592,	0x25B0,	0x3AE5,	0xF40F,	0xBFE3,	
0xEFE2,	0x390E,	0x291E,	0xD8F8,	0xC5C4,	0x0D7A,	0x4026,	0x0EB5,	
0xC652,	0xD7EC,	0x280A,	0x39B5,	0xF163,	0xBFDA,	0xF252,	0x3A1C,	
0x2756,	0xD745,	0xC6A9,	0x0F5E,	0x4023,	0x0D08,	0xC5A3,	0xD918,	
0x291B,	0x3925,	0xF043,	0xBFDE,	0xF33B,	0x3A73,	0x26C8,	0xD6D1,	
0xC6DF,	0x0FB7,	0x4023,	0x0CE6,	0xC5A0,	0xD907,	0x28F4,	0x3949,	
0xF0AE,	0xBFDC,	0xF297,	0x3A21,	0x277A,	0xD795,	0xC662,	0x0E89,	
0x4026,	0x0E4F,	0xC64B,	0xD7B7,	0x2791,	0x3A1D,	0xF2A3,	0xBFDC,	
0xF06A,	0x3919,	0x2964,	0xD99C,	0xC541,	0x0BCD,	0x4017,	0x113D,	
0xC7BA,	0xD53D,	0x24DF,	0x3B80,	0xF62A,	0xC008,	0xECBE,	0x3734,	
0x2C62,	0xDD04,	0xC3AC,	0x0779,	0x3FBD,	0x15A0,	0xCA24,	0xD1C4,	
0x20B7,	0x3D34,	0xFB4C,	0xC0A5,	0xE7AD,	0x3433,	0x3045,	0xE1F4,	
0xC1EF,	0x0189,	0x3EC5,	0x1B56,	0xCDD1,	0xCD90,	0x1AF3,	0x3EDB,	
0x020A,	0xC215,	0xE161,	0x2FC6,	0x34B2,	0xE898,	0xC07A,	0xFA01,	
0x3CBE,	0x2224,	0xD317,	0xC907,	0x1367,	0x3FFA,	0x0A52,	0xC4D1,	
0xDA29,	0x2992,	0x3933,	0xF112,	0xBFDA,	0xF104,	0x3929,	0x29AA,	
0xDA4D,	0xC4B9,	0x09FD,	0x3FF3,	0x13F1,	0xC964,	0xD27B,	0x2146,	
0x3D1F,	0xFB69,	0xC0B9,	0xE6DF,	0x3376,	0x3153,	0xE3BE,	0xC160,	
0xFEC4,	0x3E0B,	0x1E7B,	0xD056,	0xCB07,	0x16A6,	0x3FAB,	0x0771,	
0xC3DA,	0xDC1B,	0x2B28,	0x3855,	0xEF8B,	0xBFDC,	0xF209,	0x3982,	
0x2944,	0xDA19,	0xC4B8,	0x09B5,	0x3FE6,	0x14B6,	0xC9F7,	0xD18B,	
0x1FE2,	0x3DAA,	0xFD8D,	0xC12B,	0xE46F,	0x31A8,	0x3350,	0xE6E7,	
0xC0AC,	0xFAC4,	0x3CD1,	0x2265,	0xD3AF,	0xC856,	0x1197,	0x401D,	
0x0D3A,	0xC640,	0xD6FC,	0x2600,	0x3B50,	0xF696,	0xC025,	0xEA9D,	
0x3588,	0x2F3C,	0xE14C,	0xC1ED,	0x00AF,	0x3E68,	0x1D87,	0xCFE5,	
0xCB2B,	0x167D,	0x3FBE,	0x0872,	0xC45E,	0xDA95,	0x2973,	0x3993,	
0xF290,	0xBFE4,	0xEE37,	0x3771,	0x2CD1,	0xDE6C,	0xC2CD,	0x03B3,	
0x3F02,	0x1B19,	0xCE3F,	0xCC91,	0x1894,	0x3F78,	0x0684,	0xC3BA,	
0xDBEC,	0x2A92,	0x38F9,	0xF16B,	0xBFDD,	0xEF0D,	0x37CD,	0x2C69,	
0xDE12,	0xC2E0,	0x03CE,	0x3EFF,	0x1B47,	0xCE78,	0xCC43,	0x17F8,	
0x3F95,	0x077B,	0xC41F,	0xDAE0,	0x297E,	0x39AE,	0xF31B,	0xBFED,	
0xED17,	0x36AF,	0x2E13,	0xE038,	0xC21F,	0x0100,	0x3E5F,	0x1E10,	
0xD09C,	0xCA51,	0x149E,	0x3FF8,	0x0B51,	0xC5AF,	0xD78C,	0x2617,	
0x3B80,	0xF7B0,	0xC056,	0xE86C,	0x33D8,	0x3192,	0xE505,	0xC0E4,	
0xFB49,	0x3CBE,	0x233E,	0xD4FB,	0xC71F,	0x0E63,	0x4020,	0x11EC,	
0xC8EA,	0xD24D,	0x2008,	0x3DDE,	0xFF38,	0xC1BD,	0xE14F,	0x2EBC,	
0x3657,	0xECC7,	0xBFEC,	0xF2C1,	0x395C,	0x2A57,	0xDC21,	0xC374,	
0x051D,	0x3F25,	0x1AFE,	0xCE96,	0xCBDD,	0x16DD,	0x3FC9,	0x09A5,	
0xC522,	0xD853,	0x269D,	0x3B63,	0xF7BB,	0xC062,	0xE7BE,	0x3334,	
0x3277,	0xE6A4,	0xC08C,	0xF8D5,	0x3BC7,	0x25D7,	0xD7A6,	0xC571,	
0x0A45,	0x3FD5,	0x1690,	0xCBC7,	0xCE8E,	0x1AC2,	0x3F3B,	0x05D6,	
0xC3C8,	0xDB18,	0x292A,	0x3A2A,	0xF4E4,	0xC019,	0xEA0F,	0x348D,	
0x3125,	0xE4E8,	0xC0D2,	0xFA57,	0x3C3F,	0x24EB,	0xD6EC,	0xC5C0,	
0x0ACF,	0x3FDE,	0x166A,	0xCBCB,	0xCE6A,	0x1A60,	0x3F55,	0x06A3,	
0xC422,	0xDA20,	0x2817,	0x3AD1,	0xF6A4,	0xC04C,	0xE80A,	0x332A,	
0x32BF,	0xE76A,	0xC061,	0xF73B,	0x3B06,	0x27BC,	0xD9D7,	0xC439,	
0x06C1,	0x3F53,	0x1A8E,	0xCEA7,	0xCB79,	0x15AF,	0x3FF4,	0x0C07,	
0xC664,	0xD594,	0x2337,	0x3D04,	0xFD06,	0xC16A,	0xE1E0,	0x2EA5,	
0x36D1,	0xEE61,	0xBFDA,	0xEF9E,	0x3775,	0x2DCD,	0xE0DA,	0xC1AA,	
0xFE07,	0x3D4A,	0x2291,	0xD51A,	0xC69B,	0x0C56,	0x3FF8,	0x15C1,	
0xCBA3,	0xCE51,	0x19D9,	0x3F7C,	0x0811,	0xC4D4,	0xD84D,	0x25F0,	
0x3BFF,	0xFA30,	0xC0E3,	0xE3FF,	0x3017,	0x35CC,	0xECC6,	0xBFE2,	
0xF0CA,	0x37F2,	0x2D47,	0xE069,	0xC1BA,	0xFE10,	0x3D3C,	0x22EC,	
0xD598,	0xC636,	0x0B3A,	0x3FD9,	0x1740,	0xCCB7,	0xCD09,	0x17BA,	
0x3FCC,	0x0ACD,	0xC60D,	0xD5D0,	0x2316,	0x3D35,	0xFE1D,	0xC1C5,	
0xE01B,	0x2CE7,	0x384C,	0xF1B3,	0xBFEF,	0xEB72,	0x34E1,	0x315A,	
0xE604,	0xC07D,	0xF75A,	0x3ACB,	0x28BB,	0xDB73,	0xC34E,	0x0360,	
0x3E8B,	0x1ED5,	0xD255,	0xC82A,	0x0F15,	0x4019,	0x140D,	0xCAE7,	
0xCED0,	0x1A19,	0x3F84,	0x08CD,	0xC553,	0xD6F0,	0x2416,	0x3CEC,	
0xFD76,	0xC1AE,	0xE032,	0x2CC8,	0x3881,	0xF266,	0xBFFE,	0xEA40,	
0x33FD,	0x327E,	0xE7F0,	0xC033,	0xF4C0,	0x3992,	0x2B25,	0xDE59,	
0xC232,	0xFF5F,	0x3D74,	0x22BF,	0xD5D9,	0xC5D5,	0x09D0,	0x3F9F,	
0x1996,	0xCEA0,	0xCAEA,	0x13CD,	0x401E,	0x0FF5,	0xC8C9,	0xD13B,	
0x1D1A,	0x3F06,	0x061F,	0xC467,	0xD88D,	0x2586,	0x3C75,	0xFC55,	
0xC17E,	0xE0A1,	0x2CEA,	0x3891,	0xF2D6,	0xC00B,	0xE93E,	0x332A,	
0x3386,	0xE9D1,	0xBFFF,	0xF227,	0x3834,	0x2D81,	0xE173,	0xC145,	
0xFB29,	0x3C00,	0x26B8,	0xD9DF,	0xC3BD,	0x0410,	0x3E8F,	0x1F56,	
0xD32F,	0xC74A,	0x0CAF,	0x3FE6,	0x178B,	0xCD76,	0xCBC6,	0x14E3,	
0x4018,	0x0F88,	0xC8BE,	0xD10B,	0x1C8A,	0x3F33,	0x0773,	0xC50C,	
0xD6F4,	0x238D,	0x3D52,	0xFF71,	0xC25E,	0xDD5B,	0x29D7,	0x3A8F,	
0xF7A6,	0xC0AA,	0xE41A,	0x2F5D,	0x3705,	0xF02C,	0xBFE7,	0xEB11,	
0x3415,	0x32D3,	0xE91B,	0xC005,	0xF220,	0x37FF,	0x2E16,	0xE286,	
0xC0F3,	0xF929,	0x3B1B,	0x28E8,	0xDC7C,	0xC29A,	0x0015,	0x3D70,	
0x2369,	0xD705,	0xC4E7,	0x06CD,	0x3F06,	0x1DAE,	0xD22B,	0xC7C3,	
0x0D3F,	0x3FEA,	0x17D3,	0xCDEB,	0xCB1A,	0x135D,	0x4025,	0x11EB,	
0xCA47,	0xCED4,	0x191B,	0x3FC9,	0x0C0A,	0xC73C,	0xD2DE,	0x1E72,	
0x3EE4,	0x0644,	0xC4C4,	0xD724,	0x235A,	0x3D87,	0x00A1,	0xC2D8,	
0xDB94,	0x27D3,	0x3BC1,	0xFB31,	0xC16F,	0xE01C,	0x2BDB,	0x39A1,	
0xF5FD,	0xC07F,	0xE4B0,	0x2F72,	0x3739,	0xF10C,	0xBFFB,	0xE93F,	
0x329E,	0x3495,	0xEC64,	0xBFDB,	0xEDC1,	0x355F,	0x31C3,	0xE808,	
0xC012,	0xF229,	0x37BE,	0x2ED2,	0xE3FB,	0xC095,	0xF671,	0x39C0,	
0x2BCD,	0xE03D,	0xC15A,	0xFA91,	0x3B6B,	0x28BE,	0xDCCC,	0xC254,	
0xFE83,	0x3CC8,	0x25AE,	0xD9AA,	0xC37A,	0x0242,	0x3DDD,	0x22A7,	
0xD6D2,	0xC4C2,	0x05CC,	0x3EB3,	0x1FB0,	0xD440,	0xC625,	0x091E,	
0x3F51,	0x1CCF,	0xD1F2,	0xC797,	0x0C38,	0x3FBD,	0x1A0A,	0xCFE6,	
0xC912,	0x0F17,	0x4000,	0x1766,	0xCE14,	0xCA8F,	0x11BF,	0x4021,	
0x14E7,	0xCC79,	0xCC06,	0x142B,	0x4026,	0x128F,	0xCB12,	0xCD74,	
0x1660,	0x4012,	0x1065,	0xC9DA,	0xCED3,	0x185D,	0x3FF0,	0x0E65,	
0xC8CB,	0xD01D,	0x1A24,	0x3FC0,	0x0C95,	0xC7E5,	0xD150,	0x1BB7,	
0x3F8B,	0x0AF5,	0xC722,	0xD268,	0x1D16,	0x3F53,	0x0986,	0xC67D,	
0xD361,	0x1E44,	0x3F19,	0x084A,	0xC5F7,	0xD43A,	0x1F42,	0x3EE5,	
0x073F,	0xC58C,	0xD4F1,	0x2010,	0x3EB9,	0x0669,	0xC537,	0xD583,	
0x20B0,	0x3E91,	0x05C4,	0xC4FB,	0xD5F0,	0x2124,	0x3E76,	0x0553,	
0xC4D1,	0xD636,	0x216B,	0x3E65,	0x0515,	0xC4BF,	0xD655,	0x2185,	
0x3E61,	0x050B,	0xC4BE,	0xD64D,	0x2173,	0x3E68,	0x0533,	0xC4D1,	
0xD61E,	0x2135,	0x3E7B,	0x0590,	0xC4F9,	0xD5C9,	0x20CC,	0x3E99,	
0x0620,	0xC537,	0xD54C,	0x2034,	0x3EC0,	0x06E4,	0xC58C,	0xD4AC,	
0x1F6F,	0x3EF1,	0x07DA,	0xC5F7,	0xD3E8,	0x1E7B,	0x3F25,	0x0902,	
0xC67E,	0xD301,	0x1D57,	0x3F5E,	0x0A5C,	0xC721,	0xD1FC,	0x1C01,	
0x3F96,	0x0BE9,	0xC7E5,	0xD0D9,	0x1A79,	0x3FCB,	0x0DA6,	0xC8CD,	
0xCF9B,	0x18BC,	0x3FF8,	0x0F93,	0xC9D9,	0xCE49,	0x16CA,	0x4018,	
0x11AC,	0xCB13,	0xCCE3,	0x14A1,	0x4026,	0x13F2,	0xCC79,	0xCB71,	
0x123F,	0x401D,	0x1661,	0xCE14,	0xC9F6,	0x0FA4,	0x3FF6,	0x18F7,	
0xCFE5,	0xC879,	0x0CD0,	0x3FAB,	0x1BAF,	0xD1F3,	0xC701,	0x09C2,	
0x3F36,	0x1E86,	0xD440,	0xC595,	0x067A,	0x3E8E,	0x2174,	0xD6D1,	
0xC43D,	0x02FB,	0x3DAA,	0x2476,	0xD9AA,	0xC300,	0xFF46,	0x3C88,	
0x2785,	0xDCCD,	0xC1EA,	0xFB5E,	0x3B1C,	0x2A95,	0xE03C,	0xC104,	
0xF749,	0x3961,	0x2DA0,	0xE3FB,	0xC059,	0xF308,	0x374D,	0x3099,	
0xE809,	0xBFF2,	0xEEA5,	0x34DB,	0x3379,	0xEC64,	0xBFDD,	0xEA28,	
0x3204,	0x3631,	0xF10D,	0xC022,	0xE59A,	0x2EC3,	0x38B3,	0xF5FD,	
0xC0D0,	0xE107,	0x2B15,	0x3AF0,	0xFB32,	0xC1F0,	0xDC7B,	0x26F7,	
0x3CDD,	0x00A1,	0xC38D,	0xD804,	0x2268,	0x3E66,	0x0643,	0xC5AF,	
0xD3B4,	0x1D69,	0x3F7D,	0x0C0B,	0xC862,	0xCF9E,	0x17FD,	0x4011,	
0x11EC,	0xCBA9,	0xCBD1,	0x122B,	0x4015,	0x17D4,	0xCF8B,	0xC865,	
0x0BFA,	0x3F76,	0x1DAF,	0xD408,	0xC56F,	0x057A,	0x3E2A,	0x2368,	
0xD923,	0xC304,	0xFEB6,	0x3C22,	0x28E9,	0xDED5,	0xC13A,	0xF7C2,	
0x3957,	0x2E16,	0xE518,	0xC025,	0xF0B6,	0x35BF,	0x32D3,	0xEBE0,	
0xBFDC,	0xE9AA,	0x3158,	0x3706,	0xF31E,	0xC071,	0xE2BC,	0x2C24,	
0x3A90,	0xFABD,	0xC1F2,	0xDC0B,	0x2627,	0x3D52,	0x02A0,	0xC46E,	
0xD5BB,	0x1F6D,	0x3F33,	0x0AAD,	0xC7EC,	0xCFEF,	0x1805,	0x4017,	
0x12C0,	0xCC70,	0xCACF,	0x1005,	0x3FE6,	0x1AB3,	0xD1F6,	0xC680,	
0x078D,	0x3E8E,	0x2259,	0xD876,	0xC328,	0xFEBE,	0x3C00,	0x2984,	
0xDFDF,	0xC0E9,	0xF5C2,	0x3834,	0x3004,	0xE816,	0xBFE6,	0xECC9,	
0x332A,	0x35AB,	0xF0FD,	0xC038,	0xE406,	0x2CEA,	0x3A44,	0xFA68,	
0xC1F6,	0xDBB5,	0x2586,	0x3DA6,	0x0426,	0xC528,	0xD40D,	0x1D1A,	
0x3FA5,	0x0DFF,	0xC9D6,	0xCD4E,	0x13CD,	0x401E,	0x17B1,	0xCFF6,	
0xC7B4,	0x09D0,	0x3EF6,	0x20F7,	0xD774,	0xC377,	0xFF60,	0x3C1B,	
0x298B,	0xE02E,	0xC0CA,	0xF4C0,	0x378A,	0x311E,	0xE9F7,	0xBFD9,	
0xEA40,	0x314C,	0x376C,	0xF493,	0xC0C6,	0xE033,	0x2978,	0x3C2D,	
0xFFB8,	0xC3A1,	0xD6EF,	0x203B,	0x3F27,	0x0B12,	0xC871,	0xCED0,	
0x15CC,	0x4026,	0x1643,	0xCF25,	0xC82A,	0x0A77,	0x3F07,	0x20E5,	
0xD79E,	0xC34D,	0xFE95,	0x3BB8,	0x2A93,	0xE1A2,	0xC07D,	0xF28D,	
0x363A,	0x32E3,	0xECEA,	0xBFEE,	0xE6D0,	0x2EA7,	0x3973,	0xF916,	
0xC1C5,	0xDBD6,	0x252F,	0x3DEB,	0x05B9,	0xC60D,	0xD219,	0x1A1A,	
0x4005,	0x1255,	0xCCB6,	0xCA0C,	0x0DCC,	0x3F8A,	0x1E62,	0xD599,	
0xC41E,	0x00BA,	0x3C62,	0x2954,	0xE06A,	0xC0A8,	0xF36D,	0x3691,	
0x32A5,	0xECC7,	0xBFF0,	0xE67C,	0x2E3D,	0x39D3,	0xFA30,	0xC21D,	
0xDA86,	0x23A9,	0x3E6F,	0x0811,	0xC737,	0xD026,	0x173E,	0x4025,	
0x15C1,	0xCF1F,	0xC7F1,	0x0985,	0x3EBD,	0x2290,	0xD98D,	0xC269,	
0xFB21,	0x3A29,	0x2DCE,	0xE616,	0xBFF3,	0xECCA,	0x3283,	0x36D1,	
0xF425,	0xC0D3,	0xDF47,	0x2812,	0x3D04,	0x0308,	0xC520,	0xD35C,	
0x1B4F,	0x3FF4,	0x11F1,	0xCCC0,	0xC9C5,	0x0CD7,	0x3F53,	0x2009,	
0xD764,	0xC32A,	0xFD74,	0x3B06,	0x2C72,	0xE48A,	0xC00D,	0xEE04,	
0x3329,	0x365D,	0xF381,	0xC0C0,	0xDF7B,	0x2817,	0x3D12,	0x036C,	
0xC55E,	0xD2C7,	0x1A61,	0x400A,	0x1353,	0xCDC3,	0xC8CD,	0x0ACF,	
0x3EEB,	0x222B,	0xD985,	0xC24D,	0xFA57,	0x39A4,	0x2EEE,	0xE7F9,	
0xBFDC,	0xEA0F,	0x3068,	0x38A8,	0xF83E,	0xC1C7,	0xDB17,	0x23B8,	
0x3E8F,	0x093D,	0xC815,	0xCE8E,	0x145A,	0x4016,	0x19C6,	0xD279,	
0xC571,	0x0356,	0x3CF5,	0x289D,	0xE054,	0xC08C,	0xF1E2,	0x3542,	
0x3493,	0xF0B8,	0xC063,	0xE14D,	0x296B,	0x3CA7,	0x0277,	0xC522,	
0xD2EB,	0x1A37,	0x4012,	0x1436,	0xCE97,	0xC7F5,	0x08C3,	0x3E66,	
0x2488,	0xDC21,	0xC16B,	0xF667,	0x379B,	0x3206,	0xECC6,	0xBFFF,	
0xE4A7,	0x2C17,	0x3B74,	0xFF38,	0xC3FB,	0xD509,	0x1CB1,	0x3FE4,	
0x11EB,	0xCD31,	0xC8FE,	0x0AA1,	0x3EC6,	0x233D,	0xDAFD,	0xC1B3,	
0xF770,	0x3809,	0x3192,	0xEC42,	0xBFF9,	0xE4D5,	0x2C1D,	0x3B81,	
0xFF86,	0xC426,	0xD48E,	0x1BF6,	0x3FF9,	0x1306,	0xCE03,	0xC83D,	
0x08FE,	0x3E5F,	0x24E5,	0xDCC8,	0xC12F,	0xF4F7,	0x36AF,	0x3354,	
0xEF26,	0xC040,	0xE1D4,	0x297D,	0x3CC9,	0x0362,	0xC5B8,	0xD191,	
0x17F8,	0x4026,	0x1776,	0xD135,	0xC5EB,	0x03CE,	0x3CE5,	0x294C,	
0xE1B3,	0xC041,	0xEF0D,	0x332C,	0x36E8,	0xF591,	0xC15A,	0xDBEC,	
0x23DA,	0x3EB5,	0x0AC0,	0xC94A,	0xCC91,	0x1074,	0x3FAC,	0x1EF1,	
0xD75D,	0xC2CC,	0xFB09,	0x3980,	0x2FD3,	0xEA29,	0xBFE3,	0xE600,	
0x2CB4,	0x3B5F,	0xFFA5,	0xC45D,	0xD3CA,	0x1A95,	0x4017,	0x155C,	
0xCFE6,	0xC6A3,	0x0527,	0x3D38,	0x28B5,	0xE14B,	0xC045,	0xEEEB,	
0x32EA,	0x3748,	0xF697,	0xC1A7,	0xDA96,	0x223D,	0x3F24,	0x0D3B,	
0xCAD0,	0xCAC3,	0x0D21,	0x3F1D,	0x2265,	0xDACA,	0xC194,	0xF62A,	
0x3702,	0x3351,	0xEFB4,	0xC065,	0xE049,	0x27A9,	0x3DAB,	0x06ED,	
0xC793,	0xCE6B,	0x12EF,	0x3FE7,	0x1D6B,	0xD65E,	0xC311,	0xFB7B,	
0x3983,	0x3019,	0xEAF5,	0xBFF1,	0xE476,	0x2B29,	0x3C4B,	0x029E,	
0xC5B3,	0xD117,	0x16A7,	0x401F,	0x1A1A,	0xD3BC,	0xC439,	0xFEC5,	
0x3AD6,	0x2E0B,	0xE83C,	0xBFDB,	0xE6DF,	0x2CFC,	0x3B6F,	0x005D,	
0xC4D8,	0xD27A,	0x1864,	0x4027,	0x189F,	0xD2AC,	0xC4B9,	0xFFFE,	
0x3B44,	0x2D5D,	0xE775,	0xBFD9,	0xE768,	0x2D4E,	0x3B50,	0x002C,	
0xC4D2,	0xD26F,	0x1837,	0x4026,	0x190B,	0xD316,	0xC475,	0xFF27,	
0x3AE4,	0x2E21,	0xE898,	0xBFDE,	0xE60B,	0x2C26,	0x3BF4,	0x020A,	
0xC59E,	0xD0F6,	0x161C,	0x4017,	0x1B56,	0xD503,	0xC37B,	0xFC41,	
0x399F,	0x3044,	0xEBB0,	0xC008,	0xE2D7,	0x2969,	0x3D34,	0x05F7,	
0xC76C,	0xCE36,	0x1201,	0x3FBC,	0x1F68,	0xD89E,	0xC20D,	0xF750,	
0x3735,	0x338C,	0xF0D4,	0xC0AC,	0xDDF6,	0x24DE,	0x3EB4,	0x0BE6,	
0xCA8F,	0xCA82,	0x0BCD,	0x3EAD,	0x2505,	0xDE2C,	0xC0A0,	0xF06B,	
0x3339,	0x378B,	0xF81F,	0xC24F,	0xD7B7,	0x1E39,	0x3FE5,	0x13B6,	
0xCF83,	0xC662,	0x036B,	0x3C4A,	0x2BC4,	0xE5FA,	0xBFDC,	0xE7C7,	
0x2D2A,	0x3B9E,	0x0194,	0xC5A0,	0xD0A0,	0x1533,	0x4002,	0x1D0F,	
0xD6D2,	0xC297,	0xF8EC,	0x37D8,	0x32FD,	0xF043,	0xC0A3,	0xDDDD,	
0x247E,	0x3EDE,	0x0D08,	0xCB68,	0xC983,	0x09A2,	0x3E14,	0x2756,	
0xE0F7,	0xC02B,	0xECA3,	0x308A,	0x39B5,	0xFD11,	0xC3F9,	0xD379,	
0x18CE,	0x4026,	0x19F7,	0xD469,	0xC385,	0xFBAF,	0x390E,	0x3189,	
0xEE38,	0xC05E,	0xDF4D,	0x25B0,	0x3E9B,	0x0C06,	0xCAF1,	0xC9D5,	
0x0A03,	0x3E1F,	0x2762,	0xE133,	0xC01E,	0xEBF6,	0x2FED,	0x3A33,	
0xFE6E,	0xC48E,	0xD232,	0x16EE,	0x4016,	0x1C30,	0xD668,	0xC29F,	
0xF898,	0x3777,	0x33B5,	0xF1DB,	0xC0FE,	0xDBC5,	0x2208,	0x3F74,	
0x10BE,	0xCDF3,	0xC731,	0x048D,	0x3C74,	0x2BE5,	0xE6BC,	0xBFDB,	
0xE5D2,	0x2B25,	0x3CCD,	0x05A9,	0xC7C0,	0xCD2A,	0x0F68,	0x3F37,	
0x2369,	0xDD43,	0xC0A7,	0xEFC7,	0x3249,	0x38B4,	0xFB60,	0xC393,	
0xD3F1,	0x18EA,	0x4024,	0x1ACF,	0xD57C,	0xC2E4,	0xF932,	0x379C,	
0x33B7,	0xF229,	0xC11C,	0xDB02,	0x20FB,	0x3FA8,	0x1284,	0xCF52,	
0xC617,	0x01CA,	0x3B5B,	0x2E4B,	0xEA28,	0xC002,	0xE1F6,	0x27A2,	
0x3E2E,	0x0AD5,	0xCA9D,	0xC9D2,	0x0964,	0x3DCD,	0x28D4,	0xE363,	
0xBFE9,	0xE87E,	0x2CF6,	0x3C18,	0x03F5,	0xC722,	0xCDBB,	0x0FEA,	
0x3F3D,	0x23A1,	0xDDD1,	0xC07F,	0xEE5F,	0x311E,	0x39B8,	0xFE03,	
0xC4A9,	0xD183,	0x155A,	0x3FEF,	0x1EED,	0xD95D,	0xC176,	0xF377,	
0x3445,	0x3755,	0xF90D,	0xC2FA,	0xD4F2,	0x19BA,	0x4026,	0x1AE2,	
0xD5E9,	0xC294,	0xF7AC,	0x3694,	0x3528,	0xF518,	0xC1E3,	0xD7DA,	
0x1D19,	0x4014,	0x179D,	0xD35C,	0xC3A4,	0xFAF1,	0x3832,	0x3359,	
0xF220,	0xC137,	0xDA1C,	0x1F88,	0x3FE6,	0x1532,	0xD19A,	0xC47E,	
0xFD40,	0x393B,	0x320A,	0xF022,	0xC0D8,	0xDBA2,	0x2112,	0x3FBA,	
0x13AE,	0xD092,	0xC50C,	0xFE97,	0x39C9,	0x314E,	0xEF19,	0xC0AE,	
0xDC61,	0x21C3,	0x3FA4,	0x1314,	0xD035,	0xC53A,	0xFEF4,	0x39E7,	
0x3130,	0xEF01,	0xC0AE,	0xDC50,	0x219E,	0x3FAC,	0x1368,	0xD080,	
0xC504,	0xFE57,	0x3999,	0x31B0,	0xEFDA,	0xC0D7,	0xDB70,	0x20A2,	
0x3FCF,	0x14AA,	0xD175,	0xC471,	0xFCC1,	0x38D6,	0x32C9,	0xF1A7,	
0xC135,	0xD9C9,	0x1ECB,	0x4000,	0x16D4,	0xD322,	0xC391,	0xFA33,	
0x378F,	0x346A,	0xF46D,	0xC1DF,	0xD76A,	0x1C0B,	0x4023,	0x19DB,	
0xD598,	0xC280,	0xF6AF,	0x35AA,	0x3678,	0xF82F,	0xC2F4,	0xD46A,	
0x1853,	0x4015,	0x1DAE,	0xD8F2,	0xC163,	0xF23E,	0x3300,	0x38CD,	
0xFCF2,	0xC4A1,	0xD0E8,	0x1396,	0x3FA4,	0x2236,	0xDD4A,	0xC070,	
