		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
		//0x0702		TGT_Fcache_access_1042
0x2038142A,	//0x0702		VoC_lw16_d(SP16,0x2038)
0x070C3184,	//0x0704		VoC_bez16_r(TGT_Fcache_access_1052,REG4)
0xD6757112,	//0x0706		VoC_lw16_sd(REG5,0x6,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x8,DEFAULT)
0x20361402,	//0x0708		VoC_lw16_d(REG2,0x2036)
0xE5C3DC45,	//0x070a		VoC_jump(TGT_Fcache_access_1054)	|	VoC_sw16_p(REG5,REG4,DEFAULT)
		//0x070b		TGT_J_Fcache_access_1051
		//0x070c		TGT_Fcache_access_1052
0x20362022,	//0x070c		VoC_lw16d_set_inc(REG2,0x2036,0x8)
		//0x070e		TGT_Fcache_access_1054
0x2038140D,	//0x070e		VoC_lw16_d(RL6_HI,0x2038)
0xD9D27013,	//0x0710		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x20341502,	//0x0712		VoC_sw16_d(REG2,0x2034)
0x203E2982,	//0x0714		VoC_and32_rd(REG45,0x203e)
0x2034142A,	//0x0716		VoC_lw16_d(SP16,0x2034)
0xDA2DDD92,	//0x0718		VoC_sw16_sd(RL6_HI,0x1,DEFAULT)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
		//0x071a		TGT_Fcache_access_1066
0x20391429,	//0x071a		VoC_lw16_d(RA,0x2039)
0xE0007012,	//0x071c		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
		//0x071e		cache_access__end
0xFFC06580,	//0x071e		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0720		cache_flush
0xF0716020,	//0x0720		VoC_lw16i_short(INC1,0x1c,IN_PARALLEL)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0x20061501,	//0x0722		VoC_sw16_d(REG1,0x2006)
0xDE087210,	//0x0724		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x10,DEFAULT)
0x20081501,	//0x0726		VoC_sw16_d(REG1,0x2008)
0xE0066003,	//0x0728		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0x2008142A,	//0x072a		VoC_lw16_d(SP16,0x2008)
0xF06F5E00,	//0x072c		VoC_lw16i_short(INC3,0x1b,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
0x20062105,	//0x072e		VoC_lw16d_set_inc(REG1,0x2006,0x21)
0x2006142B,	//0x0730		VoC_lw16_d(SP32,0x2006)
0xFF445E18,	//0x0732		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xDE085A26,	//0x0734		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_sw16_sd(REG6,0x1,DEFAULT)
0x20071500,	//0x0736		VoC_sw16_d(REG0,0x2007)
0xDD747013,	//0x0738		VoC_sw32_sd(ACC0,0xd,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x2006142A,	//0x073a		VoC_lw16_d(SP16,0x2006)
0x200C1506,	//0x073c		VoC_sw16_d(REG6,0x200c)
0x200B1501,	//0x073e		VoC_sw16_d(REG1,0x200b)
0x20081503,	//0x0740		VoC_sw16_d(REG3,0x2008)
0x200A1502,	//0x0742		VoC_sw16_d(REG2,0x200a)
0x20091529,	//0x0744		VoC_sw16_d(RA,0x2009)
0xF0007024,	//0x0746		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xF6C060C5,	//0x0748		VoC_movreg16(REG0,REG6,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0x07962B00,	//0x074a		VoC_jump_lg(__ll2_cache_flush)
		//0x074c		TGT_Fcache_flush_44
0xFA865897,	//0x074c		VoC_shr32_ri(RL6,0x10,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0x200B1501,	//0x074e		VoC_sw16_d(REG1,0x200b)
0x200E1586,	//0x0750		VoC_sw32_d(RL6,0x200e)
0x2B00F011,	//0x0752		VoC_jump_lg(__ll1_cache_flush)(lo)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xD662078B,	//0x0754		VoC_lw16_sd(REG2,0x5,DEFAULT)	|	VoC_jump_lg(__ll1_cache_flush)(hi)
		//0x0755		TGT_Fcache_flush_53
0x1602E045,	//0x0756		VoC_and16_ri(REG2,0x1)(lo)	|	VoC_movreg16(REG5,REG2,DEFAULT)
0x31820001,	//0x0758		VoC_bez16_r(TGT_Fcache_flush_106,REG2)(lo)	|	VoC_and16_ri(REG2,0x1)(hi)
0x1645078A,	//0x075a		VoC_and16_ri(REG5,0xfffffffe)(lo)	|	VoC_bez16_r(TGT_Fcache_flush_106,REG2)(hi)
0x811A7FFE,	//0x075c		VoC_add16_rp(REG2,REG4,REG3,DEFAULT)	|	VoC_and16_ri(REG5,0xfffffffe)(hi)
0x142ADA65,	//0x075e		VoC_lw16_d(SP16,0x2006)(lo)	|	VoC_sw16_sd(REG5,0x5,DEFAULT)
0x16052006,	//0x0760		VoC_and16_ri(REG5,0x2)(lo)	|	VoC_lw16_d(SP16,0x2006)(hi)
0xDBB20002,	//0x0762		VoC_sw16_sd(REG2,0x1a,DEFAULT)	|	VoC_and16_ri(REG5,0x2)(hi)
0x078A3185,	//0x0764		VoC_bez16_r(TGT_Fcache_flush_106,REG5)
0x200727B2,	//0x0766		VoC_lw16d_set_inc(REG2,0x2007,0xfffffffc)
0x20101507,	//0x0768		VoC_sw16_d(REG7,0x2010)
0xD9D276D2,	//0x076a		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xfffffff6,DEFAULT)
0x2010142B,	//0x076c		VoC_lw16_d(SP32,0x2010)
0xC3A159D2,	//0x076e		VoC_sub16_rr(REG1,REG6,REG4,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xC3A45914,	//0x0770		VoC_sub16_rr(REG4,REG6,REG4,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x1,DEFAULT)
0xFECC7EE6,	//0x0772		VoC_shru32_rr(ACC0,REG1,IN_PARALLEL)	|	VoC_shru32_rr(RL6,REG4,DEFAULT)
0xD8246526,	//0x0774		VoC_lw16_p(REG4,REG2,IN_PARALLEL)	|	VoC_or32_rr(RL6,ACC0,DEFAULT)
0x200A0706,	//0x0776		VoC_add16_rd(REG6,REG0,0x200a)
0xFF3160E5,	//0x0778		VoC_movreg32(REG23,RL6,IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
0xE0117012,	//0x077a		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x00C02B80,	//0x077c		VoC_jal(cp_blk_access_fn)
0x200C0700,	//0x077e		VoC_add16_rd(REG0,REG0,0x200c)
0x20101407,	//0x0780		VoC_lw16_d(REG7,0x2010)
0x20081403,	//0x0782		VoC_lw16_d(REG3,0x2008)
0x200E1486,	//0x0784		VoC_lw32_d(RL6,0x200e)
0x200C1500,	//0x0786		VoC_sw16_d(REG0,0x200c)
0xE0067024,	//0x0788		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x078a		TGT_Fcache_flush_106
0xFFC0D877,	//0x078a		VoC_NOP	|	VoC_lw16_p(REG7,REG7,DEFAULT)
		//0x078b		__ll1_cache_flush
0x20101507,	//0x078c		VoC_sw16_d(REG7,0x2010)
0x2010142A,	//0x078e		VoC_lw16_d(SP16,0x2010)
0x075531C7,	//0x0790		VoC_bnez16_r(TGT_Fcache_flush_53,REG7)
0x2006142A,	//0x0792		VoC_lw16_d(SP16,0x2006)
0x200D0725,	//0x0794		VoC_add16_rd(REG5,REG4,0x200d)
		//0x0796		__ll2_cache_flush
0xF6AD7091,	//0x0796		VoC_movreg16(RL6_HI,REG5,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x4,DEFAULT)
0x200B1401,	//0x0798		VoC_lw16_d(REG1,0x200b)
0x200D150D,	//0x079a		VoC_sw16_d(RL6_HI,0x200d)
0x343DD617,	//0x079c		VoC_bgt16_rr(TGT_Fcache_flush_44,REG7,REG5)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x1429074C,	//0x079e		VoC_lw16_d(RA,0x2009)(lo)	|	VoC_bgt16_rr(TGT_Fcache_flush_44,REG7,REG5)(hi)
0x70112009,	//0x07a0		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_lw16_d(RA,0x2009)(hi)
0xE580F002,	//0x07a2		VoC_return	|	VoC_lw16i_short(INC2,0x0,IN_PARALLEL)
		//0x07a3		cache_flush__end
		//0x07a4		__gdi_primitive_voc_gd_null_pointer_function_voc
		//0x07a4		__gdi_primitive_voc_gd_null_pointer_function_voc__end
0xFFC06580,	//0x07a4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x07a6		gdi_non_resizer_put_voc_16
0xFA807004,	//0x07a6		VoC_shr32_ri(REG01,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x202E1529,	//0x07a8		VoC_sw16_d(RA,0x202e)
0x07C03182,	//0x07aa		VoC_bez16_r(TGT_Fgdi_non_resizer_put_voc_16_26,REG2)
0x14560A83,	//0x07ac		VoC_lw16i(REG3,0x1456)
0xE0077022,	//0x07ae		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x20321504,	//0x07b0		VoC_sw16_d(REG4,0x2032)
0x15801482,	//0x07b2		VoC_lw32_d(REG45,0x1580)
0x20331507,	//0x07b4		VoC_sw16_d(REG7,0x2033)
0xE0075D98,	//0x07b6		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_sw32_p(REG01,REG3,DEFAULT)
0x14501401,	//0x07b8		VoC_lw16_d(REG1,0x1450)
0x14541582,	//0x07ba		VoC_sw32_d(REG45,0x1454)
0xFFC07046,	//0x07bc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x02F02B80,	//0x07be		VoC_jal(cache_access)
		//0x07c0		TGT_Fgdi_non_resizer_put_voc_16_26
0x00020A88,	//0x07c0		VoC_lw16i(ACC0_LO,0x2)
0x00000A89,	//0x07c2		VoC_lw16i(ACC0_HI,0x0)
0x15800926,	//0x07c4		VoC_add32_rd(RL6,ACC0,0x1580)
0x15970A84,	//0x07c6		VoC_lw16i(REG4,0x1597)
0x15970AAA,	//0x07c8		VoC_lw16i(SP16,0x1597)
0xF3F65844,	//0x07ca		VoC_lw16i_short(INC2,0xfffffffd,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x1586D675,	//0x07cc		VoC_sw32_d(RL6,0x1580)(lo)	|	VoC_lw16_sd(REG5,0x6,DEFAULT)
0x35251580,	//0x07ce		VoC_be16_rr(TGT_Fgdi_non_resizer_put_voc_16_54,REG4,REG5)(lo)	|	VoC_sw32_d(RL6,0x1580)(hi)
0x0A8207DC,	//0x07d0		VoC_lw16i(REG2,0x159a)(lo)	|	VoC_be16_rr(TGT_Fgdi_non_resizer_put_voc_16_54,REG4,REG5)(hi)
0x1429159A,	//0x07d2		VoC_lw16_d(RA,0x202e)(lo)	|	VoC_lw16i(REG2,0x159a)(hi)
0x7000202E,	//0x07d4		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16_d(RA,0x202e)(hi)
0xF0128314,	//0x07d6		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG2,IN_PARALLEL)
0x2B00DC24,	//0x07d8		VoC_jump_lg(gdi_non_resizer_put_voc_16__end)(lo)	|	VoC_sw16_p(REG4,REG2,DEFAULT)
0xFFC00805,	//0x07da		VoC_NAD	|	VoC_jump_lg(gdi_non_resizer_put_voc_16__end)(hi)
		//0x07dc		TGT_Fgdi_non_resizer_put_voc_16_54
0x15980A84,	//0x07dc		VoC_lw16i(REG4,0x1598)
0x15980AAA,	//0x07de		VoC_lw16i(SP16,0x1598)
0xD675D844,	//0x07e0		VoC_lw16_sd(REG5,0x6,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x07FE3525,	//0x07e2		VoC_be16_rr(TGT_Fgdi_non_resizer_put_voc_16_88,REG4,REG5)
0x159C1FAE,	//0x07e4		VoC_lw16i_set_inc(REG2,0x159c,0xfffffffb)
0x202E1429,	//0x07e6		VoC_lw16_d(RA,0x202e)
0xD8A57092,	//0x07e8		VoC_lw16inc_p(REG5,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x4,DEFAULT)
0x77B2F000,	//0x07ea		VoC_lw16i_short(INC2,0xfffffffd,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC0DCA5,	//0x07ec		VoC_NOP	|	VoC_sw16inc_p(REG5,REG2,IN_PARALLEL)
0x83147512,	//0x07ee		VoC_add16inc_rp(REG4,REG4,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffe8,DEFAULT)
0x7012FFC0,	//0x07f0		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_NOP
0x1502DCA4,	//0x07f2		VoC_sw16_d(REG2,0x202e)(lo)	|	VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)
0x142B202E,	//0x07f4		VoC_lw16_d(SP32,0x202e)(lo)	|	VoC_sw16_d(REG2,0x202e)(hi)
0xFFC0202E,	//0x07f6		VoC_NOP	|	VoC_lw16_d(SP32,0x202e)(hi)
0x9092D90A,	//0x07f8		VoC_add32_rp(REG45,REG45,REG2,DEFAULT)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0xDD92FFC0,	//0x07fa		VoC_sw32_p(REG45,REG2,DEFAULT)	|	VoC_NOP
		//0x07fc		TGT_J_Fgdi_non_resizer_put_voc_16_86
0xFFC065C9,	//0x07fc		VoC_NAD(IN_PARALLEL)	|	VoC_jump(gdi_non_resizer_put_voc_16__end)
		//0x07fe		TGT_Fgdi_non_resizer_put_voc_16_88
0xEFF47012,	//0x07fe		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x202E1429,	//0x0800		VoC_lw16_d(RA,0x202e)
0x15971504,	//0x0802		VoC_sw16_d(REG4,0x1597)
0xE580F000,	//0x0804		VoC_return	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x0805		gdi_non_resizer_put_voc_16__end
		//0x0806		gdi_resizer_put_voc_16
0xF60D7000,	//0x0806		VoC_movreg16(RL6_HI,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x202E1529,	//0x0808		VoC_sw16_d(RA,0x202e)
0x08203181,	//0x080a		VoC_bez16_r(TGT_Fgdi_resizer_put_voc_16_26,REG1)
0x20321500,	//0x080c		VoC_sw16_d(REG0,0x2032)
0xFA867000,	//0x080e		VoC_shr32_ri(RL6,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x15801482,	//0x0810		VoC_lw32_d(REG45,0x1580)
0x14560A83,	//0x0812		VoC_lw16i(REG3,0x1456)
0x14501401,	//0x0814		VoC_lw16_d(REG1,0x1450)
0xE0075D9E,	//0x0816		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
0x14541582,	//0x0818		VoC_sw32_d(REG45,0x1454)
0x20331500,	//0x081a		VoC_sw16_d(REG0,0x2033)
0xE0127046,	//0x081c		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x02F02B80,	//0x081e		VoC_jal(cache_access)
		//0x0820		TGT_Fgdi_resizer_put_voc_16_26
0x00020A88,	//0x0820		VoC_lw16i(ACC0_LO,0x2)
0x00000A89,	//0x0822		VoC_lw16i(ACC0_HI,0x0)
0x15800921,	//0x0824		VoC_add32_rd(REG23,ACC0,0x1580)
0x15801908,	//0x0826		VoC_lw16i_set_inc(REG0,0x1580,0x22)
0x77F0FFC0,	//0x0828		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_NOP
0x1500DDC1,	//0x082a		VoC_sw16_d(REG0,0x202f)(lo)	|	VoC_sw32inc_p(REG23,REG0,IN_PARALLEL)
0xD882202F,	//0x082c		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_sw16_d(REG0,0x202f)(hi)
0x3402D800,	//0x082e		VoC_bgt16_rr(TGT_Fgdi_resizer_put_voc_16_136,REG0,REG2)(lo)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x1808088E,	//0x0830		VoC_lw16i_set_inc(REG0,0x15a0,0x2)(lo)	|	VoC_bgt16_rr(TGT_Fgdi_resizer_put_voc_16_136,REG0,REG2)(hi)
0x180A15A0,	//0x0832		VoC_lw16i_set_inc(REG2,0x1560,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x15a0,0x2)(hi)
0x77101560,	//0x0834		VoC_lw16i_short(INC0,0xfffffff8,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x1560,0x2)(hi)
0xD9D4D883,	//0x0836		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)
0xDC8377F0,	//0x0838		VoC_sw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0x7730FFC0,	//0x083a		VoC_lw16i_short(INC0,0xfffffff9,DEFAULT)	|	VoC_NOP
0xFFC0D881,	//0x083c		VoC_NOP	|	VoC_lw16inc_p(REG1,REG0,IN_PARALLEL)
0x88D2D883,	//0x083e		VoC_mult16_rp(REG2,REG3,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x084C3101,	//0x0840		VoC_bgtz16_r(TGT_Fgdi_resizer_put_voc_16_70,REG1)
0x15940717,	//0x0842		VoC_add16_rd(REG7,REG2,0x1594)
0xFA83F9FF,	//0x0844		VoC_shr32_ri(REG67,0x10,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
0xFFC0C91C,	//0x0846		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)
0x15801584,	//0x0848		VoC_sw32_d(ACC0,0x1580)
		//0x084a		TGT_J_Fgdi_resizer_put_voc_16_68
0xFFC065CA,	//0x084a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fgdi_resizer_put_voc_16_78)
		//0x084c		TGT_Fgdi_resizer_put_voc_16_70
0x15930717,	//0x084c		VoC_add16_rd(REG7,REG2,0x1593)
0xFA83F9FF,	//0x084e		VoC_shr32_ri(REG67,0x10,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
0xFFC0C91C,	//0x0850		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)
0x15801584,	//0x0852		VoC_sw32_d(ACC0,0x1580)
		//0x0854		TGT_Fgdi_resizer_put_voc_16_78
0xF3F47012,	//0x0854		VoC_lw16i_short(INC0,0xfffffffd,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x7030FFC0,	//0x0856		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_NOP
0xFFC086C2,	//0x0858		VoC_NOP	|	VoC_sub16inc_rp(REG2,REG3,REG0,IN_PARALLEL)
0xD8837010,	//0x085a		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0x1500F9FB,	//0x085c		VoC_sw16_d(REG0,0x2030)(lo)	|	VoC_shru16_ri(REG3,0xffffffff,DEFAULT)
0xFFC02030,	//0x085e		VoC_NAD	|	VoC_sw16_d(REG0,0x2030)(hi)
0x005E2B80,	//0x0860		VoC_jal(mult2)
0x20302023,	//0x0862		VoC_lw16d_set_inc(REG3,0x2030,0x8)
0x7013FFC0,	//0x0864		VoC_lw16i_short(INC3,0x0,DEFAULT)	|	VoC_NOP
0x7A82D8B5,	//0x0866		VoC_shr32_ri(REG45,0x10,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,IN_PARALLEL)
0x1503F6A7,	//0x0868		VoC_sw16_d(REG3,0x2030)(lo)	|	VoC_movreg16(REG7,REG5,IN_PARALLEL)
0x48112030,	//0x086a		VoC_add32_rr(REG23,REG01,REG45,DEFAULT)	|	VoC_sw16_d(REG3,0x2030)(hi)
0xE0E5F9FF,	//0x086c		VoC_movreg16(REG5,REG7,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,IN_PARALLEL)
0xFFC07A82,	//0x086e		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x10,DEFAULT)
0x00602B80,	//0x0870		VoC_jal(bdiv)
0x20302006,	//0x0872		VoC_lw16d_set_inc(REG2,0x2030,0x1)
0x7792FFC0,	//0x0874		VoC_lw16i_short(INC2,0xfffffffc,DEFAULT)	|	VoC_NOP
0xFFC0DCA0,	//0x0876		VoC_NOP	|	VoC_sw16inc_p(REG0,REG2,IN_PARALLEL)
0xD8A070D2,	//0x0878		VoC_lw16inc_p(REG0,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x6,DEFAULT)
0xD8A3FFC0,	//0x087a		VoC_lw16inc_p(REG3,REG2,DEFAULT)	|	VoC_NOP
0x08823418,	//0x087c		VoC_bgt16_rr(TGT_Fgdi_resizer_put_voc_16_124,REG3,REG0)
0x15961403,	//0x087e		VoC_lw16_d(REG3,0x1596)
0x08873483,	//0x0880		VoC_bngt16_rr(TGT_Fgdi_resizer_put_voc_16_129,REG0,REG3)
		//0x0882		TGT_Fgdi_resizer_put_voc_16_124
0x202E1429,	//0x0882		VoC_lw16_d(RA,0x202e)
0xF0027013,	//0x0884		VoC_lw16i_short(INC2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0xF7D2E580,	//0x0886		VoC_lw16i_short(INC2,0xfffffffe,DEFAULT)	|	VoC_return
		//0x0887		TGT_Fgdi_resizer_put_voc_16_129
0x202F1403,	//0x0888		VoC_lw16_d(REG3,0x202f)
0xFFC08210,	//0x088a		VoC_NOP	|	VoC_add16inc_rp(REG0,REG0,REG2,DEFAULT)
0xE5C5DC20,	//0x088c		VoC_jump(TGT_Fgdi_resizer_put_voc_16_140)	|	VoC_sw16_p(REG0,REG2,DEFAULT)
		//0x088d		TGT_J_Fgdi_resizer_put_voc_16_135
		//0x088e		TGT_Fgdi_resizer_put_voc_16_136
0x202F1403,	//0x088e		VoC_lw16_d(REG3,0x202f)
0xFFC07010,	//0x0890		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
		//0x0892		TGT_Fgdi_resizer_put_voc_16_140
0xF0065832,	//0x0892		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG3,DEFAULT)
0x7012F6B3,	//0x0894		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffff5,DEFAULT)
0x7013D8A0,	//0x0896		VoC_lw16i_short(INC3,0x0,DEFAULT)	|	VoC_lw16inc_p(REG0,REG2,IN_PARALLEL)
0x1429DCB2,	//0x0898		VoC_lw16_d(RA,0x202e)(lo)	|	VoC_sw16inc_p(REG2,REG3,IN_PARALLEL)
0xDC30202E,	//0x089a		VoC_sw16_p(REG0,REG3,DEFAULT)	|	VoC_lw16_d(RA,0x202e)(hi)
		//0x089c		gdi_resizer_put_voc_16__end
0xFFC06580,	//0x089c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x089e		gdi_resizer_set_want_sy_get_dy
0x15A31406,	//0x089e		VoC_lw16_d(REG6,0x15a3)
0x3186E020,	//0x08a0		VoC_bez16_r(__ll2_gdi_resizer_set_want_sy_get_dy,REG6)(lo)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0x1FBE08D4,	//0x08a2		VoC_lw16i_set_inc(REG2,0x1590,0xffffffff)(lo)	|	VoC_bez16_r(__ll2_gdi_resizer_set_want_sy_get_dy,REG6)(hi)
0x15291590,	//0x08a4		VoC_sw16_d(RA,0x2030)(lo)	|	VoC_lw16i_set_inc(REG2,0x1590,0xffffffff)(hi)
0x70122030,	//0x08a6		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_sw16_d(RA,0x2030)(hi)
0x1502D8A3,	//0x08a8		VoC_sw16_d(REG2,0x2031)(lo)	|	VoC_lw16inc_p(REG3,REG2,IN_PARALLEL)
0x79FB2031,	//0x08aa		VoC_shru16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_sw16_d(REG2,0x2031)(hi)
0xFFC0F602,	//0x08ac		VoC_NOP	|	VoC_movreg16(REG2,REG0,IN_PARALLEL)
0x20321502,	//0x08ae		VoC_sw16_d(REG2,0x2032)
0x005E2B80,	//0x08b0		VoC_jal(mult2)
0x20312092,	//0x08b2		VoC_lw16d_set_inc(REG2,0x2031,0x14)
0x7012FFC0,	//0x08b4		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_NOP
0x7A82D8A5,	//0x08b6		VoC_shr32_ri(REG45,0x10,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,IN_PARALLEL)
0xF9FBF6A3,	//0x08b8		VoC_shru16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_movreg16(REG3,REG5,IN_PARALLEL)
0x20311502,	//0x08ba		VoC_sw16_d(REG2,0x2031)
0xF6654811,	//0x08bc		VoC_movreg16(REG5,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG01,REG45,DEFAULT)
0xFFC07A82,	//0x08be		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x10,DEFAULT)
0x00602B80,	//0x08c0		VoC_jal(bdiv)
0x20311406,	//0x08c2		VoC_lw16_d(REG6,0x2031)
0x20321407,	//0x08c4		VoC_lw16_d(REG7,0x2032)
0xFFC08036,	//0x08c6		VoC_NOP	|	VoC_add16_rp(REG6,REG0,REG6,DEFAULT)
0x353ED866,	//0x08c8		VoC_be16_rr(TGT_Fgdi_resizer_set_want_sy_get_dy_50,REG7,REG6)(lo)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x142908D0,	//0x08ca		VoC_lw16_d(RA,0x2030)(lo)	|	VoC_be16_rr(TGT_Fgdi_resizer_set_want_sy_get_dy_50,REG7,REG6)(hi)
0xF7E02030,	//0x08cc		VoC_lw16i_short(REG0,0xffffffff,DEFAULT)	|	VoC_lw16_d(RA,0x2030)(hi)
		//0x08ce		TGT_J_Fgdi_resizer_set_want_sy_get_dy_48
0xFFC065C5,	//0x08ce		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fgdi_resizer_set_want_sy_get_dy_53)
		//0x08d0		TGT_Fgdi_resizer_set_want_sy_get_dy_50
0x20301429,	//0x08d0		VoC_lw16_d(RA,0x2030)
		//0x08d2		TGT_J_Fgdi_resizer_set_want_sy_get_dy_52
0xE580E5C2,	//0x08d2		VoC_return	|	VoC_jump(__ll2_gdi_resizer_set_want_sy_get_dy)
