0x200010 ,0x380030 ,0x380038 ,0x200030 ,0xfff80008 ,0xfff8 ,0x180010 ,0x280028 ,
0x3f80520 ,0x4a803a0 ,0x81806b0 ,0xb7809c0 ,0xd300cb8 ,0xa600bf0 ,0x1b00760 ,0xf5e8fc18 ,
0xeb30f018 ,0xf5a8ec68 ,0x28fbb8 ,0xa600580 ,0x8500cf8 ,0xb002e0 ,0xfa60fd80 ,0xf898f7d0 ,
0xff90fce8 ,0x5500220 ,0x8f00788 ,0x64807a0 ,0x5180668 ,0x2c00380 ,0x5200378 ,0x81805e8 ,
0xc180aa8 ,0xc680d10 ,0xb200c38 ,0x4a00828 ,0xf9e8ff40 ,0xef40f4d0 ,0xeef8eaf8 ,0xfd48f7d0 ,
0x5e00180 ,0xc100b20 ,0x1c00668 ,0xfce0ff80 ,0xf780f9d8 ,0xfdb0f998 ,0x2b00060 ,0x7980500 ,
0x6900820 ,0x57805e8 ,0x2c80438 ,0x3a00278 ,0x65004d0 ,0xac008f8 ,0xca80c00 ,0xb480bd8 ,
0x6d80998 ,0xfd7002f0 ,0xf310f8a0 ,0xea98edd8 ,0xf918ef50 ,0x1c0fdc8 ,0xb480698 ,0x5000b90 ,
0xff0000b8 ,0xf880fba8 ,0xf968f6b0 ,0xffa8fd98 ,0x4f80240 ,0x7b80748 ,0x5b00628 ,0x3200508 ,
0x1c001d8 ,0x4400318 ,0x8a80610 ,0xb700a50 ,0xb080ba8 ,0x7f00a10 ,0xa80548 ,0xf6a8fb30 ,
0xec50f198 ,0xeef8e8c0 ,0xfc50f850 ,0x5580048 ,0xa000a90 ,0xffb00328 ,0xfab0fe10 ,0xf550f718 ,
0xfc30f868 ,0x70fdd8 ,0x6c003c0 ,0x5c00740 ,0x4380518 ,0x15002a0 ,0x1e800d8 ,0x5b80418 ,
0x9980760 ,0xaf80ac8 ,0x8e00a18 ,0x3200720 ,0xf908fda0 ,0xef18f400 ,0xe7f8e960 ,0xf758f088 ,
0xffc8fb08 ,0xa800580 ,0x24807b8 ,0xfde800a8 ,0xf670fa38 ,0xf918f598 ,0xfcb0fb18 ,0x4600058 ,
0x7180780 ,0x6a005f8 ,0x3c805d8 ,0x21801e0 ,0x4d80450 ,0x84005a0 ,0xaf00a28 ,0x9a80a18 ,
0x5380918 ,0xfb38ffc0 ,0xf0f8f650 ,0xe6e0eac0 ,0xf3e0ec98 ,0xfc70f7d0 ,0x9700290 ,0x59809d8 ,
0x1b003b8 ,0xf978fe20 ,0xf810f6a0 ,0xfaa0f998 ,0x250fdc0 ,0x7780650 ,0x91807a0 ,0x6d00900 ,
0x4080480 ,0x47004f8 ,0x6680480 ,0x9b00878 ,0xa2809b0 ,0x7b80a68 ,0xfe800318 ,0xf510fa50 ,
0xe9f0ef20 ,0xefa0ea18 ,0xf828f4a0 ,0x3f8fd08 ,0x7f00870 ,0x4a00590 ,0xff200300 ,0xf958faf8 ,
0xfaf8fa28 ,0xff08fc30 ,0x5a802e0 ,0x8300718 ,0x8e00930 ,0x6d007c8 ,0x5b80600 ,0x4f80508 ,
0x67005b8 ,0x7a00748 ,0x6080748 ,0x300360 ,0xf878fc90 ,0xf008f430 ,0xf0f8eec0 ,0xf5f0f368 ,
0xfe28f980 ,0x3f80238 ,0x4b00470 ,0x2d00438 ,0xff3000c0 ,0xfeb8fee0 ,0xffb8fef8 ,0x25000c8 ,
0x4600350 ,0x6700588 ,0x67806d8 ,0x6000648 ,0x4700550 ,0x3c003b8 ,0x33003c0 ,0x25802e0 ,
0x880180 ,0xfde0ff38 ,0xfb50fc90 ,0xf9e0fa40 ,0xfa48fa00 ,0xfb88faa8 ,0xfd58fc88 ,0xfee0fe30 ,
0xff90ff48 ,0xfff8ffd8 ,0x400010 ,0x880070 ,0xf800b0 ,0x1580118 ,0x1e001b0 ,0x2480208 ,
0x2a00270 ,0x2b002b8 ,0x2980298 ,0x27002a8 ,0x1d80220 ,0x1500198 ,0xb800f8 ,0x480080 ,
0xffe00018 ,0xff98ffb8 ,0xff60ff78 ,0xff90ff68 ,0xffd8ffb8 ,0x280000 ,0x700050 ,0xa80090 ,
0xe800c8 ,0x10800f8 ,0x1380120 ,0x1700150 ,0x1c00198 ,0x20001e8 ,0x2080210 ,0x1d001f0 ,
0x18801b0 ,0x1300158 ,0xd800f8 ,0xa800c0 ,0x9800a0 ,0x900098 ,0x880088 ,0x800080 ,
0xa00088 ,0xd000b0 ,0xf000e0 ,0xf800f0 ,0xd800f0 ,0xa800c0 ,0x700088 ,0x500058 ,
0x600050 ,0xa00080 ,0xe800c0 ,0x10000f8 ,0xf00100 ,0xd800e8 ,0xb800c8 ,0x9800a0 ,
0x980098 ,0xa00098 ,0xa000a0 ,0x900098 ,0x700080 ,0x700068 ,0x880078 ,0xc000a8 ,
0xe000d0 ,0xe000e8 ,0xa800c8 ,0x680088 ,0x280048 ,0x180020 ,0x400028 ,0x680050 ,
0x900080 ,0x880090 ,0x780080 ,0x680070 ,0x580058 ,0x600058 ,0x700068 ,0x900080 ,
0x880090 ,0x780088 ,0x680068 ,0x780078 ,0xa00088 ,0xc000b8 ,0xe000d8 ,0xc800d8 ,
0x9800b8 ,0x680080 ,0x500058 ,0x580050 ,0x880070 ,0xb800a0 ,0xd000d0 ,0xd800d8 ,
0xd800d8 ,0xc800d0 ,0xd000c8 ,0xd800d0 ,0xf800e8 ,0xf800f8 ,0xf000f8 ,0xd800e8 ,
0xd800d8 ,0xe000d8 ,0x10000f0 ,0x1180110 ,0x1280128 ,0x1180128 ,0xf00108 ,0xd000e0 ,
0xc800c8 ,0xd000d0 ,0xf000e0 ,0x1200108 ,0x1300128 ,0x1300130 ,0x1200128 ,0x1080110 ,
0x1100108 ,0x1200110 ,0x1300128 ,0x1300130 ,0x1180120 ,0x1000108 ,0xf000f8 ,0xf000f0 ,
0x10000f8 ,0x1180110 ,0x1180120 ,0x1000110 ,0xd800f0 ,0xc000d0 ,0xb800b8 ,0xc800c0 ,
0xe800d8 ,0xf800f8 ,0x1080100 ,0xf80108 ,0xe800f0 ,0xd800e0 ,0xe000d8 ,0xf000e8 ,
0xf000f0 ,0xe800f0 ,0xd000d8 ,0xb800c0 ,0xa800a8 ,0xb000b0 ,0xc000b8 ,0xd800d0 ,
0xd000d8 ,0xc000c8 ,0xa800b8 ,0x9800a0 ,0x980098 ,0xb000a0 ,0xc000b8 ,0xd000c8 ,
0xc800d0 ,0xb800c0 ,0xb000b0 ,0xb000b0 ,0xb800b0 ,0xc000b8 ,0xc000c0 ,0xb800b8 ,
0xb000b0 ,0xa000a8 ,0xa800a0 ,0xa800a8 ,0xb800b0 ,0xc000c0 ,0xb800b8 ,0xb000b8 ,
0xa800a8 ,0xa800a8 ,0xb000a8 ,0xb800b8 ,0xc800c0 ,0xd000c8 ,0xc800c8 ,0xc000c0 ,
0xc000c0 ,0xc800c8 ,0xc800c8 ,0xd000d0 ,0xd800d8 ,0xd800d8 ,0xd800d8 ,0xd000d0 ,
0xc800d0 ,0xd000c8 ,0xd000d0 ,0xd800d8 ,0xd800e0 ,0xd800d8 ,0xd000d8 ,0xc800c8 ,
0xc800c8 ,0xc800c8 ,0xc800c8 ,0xc000c8 ,0xc000c0 ,0xb800b8 ,0xb000b8 ,0xb000b0 ,
0xa800b0 ,0xa000a8 ,0xa000a0 ,0x9800a0 ,0x880098 ,0x800088 ,0x780078 ,0x780078 ,
0x700070 ,0x700070 ,0x700070 ,0x600068 ,0x580060 ,0x500050 ,0x400048 ,0x380040 ,
0x300030 ,0x200028 ,0x200020 ,0x180018 ,0x100018 ,0x100010 ,0x100010 ,0x100010 ,
0x100010 ,0x80010 ,0x8 ,0xfff80000 ,0xfff8fff8 ,0xfff8fff8 ,0xfff80000 ,0x0 ,
0xfff8fff8 ,0xfff8fff8 ,0xffe8fff0 ,0xffe8ffe8 ,0xffe0ffe0 ,0xffd8ffd8 ,0xffc8ffd0 ,0xffc0ffc8 ,
0xffc0ffc8 ,0xffc0ffb8 ,0xffc0ffc0 ,0xffb8ffb8 ,0xffb0ffb8 ,0xffa8ffb0 ,0xffa0ffa0 ,0xff98ff98 ,
0xff90ff98 ,0xff90ff90 ,0xff88ff88 ,0xff88ff88 ,0xff80ff80 ,0xff80ff80 ,0xff78ff80 ,0xff78ff78 ,
0xff78ff78 ,0xff70ff70 ,0xff60ff68 ,0xff58ff60 ,0xff50ff50 ,0xff58ff50 ,0xff58ff58 ,0xff60ff60 ,
0xff68ff68 ,0xff68ff70 ,0xff68ff68 ,0xff60ff60 ,0xff60ff58 ,0xff58ff58 ,0xff58ff58 ,0xff60ff58 ,
0xff60ff60 ,0xff68ff68 ,0xff70ff68 ,0xff78ff70 ,0xff80ff78 ,0xff80ff80 ,0xff88ff88 ,0xff88ff88 ,
0xff80ff80 ,0xff78ff80 ,0xff80ff78 ,0xff88ff80 ,0xff90ff90 ,0xffa0ff98 ,0xffa8ffa0 ,0xffa8ffa8 ,
0xffb0ffa8 ,0xffb0ffb0 ,0xffb0ffb0 ,0xffb8ffb0 ,0xffc0ffb8 ,0xffc0ffc0 ,0xffc8ffc8 ,0xffd0ffd0 ,
0xffe0ffd8 ,0xffe8ffe8 ,0xfff0fff0 ,0xfff8fff8 ,0xfff8fff8 ,0xfff8fff8 ,0xfff0fff0 ,0xfff8fff8 ,
0xfff8 ,0x100008 ,0x180010 ,0x200020 ,0x300028 ,0x300030 ,0x300030 ,0x300030 ,
0x300030 ,0x300030 ,0x300030 ,0x380038 ,0x400040 ,0x480048 ,0x500050 ,0x580058 ,
0x600058 ,0x580060 ,0x580060 ,0x580058 ,0x500050 ,0x500050 ,0x500050 ,0x580050 ,
0x580058 ,0x600060 ,0x600060 ,0x580058 ,0x500050 ,0x480048 ,0x400040 ,0x380038 ,
0x380038 ,0x380038 ,0x380038 ,0x380038 ,0x380038 ,0x380038 ,0x380038 ,0x300038 ,
0x280030 ,0x200028 ,0x200020 ,0x180018 ,0x180018 ,0x100018 ,0x180010 ,0x100010 ,
0x80010 ,0x8 ,0xfff0fff8 ,0xffe8fff0 ,0xffe0ffe0 ,0xffd0ffd8 ,0xffc8ffc8 ,0xffc0ffc0 ,
0xffb8ffc0 ,0xffb0ffb8 ,0xffa8ffb0 ,0xffa0ffa8 ,0xff90ff98 ,0xff80ff88 ,0xff70ff78 ,0xff60ff68 ,
0xff58ff58 ,0xff48ff50 ,0xff48ff48 ,0xff40ff40 ,0xff30ff38 ,0xff28ff30 ,0xff20ff28 ,0xff10ff18 ,
0xff00ff10 ,0xfef8ff00 ,0xfef0fef0 ,0xfee8fee8 ,0xfee0fee0 ,0xfed8fed8 ,0xfed8fed8 ,0xfed8fed8 ,
0xfed8fed8 ,0xfed0fed0 ,0xfec8fed0 ,0xfec8fec8 ,0xfec8fec0 ,0xfec0fec8 ,0xfec8fec8 ,0xfec8fec8 ,
0xfed0fec8 ,0xfed0fed0 ,0xfed8fed8 ,0xfee0fed8 ,0xfee8fee0 ,0xfee8fee8 ,0xfee8fee8 ,0xfef0fee8 ,
0xfef8fef0 ,0xff00fef8 ,0xff08ff08 ,0xff10ff10 ,0xff18ff18 ,0xff28ff20 ,0xff28ff28 ,0xff28ff28 ,
0xff30ff28 ,0xff30ff30 ,0xff30ff30 ,0xff38ff38 ,0xff40ff38 ,0xff48ff40 ,0xff48ff48 ,0xff50ff50 ,
0xff50ff50 ,0xff50ff50 ,0xff48ff48 ,0xff48ff48 ,0xff48ff48 ,0xff50ff50 ,0xff50ff50 ,0xff58ff50 ,
0xff58ff58 ,0xff58ff58 ,0xff60ff60 ,0xff60ff60 ,0xff60ff60 ,0xff58ff58 ,0xff58ff58 ,0xff58ff58 ,
0xff58ff58 ,0xff60ff58 ,0xff60ff60 ,0xff60ff60 ,0xff68ff60 ,0xff68ff68 ,0xff60ff68 ,0xff60ff60 ,
0xff60ff60 ,0xff60ff60 ,0xff60ff60 ,0xff68ff60 ,0xff68ff68 ,0xff70ff70 ,0xff78ff78 ,0xff80ff78 ,
0xff88ff80 ,0xff88ff88 ,0xff90ff90 ,0xffa0ff90 ,0xffa8ffa0 ,0xffc0ffa8 ,0xffd8ffc0 ,0xfff0ffd8 ,
0x380000 ,0x780048 ,0x1c000f0 ,0x4e00518 ,0x2c003a8 ,0xc80178 ,0x700038 ,0xff600040 ,
0x100fff8 ,0xc80110 ,0xd00070 ,0x7000a8 ,0x17800c0 ,0x3300258 ,0x21002a8 ,0xf801b0 ,
0xe800b8 ,0xd00080 ,0x900018 ,0x1700058 ,0x2a003a8 ,0x33803a0 ,0x2380290 ,0x1e801b0 ,
0x1100158 ,0x1400158 ,0x1300130 ,0x1880128 ,0x1480140 ,0x16801a8 ,0x1980180 ,0x1f801e0 ,
0x25001d8 ,0x2880270 ,0x2c00280 ,0x2c802d0 ,0x2b802a0 ,0x2680310 ,0x2600250 ,0x1880210 ,
0x1380140 ,0xfff00070 ,0xff38ffd0 ,0xfe80feb8 ,0xfdf0fe40 ,0xfe28fdc0 ,0xfe08fdf8 ,0xfed8fe60 ,
0xfef8ff40 ,0xb80008 ,0xd80088 ,0x27001f0 ,0x24001f0 ,0x2d00330 ,0x17801b0 ,0xffb000f0 ,
0xfc50fdf8 ,0xf668f990 ,0xf2f0f410 ,0xf000f158 ,0xf278f178 ,0xf5f0f3a8 ,0xfb10f8a0 ,0xfea8fcb8 ,
0x700050 ,0xa00050 ,0xff380038 ,0xff10fed0 ,0xfed0fec8 ,0x98ff78 ,0x2280178 ,0x47003b0 ,
0x3680418 ,0xff2001b0 ,0xf7b8fb60 ,0xefd0f2f0 ,0xec60ef90 ,0xef28ec68 ,0xf3d0f0a8 ,0xfb48f758 ,
0x108ff58 ,0x59803b0 ,0x4680490 ,0x1400350 ,0xfcd8ff40 ,0xfa48fb98 ,0xf930f898 ,0xf9c8f928 ,
0xfde0fb10 ,0x1f00138 ,0xa080720 ,0xd580a28 ,0xd080da0 ,0x9880c28 ,0x2680778 ,0xfa30fe30 ,
0xee90f398 ,0xeb70ebf0 ,0xea70e970 ,0xf2b8ef50 ,0xfc28f660 ,0x4d80168 ,0x9c00740 ,0x8500a40 ,
0x4d806d0 ,0xfdf00128 ,0xf9c8fbb0 ,0xf800f838 ,0xfa48f970 ,0x8fca8 ,0x5f002f8 ,0xc880960 ,
0xed00d60 ,0xe100fb0 ,0xad80cd0 ,0x2c80728 ,0xfa80ff90 ,0xf020f490 ,0xed48ecf0 ,0xec80ead0 ,
0xf410f1d0 ,0xfea8f918 ,0x7000310 ,0xb700920 ,0x9080b70 ,0x5780818 ,0xfec00140 ,0xf9c8fc18 ,
0xf938f8b0 ,0xfc18fac0 ,0x278ff58 ,0x8480558 ,0xd980bb8 ,0xeb80d88 ,0xc380e20 ,0x9400b88 ,
0x2480590 ,0xfa20feb0 ,0xf010f568 ,0xeea0eeb0 ,0xf0b8ec50 ,0xf8c8f5e8 ,0x2a0fe18 ,0x8400688 ,
0x9e008f0 ,0x39006a0 ,0xfe000198 ,0xfa28fb88 ,0xf9e0f9a0 ,0xfd80fab0 ,0x2c000a8 ,0x8c00650 ,
0xa400970 ,0xb200b00 ,0x9b009b0 ,0x7700958 ,0x7c807a8 ,0x3c80640 ,0xfe2001b8 ,0xf3a8f858 ,
0xf0a8f138 ,0xf0b0ee30 ,0xf810f590 ,0x210fd38 ,0x7480538 ,0x82007c8 ,0x2c805d8 ,0xfdd80108 ,
0xfaa8fb68 ,0xfa78fa48 ,0xfe10fc20 ,0x33000c0 ,0x7b005a0 ,0x9300880 ,0x8e00948 ,0x8900968 ,
0x9080818 ,0x8b80840 ,0x6d008d8 ,0x1b00460 ,0xf760fc90 ,0xf060f248 ,0xedb0ef78 ,0xf638f218 ,
0xfee0f980 ,0x5d80318 ,0x7c80718 ,0x4300718 ,0xff4001a0 ,0xfae0fc48 ,0xfa30fa38 ,0xfcd8fb28 ,
0x220ff98 ,0x77804c0 ,0x9580820 ,0x9200960 ,0x83809f0 ,0x8c808a0 ,0x8780788 ,0x6a00888 ,
0x2000490 ,0xf7f0fce0 ,0xeee8f370 ,0xedf0ef78 ,0xf560ef18 ,0xfcc0f848 ,0x41801c8 ,0x6800670 ,
0x4a80608 ,0xff5000f8 ,0xfab8fd08 ,0xfa78fac8 ,0xfcb0fb08 ,0x178ff08 ,0x64003f0 ,0x84807c0 ,
0x8d808d8 ,0x8b80938 ,0x8e00820 ,0x8600828 ,0x7b808d8 ,0x2780508 ,0xf890fe70 ,0xef28f3f0 ,
0xed58ee68 ,0xf2f8ed68 ,0xfab8f728 ,0x3b0fff8 ,0x6180500 ,0x4b80648 ,0xffb80190 ,0xfb30fdb0 ,
0xfad8fac0 ,0xfc60fae0 ,0x130fec8 ,0x5f003a0 ,0x8680790 ,0x9300858 ,0x8180988 ,0x8c00900 ,
0x8b807d8 ,0x8100900 ,0x39805e8 ,0xfa280038 ,0xf150f668 ,0xee90ed58 ,0xefd8ed60 ,0xf950f630 ,
0x210fdc0 ,0x5e803f8 ,0x52805c0 ,0x330 ,0xfcb0fe60 ,0xfb48fb08 ,0xfc60fb80 ,0xe8fe98 ,
0x5f803a8 ,0x88807c0 ,0x9f00908 ,0x95809f0 ,0x94009f8 ,0x90008b8 ,0x7d80920 ,0x3700588 ,
0xf9e0fec0 ,0xefd8f5a8 ,0xedd8ed68 ,0xefa8ece0 ,0xf9e0f5b8 ,0x1c0fd08 ,0x5180438 ,0x4f00548 ,
0xff9802c8 ,0xfcc8fe30 ,0xfb10fb08 ,0xfcb8fc08 ,0x190fed8 ,0x6780420 ,0x8d807d0 ,0xa080970 ,
0x9a80968 ,0x8880988 ,0x8900880 ,0x6900888 ,0x1d80478 ,0xf7b0fc78 ,0xedd8f380 ,0xed28ece0 ,
0xf198ed18 ,0xfaa8f700 ,0x218fe90 ,0x4d003f0 ,0x3a80498 ,0xfe980138 ,0xfc10fd68 ,0xfb60fb18 ,
0xfe00fc88 ,0x310ffd8 ,0x7080550 ,0x9200840 ,0x97809f8 ,0xa0009c8 ,0x86808e8 ,0x87008b0 ,
0x56007d0 ,0xffd80348 ,0xf670f9b8 ,0xec60f120 ,0xeca8ed90 ,0xf410ede0 ,0xfc18f818 ,0x260ffd8 ,
0x4600498 ,0x3600440 ,0xfe98fff8 ,0xfbe8fdb8 ,0xfcb8fc00 ,0xff88fdb0 ,0x4d001b0 ,0x7a00698 ,
0x9180918 ,0x9a809c8 ,0x9f80980 ,0x8b008e8 ,0x8c00948 ,0x4c00708 ,0xfd2801f8 ,0xf3c0f7d0 ,
0xebe0ee70 ,0xecf0ed78 ,0xf708f020 ,0xfe00fa48 ,0x3d80190 ,0x4280538 ,0x22003f8 ,0xfdb0fe78 ,
0xfb68fcf0 ,0xfd20fc08 ,0xb8fed0 ,0x6600368 ,0x8580748 ,0x9c00978 ,0x9a80988 ,0x92809f0 ,
0x9080878 ,0x7a008e8 ,0x3680568 ,0xf940ff58 ,0xf098f5d0 ,0xed18ebd8 ,0xee30ed38 ,0xf970f458 ,
0xfcb0 ,0x51002d0 ,0x3a00430 ,0xffc00330 ,0xfd78fdd8 ,0xfbe8fc40 ,0xfe48fcf0 ,0x2600068 ,
0x7280570 ,0x91807d0 ,0x93009c8 ,0x9a80960 ,0x87008f8 ,0x8c80868 ,0x6a808a0 ,0x22804b8 ,
0xf860fcf0 ,0xee58f380 ,0xed58ec48 ,0xf0c8ed50 ,0xfb20f710 ,0x160fe50 ,0x5280448 ,0x3b003f0 ,
0xfe7001c8 ,0xfca8fd40 ,0xfbf8fbb0 ,0xff20fd18 ,0x3980158 ,0x7e00678 ,0x8e00860 ,0x93808c0 ,
0x8500888 ,0x80008b8 ,0x8980818 ,0x6a008b0 ,0x16803a8 ,0xf670fc28 ,0xed70f288 ,0xed58ebd0 ,
0xf210ed80 ,0xfbd8f808 ,0x208ff48 ,0x5180440 ,0x30003e8 ,0xfde80148 ,0xfc78fd10 ,0xfc88fb98 ,
0xff78fda8 ,0x4680230 ,0x83006b0 ,0x8880860 ,0x8e80910 ,0x8300880 ,0x8100880 ,0x8d007d0 ,
0x68008e8 ,0x19003d8 ,0xf6d8fc30 ,0xee00f228 ,0xedc0ec90 ,0xf2c0eef0 ,0xfd58f8f0 ,0x260ffb0 ,
0x5400550 ,0x2e803c0 ,0xfe0000f0 ,0xfc68fc80 ,0xfc70fc38 ,0xfff0fd90 ,0x4c00290 ,0x86006a0 ,
0x85808e8 ,0x8d80830 ,0x78008a8 ,0x8680810 ,0x8400810 ,0x6a80868 ,0xa00350 ,0xf658fbb0 ,
0xed68f1e0 ,0xee68ecc8 ,0xf300ef68 ,0xfda8f980 ,0x218ffd8 ,0x55804a0 ,0x1980358 ,0xfe580080 ,
0xfba8fc38 ,0xfcd0fc28 ,0xff18fd50 ,0x4d00258 ,0x7480610 ,0x8580848 ,0x7c807a8 ,0x75007e8 ,
0x7500738 ,0x7d80758 ,0x60807e0 ,0x2f8 ,0xf690fbb8 ,0xee48f288 ,0xef98ed38 ,0xf2e0f098 ,
0xfda8f8c0 ,0x140ffb8 ,0x4f00378 ,0x1c003f0 ,0xfef80030 ,0xfc60fd80 ,0xfce0fbf8 ,0xfee0fdf0 ,
0x38800e8 ,0x6280560 ,0x6c00678 ,0x67806c0 ,0x6180668 ,0x6200608 ,0x6580640 ,0x61806b8 ,
0x13803d0 ,0xfbb0fef0 ,0xf428f7a0 ,0xf220f1f0 ,0xf3f0f350 ,0xfa08f5f0 ,0xff50fd60 ,0x23800d8 ,
0x3b80368 ,0x12802a0 ,0xffd80038 ,0xfe90ff50 ,0xfed0fe60 ,0x150ffd0 ,0x3a002b0 ,0x5b804b0 ,
0x6580628 ,0x77806e0 ,0x84007d0 ,0x8500868 ,0x8700880 ,0x5600760 ,0x800300 ,0xf9d8fd48 ,
0xf3c8f698 ,0xf360f318 ,0xf4f0f358 ,0xf9e0f798 ,0xff58fcc8 ,0x21800a8 ,0x3380320 ,0x23002f8 ,
0x1080150 ,0xffe00080 ,0xfff8ffe0 ,0x1e000a8 ,0x39802c0 ,0x5480490 ,0x6e80608 ,0x7c80768 ,
0x8800848 ,0x8300860 ,0x5d80768 ,0x16803c8 ,0xfb10fe90 ,0xf470f7b8 ,0xf210f268 ,0xf290f1e8 ,
0xf770f4e0 ,0xfdf0fa70 ,0x168fff0 ,0x3e00320 ,0x3c00410 ,0x1d80298 ,0x800168 ,0xffc8fff8 ,
0x98ffc0 ,0x2b801d0 ,0x4980398 ,0x6600570 ,0x7980748 ,0x85807e8 ,0x8380868 ,0x6c807c8 ,
0x2c80500 ,0xfd980088 ,0xf6d8fa10 ,0xf250f3d8 ,0xf240f258 ,0xf5f0f340 ,0xfb90f878 ,0x88fee8 ,
0x3a801f8 ,0x4200430 ,0x29003c0 ,0x13001b8 ,0xffc00050 ,0xffc0ff98 ,0x1c00088 ,0x39002c0 ,
0x5780480 ,0x7200658 ,0x7f007b0 ,0x8580838 ,0x7a00818 ,0x4f806b0 ,0xc002e0 ,0xfb30fe28 ,
0xf508f818 ,0xf338f358 ,0xf3b0f318 ,0xf7f8f5b8 ,0xfe10fac8 ,0x1580000 ,0x3c802e8 ,0x3d00408 ,
0x1c802b8 ,0x500128 ,0xff98ffc8 ,0x20ff88 ,0x2580148 ,0x4100330 ,0x58004d0 ,0x6c00640 ,
0x6f006d8 ,0x6b006e8 ,0x5980650 ,0x3080480 ,0xff700138 ,0xfac0fd60 ,0xf5b8f808 ,0xf490f4b8 ,
0xf570f4a0 ,0xf910f718 ,0xfe18fbc0 ,0xb0ff68 ,0x25001d0 ,0x2480288 ,0xa80150 ,0xff980018 ,
0xff68ff70 ,0x40ff98 ,0x2280128 ,0x39802f8 ,0x4680418 ,0x4f004b8 ,0x4a004d8 ,0x4480498 ,
0x3b803f8 ,0x2500308 ,0x280178 ,0xfda0ff00 ,0xf9f8fba8 ,0xf7a0f880 ,0xf780f780 ,0xf8c8f7c8 ,
0xfba8fa20 ,0xfe50fd50 ,0xff20 ,0xa80078 ,0x4800a0 ,0xffd0ffe8 ,0xffb8ffb0 ,0xfff8ffd0 ,
0xf00070 ,0x1d80158 ,0x2600230 ,0x2b002a0 ,0x2a802b0 ,0x2200268 ,0x1b801e8 ,0x1200168 ,
0x7800c8 ,0xfff80038 ,0xff90ffd0 ,0xff70ff68 ,0xfed0ff28 ,0xfe68fec8 ,0xfd58fdb8 ,0xfd40fd50 ,
0xfd18fd10 ,0xfd80fd50 ,0xfea8fdf8 ,0xff60ff10 ,0x58ffd8 ,0x11800c8 ,0x1a80148 ,0x1d801b8 ,
0x2200230 ,0x2180200 ,0x2000228 ,0x2080208 ,0x1c80208 ,0x19001a8 ,0x1600168 ,0x1300160 ,
0x1e00178 ,0x7480630 ,0xfef80010 ,0x25802c0 ,0xfe08fe88 ,0xb000b8 ,0xff80ff50 ,0xff80ffe0 ,
0x1f80080 ,0x1a001b0 ,0x2f00248 ,0x4700418 ,0x4e004a8 ,0x5d005b0 ,0x66005d0 ,0x63806d0 ,
0x6a80620 ,0x6c806b0 ,0x9900a20 ,0x2e80328 ,0x2f80460 ,0xfdc8fee8 ,0x580070 ,0xfec0ff00 ,
0xfe08fe70 ,0xffd8ff98 ,0xfed8fed0 ,0xff38ff20 ,0x800038 ,0x18000a0 ,0xc7004d8 ,0x4980a30 ,
0x7900670 ,0xfd5003c8 ,0xff40fb80 ,0x7000f8 ,0xfdf0ff00 ,0xa0ffe8 ,0xfb08fdf0 ,0xf548f7f0 ,
0xf1f0f480 ,0xf118f120 ,0xf870f3a8 ,0xfc80fab0 ,0x1d0ffa8 ,0x3280238 ,0x1f80290 ,0x22002d0 ,
0x28801c0 ,0x3780310 ,0x3b80378 ,0x17002b0 ,0xfa50ff38 ,0xf350f5c0 ,0xeb50efd8 ,0xe638e880 ,
0xf190e8b8 ,0xf980f758 ,0x190fd28 ,0x5d80550 ,0xfd7001d0 ,0xfb28fb98 ,0xf768fa08 ,0xf7f8f5d0 ,
0xff68fbb0 ,0x31802b0 ,0x7700488 ,0x8a808b8 ,0x3e00630 ,0x55004c8 ,0x2a00450 ,0xfe800068 ,
0xf850fb58 ,0xeed8f448 ,0xe6d8ea80 ,0xece0e540 ,0xf988f6b8 ,0x188fc90 ,0x8400540 ,0x1700700 ,
0xfc48fd88 ,0xfaa8fbd0 ,0xf878f880 ,0xff88fb98 ,0x5380358 ,0x5b004e8 ,0x7300788 ,0x2d80518 ,
0x3f00298 ,0x4180450 ,0x39003a8 ,0x4680408 ,0xfd9002c0 ,0xf658f848 ,0xeed0f3b0 ,0xe8c8eac0 ,
0xf848ee98 ,0xff50fdb0 ,0x36800c0 ,0x8c80718 ,0x18005c0 ,0xfed0fef8 ,0xff50ffe0 ,0xfd38fd80 ,
0x170fea0 ,0x3e003a0 ,0x41803c8 ,0x4e00470 ,0x38004e8 ,0x3780288 ,0x4180448 ,0x4280410 ,
0x5180498 ,0x4c80508 ,0x2a00388 ,0xfff001b8 ,0xfe08ff38 ,0xff20fd80 ,0x16000c8 ,0x26001a0 ,
0x4e80368 ,0x68005e8 ,0x6e806f0 ,0x7480700 ,0x6f00720 ,0x6d80710 ,0x72806e0 ,0x7980738 ,
0x8380830 ,0x7d007d0 ,0x8800838 ,0x8580860 ,0x8a808a8 ,0x8f808a0 ,0x88008f0 ,0x8600848 ,
0x7a80810 ,0x79807a0 ,0x6e80750 ,0x73806e8 ,0x6780710 ,0x6400620 ,0x5480600 ,0x5400538 ,
0x4a004d0 ,0x4e004d8 ,0x4f804f0 ,0x4f804e8 ,0x50804f0 ,0x5080530 ,0x50004d0 ,0x4e80508 ,
0x5300548 ,0x56804d8 ,0x4680550 ,0x3e00428 ,0x2c803b0 ,0x1380220 ,0xfe00ffa8 ,0xfa38fbc0 ,
