0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x4D021D0E,	0x41332BDB,	0x340139B9,	0x25B0465B,	0x168E517C,	0x06F15AE1,	0xF72F6254,	0xE79E67AF,	
0xD8906AD1,	0xCA5B6BAE,	0xBD4B6A3A,	0xB1AA6683,	0xA7B5609B,	0x9FA5589F,	0x99A94EC1,	0x95DC4332,	
0x94553631,	0x951F2809,	0x98351905,	0x9D830977,	0xA4F2F9B4,	0xAE54EA14,	0xB976DAEC,	0xC620CC8F,	
0xD405BF4D,	0xE2DCB369,	0xF257A92E,	0x021AA0CF,	0x11D39A78,	0x212C9650,	0x2FCD946C,	0x3D6894D7,	
0x49B0978E,	0x54639C84,	0x5D45A39D,	0x6426ACB1,	0x68DCB791,	0x6B53C3FF,	0x6B7BD1B7,	0x694FE06C,	
0x64E0EFD3,	0x5E42FF8F,	0x559F0F4F,	0x4B211EBF,	0x3F022D82,	0x318C3B4B,	0x230047D0,	0x13B352C7,	
0x03FB5BF8,	0xF42A632D,	0xE49B6841,	0xD5A46B16,	0xC7966B9B,	0xBABF69D1,	0xAF6865BE,	0xA5CD5F79,	
0x9E255726,	0x989E4CEE,	0x954F4113,	0x945033CC,	0x95A42568,	0x99481636,	0x9F230687,	0xA715F6B7,	
0xB0F8E716,	0xBC8FD802,	0xC99DC9C8,	0xD7D8BCB9,	0xE6F4B120,	0xF699A73A,	0x06739F3F,	0x1628995C,	
0x256795AF,	0x33D39452,	0x411F9545,	0x4D039889,	0x573E9E09,	0x5F92A5AC,	0x65D4AF3E,	0x69E0BA93,	
0x6BA1C769,	0x6B09D578,	0x681EE472,	0x62F2F408,	0x5BA003DF,	0x524F13A2,	0x473522F6,	0x3A8D318C,	
0x2CA03F0E,	0x1DB84B30,	0x0E2D55B3,	0xFE515E5A,	0xEE7F64F6,	0xDF0D695E,	0xD0526B7F,	0xC2A36B48,	
0xB64868C1,	0xAB8663F1,	0xA29F5CF5,	0x9BBC53F5,	0x970B4921,	0x94A33CB5,	0x94922EF7,	0x96D82036,	
0x9B6710BF,	0xA22B00EA,	0xAAFBF10F,	0xB5A6E188,	0xC1EED2AB,	0xCF93C4CA,	0xDE47B833,	0xEDB7AD2B,	
0xFD8EA3F1,	0x0D739CB6,	0x1D0D97A6,	0x2C0794DD,	0x3A09946B,	0x46C6964F,	0x51F89A81,	0x5B60A0EA,	
0x62C7A967,	0x6806B3C8,	0x6B01BFD2,	0x6BA1CD43,	0x69E7DBCF,	0x65DDEB24,	0x5F98FAF2,	0x57390ADB,	
0x4CF21A89,	0x40FC299F,	0x339937D0,	0x251344C8,	0x15BD503F,	0x05EE59F6,	0xF5FC61B5,	0xE6436753,	
0xD71A6AAB,	0xC8D46BB1,	0xBBC66A5C,	0xB03766B0,	0xA66660C7,	0x9E8D58BD,	0x98DA4EC3,	0x9568430F,	
0x944E35E3,	0x95922787,	0x992D184F,	0x9F09088E,	0xA708F89B,	0xB0FDE8D2,	0xBCACD98B,	0xC9D7CB1B,	
0xD836BDD5,	0xE773B202,	0xF73AA7E6,	0x07349FB5,	0x170699A5,	0x265895CF,	0x34CF9453,	0x421F9533,	
0x4DF9986C,	0x581C9DEC,	0x604EA592,	0x6661AF36,	0x6A34BA9F,	0x6BACC795,	0x6AC8D5C3,	0x6787E4E2,	
0x61FEF499,	0x5A4B0492,	0x509B1471,	0x452123DB,	0x3820327E,	0x29E34000,	0x1ABA4C21,	0x0AF85690,	
0xFAF65F18,	0xEB126586,	0xDBA569BC,	0xCD036B99,	0xBF846B17,	0xB36E683B,	0xA90C6311,	0xA0965BB7,	
0x9A3B5257,	0x96234725,	0x945E3A63,	0x94FF2C54,	0x97FD1D4A,	0x9D470D9C,	0xA4C5FDA1,	0xAE46EDB1,	
0xB996DE29,	0xC677CF61,	0xD49FC1AA,	0xE3BDB555,	0xF37AAAA6,	0x0380A1DB,	0x13729B22,	0x22F896A6,	
0x31B59481,	0x3F5994B9,	0x4B979753,	0x56259C40,	0x5ECAA35F,	0x6556AC8D,	0x69A0B796,	0x6B93C439,	
0x6B22D22C,	0x6850E129,	0x632AF0D2,	0x5BD200D3,	0x526E10CD,	0x4734206B,	0x3A642F50,	0x2C4A3D29,	
0x1D2F49A6,	0x0D715482,	0xFD645D7D,	0xED676465,	0xDDD46912,	0xCF016B6A,	0xC1486B60,	0xB4F268F1,	
0xAA4A6430,	0xA1865D32,	0x9AE45423,	0x967F4933,	0x94753CA5,	0x94CF2EB9,	0x97901FC7,	0x9CA4101D,	
0xA3F00017,	0xAD4AF010,	0xB87EE066,	0xC54AD16D,	0xD365C37E,	0xE282B6E7,	0xF247ABF3,	0x0258A2DC,	
0x12619BDA,	0x21FD9712,	0x30D994A2,	0x3E9E9495,	0x4AFC96EF,	0x55AD9BA0,	0x5E74A291,	0x651CAB95,	
0x6982B67C,	0x6B8DC309,	0x6B2CD0F2,	0x686ADFE8,	0x634EEF98,	0x5BFAFFA3,	0x52930FB2,	0x47561F67,	
0x3A7D2E69,	0x2C553C63,	0x1D2F4902,	0x0D5F5400,	0xFD425D1D,	0xED376424,	0xDD9668F1,	0xCEBA6B60,	
0xC0F96B6B,	0xB4A3690C,	0xA9FC6454,	0xA1435D5A,	0x9AAC544D,	0x965C495A,	0x946B3CC4,	0x94E42ECE,	
0x97C61FCE,	0x9D001014,	0xA473FFFE,	0xADF8EFE9,	0xB953E02F,	0xC647D12D,	0xD486C334,	0xE3C0B69B,	
0xF39DABA9,	0x03C3A299,	0x13D49BA1,	0x237396ED,	0x32449493,	0x3FF594A4,	0x4C36971E,	0x56BE9BF3,	
0x5F51A30A,	0x65BFAC37,	0x69E3B746,	0x6BA2C3FA,	0x6AF4D206,	0x67DEE11B,	0x626EF0E5,	0x5AC60104,	
0x5110111F,	0x458620D6,	0x386B2FD1,	0x2A083DB9,	0x1AB24A3D,	0x0AC25514,	0xFA935E01,	0xEA8164D2,	
0xDAED6959,	0xCC316B83,	0xBE9D6B40,	0xB2856891,	0xA82D6384,	0x9FD35C3B,	0x99A452DB,	0x95C8479D,	
0x94503AC1,	0x954B2C90,	0x98B21D5E,	0x9E6D0D81,	0xA661FD57,	0xB058ED3A,	0xBC22DD89,	0xC975CEA1,	
0xD805C0D7,	0xE77CB478,	0xF784A9CE,	0x07BAA119,	0x17C99A8A,	0x27499644,	0x35E99466,	0x434C94F4,	
0x4F2B97F2,	0x593E9D48,	0x614AA4DD,	0x6720AE83,	0x6A9EBA00,	0x6BB0C714,	0x6A50D575,	0x6686E4C9,	
0x6066F4BE,	0x581704F3,	0x4DC3150F,	0x41AE24AE,	0x3415337B,	0x25514119,	0x15B14D42,	0x059457A6,	
0xF555600F,	0xE5546649,	0xD5ED6A31,	0xC77C6BAE,	0xBA546ABA,	0xAEC46759,	0xA50C619C,	0x9D6659A9,	
0x98014FAD,	0x94FA43DE,	0x94633684,	0x964127ED,	0x9A8B186D,	0xA122085E,	0xA9E6F81F,	0xB4A2E80F,	
0xC115D884,	0xCEFBC9E4,	0xDDFBBC7E,	0xEDC6B0A1,	0xFDFBA693,	0x0E3C9E91,	0x1E2B98C4,	0x2D699552,	
0x3B9D9450,	0x487495C4,	0x53A699A3,	0x5CEB9FD7,	0x6411A83F,	0x68EDB2A6,	0x6B64BED2,	0x6B63CC7E,	
0x68EDDB54,	0x6410EB01,	0x5CE9FB2B,	0x539F0B71,	0x486D1B74,	0x3B902AD6,	0x2D55393D,	0x1E114658,	
0x0E1B51D7,	0xFDD25B76,	0xED9662FD,	0xDDC46842,	0xCEBC6B24,	0xC0D66B90,	0xB4636989,	0xA9AA6512,	
0xA0EE5E4F,	0x9A605560,	0x96294A7F,	0x945D3DE6,	0x950D2FE4,	0x983120C5,	0x9DB910E9,	0xA58300A7,	
0xAF62F062,	0xBB1DE077,	0xC86CD146,	0xD703C328,	0xE68EB66F,	0xF6ADAB65,	0x0703A24C,	0x17319B5B,	
0x26D896B8,	0x35989480,	0x431D94C0,	0x4F179778,	0x593F9C98,	0x6158A401,	0x6732AD87,	0x6AACB8F4,	
0x6BAEC600,	0x6A38D466,	0x664CE3CD,	0x6004F3D6,	0x5785042B,	0x4D021467,	0x40B7242C,	0x32EB3318,	
0x23F440DB,	0x14264D1F,	0x03E4579D,	0xF3876016,	0xE3756658,	0xD40D6A3C,	0xC5A66BB0,	0xB89A6AA7,	
0xAD336727,	0xA3B76149,	0x9C5C5929,	0x97514EFB,	0x94B142F9,	0x948D356D,	0x96E726A5,	0x9BAE16F5,	
0xA2CA06C1,	0xAC0CF662,	0xB742E63C,	0xC426D6AE,	0xD273C814,	0xE1C8BAC5,	0xF1D4AF11,	0x0234A53A,	
0x12899D7D,	0x226C9807,	0x318694F9,	0x3F7A9464,	0x4BF3964F,	0x56AB9AAD,	0x5F62A161,	0x65E0AA47,	
0x69FFB52A,	0x6BAAC1CA,	0x6AD3CFD9,	0x6783DF08,	0x61C9EEF9,	0x59C9FF51,	0x4FB20FAE,	0x43C31FAC,	
0x363D2EF2,	0x27753D1E,	0x17C349E0,	0x078154EE,	0xF7145E01,	0xE6DB64E5,	0xD7366971,	0xC8886B8D,	
0xBB1F6B28,	0xAF536844,	0xA56762F6,	0x9D9A5B58,	0x9815519E,	0x94FD45FC,	0x946438B9,	0x964D2A24,	
0x9AAD1A94,	0xA16B0A66,	0xAA5DF9F8,	0xB550E9B0,	0xC200D9EA,	0xD022CB08,	0xDF65BD62,	0xEF6AB147,	
0xFFD4A703,	0x10409ED1,	0x204698E2,	0x2F90955D,	0x3DBD9450,	0x4A7695C9,	0x557599BA,	0x5E73A010,	
0x653CA8A2,	0x69A8B33E,	0x6B9BBFA3,	0x6B07CD8B,	0x67F3DCA1,	0x6271EC8C,	0x5A9FFCEA,	0x50B10D5A,	
0x44DB1D7B,	0x376A2CED,	0x28AC3B52,	0x18FA4854,	0x08B153A5,	0xF8345D04,	0xE7E36434,	0xD824690C,	
0xC9566B71,	0xBBCE6B51,	0xAFE068AD,	0xA5D16398,	0x9DE35C2D,	0x98415298,	0x95104715,	0x945F39E9,	
0x96372B5D,	0x9A8A1BD2,	0xA1410B9C,	0xAA2FFB21,	0xB525EAC3,	0xC1DCDAE4,	0xD00BCBE3,	0xDF59BE1B,	
0xEF6EB1DD,	0xFFE6A777,	0x105D9F23,	0x20759916,	0x2FC89572,	0x3DFC944E,	0x4ABB95B3,	0x55B69997,	
0x5EB09FE3,	0x656BA870,	0x69C5B30F,	0x6BA0BF7B,	0x6AF3CD6B,	0x67BDDC8D,	0x621AEC84,	0x5A23FCF2,	
0x500C0D72,	0x44121DA1,	0x367C2D1D,	0x279D3B8C,	0x17CF4893,	0x076F53E4,	0xF6E35D3D,	0xE68E6464,	
0xD6D0692D,	0xC80C6B7A,	0xBA9D6B41,	0xAECE6881,	0xA4EC6348,	0x9D2F5BB9,	0x97CA51FF,	0x94DB4657,	
0x94753906,	0x969B2A5A,	0x9B3D1AB0,	0xA2430A63,	0xAB82F9D9,	0xB6C0E972,	0xC3BAD994,	0xD224CA9D,	
0xE1A1BCE8,	0xF1D9B0CA,	0x0267A68B,	0x12E69E69,	0x22F49895,	0x322C9532,	0x40359457,	0x4CBA9607,	
0x576D9A3B,	0x600AA0D5,	0x6663A9B3,	0x6A4CB498,	0x6BB1C147,	0x6A87CF77,	0x66D6DEC8,	0x60B2EEE6,	
0x5844FF6C,	0x4DBB0FF5,	0x415A201C,	0x336B2F83,	0x24433DC9,	0x143F4A99,	0x03BE55A4,	0xF3275EA8,	
0xE2DD656C,	0xD34269C9,	0xC4BA6BA2,	0xB7996AED,	0xAC3367B1,	0xA2CB61FA,	0x9B9959F3,	0x96CD4FC7,	
0x948143B6,	0x94C73609,	0x97982713,	0x9CE9172E,	0xA49406BC,	0xAE6DF621,	0xBA3AE5C3,	0xC7B2D601,	
0xD67EC743,	0xE64BB9DA,	0xF6B5AE1F,	0x0758A456,	0x17CF9CB9,	0x27B6977C,	0x36A894BB,	0x444D9488,	
0x505296E7,	0x5A679BC5,	0x625AA308,	0x67F0AC7E,	0x6B09B7F7,	0x6B96C524,	0x6990D3BC,	0x6504E362,	
0x5E0CF3B5,	0x54D40455,	0x499314DD,	0x3C9224E3,	0x2E1A3406,	0x1E8C41EF,	0x0E3E4E45,	0xFD9B58BC,	
0xED026115,	0xDCE3671B,	0xCD986AAA,	0xBF816BAE,	0xB2F86A20,	0xA8476604,	0x9FAE5F7B,	0x996656A8,	
0x95934BC2,	0x94503F0D,	0x959D30D4,	0x997D2170,	0x9FD1113E,	0xA87400A2,	0xB332F003,	0xBFC6DFC4,	
0xCDE7D04C,	0xDD3EC1F7,	0xED68B51F,	0xFE0AAA12,	0x0EB2A114,	0x1F049A5D,	0x2E979615,	0x3D099458,	
0x4A059530,	0x553A9898,	0x5E629E7C,	0x6544A6B7,	0x69B8B117,	0x6B9FBD5C,	0x6AF0CB3B,	0x67ADDA5F,	
0x61EAEA6B,	0x59CAFAFE,	0x4F830BAB,	0x43501C14,	0x357F2BD1,	0x26603A7E,	0x165547C7,	0x05C05354,	
0xF50A5CE0,	0xE4936431,	0xD4C86919,	0xC6066B78,	0xB8AB6B41,	0xAD076875,	0xA3666327,	0x9BFE5B72,	
0x9702518D,	0x948F45AD,	0x94B63822,	0x9773293A,	0x9CB61954,	0xA46108D2,	0xAE42F817,	0xBA1EE78E,	
0xC7ADD79D,	0xD696C8A2,	0xE681BB00,	0xF70BAF06,	0x07CCA500,	0x185D9D2D,	0x285997BA,	0x375894D1,	
0x4501947D,	0x510096C0,	0x5B099B90,	0x62DBA2CD,	0x684BAC4D,	0x6B33B7CE,	0x6B81C513,	0x6934D3C2,	
0x6459E386,	0x5D10F3FB,	0x538404B9,	0x47F1155A,	0x3A9E2578,	0x2BE134AD,	0x1C11429E,	0x0B934EF0,	
0xFACC5959,	0xEA246199,	0xDA06677C,	0xCAD36ADC,	0xBCEA6BA5,	0xB0A169D3,	0xA648656E,	0x9E1B5E96,	
0x9853556F,	0x950D4A38,	0x94633D33,	0x96562EAF,	0x9ADA1F0D,	0xA1D60EA6,	0xAB1CFDE5,	0xB676ED31,	
0xC398DCF1,	0xD235CD8B,	0xE1EFBF60,	0xF267B2C4,	0x0330A809,	0x13E79F74,	0x24249932,	0x337C9577,	
0x4196944F,	0x4E1595C7,	0x58AF99D5,	0x611EA060,	0x672EA93D,	0x6ABCB438,	0x6BABC10D,	0x69FCCF6A,	
0x65B5DEF6,	0x5EF2EF4F,	0x55DE0013,	0x4AB010D6,	0x3DAD212E,	0x2F2A30BA,	0x1F803F16,	0x0F104BE9,	
0xFE4056DF,	0xED7D5FB9,	0xDD2B663E,	0xCDB46A43,	0xBF786BB1,	0xB2CE6A7F,	0xA80966B1,	0x9F6A6062,	
0x992B57B7,	0x95704CE9,	0x944F4038,	0x95D231F5,	0x99F12279,	0xA08F1226,	0xA9840163,	0xB498F093,	
0xC186E025,	0xCFFED07D,	0xDFA1C201,	0xF010B506,	0x00E4A9E2,	0x11B4A0DA,	0x22149A25,	0x319D95F0,	
0x3FF29452,	0x4CB29558,	0x579198FD,	0x60499F24,	0x66A4A7AE,	0x6A7AB263,	0x6BB1BEFE,	0x6A44CD31,	
0x6638DCA4,	0x5FA9ECF7,	0x56C0FDBF,	0x4BB40E98,	0x3ECA1F13,	0x30552ECC,	0x20AF3D61,	0x103C4A71,	
0xFF6155B1,	0xEE8B5ED6,	0xDE2165A5,	0xCE8C69F4,	0xC0306BAC,	0xB3666ABB,	0xA87E672B,	0x9FBE6111,	
0x995F5895,	0x95884DEB,	0x944E4154,	0x95BF3325,	0x99CE23AF,	0xA063135B,	0xA955028B,	0xB46AF1AD,	
0xC15DE126,	0xCFDDD161,	0xDF8CC2C4,	0xF00AB5A8,	0x00ECAA62,	0x11CAA134,	0x22379A61,	0x31CD960C,	
0x40269456,	0x4CEC9545,	0x57C998DA,	0x607B9EF8,	0x66CAA77C,	0x6A90B22E,	0x6BB0BECF,	0x6A27CD0B,	
0x65FBDC89,	0x5F4CECE7,	0x563FFDBE,	0x4B0E0EA6,	0x3E011F2F,	0x2F6B2EF6,	0x1FAA3D92,	0x0F1E4AA8,	
0xFE2E55E7,	0xED515F06,	0xDCE365CA,	0xCD586A0B,	0xBF0C6BAD,	0xB25C6AA4,	0xA79B66F7,	0x9F0A60BD,	
0x98E3581F,	0x95494D50,	0x94554098,	0x960F3245,	0x9A6A22B2,	0xA14D1244,	0xAA890161,	0xB5E6F076,	
0xC31ADFEC,	0xD1D1D02F,	0xE1B1C19F,	0xF250B49C,	0x034AA976,	0x142BA078,	0x248D99D9,	0x340995C2,	
0x4237944E,	0x4EBF9587,	0x59539966,	0x61AD9FD1,	0x6798A8A1,	0x6AEFB39A,	0x6B9CC07C,	0x699BCEF1,	
0x64F7DEA0,	0x5DCFEF23,	0x544F0013,	0x48B61100,	0x3B4C2184,	0x2C663131,	0x1C663FA7,	0x0BAE4C86,	
0xFAAC577D,	0xE9CB6048,	0xD97A66AB,	0xCA1C6A82,	0xBC186BB1,	0xAFC56A30,	0xA573660C,	0x9D645F59,	
0x97CE5648,	0x94CF4B0F,	0x94823DF6,	0x96E32F53,	0x9BE51F7F,	0xA3680EE1,	0xAD3EFDE6,	0xB924ECF7,	
0xC6D2DC81,	0xD5EFCCEE,	0xE618BEA1,	0xF6E9B1F7,	0x07F5A73E,	0x18CA9EBD,	0x290798AB,	0x383A952D,	
0x4605945B,	0x520D9639,	0x5C099AC0,	0x63B6A1CD,	0x68E2AB34,	0x6B6FB6BC,	0x6B48C419,	0x686ED2F7,	
0x62F9E2F5,	0x5B05F3AE,	0x50C904B6,	0x448515A2,	0x36892601,	0x272E356F,	0x16D74385,	0x05EB4FEB,	
0xF4D95A50,	0xE40E6271,	0xD3F9681A,	0xC4FE6B27,	0xB77E6B83,	0xABD0692F,	0xA2406436,	0x9B0D5CB7,	
0x966452E7,	0x94614701,	0x95163951,	0x987D2A31,	0x9E7D1A03,	0xA6F3092B,	0xB1A7F818,	0xBE55E739,	
0xCCABD6F7,	0xDC4DC7BE,	0xECD4B9EE,	0xFDD9ADE3,	0x0EECA3E6,	0x1F9C9C3B,	0x2F849714,	0x3E37948E,	
0x4B5A94BF,	0x569697A1,	0x5FA39D25,	0x6644A526,	0x6A54AF70,	0x6BB1BBC5,	0x6A58C9CF,	0x664FD939,	
0x5FADE99D,	0x56A4FA92,	0x4B690BAA,	0x3E431C76,	0x2F8E2C8E,	0x1FA03B84,	0x0EEA48F9,	0xFDD05499,	
0xECC55E16,	0xDC356533,	0xCC8D69C2,	0xBE336BA4,	0xB1826AD1,	0xA6CE6749,	0x9E5A6124,	0x9864588F,	
0x950A4DB9,	0x946440ED,	0x967E327D,	0x9B4122C3,	0xA294122A,	0xAC43011B,	0xB814F004,	0xC5B8DF54,	
0xD4D7CF79,	0xE50DC0D6,	0xF5F4B3CD,	0x071DA8B2,	0x18169FCB,	0x28739956,	0x37CC9578,	0x45B99451,	
0x51E195E1,	0x5BF59A22,	0x63B3A0F9,	0x68E6AA3B,	0x6B72B5A7,	0x6B41C2F8,	0x6856D1D3,	0x62C2E1DC,	
0x5AACF2AB,	0x504703CD,	0x43D814D9,	0x35AF2560,	0x262734F0,	0x15A5432B,	0x04954FB0,	0xF3685A2F,	
0xE28E6264,	0xD273681A,	0xC37F6B28,	0xB6176B80,	0xAA90691B,	0xA138640A,	0x9A4C5C6B,	0x95F35274,	
0x94504664,	0x956F3888,	0x9944293D,	0x9FBA18E2,	0xA8A207E8,	0xB3C8F6B7,	0xC0E0E5C5,	0xCF93D579,	
0xDF85C647,	0xF04CB88C,	0x0179ACA2,	0x129EA2D8,	0x23489B6E,	0x330C9694,	0x4183946B,	0x4E4D9500,	
0x59169850,	0x61989E45,	0x679BA6BA,	0x6AF7B176,	0x6B97BE33,	0x6978CCA0,	0x64A1DC5A,	0x5D3AED00,	
0x536DFE23,	0x477F0F51,	0x39BA201B,	0x2A7C3013,	0x1A263ED3,	0x09234BF7,	0xF7E5572A,	0xE6DB6021,	
0xD67666A4,	0xC7236A88,	0xB9436BAF,	0xAD356A16,	0xA34465C7,	0x9BB75EDB,	0x96BB5581,	0x947349F9,	
0x94F13C88,	0x982A2D8C,	0x9E111D65,	0xA67C0C7D,	0xB133FB3E,	0xBDF2EA23,	0xCC62D997,	0xDC29CA04,	
0xECDABBD6,	0xFE0BAF65,	0x0F49A506,	0x201F9CFD,	0x3027977F,	0x3EF094AD,	0x4C1A949F,	0x574F9751,	
0x60469CB6,	0x66BFA4A8,	0x6A97AEF2,	0x6BAEBB50,	0x69FFC974,	0x6595D900,	0x5E8CE98B,	0x5513FAAB,	
0x49690BEF,	0x3BD91CE5,	0x2CBD2D1C,	0x1C7C3C2B,	0x0B7D49AE,	0xFA325549,	0xE90C5EB6,	0xD87E65AF,	
0xC8F56A0D,	0xBAD96BAF,	0xAE826A8A,	0xA44866A7,	0x9C6D601F,	0x97245719,	0x94904BD9,	0x94C23EA2,	
0x97BD2FCB,	0x9D661FBD,	0xA59F0ED9,	0xB02FFD94,	0xBCCFEC5E,	0xCB2CDBAA,	0xDAE8CBE6,	0xEB97BD78,	
0xFCD2B0C4,	0x0E20A61A,	0x1F119DC3,	0x2F3497F6,	0x3E2094D9,	0x4B6F9481,	0x56CA96EF,	0x5FE79C16,	
0x6685A3D1,	0x6A7CADF0,	0x6BB1BA2E,	0x6A19C83C,	0x65C3D7B8,	0x5EC7E843,	0x5556F96B,	0x49AF0ABE,	
0x3C1C1BCA,	0x2CFB2C20,	0x1CAD3B50,	0x0BA348F7,	0xFA4754BA,	0xE9145E4B,	0xD879656C,	0xC8E269EE,	
0xBABC6BAC,	0xAE616AA2,	0xA42666D3,	0x9C4E605C,	0x970E5761,	0x94884C22,	0x94CE3EEA,	0x97DF3011,	
0x9DA41FF5,	0xA5FA0F05,	0xB0A7FDB3,	0xBD66EC6E,	0xCBE0DBAD,	0xDBB7CBDB,	0xEC81BD63,	0xFDCDB0A8,	
0x0F28A5FE,	0x201D9DA6,	0x303D97E2,	0x3F1D94CE,	0x4C569487,	0x5793970C,	0x60849C4C,	0x66F2A423,	
0x6AB2AE60,	0x6BA9BABC,	0x69D1C8E8,	0x6534D881,	0x5DF4E924,	0x543FFA5F,	0x48540BBE,	0x3A8A1CD2,	
0x2B332D25,	0x1ABD3C4C,	0x099449DD,	0xF82B5586,	0xE6F45EF1,	0xD66765E4,	0xC6EE6A2E,	0xB8F46BB1,	
0xACD76A67,	0xA2E36654,	0x9B635F95,	0x96815658,	0x94654AD8,	0x95173D66,	0x989A2E56,	0x9ED11E11,	
0xA7930D02,	0xB2A7FB9D,	0xBFC1EA55,	0xCE8CD99C,	0xDEA4C9E2,	0xEF98BB96,	0x00FFAF12,	0x125EA4AD,	
0x23429CAB,	0x333A9741,	0x41D99496,	0x4EBF94BB,	0x599397B1,	0x620F9D5F,	0x67F5A5A6,	0x6B23B049,	
0x6B7FBD04,	0x6909CB80,	0x63D0DB5C,	0x5BF7EC2E,	0x51B2FD86,	0x454A0EF1,	0x370B1FF6,	0x275C3027,	
0x16A33F12,	0x05534C57,	0xF3DC579B,	0xE2B76094,	0xD2576701,	0xC32C6ABA,	0xB59A6BA8,	0xA9FB69BF,	
0xA0A26511,	0x99CB5DB9,	0x95A653EC,	0x944F47EA,	0x95CC3A03,	0x9A182A94,	0xA1141A07,	0xAA9008CC,	
0xB64EF753,	0xC3FCE615,	0xD341D586,	0xE3B5C613,	0xF4E8B828,	0x0664AC21,	0x17BBA24E,	0x286C9AF2,	
0x380F9641,	0x4637945A,	0x52849549,	0x5CA49906,	0x64509F7C,	0x6955A87A,	0x6B93B3CB,	0x6AF9C11E,	
0x678AD019,	0x615FE058,	0x589FF16F,	0x4D8802E7,	0x4062144D,	0x31882528,	0x215E350B,	0x10554386,	
0xFED75039,	0xED625ACF,	0xDC6D62FC,	0xCC68688E,	0xBDC16B5A,	0xB0DB6B52,	0xA60F6873,	0x9DA262D0,	
0x97D25A91,	0x94C74FED,	0x94914329,	0x9737349F,	0x9CA224B1,	0xA4B313C9,	0xAF2E025A,	0xBBD1F0DB,	
0xCA41DFC3,	0xDA20CF85,	0xEB01C090,	0xFC71B348,	0x0DFBA809,	0x1F239F1E,	0x2F7A98C6,	0x3E8C9527,	
0x4BF89460,	0x575D9676,	0x60709B55,	0x66F3A2E1,	0x6AB7ACE5,	0x6BA6B920,	0x69B9C73A,	0x64FAD6D9,	
0x5D8AE78F,	0x539EF8EC,	0x47760A78,	0x39691BBD,	0x29D12C49,	0x191D3BA5,	0x07C0496C,	0xF6295540,	
0xE4D95ED1,	0xD43E65DA,	0xC4D16A2F,	0xB6F56BB2,	0xAB0E6A56,	0xA16A6627,	0x9A495F3C,	0x95E255CC,	
0x944D4A11,	0x959B3C61,	0x99C02D0F,	0xA09E1C8D,	0xAA0A0B47,	0xB5C1F9B3,	0xC374E84A,	0xD2C5D783,	
0xE34CC7D0,	0xF49AB99C,	0x0634AD49,	0x17A5A328,	0x28749B84,	0x382D968C,	0x46699466,	0x52BF951C,	
0x5CE298B1,	0x64879F06,	0x697BA7F0,	0x6B9DB339,	0x6ADDC08D,	0x6740CF92,	0x60DFDFE4,	0x57E6F111,	
0x4C9102A7,	0x3F2F1428,	0x301B2521,	0x1FBE351C,	0x0E8643AD,	0xFCE9506C,	0xEB605B06,	0xDA676330,	
0xCA6E68B4,	0xBBE56B6A,	0xAF306B3F,	0xA4A66836,	0x9C906261,	0x972459EB,	0x948B4F09,	0x94D2420D,	
0x97FD3348,	0x9DF12323,	0xA689120E,	0xB189007A,	0xBEA6EEE7,	0xCD84DDC7,	0xDDBCCD90,	0xEEE3BEB5,	
0x007EB198,	0x1219A69A,	0x23359DFD,	0x33609805,	0x422A94D7,	0x4F2B9488,	0x5A0B971C,	0x627E9C85,	
0x684BA497,	0x6B49AF1F,	0x6B60BBD4,	0x6896CA5E,	0x62F9DA5A,	0x5AB1EB5B,	0x4FF6FCE8,	0x43130E8C,	
0x34621FCA,	0x24453032,	0x132E3F4B,	0x01934CAF,	0xEFEC5805,	0xDEB260FB,	0xCE5F6756,	0xBF656AE9,	
0xB2286B98,	0xA7056961,	0x9E486457,	0x98305C95,	0x94E55254,	0x948045DB,	0x9702377F,	0x9C5C27A4,	
0xA46616B7,	0xAEEC052D,	0xBBA4F37E,	0xCA35E227,	0xDA3CD19B,	0xEB46C251,	0xFCE2B4B1,	0x0E95A919,	
0x1FE19FDB,	0x30529934,	0x3F759556,	0x4CDF9457,	0x58339644,	0x61269B09,	0x6774A28E,	0x6AF6AC97,	
0x6B93B8E1,	0x6943C71A,	0x6418D6DC,	0x5C37E7BA,	0x51D5F944,	0x453B0AFD,	0x36BF1C67,	0x26C62D0E,	
0x15C03C7C,	0x04224A4A,	0xF2665611,	0xE1095F86,	0xD0846664,	0xC1486A7B,	0xB3C16BAF,	0xA84B69F7,	
0x9F366561,	0x98C45E0A,	0x95225426,	0x946647F9,	0x969739DA,	0x9BA72A24,	0xA372194C,	0xADC107C5,	
0xBA4EF606,	0xC8C2E48C,	0xD8B7D3D0,	0xE9BDC447,	0xFB5FB65E,	0x0D22AA75,	0x1E8AA0DE,	0x2F1D99DD,	
0x3E6795A4,	0x4BFF944F,	0x578395E6,	0x60A79A63,	0x6727A1A2,	0x6AD5AB72,	0x6B9DB790,	0x6973C5A8,	
0x6468D557,	0x5CA1E62D,	0x524FF7BB,	0x45C1097F,	0x374B1B05,	0x27512BCB,	0x16433B65,	0x0499495C,	
0xF2D05555,	0xE1615EFA,	0xD0CA660B,	0xC17B6A52,	0xB3E36BB1,	0xA85F6A22,	0x9F4065AD,	0x98C75E71,	
