0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xE79EDF7D,	0xE7BEE7BE,	0xE79DE79D,	0xE79DE79D,	0xE79EE79E,	0xE77EE77E,	0xE77DE77D,	0xE77DE79D,	
0xE79DE79D,	0xE77DE77D,	0xE77EE77E,	0xE77DE77D,	0xE77DE77D,	0xDF5CE77D,	0xDF5DDF5D,	0xDF3DDF5D,	
0xDF3DDF3D,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF1CDF1C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	
0xD6FBD6FB,	0xD6FCD6FC,	0xD6DCD6DC,	0xCEBBD6DB,	0xCEDBCEDB,	0xCEFBCEFB,	0xCEDBCEDB,	0xCEDCCEDC,	
0xCEDCCEBC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCE9B,	0xCEBCCEBC,	0xCEBBCEBB,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEBBCEBB,	0xCE9BCE9B,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBACEBA,	0xCE9BCEBB,	0xCE9BCE9B,	
0xCE9BCE9B,	0xCE9BCE9A,	0xCEBACEBA,	0xCEBACEBA,	0xCE9BCE9B,	0xCE9BC69B,	0xCE9BCE9B,	0xCE9ACEBA,	
0xCE9BCE9B,	0xCE9BCE9B,	0xCE9ACE9B,	0xCE9ACE9A,	0xCE9ACE9A,	0xCE9BCE9A,	0xCE9BCE9B,	0xCE9BCE9B,	
0xC69BCE9B,	0xC69BC69B,	0xC69BC69B,	0xC69BC69B,	0xC67BC67B,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	
0xBE5ABE7A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xC65ABE5A,	
0xBE5ABE5A,	0xBE3ABE3A,	0xC63AC63A,	0xBE3ABE3A,	0xBE3ABE5A,	0xB639B63A,	0xB619B619,	0xBDF9BDF9,	
0xDF9DDF9D,	0xE79EE79E,	0xE77EE79E,	0xE77EE77D,	0xE79DE79D,	0xE79DE79D,	0xE77DE77D,	0xE77EE77E,	
0xE77EE77E,	0xE77DE77D,	0xE79DE79D,	0xE77DE77D,	0xE77DE77D,	0xE75DE75D,	0xDF5DDF5D,	0xDF5CDF5D,	
0xDF3CDF3C,	0xDF1CDF3C,	0xDF1CDF1D,	0xDF1CD6FC,	0xD6FBD71B,	0xD71BD71B,	0xD6FBD6FB,	0xD6DCD6DC,	
0xCEDCCEDC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBACEBB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEDBCEDB,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEBBCEBB,	0xCE9BCEBC,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEDBCEBA,	0xCEBBCEBB,	0xCE9BCEBB,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCEBACEBA,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCEBACEBA,	
0xCE9ACE9A,	0xCE9BCE9B,	0xCE9BCE9B,	0xCEBBCE9B,	0xC69AC69A,	0xCEBACEBA,	0xCE9ACE9A,	0xCE9BCE7B,	
0xCE9BCE9B,	0xCE9ACE9A,	0xC67AC67A,	0xCE9ACE9A,	0xCE9ACE9B,	0xC67ACE9A,	0xC67BC67B,	0xC69BC69B,	
0xC67AC67A,	0xC65AC65A,	0xBE5ABE5A,	0xBE5ABE5A,	0xC67AC65A,	0xC67BC67B,	0xC65AC67A,	0xC65AC65A,	
0xBE5ABE5A,	0xBE3ABE3A,	0xBE3ABE3A,	0xBE5ABE3A,	0xC65ABE5A,	0xBE3ABE5A,	0xBE3ABE3A,	0xBE3ABE3A,	
0xC63AC63A,	0xBE3ABE3A,	0xBE5ABE5A,	0xBE3ABE3A,	0xC63ABE19,	0xBDF9C63A,	0xB5F9AD98,	0xBE3ABE3A,	
0xDF9DDF7C,	0xE77DE77D,	0xE77EE77E,	0xE77DE77D,	0xE77DE77D,	0xE77CE77C,	0xE77DE77D,	0xE77DE77D,	
0xE77EE77E,	0xE77DE77D,	0xE77CE77C,	0xE77CE77C,	0xE75DE75D,	0xDF3DE75D,	0xDF3DDF5D,	0xDF3CDF3C,	
0xDF3CDF3C,	0xDF1CDF1C,	0xDF1CDF1D,	0xD6FCD6FC,	0xD6FBD71B,	0xD6FBD6FB,	0xD6FBD6FB,	0xD6DBD6DC,	
0xCEDCCEDC,	0xCEDBCEDB,	0xCEBACEBA,	0xC69ACE9A,	0xC67AC67A,	0xC69BC69B,	0xCEBBCEBB,	0xCEBACEBA,	
0xCEBACEBA,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCEBBCE9A,	0xCEBACEBA,	0xCEBBCEBB,	0xCE9BCE9B,	
0xCEBBCEBB,	0xCE9BCE9B,	0xCEBACEBA,	0xCEBBCEBB,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9ACE9A,	
0xCE9ACE9A,	0xCE9BCE9B,	0xC69BCE9B,	0xCE9BC69B,	0xC69AC69A,	0xC69AC69A,	0xC67AC67A,	0xCE7BC67B,	
0xCE7BCE7B,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC65AC67A,	0xC67AC67A,	
0xC65AC65A,	0xC65AC65A,	0xBE3ABE5A,	0xBE3ABE3A,	0xC67AC65A,	0xC67AC67A,	0xC65AC65A,	0xC65AC65A,	
0xBE3ABE3A,	0xC67ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE3ABE5A,	0xBE5ABE3A,	0xC67BBE3A,	0xBE3ABE3A,	
0xBE3AC63A,	0xBE3ABE3A,	0xBE5ABE5A,	0xBE3ABE5A,	0xBE1AB5B8,	0x8C73B5B8,	0x52CC5B2E,	0x52ED52ED,	
0xDF7DDF5D,	0xDF7DDF7D,	0xE77CE77C,	0xE77DE77D,	0xE75DE75D,	0xE75DE75D,	0xE75DE75D,	0xE77DE77D,	
0xDF7CDF7C,	0xDF5DDF5D,	0xE75DE75D,	0xDF5DDF5D,	0xDF5CDF5C,	0xDF3CDF5C,	0xDF3CDF3C,	0xD71DDF1D,	
0xDF1CDF1C,	0xD71CD71C,	0xD71BD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DBD6DB,	0xCEDBCEDB,	
0xCEFBCEFB,	0xCEBBCEDB,	0xCE7BCE9B,	0xC67AC67A,	0xC679C679,	0xC69AC69A,	0xC69AC69A,	0xC69BC69B,	
0xCE9BCE9B,	0xCE9BCE9B,	0xCEBACEBA,	0xCE9ACE9A,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xC69AC69A,	
0xCEBACEBA,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9BCE9B,	0xCE9ACE9A,	0xCE9ACE9A,	0xCE9ACE9A,	0xC67BC67B,	
0xC67BC67B,	0xC67AC67A,	0xC69AC69A,	0xC69AC69A,	0xC67AC67A,	0xC65AC67B,	0xC65AC65A,	0xC67AC67A,	
0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xBE5AC65A,	0xBE3ABE3A,	
0xC63AC65A,	0xC63AC63A,	0xBE39BE3A,	0xBE39BE39,	0xC65ABE5A,	0xC67AC67A,	0xC65AC65A,	0xC63AC63A,	
0xBE3ABE5A,	0xBE19BE3A,	0xBE19BE3A,	0xBE19BE3A,	0xBE3ABE5A,	0xBE3ABE19,	0xBE1AB619,	0xBE3ABE3A,	
0xADD8BE3A,	0x94D4A577,	0x73B08453,	0x5B0E636F,	0x5B2E4ACC,	0x52ED5B4E,	0x4AAC4A8C,	0x52AC528C,	
0xDF5DD73D,	0xDF5CDF7D,	0xDF5CDF5C,	0xE75CE75C,	0xDF5DDF5D,	0xE75DE75D,	0xDF5DDF5D,	0xDF5CDF5C,	
0xDF5CDF5C,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF5DDF5D,	0xDF3CDF5C,	0xDF3CDF3C,	0xDF1CDF3C,	0xD71CD71C,	
0xD6FCDF1C,	0xD71CD71C,	0xD6FBD71B,	0xD6FBD6FB,	0xD6DCD6FC,	0xD6DCD6DC,	0xD6DBD6DB,	0xCEDBCEDB,	
0xCEDBCEDB,	0xCEBBCEBB,	0xCE9BCE9B,	0xC67AC67A,	0xC67AC69A,	0xC69AC69A,	0xC69AC69A,	0xC67AC67B,	
0xC69BC69B,	0xC69AC69A,	0xC69ACE9A,	0xCE9ACE9A,	0xCE9ACE9A,	0xC67BCE7B,	0xC67AC67A,	0xC69AC69A,	
0xC69AC69A,	0xC69BC69B,	0xCE7BCE7B,	0xCE7BCE7B,	0xCE7ACE7A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	
0xC65AC65A,	0xC67AC65A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC65AC67A,	0xC65AC65A,	0xC679C679,	
0xC67AC67A,	0xC65AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC65AC67A,	0xBE3ABE5A,	0xBE39BE3A,	
0xBE39BE39,	0xC63ABE3A,	0xBE5ABE5A,	0xBE3ABE3A,	0xBE5ABE5A,	0xC65AC65A,	0xBE3AC63A,	0xBE39BE39,	
0xBE39B619,	0xBE3AB619,	0xBE3ABE3A,	0xB619BE19,	0xAD97B5D8,	0x8CB49D15,	0x6BB08C93,	0x73F18473,	
0x5B4E638F,	0x5B0D632E,	0x52CC5B0D,	0x4AAC52CC,	0x4ACD4AAC,	0x4AAC4ACC,	0x52CD52AC,	0x528C528C,	
0xDF5DD73C,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF5CDF5C,	0xDF5CDF5C,	0xDF5DDF5D,	0xDF3DDF3D,	
0xDF3DDF5D,	0xDF5CDF5C,	0xDF5CDF5C,	0xDF5CDF5C,	0xDF3CDF3C,	0xDF1CDF3C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEDB,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCE9ACEBA,	0xCE9ACE9A,	0xC69BC69B,	0xC69BC69B,	0xC69AC69A,	0xC69AC69A,	
0xC69AC69A,	0xC69AC69A,	0xC67AC67B,	0xC67AC67A,	0xC67AC69A,	0xC67AC67A,	0xC67AC67A,	0xC69AC69A,	
0xC69AC69A,	0xC69AC69A,	0xC69ACE9A,	0xCE7ACE7A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	
0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xC65AC65A,	
0xC65AC65A,	0xBE5AC65A,	0xBE5ABE5A,	0xC65AC65A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE39BE39,	0xBE19BE19,	
0xBE19BE19,	0xBE39BE39,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE39BE3A,	0xBE19BE39,	
0xB5F9B619,	0xB5F9BE3A,	0xB619BE3A,	0x94F5B5F9,	0x634E6BD0,	0x530D530D,	0x52ED4AAC,	0x52CD52AC,	
0x52AC52CD,	0x52CC52CC,	0x4ACC52CC,	0x4ACD4ACD,	0x4AAC4AAC,	0x4A8C4A8C,	0x4A8C4A8C,	0x4A8C4A8C,	
0xD73CD71C,	0xDF3CDF3C,	0xDF3CDF3D,	0xDF3DDF1C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF1CDF1C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD71C,	0xD71CD71C,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEDB,	
0xCEBBCEBB,	0xCEBBCEBB,	0xCE9ACE9A,	0xCE9ACE9A,	0xC69BCE9B,	0xC69BC69B,	0xC69AC69A,	0xC69AC69A,	
0xC69AC69A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67A,	0xC69AC69A,	0xC69AC69A,	0xCE7ACE7A,	0xC67AC67A,	0xC65AC67A,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xBE5AC65A,	0xC65AC65A,	0xC65AC65A,	0xC65AC67A,	0xC63AC65A,	
0xBE5ABE5A,	0xBE39BE3A,	0xBE59BE39,	0xBE59BE59,	0xBE59BE59,	0xBE39BE5A,	0xBE39BE39,	0xB619B619,	
0xBDF9BDF9,	0xBE19BE19,	0xBE39BE39,	0xBE5ABE5A,	0xBE5ABE5A,	0xBE3ABE3A,	0xBE39BE39,	0xBE19BE19,	
0xBE5AB619,	0xB5F9B5F9,	0x73F16BB0,	0x634E6BB0,	0x52ED530D,	0x4ACC4ACC,	0x4A8C4ACD,	0x4AAC52ED,	
0x52AC52AC,	0x4AAC4AAC,	0x4AAC4AAC,	0x4ACC4AAC,	0x4A8C4A8C,	0x4A8C4A8C,	0x4AAC52AC,	0x426B4A8C,	
0xD71CCF1C,	0xD73CD71C,	0xD71CDF1C,	0xDF1CD71C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF3CDF3C,	
0xDF3CDF3C,	0xD73CDF3C,	0xDF1CDF1C,	0xDF1CDF1C,	0xD71CDF1C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD6FCD6FC,	0xD6FCD6FC,	0xD6FBD6FB,	0xD6FBD6FB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEDB,	
0xCEBBCEBB,	0xCE9BCEBB,	0xCE9BCE9B,	0xCE9ACE9A,	0xC69AC69A,	0xC69AC69A,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC65A,	0xC67AC65A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xC65AC65A,	0xC65AC65A,	0xC67AC67A,	
0xC65AC65A,	0xC67AC67A,	0xC65AC65A,	0xBE5AC65A,	0xBE39BE39,	0xC65ABE3A,	0xC65AC65A,	0xBE39C639,	
0xBE39BE39,	0xBE39BE39,	0xBE39B619,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xB619BE19,	0xB5F9B619,	
0xB5F9B5F9,	0xB5F9B5F9,	0xB619B5F9,	0xBE39B619,	0xBE39BE39,	0xBE19BE19,	0xBE19BE39,	0xBE19BE19,	
0xB619B619,	0x7411B619,	0x530D5B0D,	0x52ED7C11,	0x4AAC4AAC,	0x4AAC4AAC,	0x428C4AAC,	0x4AAC4AAC,	
0x4A6B4A8C,	0x4A6B4A6C,	0x4A8C4A8C,	0x4A8C4A8C,	0x426C428C,	0x4A6C4A8C,	0x4A6C4A6C,	0x4A6C4A6C,	
0xCF1CCEFC,	0xD71CD71C,	0xD6DBD71C,	0xD6FBCEDB,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	
0xD71CD73C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71CD71C,	0xD71BD71B,	0xD6FBD6FB,	0xD6FCD6FC,	
0xD6FBD6FC,	0xD6FBD6FB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBBCEBB,	0xCEBBCEBB,	
0xC69AC69A,	0xC69AC69A,	0xCE9ACE9A,	0xCE9ACE9A,	0xC69AC69A,	0xC67AC69A,	0xC67AC67A,	0xC67AC67A,	
0xC67AC67A,	0xC67AC67A,	0xC65AC67A,	0xC65AC659,	0xC65AC65A,	0xC65AC65A,	0xC67AC67A,	0xC67AC67A,	
0xC65AC65A,	0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xC659C659,	0xC659C659,	0xC65AC65A,	0xBE5ABE5A,	
0xC63AC63A,	0xC65AC65A,	0xC65AC65A,	0xBE59BE5A,	0xBE39BE39,	0xBE39BE19,	0xC65AC659,	0xBE39C639,	
0xB619B619,	0xB619B619,	0xB619B619,	0xB618B618,	0xB619B619,	0xB619B619,	0xB5F9B619,	0xB5F9B5F9,	
0xB5F9B5F9,	0xB5F8B5F8,	0xB5F9B5F8,	0xB619B619,	0xB619B619,	0xB619B619,	0xBE19B619,	0xB619B619,	
0x9D36ADD8,	0x5B2E6BD0,	0x5B4E4AAC,	0x4AAC636F,	0x4AAC4AAC,	0x4AAC4AAC,	0x4AAC428C,	0x4AAC428B,	
0x4A8B52AC,	0x426B4A8C,	0x426B4A8C,	0x426B426B,	0x424B4A8C,	0x4A8C4A6C,	0x424B4A6C,	0x4A6C4A6C,	
0xD6FCCEBB,	0xD6FCD6FC,	0x8493CEDC,	0xD71C52EC,	0xD6FCD71C,	0xD6FBD71C,	0xD6FBD71C,	0xD6FBD71C,	
0xDF3CD6FB,	0xD6FBD6FB,	0xD6FBD71B,	0xD71CD71C,	0xD6FCD6FB,	0xD6FCD6FC,	0xD6FBD6FC,	0xD6DBD6FB,	
0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBACEDB,	0xCEBBCEBB,	0xC69ACE9B,	
0xCE9ACE9A,	0xCE9ACE9A,	0xC67ACE9A,	0xC67AC67A,	0xC65AC65A,	0xC67AC65A,	0xC65AC65A,	0xC659C67A,	
0xC679C679,	0xC65AC65A,	0xC659C659,	0xC659C659,	0xC659C659,	0xC65AC65A,	0xBE59BE59,	0xBE59BE59,	
0xC65AC65A,	0xC65AC65A,	0xC679C679,	0xC679C659,	0xC639C65A,	0xC63AC63A,	0xC63AC63A,	0xC659C659,	
0xC659C659,	0xC659C659,	0xBE39C659,	0xC659C659,	0xBE38BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	
0xB5F8BE18,	0xB5F8B5F8,	0xB5F8B5F8,	0xB5F8B619,	0xB619B619,	0xBDF9BDF9,	0xBE18BE18,	0xB618B618,	
0xB618B5F8,	0xB5F8B5F8,	0xB5F8B5F8,	0xB5F8ADD8,	0xBE39B5F8,	0xB5F8B5F8,	0xB5F9B5F9,	0xA556B5D8,	
0x4AAC4AAC,	0x52CD4AAC,	0x52CD52CD,	0x4AAC4ACC,	0x4A8C4A8B,	0x4A8C4A8C,	0x4A8B4A8B,	0x4A8B4A8B,	
0x426B428B,	0x426B426B,	0x426C426C,	0x4A8C4A6C,	0x4A8C4A8C,	0x426B4A6B,	0x426B426B,	0x426B426B,	
0xCEDBCEDB,	0xD6FCD6FC,	0x9D35CEBB,	0xA576426A,	0xB618CEBB,	0x8CB39D35,	0xD6FBD6FB,	0xD71CCEDB,	
0xD6DAD6FB,	0xD6FBD6FB,	0xD6DBD6DB,	0xD6DBD6FB,	0xD6DBD6DB,	0xD6DBD6DC,	0xD6DBD6DB,	0xD6DBD6DB,	
0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEBACEDB,	0xCEBACEBA,	0xCEBACEBA,	0xC69AC69A,	
0xCE9ACE9A,	0xCE9ACE9A,	0xC67AC67A,	0xC67AC67A,	0xC659C659,	0xC659C659,	0xC65AC65A,	0xC659C659,	
0xBE79BE79,	0xBE59BE59,	0xC659C659,	0xC659C659,	0xC659C659,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	
0xBE5ABE5A,	0xBE5ABE5A,	0xC659C659,	0xC659C659,	0xC639C639,	0xBE39BE39,	0xC63ABE39,	0xBE39BE39,	
0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	
0xB5F8BE18,	0xB619B618,	0xB618B618,	0xB619B619,	0xB619B619,	0xBDF9BDF9,	0xBE18BE18,	0xB618B618,	
0xB618B618,	0xB5F8B5F8,	0xB5F8B5F8,	0xADD8ADD8,	0xADD8B5F8,	0xB619B619,	0x9D15ADB8,	0x4AAC634E,	
0x4AAC4AAD,	0x4AAC4A8C,	0x4AAC4AAC,	0x4A8B4AAC,	0x4A8B4A8B,	0x4A8C4A8C,	0x428B4A8B,	0x4A8B4A8B,	
0x428B428B,	0x428C426C,	0x426C428C,	0x426B426B,	0x4A6B4A6B,	0x426B426B,	0x426B426B,	0x426B426B,	
0xD6DCCEBB,	0xCEDBD71C,	0xD71CD71C,	0x4AAA3A49,	0xBE3863AE,	0x4ACB5B2C,	0x73CFCEBA,	0xD6DAD6FB,	
0xD6FAD6FA,	0xD6FBCEDA,	0xD6FBCEBB,	0xD6BBD6DB,	0xD6DBD6DB,	0xCEDBD6DB,	0xCEDBCEDB,	0xCEDBCEDB,	
0xCEDBCEBB,	0xCEDBCEDB,	0xCEDACEDA,	0xCEBACEBA,	0xCEBACEBB,	0xCE9ACE9A,	0xCE9AC69A,	0xC69AC69A,	
0xC67AC67A,	0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xC659C659,	0xC679C679,	0xC659C659,	0xC65AC659,	
0xC639C639,	0xBE59C659,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE39C659,	0xBE59BE59,	
0xBE59BE59,	0xBE39BE39,	0xC639C639,	0xC659C659,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	
0xC639C639,	0xBE39BE39,	0xBE38BE38,	0xBE38BE38,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE18BE18,	
0xB618BE19,	0xBE19B619,	0xBE19B619,	0xBDF9BE19,	0xBDF8BDF8,	0xBDF8BDF8,	0xB5F8B5F8,	0xB618B618,	
0xB5F9B5F9,	0xADD8B5F8,	0xB5F7ADF7,	0xADF7B5F7,	0xB5F8ADB7,	0xADB8B5F8,	0x52ED8CD4,	0x4AAC52CD,	
0x52AC52CC,	0x4A8C4A8C,	0x4A8C4A8C,	0x4A8C4A8C,	0x4A6C4A6B,	0x4A6B4A6B,	0x4A6B4A6B,	0x428B428B,	
0x426C426C,	0x426B426B,	0x426B4A6B,	0x426B426B,	0x428B428B,	0x428B428B,	0x4A6B4A6B,	0x4A6B4A6B,	
0xD6FCD6FC,	0xD71CD6FB,	0x9D75CEDB,	0x42AA532C,	0x84923A29,	0x4269638E,	0x4A8A7C30,	0x7C3094D2,	
0xA5B5D6FA,	0xCEBACEBA,	0xCEBAD6FB,	0xD6BBD6BB,	0xD6DBD6DB,	0xCEDACEDB,	0xCEDBCEDB,	0xCEDBCEDB,	
0xCEBBCEBB,	0xCEBACEBA,	0xCEBACEDA,	0xCEBACEBA,	0xCEBACEBA,	0xCE9AC67A,	0xC69AC67A,	0xC69AC69A,	
0xC679C679,	0xC67AC67A,	0xC67AC67A,	0xC65AC65A,	0xC659C659,	0xC679C679,	0xC659C659,	0xC659C659,	
0xC639C639,	0xBE59C659,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE39BE39,	0xBE59BE59,	
0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE39BE39,	0xBE19BE19,	
0xC619C619,	0xBE39BE39,	0xBE38BE38,	0xBE38BE38,	0xBE39BE39,	0xBE39BE39,	0xBE19BE19,	0xBE18BE18,	
0xB618BE19,	0xB619B5F9,	0xB619B5F9,	0xB5F9BDF9,	0xBDF8BDF8,	0xBDF8BDF8,	0xB5F8B5F8,	0xB5F8B5F8,	
0xB5D8B5D9,	0xB619B5F8,	0xADD7B618,	0xB618ADF7,	0xB5F8B5F8,	0x638FADD8,	0x4ACC52CC,	0x4ACC4ACC,	
0x4AAC52CC,	0x4A8C4A8C,	0x4A8C4A8C,	0x4A8C4A8C,	0x4A6B4A6B,	0x4A6B4A6B,	0x4A6B4A6B,	0x428B428B,	
0x424B424B,	0x424B424B,	0x426B424A,	0x4A6B426B,	0x426B426B,	0x426B426B,	0x424B424B,	0x424B424B,	
0xCF3BB637,	0xCEFACF1B,	0x94F3CEDB,	0x424952EB,	0x4AAA4248,	0x42488450,	0x52EB4248,	0x6BAE636D,	
0x6B4D73AF,	0xBE178C91,	0xCEDACEBA,	0xCEFAC6BA,	0xCEDBCEDB,	0xCEBBCEBB,	0xCEBACEBA,	0xCEBACEDA,	
0xCEBACEBA,	0xCEBACEBB,	0xCE9ACE9B,	0xCE9ACE9A,	0xCEBACE9A,	0xCEBAC699,	0xC69AC69A,	0xC67AC67A,	
0xC67AC67A,	0xC679C679,	0xC679C679,	0xC679C679,	0xC659C659,	0xC65AC65A,	0xC659C659,	0xC659C659,	
0xBE59BE59,	0xBE59BE59,	0xC639C639,	0xC639C639,	0xC639C639,	0xBE38BE38,	0xBE39BE59,	0xBE39BE39,	
0xBE19BE19,	0xBE39BE39,	0xBE38BE38,	0xBE38BE38,	0xBE19BE19,	0xBE19BE19,	0xBE19BE19,	0xBE38BE38,	
0xBE39BE39,	0xBE19BE19,	0xBE19BE19,	0xBE19C619,	0xBE18BE18,	0xBE18BE18,	0xBE18BE18,	0xBE19BE19,	
0xBDD9BDF9,	0xBDF8B5F8,	0xB618B618,	0xB5F8B618,	0xB5F9B5F9,	0xB5F9BDF9,	0xBDD8BDD8,	0xBDD8BDD8,	
0xB5F7B5F7,	0xB5F8B5F8,	0xB5F9B5D8,	0xADD8B5F9,	0x8CD494F5,	0x530D6BAF,	0x4AAC4AAB,	0x4AAC52ED,	
0x4A8D4A8D,	0x4A6C4A6C,	0x4A8B4A8B,	0x4A8B4A8B,	0x428B428B,	0x426B426B,	0x426B426B,	0x4A4B4A4B,	
0x426A426A,	0x426B426B,	0x426B426B,	0x426C426B,	0x424B424B,	0x424A424A,	0x424A424A,	0x426A426A,	
0xD75B532B,	0xCEDACEFA,	0x4AAAA575,	0x3A285B2C,	0x3A074228,	0x424852CA,	0x4AAA4268,	0xBE1873CF,	
0x528A52CB,	0xC63873CE,	0xCEBAC658,	0xCEDACEDA,	0xCEBACEBA,	0xCEBBCEBB,	0xCEBACEBA,	0xCEBACEBA,	
0xCEBACEBA,	0xCE9ACE9A,	0xCE9ACE9A,	0xCE9ACE9A,	0xC69AC69A,	0xC699C699,	0xC679C69A,	0xC67AC67A,	
0xC67AC67A,	0xC679C679,	0xC679C679,	0xC679C679,	0xC659C659,	0xC659C65A,	0xC639C639,	0xC659BE38,	
0xBE58BE58,	0xBE59BE59,	0xBE39BE39,	0xBE39C639,	0xBE38BE38,	0xBE38BE38,	0xBE39BE39,	0xBE39BE39,	
0xBE19BE19,	0xBE39BE39,	0xBE38BE38,	0xBE38BE38,	0xBE19BE19,	0xBE19BE19,	0xBE19BE19,	0xBE18BE38,	
0xBE38BE39,	0xBE19BE18,	0xBE19BE19,	0xBDF9BE19,	0xBE18BE18,	0xBE18BE18,	0xBE18BE18,	0xB619B619,	
