0xd7,	0xff,	0x47,	0xf8,	0x47,	0xff,	0xb7,	0xff,	
0xd4,	0xae,	0x52,	0x84,	0x8c,	0x96,	0x6a,	0xc2,	
0x99,	0xe4,	0x9d,	0x09,	0x1b,	0x62,	0xa0,	0x51,	
0x5d,	0xf4,	0x08,	0xc6,	0x21,	0x08,	0xf9,	0x31,	
0xa5,	0x0b,	0x39,	0x42,	0x06,	0x1e,	0xb9,	0x8e,	
0x07,	0x4f,	0x22,	0x06,	0x94,	0x3d,	0x09,	0x96,	
0xbb,	0xa6,	0x60,	0x0c,	0x05,	0xad,	0x12,	0x63,	
0x4a,	0x08,	0x12,	0x88,	0x42,	0x3d,	0x15,	0xca,	
0x48,	0xba,	0x47,	0x8c,	0x6d,	0x42,	0x06,	0x5a,	
0xec,	0x98,	0x24,	0x00,	0x16,	0xb6,	0xcf,	0x6d,	
0x31,	0x48,	0x42,	0x11,	0x2c,	0xb4,	0x4d,	0x01,	
0x22,	0x77,	0x44,	0x6a,	0x53,	0xde,	0x30,	0xcd,	
0x35,	0x67,	0x21,	0x00,	0xb0,	0x19,	0xd2,	0x54,	
0xe1,	0x88,	0x21,	0x58,	0x83,	0x2d,	0x74,	0x31,	
0x4e,	0x8c,	0x54,	0xa5,	0x3d,	0xe3,	0x5c,	0x26,	
0xac,	0xe2,	0x21,	0x16,	0x00,	0x46,	0x4a,	0x64,	
0x52,	0xd8,	0xc6,	0x2c,	0x32,	0xcd,	0x00,	0x99,	
0xef,	0x9d,	0xa3,	0x6b,	0xd0,	0xa3,	0x42,	0x8a,	
0xe0,	0xc2,	0x10,	0x84,	0x23,	0xe4,	0xa6,	0x45,	
0x19,	0x82,	0x0a,	0xc2,	0x7a,	0x20,	0x52,	0x36,	
0x2e,	0x7a,	0x5e,	0xa7,	0xa8,	0xc5,	0x85,	0x74,	
0x30,	0x44,	0x59,	0x12,	0x39,	0x1d,	0x6b,	0x46,	
0x21,	0x04,	0x42,	0x3c,	0x28,	0x3a,	0xd5,	0x14,	
0x38,	0x68,	0x53,	0xd4,	0x30,	0xc2,	0x14,	0x15,	
0x84,	0x22,	0xcc,	0x97,	0x4f,	0x24,	0x46,	0x40,	
0xad,	0x82,	0x3c,	0xb0,	0x3b,	0x06,	0x87,	0xbd,	
0xad,	0x6a,	0x10,	0x62,	0x4b,	0x09,	0x8e,	0x12,	
0x2c,	0x86,	0x34,	0x5d,	0x4b,	0x86,	0x60,	0x90,	
0xab,	0x39,	0xe1,	0x28,	0x4c,	0xd7,	0xb9,	0xe3,	
0x43,	0x5a,	0x33,	0x42,	0x5a,	0x20,	0x15,	0x91,	
0x66,	0x32,	0x27,	0x74,	0x8a,	0x1b,	0x04,	0x11,	
0x04,	0xf2,	0xc0,	0x2b,	0x6c,	0x5f,	0x11,	0xb5,	
0x4f,	0x49,	0x99,	0x0a,	0x20,	0x11,	0x10,	0x80,	
0x30,	0xdc,	0xe9,	0x1a,	0x35,	0xb0,	0x4c,	0x11,	
0xcb,	0x41,	0xd6,	0x38,	0xbd,	0xea,	0x53,	0x5a,	
0xd0,	0x12,	0x12,	0xcc,	0x56,	0x00,	0x84,	0x31,	
0xa2,	0xe9,	0x22,	0x30,	0x14,	0x85,	0x58,	0x65,	
0x81,	0xc4,	0x64,	0x3e,	0x28,	0x1b,	0x54,	0x83,	
0x02,	0x59,	0x66,	0x3b,	0x16,	0x65,	0x81,	0x2d,	
0x9d,	0xd2,	0x25,	0x21,	0x13,	0x04,	0xc3,	0xcb,	
0x2b,	0x08,	0x87,	0xbd,	0xe3,	0x68,	0xd0,	0x30,	
0x16,	0x10,	0x95,	0x82,	0x32,	0xc8,	0x66,	0xce,	
0xe8,	0xb5,	0x22,	0x62,	0xc2,	0x48,	0x1e,	0x50,	
0x91,	0x51,	0x43,	0xd2,	0xa6,	0xb5,	0xa4,	0x14,	
0xc5,	0x80,	0x56,	0x42,	0x2d,	0x23,	0x8c,	0x67,	
0x78,	0x08,	0x12,	0x31,	0x65,	0x2d,	0x05,	0x20,	
0xd0,	0x84,	0x0d,	0x48,	0x52,	0x08,	0x49,	0x4f,	
0x40,	0x56,	0xb2,	0x2c,	0xc9,	0x44,	0xee,	0x79,	
0x80,	0x25,	0xb1,	0x6c,	0x81,	0xce,	0xb3,	0x35,	
0x08,	0x42,	0x5a,	0xd5,	0x24,	0x05,	0x84,	0xb2,	
0x88,	0x84,	0x20,	0x0c,	0xd7,	0x39,	0xea,	0x02,	
0xd8,	0xb6,	0x08,	0xe5,	0x3b,	0x08,	0xd7,	0xa1,	
0xa3,	0x52,	0x94,	0x32,	0x0a,	0x07,	0x3b,	0x04,	
0x02,	0x01,	0x23,	0x7b,	0xe2,	0x83,	0x10,	0x2b,	
0x61,	0x0e,	0x13,	0x94,	0x83,	0x43,	0x50,	0xa1,	
0xa9,	0x4a,	0x02,	0xca,	0x78,	0x04,	0x44,	0x01,	
0x0c,	0x64,	0x45,	0xcf,	0x48,	0x18,	0x21,	0x2c,	
0x25,	0x39,	0xd6,	0x04,	0x21,	0x0d,	0x52,	0x92,	
0xd3,	0x00,	0x30,	0x81,	0x44,	0x40,	0x00,	0x00,	
0x6b,	0xa3,	0x11,	0x80,	0x1f,	
