0xff,	0xf5,	0xff,	0xf3,	0xff,	0x2f,	0x7f,	0xf4,	
0xff,	0xfb,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	0xff,	
0xff,	0xff,	0xfc,	0xff,	0xfe,	0x1f,	0xff,	0xc0,	
0x10,	0x45,	0x21,	0x55,	0x55,	0x55,	0x61,	0x54,	
0x54,	0x41,	0x00,	0xff,	0xfe,	0x1f,	0xff,	0xff,	
0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xdf,	
0xff,	0xff,	0xff,	0xf7,	0xff,	0xfd,	0xbf,	0xff,	
0xed,	0xb7,	0xff,	0xfd,	0xb6,	0xff,	0xff,	0xbb,	
0xff,	0xfe,	0xff,	0xff,	0xbf,	0xff,	0xff,	0xff,	
0xdf,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf3,	0xff,	0xf8,	
0x00,	0x00,	0x08,	0x20,	0x88,	0x88,	0xa8,	0x88,	
0xa2,	0x08,	0x82,	0x00,	0x00,	0x00,	0x07,	0xff,	
0xf0,	0x00,	0x00,	0x01,	0x11,	0x15,	0x15,	0x56,	
0x59,	0x56,	0x55,	0x99,	0x55,	0x55,	0x15,	0x11,	
0x41,	0x00,	0x40,	0xff,	0xfe,	0x01,	0xff,	0xfc,	
0xff,	0xfe,	0x7f,	0xff,	0x3f,	0xff,	0xff,	0xff,	
0x3f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf7,	0xff,	
0xfd,	0xff,	0xff,	0x6f,	0xff,	0xfb,	0x7f,	0xff,	
0xdb,	0x7f,	0xff,	0xdf,	0xff,	0xf6,	0xff,	0xff,	
0xb7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	
0xff,	0xfc,	0x3f,	0xff,	0x80,	0x20,	0x88,	0xaa,	
0xac,	0xab,	0x2c,	0xcb,	0x33,	0x4c,	0xb3,	0x2c,	
0xb4,	0xac,	0xaa,	0xaa,	0x28,	0xa0,	0x00,	0x07,	
0xff,	0xf3,	0xff,	0xf9,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xbf,	0xff,	0xff,	0xff,	0xdf,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	
