0xE0314C84,	//0x0882		VoC_lw16i_short(REG1,0x3,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG0,DEFAULT)
0xE580CE59,	//0x0884		VoC_return	|	VoC_macX_rr(REG3,REG1,DEFAULT)
		//0x0886		Coolsand_FirstOrderIIRSmooth2
0xFBC2CBE2,	//0x0886		VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC0,DEFAULT)
0xF90CFA3A,	//0x0888		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0xCE69CE21,	//0x088a		VoC_macX_rr(REG5,REG1,DEFAULT)	|	VoC_mac32_rr(REG4,REG1,DEFAULT)
0xDFE9E580,	//0x088c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x088d		Coolsand_NoisePSDEst
0x00320A87,	//0x088e		VoC_lw16i(REG7,0x32)
0xD98DD984,	//0x0890		VoC_lw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0x089834BE,	//0x0892		VoC_bngt16_rr(Coolsand_NoisePSDEst_L0,REG7,REG6)
0x2B00FF25,	//0x0894		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFFC008D4,	//0x0896		VoC_NAD	|	VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(hi)
		//0x0898		Coolsand_NoisePSDEst_L0
0x08A436AC,	//0x0898		VoC_bngt32_rr(Coolsand_NoisePSDEst_L1,ACC1,ACC0)
0x08A03304,	//0x089a		VoC_bez32_r(Coolsand_NoisePSDEst_L1_sub0,ACC0)
0x2B00FF25,	//0x089c		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFFC008D4,	//0x089e		VoC_NAD	|	VoC_jump_lg(Coolsand_NoisePSDEst_Lx)(hi)
		//0x08a0		Coolsand_NoisePSDEst_L1_sub0
0xE00B702A,	//0x08a0		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_LO,0x1,DEFAULT)
0x08D42B00,	//0x08a2		VoC_jump_lg(Coolsand_NoisePSDEst_Lx)
		//0x08a4		Coolsand_NoisePSDEst_L1
0xE00D720C,	//0x08a4		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x10,DEFAULT)
0x08AA362E,	//0x08a6		VoC_bgt32_rr(Coolsand_NoisePSDEst_L2,ACC1,RL6)
0xE5CFE087,	//0x08a8		VoC_jump(Coolsand_NoisePSDEst_L4)	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x08aa		Coolsand_NoisePSDEst_L2
0xE20C700D,	//0x08aa		VoC_lw16i_short(RL6_LO,0x20,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x08B036B5,	//0x08ac		VoC_bngt32_rr(Coolsand_NoisePSDEst_L3,RL6,ACC1)
0xE5C9E0A7,	//0x08ae		VoC_jump(Coolsand_NoisePSDEst_L4)	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x08b0		Coolsand_NoisePSDEst_L3
0xF853F8B3,	//0x08b0		VoC_shr16_ri(REG3,0xa,DEFAULT)	|	VoC_shr16_ri(REG3,0xfffffff6,DEFAULT)
0x08660A84,	//0x08b2		VoC_lw16i(REG4,0x866)
0xFFC0C11C,	//0x08b4		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
0xFFC05847,	//0x08b6		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG7,REG4,DEFAULT)
		//0x08b8		Coolsand_NoisePSDEst_L4
0xF5A046BB,	//0x08b8		VoC_lw16i_short(FORMAT16,0xfffffff4,IN_PARALLEL)	|	VoC_multf16_rr(REG3,REG2,REG7,DEFAULT)
0x0ABC1404,	//0x08ba		VoC_lw16_d(REG4,0xabc)
0xF8E35F44,	//0x08bc		VoC_shr16_ri(REG3,0xfffffffc,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xDFC17AA1,	//0x08be		VoC_push16(REG1,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0x14,DEFAULT)
0x08DC2B80,	//0x08c0		VoC_jal(Coolsand_ShrinkBit)
0x5F07DF81,	//0x08c2		VoC_pop32(RL7,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x3307F707,	//0x08c4		VoC_bez32_r(Coolsand_NoisePSDEst_Lx,RL7)(lo)	|	VoC_movreg16(REG7,ACC0_LO,IN_PARALLEL)
0x140208D4,	//0x08c6		VoC_lw16_d(REG2,0xabd)(lo)	|	VoC_bez32_r(Coolsand_NoisePSDEst_Lx,RL7)(hi)
0xCBEA0ABD,	//0x08c8		VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)	|	VoC_lw16_d(REG2,0xabd)(hi)
0xE0F37BC2,	//0x08ca		VoC_lw16i_short(REG3,0xf,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)
0xC29B7A3A,	//0x08cc		VoC_sub16_rr(REG3,REG2,REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x7,DEFAULT)
0x6059F90C,	//0x08ce		VoC_movreg16(FORMAT32,REG2,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x607ACE27,	//0x08d0		VoC_movreg16(FORMATX,REG3,DEFAULT)	|	VoC_mac32_rr(REG4,REG7,IN_PARALLEL)
0xFFC0CEAF,	//0x08d2		VoC_NAD	|	VoC_macX_rr(REG5,REG7,IN_PARALLEL)
		//0x08d4		Coolsand_NoisePSDEst_Lx
0xE00D708C,	//0x08d4		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x4,DEFAULT)
0x08D9362E,	//0x08d6		VoC_bgt32_rr(Coolsand_NoisePSDEst_END,ACC1,RL6)
0xDFA9FF35,	//0x08d8		VoC_pop16(RA,DEFAULT)	|	VoC_movreg32(ACC1,RL6,DEFAULT)
		//0x08d9		Coolsand_NoisePSDEst_END
0xE580DD8D,	//0x08da		VoC_return	|	VoC_sw32_p(ACC1,REG1,DEFAULT)
		//0x08dc		Coolsand_ShrinkBit
0xFAF97F0E,	//0x08dc		VoC_shr32_ri(REG23,0x1f,IN_PARALLEL)	|	VoC_movreg32(RL6,REG23,DEFAULT)
0xF6827F0F,	//0x08de		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0xDF465FE9,	//0x08e0		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x07BE2B80,	//0x08e2		VoC_jal(Coolsand_MSBPos)
0xDF065FA9,	//0x08e4		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE0147F44,	//0x08e6		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x08F23183,	//0x08e8		VoC_bez16_r(Coolsand_ShrinkBit_L0,REG3)
0xE005431A,	//0x08ea		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0xFE92657E,	//0x08ec		VoC_shr32_rr(REG45,REG2,IN_PARALLEL)	|	VoC_xor32_rr(RL6,RL7,DEFAULT)
0xE4F2CBBE,	//0x08ee		VoC_and32_rr(REG45,RL6,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
0xCABCE57A,	//0x08f0		VoC_sub32_rr(ACC0,REG45,RL7,DEFAULT)	|	VoC_xor32_rr(REG45,RL7,DEFAULT)
		//0x08f2		Coolsand_ShrinkBit_L0
0xDFE9E580,	//0x08f2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x08f3		Coolsand_PostFiltering
0x08871407,	//0x08f4		VoC_lw16_d(REG7,0x887)
0x0A4C0A80,	//0x08f6		VoC_lw16i(REG0,0xa4c)
0x070E0A81,	//0x08f8		VoC_lw16i(REG1,0x70e)
0xC0794038,	//0x08fa		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x402C1403,	//0x08fc		VoC_lw16_d(REG3,0x402c)
0xD811D800,	//0x08fe		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xC40844FB,	//0x0900		VoC_mult16_rr(REG0,REG0,REG1,IN_PARALLEL)	|	VoC_mult16_rr(REG3,REG3,REG7,DEFAULT)
0x007F0A84,	//0x0902		VoC_lw16i(REG4,0x7f)
0x4016071B,	//0x0904		VoC_add16_rd(REG3,REG3,0x4016)
0x090934A3,	//0x0906		VoC_bngt16_rr(Coolsand_PostFiltering_L0,REG4,REG3)
0xF8CCE064,	//0x0908		VoC_shr16_ri(REG4,0xfffffff9,DEFAULT)	|	VoC_movreg16(REG4,REG3,DEFAULT)
		//0x0909		Coolsand_PostFiltering_L0
0x090F3484,	//0x090a		VoC_bngt16_rr(Coolsand_PostFiltering_L1,REG0,REG4)
0x401D0809,	//0x090c		VoC_mult16_rd(REG1,REG1,0x401d)
0xF8E1E5C2,	//0x090e		VoC_shr16_ri(REG1,0xfffffffc,DEFAULT)	|	VoC_jump(Coolsand_PostFiltering_L2)
		//0x090f		Coolsand_PostFiltering_L1
		//0x0910		Coolsand_PostFiltering_L2
0x07180A82,	//0x0910		VoC_lw16i(REG2,0x718)
0x0A83C0BA,	//0x0912		VoC_lw16i(REG3,0xa4c)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x5C210A4C,	//0x0914		VoC_sw16_p(REG1,REG2,DEFAULT)	|	VoC_lw16i(REG3,0xa4c)(hi)
0x0A80C0FB,	//0x0916		VoC_lw16i(REG0,0x61c)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)
0x0A81061C,	//0x0918		VoC_lw16i(REG1,0x626)(lo)	|	VoC_lw16i(REG0,0x61c)(hi)
0x40380626,	//0x091a		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i(REG1,0x626)(hi)
0xF6F8C079,	//0x091c		VoC_lw16i_short(FORMAT16,0xfffffff7,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)
0xD811D800,	//0x091e		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x8C590C18,	//0x0920		VoC_multf16_rp(REG1,REG1,REG3,IN_PARALLEL)	|	VoC_multf16_rp(REG0,REG0,REG3,DEFAULT)
0xFF07DF40,	//0x0922		VoC_movreg32(RL7,REG01,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0x08742B80,	//0x0924		VoC_jal(Coolsand_CmplxAppxNorm)
0x6120FB84,	//0x0926		VoC_movreg16(REG0,ACC0_HI,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0x4C04F459,	//0x0928		VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0x0A81F6E3,	//0x092a		VoC_lw16i(REG1,0x6fc)(lo)	|	VoC_movreg16(REG3,REG7,IN_PARALLEL)
0xF8FB06FC,	//0x092c		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_lw16i(REG1,0x6fc)(hi)
0x0A82C059,	//0x092e		VoC_lw16i(REG2,0x718)(lo)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xDD8C0718,	//0x0930		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw16i(REG2,0x718)(hi)
0xFF3840BA,	//0x0932		VoC_movreg32(REG01,RL7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x0C10F778,	//0x0934		VoC_multf16_rp(REG0,REG0,REG2,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xfffffffb,DEFAULT)
0xFFC08C51,	//0x0936		VoC_NOP	|	VoC_multf16_rp(REG1,REG1,REG2,IN_PARALLEL)
0x2B80FF07,	//0x0938		VoC_jal(Coolsand_CmplxAppxNorm)(lo)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xFB840874,	//0x093a		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm)(hi)
0x070E0A82,	//0x093c		VoC_lw16i(REG2,0x70e)
0xDF0040BA,	//0x093e		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xF5B85FC9,	//0x0940		VoC_lw16i_short(FORMAT16,0xfffffff7,IN_PARALLEL)	|	VoC_push16(ACC0_HI,DEFAULT)
0x8C510C10,	//0x0942		VoC_multf16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_multf16_rp(REG0,REG0,REG2,DEFAULT)
0x06EA0A84,	//0x0944		VoC_lw16i(REG4,0x6ea)
0xFFC078FF,	//0x0946		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x08742B80,	//0x0948		VoC_jal(Coolsand_CmplxAppxNorm)
0x08E40A81,	//0x094a		VoC_lw16i(REG1,0x8e4)
0xC0797B84,	//0x094c		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xF4596120,	//0x094e		VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xC13C4C04,	//0x0950		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)
0xFF2ED98D,	//0x0952		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xD9A47F27,	//0x0954		VoC_lw32_p(ACC0,REG4,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xDF475FC4,	//0x0956		VoC_push32(RL7,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xF5E27179,	//0x0958		VoC_lw16i_short(FORMATX,0xfffffffc,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xb,DEFAULT)
0x40321401,	//0x095a		VoC_lw16_d(REG1,0x4032)
0x08862B80,	//0x095c		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0xDF075F84,	//0x095e		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0x5DA4FF35,	//0x0960		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_movreg32(ACC1,RL6,DEFAULT)
0xFBE5FA25,	//0x0962		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shr32_ri(ACC1,0x4,IN_PARALLEL)
0x401E5025,	//0x0964		VoC_bgt32_rd(Coolsand_PostFiltering_L3,ACC1,0x401e)
0x401E1485,	//0x0966		VoC_lw32_d(ACC1,0x401e)
		//0x0968		Coolsand_PostFiltering_L3
0x401C1402,	//0x0968		VoC_lw16_d(REG2,0x401c)
0x7BF8FF28,	//0x096a		VoC_shr32_ri(REG01,0xffffffff,DEFAULT)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x7908F5C1,	//0x096c		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff8,IN_PARALLEL)
0xCC14F54A,	//0x096e		VoC_multf32_rr(ACC0,REG0,REG2,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xffffffe9,IN_PARALLEL)
0x1406CE4A,	//0x0970		VoC_lw16_d(REG6,0x4016)(lo)	|	VoC_macX_rr(REG1,REG2,DEFAULT)
0xFA444016,	//0x0972		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_lw16_d(REG6,0x4016)(hi)
0xE1827F26,	//0x0974		VoC_lw16i_short(REG2,0x18,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x07BE2B80,	//0x0976		VoC_jal(Coolsand_MSBPos)
0xE1817000,	//0x0978		VoC_lw16i_short(REG1,0x18,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x09903183,	//0x097a		VoC_bez16_r(Coolsand_PostFiltering_L5,REG3)
0xE17442CA,	//0x097c		VoC_lw16i_short(REG4,0x17,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG3,REG1,DEFAULT)
0x00011602,	//0x097e		VoC_and16_ri(REG2,0x1)
0x098A3182,	//0x0980		VoC_bez16_r(Coolsand_PostFiltering_L4,REG2)
0xE094431A,	//0x0982		VoC_lw16i_short(REG4,0x9,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0x42A2F80A,	//0x0984		VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFE10E030,	//0x0986		VoC_shr16_rr(REG0,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x3,IN_PARALLEL)
0xFFC065C8,	//0x0988		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_PostFiltering_L5)
		//0x098a		Coolsand_PostFiltering_L4
0xE0B4425A,	//0x098a		VoC_lw16i_short(REG4,0xb,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG1,REG3,DEFAULT)
0x42A2F80A,	//0x098c		VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFE10E010,	//0x098e		VoC_shr16_rr(REG0,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
		//0x0990		Coolsand_PostFiltering_L5
0xF4014C34,	//0x0990		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG6,DEFAULT)
0x04240A82,	//0x0992		VoC_lw16i(REG2,0x424)
0x04340A83,	//0x0994		VoC_lw16i(REG3,0x434)
0x08871407,	//0x0996		VoC_lw16_d(REG7,0x887)
0xC0FB40BA,	//0x0998		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xFF3A5F81,	//0x099a		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x7805FF45,	//0x099c		VoC_bez32_d(Coolsand_PostFiltering_L8,0x401e)(lo)	|	VoC_lw32z(ACC1,DEFAULT)
0x0A8A401E,	//0x099e		VoC_lw16i(ACC1_LO,0x5b)(lo)	|	VoC_bez32_d(Coolsand_PostFiltering_L8,0x401e)(hi)
0xFFC0005B,	//0x09a0		VoC_NAD	|	VoC_lw16i(ACC1_LO,0x5b)(hi)
		//0x09a2		Coolsand_PostFiltering_L8
0x09A536AC,	//0x09a2		VoC_bngt32_rr(Coolsand_PostFiltering_L6,ACC1,ACC0)
0xFB9CFF2C,	//0x09a4		VoC_shr32_ri(ACC0,0xfffffff3,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x09a5		Coolsand_PostFiltering_L6
0xE0266120,	//0x09a6		VoC_lw16i_short(REG6,0x2,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xF60C78F8,	//0x09a8		VoC_movreg16(RL6_LO,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0x08E24426,	//0x09aa		VoC_bne16_rd(Coolsand_PostFiltering_L9,REG6,0x8e2)
0x08873906,	//0x09ac		VoC_bgt16_rd(Coolsand_PostFiltering_L7,REG6,0x887)
		//0x09ae		Coolsand_PostFiltering_L9
0x09BC3481,	//0x09ae		VoC_bngt16_rr(Coolsand_PostFiltering_L7,REG0,REG1)
0x09C22B80,	//0x09b0		VoC_jal(Coolsand_Generate)
0xF7847026,	//0x09b2		VoC_movreg16(REG4,RL6_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xF8F978F8,	//0x09b4		VoC_shr16_ri(REG1,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0xC2714230,	//0x09b6		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_sub16_rr(REG0,REG0,REG6,DEFAULT)
0xC50D4504,	//0x09b8		VoC_mult16_rr(REG5,REG4,REG1,IN_PARALLEL)	|	VoC_mult16_rr(REG4,REG4,REG0,DEFAULT)
0xE5C3FFC0,	//0x09ba		VoC_jump(Coolsand_PostFiltering_End)	|	VoC_NOP
		//0x09bc		Coolsand_PostFiltering_L7
0x09C22B80,	//0x09bc		VoC_jal(Coolsand_Generate)
		//0x09be		Coolsand_PostFiltering_End
0xDC24DFA9,	//0x09be		VoC_sw16_p(REG4,REG2,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE580DC35,	//0x09c0		VoC_return	|	VoC_sw16_p(REG5,REG3,DEFAULT)
		//0x09c2		Coolsand_Generate
0x07221804,	//0x09c2		VoC_lw16i_set_inc(REG0,0x722,0x1)
0x07261805,	//0x09c4		VoC_lw16i_set_inc(REG1,0x726,0x1)
0xE0076884,	//0x09c6		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xFFC08246,	//0x09c8		VoC_NOP	|	VoC_add16inc_rp(REG6,REG1,REG0,DEFAULT)
		//0x09ca		VoC_endloop0
0x140A81F7,	//0x09ca		VoC_lw16_d(ACC1_LO,0x745)(lo)	|	VoC_add16_rp(REG7,REG7,REG6,DEFAULT)
0x140B0745,	//0x09cc		VoC_lw16_d(ACC1_HI,0x740)(lo)	|	VoC_lw16_d(ACC1_LO,0x745)(hi)
0x1FBC0740,	//0x09ce		VoC_lw16i_set_inc(REG0,0x745,0xffffffff)(lo)	|	VoC_lw16_d(ACC1_HI,0x740)(hi)
0x1FBD0745,	//0x09d0		VoC_lw16i_set_inc(REG1,0x744,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG0,0x745,0xffffffff)(hi)
0x60E60744,	//0x09d2		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x744,0xffffffff)(hi)
0x1606F87F,	//0x09d4		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_shr16_ri(REG7,0xf,IN_PARALLEL)
0x64BE0001,	//0x09d6		VoC_xor16_rr(REG6,REG7,DEFAULT)	|	VoC_and16_ri(REG6,0x1)(hi)
0x6BE3D898,	//0x09d8		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG1,IN_PARALLEL)
0xD898C3BE,	//0x09da		VoC_lw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)
		//0x09dc		VoC_endloop0
0x5C86DC88,	//0x09dc		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
0xE580FF28,	//0x09de		VoC_return	|	VoC_movreg32(REG01,ACC1,IN_PARALLEL)
		//0x09e0		Coolsand_SumInstantPower
0xD8A0DFE9,	//0x09e0		VoC_lw16inc_p(REG0,REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80D8B1,	//0x09e2		VoC_jal(Coolsand_InstantPower)(lo)	|	VoC_lw16inc_p(REG1,REG3,DEFAULT)
0xDFA909E8,	//0x09e4		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_InstantPower)(hi)
0xE580FFC0,	//0x09e6		VoC_return	|	VoC_NOP
		//0x09e8		Coolsand_InstantPower
0xDF41DFE9,	//0x09e8		VoC_push32(REG23,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x08742B80,	//0x09ea		VoC_jal(Coolsand_CmplxAppxNorm)
0xFB845FA9,	//0x09ec		VoC_shr32_ri(ACC0,0xfffffff0,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xF4396124,	//0x09ee		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0xDF014D24,	//0x09f0		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG4,DEFAULT)
0xFFC06580,	//0x09f2		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x09f4		Coolsand_ControlLogicMergeChnlEnhancedDTD
0xDF445FE9,	//0x09f4		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0A5E2B80,	//0x09f6		VoC_jal(Coolsand_ControlLogicCalVarSub)
0x1407DF07,	//0x09f8		VoC_lw16_d(REG7,0x402e)(lo)	|	VoC_pop32(RL7,DEFAULT)
0x0A86402E,	//0x09fa		VoC_lw16i(REG6,0xa56)(lo)	|	VoC_lw16_d(REG7,0x402e)(hi)
0xFFC00A56,	//0x09fc		VoC_NAD	|	VoC_lw16i(REG6,0xa56)(hi)
0x0B002B80,	//0x09fe		VoC_jal(Coolsand_SmoothPeakPower)
0x0AA22B80,	//0x0a00		VoC_jal(Coolsand_ControlLogicChnlDecisionEnhanced)
0xFFC0DFA9,	//0x0a02		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0a04		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0a06		Coolsand_ControlLogicSingleChnlEnhanced
0xE0205FE9,	//0x0a06		VoC_lw16i_short(REG0,0x2,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x08E327BE,	//0x0a08		VoC_lw16d_set_inc(REG2,0x8e3,0xffffffff)
0x08E04520,	//0x0a0a		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L1,REG0,0x8e0)
0x0A551404,	//0x0a0c		VoC_lw16_d(REG4,0xa55)
0x40371405,	//0x0a0e		VoC_lw16_d(REG5,0x4037)
0x0A18342C,	//0x0a10		VoC_bgt16_rr(Coolsand_ControlLogicSingleChnl_L0,REG5,REG4)
0xF6A47041,	//0x0a12		VoC_movreg16(REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x40361402,	//0x0a14		VoC_lw16_d(REG2,0x4036)
0x0A562B00,	//0x0a16		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0a18		Coolsand_ControlLogicSingleChnl_L0
0xE0017026,	//0x0a18		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xC1347002,	//0x0a1a		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x0A562B00,	//0x0a1c		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0a1e		Coolsand_ControlLogicSingleChnl_L1
0x4518F020,	//0x0a1e		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L4,REG0,0x8e0)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x140408E0,	//0x0a20		VoC_lw16_d(REG4,0xa55)(lo)	|	VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L4,REG0,0x8e0)(hi)
0x14050A55,	//0x0a22		VoC_lw16_d(REG5,0x4037)(lo)	|	VoC_lw16_d(REG4,0xa55)(hi)
